------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 bluescsi.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 bluescsi.s      2 | Comment     | 11 |         |    0 | 00/0000               | * BlueSCSI
    3 |  1 bluescsi.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 bluescsi.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1 bluescsi.s      5 | Comment     | 11 |         |    0 | 00/0000               | * Antoine Vignau & Olivier Zardini
    6 |  1 bluescsi.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 bluescsi.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 bluescsi.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                                                    
    9 |  1 bluescsi.s      9 | Directive   | 00 |         |    0 | 00/0000               |                                     mx        %00                  
   10 |  1 bluescsi.s     10 | Directive   | 00 |         |    0 | 00/0000               |                                     rel                            
   11 |  1 bluescsi.s     11 | Directive   | 00 |         |    0 | 00/0000               |                                     lst       off                  
   12 |  1 bluescsi.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   13 |  1 bluescsi.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   14 |  1 bluescsi.s     14 | Comment     | 00 |         |    0 | 00/0000               | * Welcome!
   15 |  1 bluescsi.s     15 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   16 |  1 bluescsi.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   17 |  1 bluescsi.s     17 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Int.Macs           
   18 |  1 bluescsi.s     18 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Locator.Macs       
   19 |  1 bluescsi.s     19 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Mem.Macs           
   20 |  1 bluescsi.s     20 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Misc.Macs          
   21 |  1 bluescsi.s     21 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Text.Macs          
   22 |  1 bluescsi.s     22 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Util.Macs          
   23 |  1 bluescsi.s     23 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   24 |  1 bluescsi.s     24 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                                =         $e100a8              
   25 |  1 bluescsi.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   26 |  1 bluescsi.s     26 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   27 |  1 bluescsi.s     27 | Comment     | 00 |         |    0 | 00/0000               | * Theory of operation
   28 |  1 bluescsi.s     28 | Comment     | 00 |         |    0 | 00/0000               | * https://github.com/BlueSCSI/BlueSCSI-v2/wiki/Toolbox-Developer-Docs
   29 |  1 bluescsi.s     29 | Comment     | 00 |         |    0 | 00/0000               | *
   30 |  1 bluescsi.s     30 | Comment     | 00 |         |    0 | 00/0000               | * Scan the SCSI bus by sending an Inquiry 0x12 command.
   31 |  1 bluescsi.s     31 | Comment     | 00 |         |    0 | 00/0000               | * Check the Inquiry vendor response.
   32 |  1 bluescsi.s     32 | Comment     | 00 |         |    0 | 00/0000               | *   It will contain a text representation of the BlueSCSI Firmware version, eg: BlueSCSIv2024.05.22
   33 |  1 bluescsi.s     33 | Comment     | 00 |         |    0 | 00/0000               | *   Note: Some drive types can not support this additional vendor data such as Networking or ZIP drives.
   34 |  1 bluescsi.s     34 | Comment     | 00 |         |    0 | 00/0000               | * Check the BlueSCSI Toolbox API Version (uint8) to ensure your app supports the API version.
   35 |  1 bluescsi.s     35 | Comment     | 00 |         |    0 | 00/0000               | * Send a MODE SENSE 0x1A command for page 0x31.
   36 |  1 bluescsi.s     36 | Comment     | 00 |         |    0 | 00/0000               | *    Validate it against the BlueSCSIVendorPage (see: lib/SCSI2SD/src/firmware/mode.c)
   37 |  1 bluescsi.s     37 | Comment     | 00 |         |    0 | 00/0000               | * Send the BLUESCSI_TOOLBOX_LIST_DEVICES command.
   38 |  1 bluescsi.s     38 | Comment     | 00 |         |    0 | 00/0000               | *   To find all other devices this BlueSCSI is emulating (including Networking or ZIP)
   39 |  1 bluescsi.s     39 | Comment     | 00 |         |    0 | 00/0000               | *   Note: there maybe be more than one BlueSCSI on the bus, so scan the rest of the ID's that are not handled by this BlueSCSI.
   40 |  1 bluescsi.s     40 | Comment     | 00 |         |    0 | 00/0000               | *
   41 |  1 bluescsi.s     41 | Comment     | 00 |         |    0 | 00/0000               | *
   42 |  1 bluescsi.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   43 |  1 bluescsi.s     43 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   44 |  1 bluescsi.s     44 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
   45 |  1 bluescsi.s     45 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   46 |  1 bluescsi.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   47 |  1 bluescsi.s     47 | Equivalence | 00 |         |    0 | 00/0000               | theINDEX                            =         $00                  
   48 |  1 bluescsi.s     48 | Equivalence | 00 |         |    0 | 00/0000               | theNBENTRIES                        =         {$00}+2              
   49 |  1 bluescsi.s     49 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                              =         {{$00}+2}+2          
   50 |  1 bluescsi.s     50 | Equivalence | 00 |         |    0 | 00/0000               | skipWAIT                            =         {{{$00}+2}+2}+4      ; true or false
   51 |  1 bluescsi.s     51 | Equivalence | 00 |         |    0 | 00/0000               | theFILESIZE                         =         {{{{$00}+2}+2}+4}+2  
