------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 bluescsi.s      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    2 |  1 bluescsi.s      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * BlueSCSI
    3 |  1 bluescsi.s      3 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    4 |  1 bluescsi.s      4 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2016, Brutal Deluxe Software
    5 |  1 bluescsi.s      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * Antoine Vignau & Olivier Zardini
    6 |  1 bluescsi.s      6 | Comment     | 11 |         |   -1 | 00/FFFF               | * Visit brutaldeluxe.fr
    7 |  1 bluescsi.s      7 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    8 |  1 bluescsi.s      8 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                                
    9 |  1 bluescsi.s      9 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     mx        %00              
   10 |  1 bluescsi.s     10 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     rel                        
   11 |  1 bluescsi.s     11 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     lst       off              
   12 |  1 bluescsi.s     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   13 |  1 bluescsi.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   14 |  1 bluescsi.s     14 | Comment     | 00 |         |   -1 | 00/FFFF               | * Welcome!
   15 |  1 bluescsi.s     15 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   16 |  1 bluescsi.s     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   17 |  1 bluescsi.s     17 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     use       4/Int.Macs       
   18 |  1 bluescsi.s     18 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     use       4/Locator.Macs   
   19 |  1 bluescsi.s     19 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     use       4/Mem.Macs       
   20 |  1 bluescsi.s     20 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     use       4/Misc.Macs      
   21 |  1 bluescsi.s     21 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     use       4/Text.Macs      
   22 |  1 bluescsi.s     22 | Directive   | 00 |         |   -1 | 00/FFFF               |                                     use       4/Util.Macs      
   23 |  1 bluescsi.s     23 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   24 |  1 bluescsi.s     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | GSOS                                =         $e100a8          
   25 |  1 bluescsi.s     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   26 |  1 bluescsi.s     26 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   27 |  1 bluescsi.s     27 | Comment     | 00 |         |   -1 | 00/FFFF               | * Theory of operation
   28 |  1 bluescsi.s     28 | Comment     | 00 |         |   -1 | 00/FFFF               | * https://github.com/BlueSCSI/BlueSCSI-v2/wiki/Toolbox-Developer-Docs
   29 |  1 bluescsi.s     29 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   30 |  1 bluescsi.s     30 | Comment     | 00 |         |   -1 | 00/FFFF               | * Scan the SCSI bus by sending an Inquiry 0x12 command.
   31 |  1 bluescsi.s     31 | Comment     | 00 |         |   -1 | 00/FFFF               | * Check the Inquiry vendor response.
   32 |  1 bluescsi.s     32 | Comment     | 00 |         |   -1 | 00/FFFF               | *   It will contain a text representation of the BlueSCSI Firmware version, eg: BlueSCSIv2024.05.22
   33 |  1 bluescsi.s     33 | Comment     | 00 |         |   -1 | 00/FFFF               | *   Note: Some drive types can not support this additional vendor data such as Networking or ZIP drives.
   34 |  1 bluescsi.s     34 | Comment     | 00 |         |   -1 | 00/FFFF               | * Check the BlueSCSI Toolbox API Version (uint8) to ensure your app supports the API version.
   35 |  1 bluescsi.s     35 | Comment     | 00 |         |   -1 | 00/FFFF               | * Send a MODE SENSE 0x1A command for page 0x31.
   36 |  1 bluescsi.s     36 | Comment     | 00 |         |   -1 | 00/FFFF               | *    Validate it against the BlueSCSIVendorPage (see: lib/SCSI2SD/src/firmware/mode.c)
   37 |  1 bluescsi.s     37 | Comment     | 00 |         |   -1 | 00/FFFF               | * Send the BLUESCSI_TOOLBOX_LIST_DEVICES command.
   38 |  1 bluescsi.s     38 | Comment     | 00 |         |   -1 | 00/FFFF               | *   To find all other devices this BlueSCSI is emulating (including Networking or ZIP)
   39 |  1 bluescsi.s     39 | Comment     | 00 |         |   -1 | 00/FFFF               | *   Note: there maybe be more than one BlueSCSI on the bus, so scan the rest of the ID's that are not handled by this BlueSCSI.
   40 |  1 bluescsi.s     40 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   41 |  1 bluescsi.s     41 | Comment     | 00 |         |   -1 | 00/FFFF               | *
   42 |  1 bluescsi.s     42 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   43 |  1 bluescsi.s     43 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   44 |  1 bluescsi.s     44 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE
   45 |  1 bluescsi.s     45 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   46 |  1 bluescsi.s     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   47 |  1 bluescsi.s     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcREMOVE                            =         $0004            
   48 |  1 bluescsi.s     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcONLINE                            =         $0010            
   49 |  1 bluescsi.s     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | devCDROM                            =         $0007            
   50 |  1 bluescsi.s     50 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   51 |  1 bluescsi.s     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | maxDEVICES                          =         8                
   52 |  1 bluescsi.s     52 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   53 |  1 bluescsi.s     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcINQUIRY                           =         $8012            ; ** bluescsi **
   54 |  1 bluescsi.s     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | doMODESELECT                        =         $8015            
   55 |  1 bluescsi.s     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcMODESENSE6                        =         $801a            ; ** bluescsi **
   56 |  1 bluescsi.s     56 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcSTARTSTOP                         =         $801b            
   57 |  1 bluescsi.s     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcRECEIVEDIAG                       =         $801c            ; ** bluescsi **
   58 |  1 bluescsi.s     58 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcREADCAPACITY                      =         $8025            
   59 |  1 bluescsi.s     59 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcSUBCHANNEL                        =         $8042            
   60 |  1 bluescsi.s     60 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcREADTOC                           =         $8043            
   61 |  1 bluescsi.s     61 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcPATI                              =         $8048            
   62 |  1 bluescsi.s     62 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcPAUSERESUME                       =         $804b            
   63 |  1 bluescsi.s     63 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcMODESENSE10                       =         $805a            
   64 |  1 bluescsi.s     64 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   65 |  1 bluescsi.s     65 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcREAD                              =         $8008            ; ** daynaport ** ie. GET MESSAGE 6 - from target to initiator
   66 |  1 bluescsi.s     66 | Equivalence | 00 |         |   -1 | 00/FFFF               | dcWRITE                             =         $800a            ; ** daynaport ** ie. SEND MESSAGE 6 - from initiator to target
   67 |  1 bluescsi.s     67 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   68 |  1 bluescsi.s     68 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrDEUXPOINTS                       =         ':'              
   69 |  1 bluescsi.s     69 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrRETURN                           =         $0d              
   70 |  1 bluescsi.s     70 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   71 |  1 bluescsi.s     71 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   72 |  1 bluescsi.s     72 | Comment     | 00 |         |   -1 | 00/FFFF               | * BLUESCSI EQUATES
   73 |  1 bluescsi.s     73 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
   74 |  1 bluescsi.s     74 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   75 |  1 bluescsi.s     75 | Equivalence | 00 |         |   -1 | 00/FFFF               | MAX_MAC_PATH                        =         32               
   76 |  1 bluescsi.s     76 | Equivalence | 00 |         |   -1 | 00/FFFF               | ENTRY_SIZE                          =         40               
   77 |  1 bluescsi.s     77 | Equivalence | 00 |         |   -1 | 00/FFFF               | MAX_FILE_LISTING_FILES              =         100              
   78 |  1 bluescsi.s     78 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   79 |  1 bluescsi.s     79 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_LIST_FILES         =         $d0              
   80 |  1 bluescsi.s     80 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_GET_FILE           =         $d1              
   81 |  1 bluescsi.s     81 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_COUNT_FILES        =         $d2              
   82 |  1 bluescsi.s     82 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_SEND_FILE_PREP     =         $d3              
   83 |  1 bluescsi.s     83 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_SEND_FILE_10       =         $d4              
   84 |  1 bluescsi.s     84 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_SEND_FILE_END      =         $d5              
   85 |  1 bluescsi.s     85 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_TOGGLE_DEBUG       =         $d6              
   86 |  1 bluescsi.s     86 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_LIST_CDS           =         $d7              
   87 |  1 bluescsi.s     87 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_SET_NEXT_CD        =         $d8              
   88 |  1 bluescsi.s     88 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_METADATA           =         $d9              
   89 |  1 bluescsi.s     89 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_LIST_DEVICES         =         $00              
   90 |  1 bluescsi.s     90 | Equivalence | 00 |         |   -1 | 00/FFFF               | BLUESCSI_TOOLBOX_COUNT_CDS          =         $da              
   91 |  1 bluescsi.s     91 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   92 |  1 bluescsi.s     92 | Comment     | 00 |         |   -1 | 00/FFFF               | * The RECEIVE DIAGNOSTIC RESULT sub-commands...
   93 |  1 bluescsi.s     93 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
   94 |  1 bluescsi.s     94 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_SCAN          =         $01              ; first, wait for non-zero
   95 |  1 bluescsi.s     95 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_COMPLETE      =         $02              ; check if complete, wait for non-zero
   96 |  1 bluescsi.s     96 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_SCAN_RESULTS  =         $03              ; print results if done
   97 |  1 bluescsi.s     97 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_INFO          =         $04              ;
   98 |  1 bluescsi.s     98 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_JOIN          =         $05              ;
   99 |  1 bluescsi.s     99 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  100 |  1 bluescsi.s    100 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_GET_CAPABILITIES     =         $01              
  101 |  1 bluescsi.s    101 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_SET_WORKING_DIR      =         $02              
  102 |  1 bluescsi.s    102 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_GET_WORKING_DIR      =         $03              
  103 |  1 bluescsi.s    103 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  104 |  1 bluescsi.s    104 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_CAP_LARGE_TRANSFERS         =         1                
  105 |  1 bluescsi.s    105 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_CAP_LARGE_SEND              =         2                
  106 |  1 bluescsi.s    106 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_CAP_SET_WORKING_DIR         =         4                
  107 |  1 bluescsi.s    107 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  108 |  1 bluescsi.s    108 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_API_VERSION                 =         0                
  109 |  1 bluescsi.s    109 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  110 |  1 bluescsi.s    110 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  111 |  1 bluescsi.s    111 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE
  112 |  1 bluescsi.s    112 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
