Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;135;bluescsi.s;135;00/0003;;Code;;3;00;2
BlueSCSI;147;bluescsi.s;141;00/0016;;Code;;3;00;2
BlueSCSI;149;bluescsi.s;143;00/001C;;Code;;3;00;2
BlueSCSI;186;bluescsi.s;153;00/003C;;Code;;3;00;2
BlueSCSI;216;bluescsi.s;161;00/0055;;Code;;3;00;2
BlueSCSI;219;bluescsi.s;164;00/005D;;Code;;3;00;2
BlueSCSI;222;bluescsi.s;167;00/0062;;Code;;3;00;2
BlueSCSI;224;bluescsi.s;169;00/0066;;Code;;3;00;2
BlueSCSI;381;bluescsi.s;205;00/00E8;;Code;;3;00;2
BlueSCSI;383;bluescsi.s;207;00/00EF;;Code;;3;00;1 >>16
BlueSCSI;386;bluescsi.s;210;00/00F6;;Code;;3;00;2
BlueSCSI;388;bluescsi.s;212;00/00FD;;Code;;3;00;1 >>16
BlueSCSI;405;bluescsi.s;229;00/0104;mainMENU;Code;;3;00;
BlueSCSI;409;bluescsi.s;229;00/0104;;Code;;3;00;1 >>16
BlueSCSI;416;bluescsi.s;229;00/0107;;Code;;3;00;2
BlueSCSI;424;bluescsi.s;232;00/0111;;Code;;3;00;2
BlueSCSI;438;bluescsi.s;246;00/012D;;Code;;3;00;2
BlueSCSI;444;bluescsi.s;252;00/0130;doRESTART;Code;;3;00;1 >>16
BlueSCSI;445;bluescsi.s;253;00/0133;;Code;;4;00;3
BlueSCSI;446;bluescsi.s;254;00/0137;;Code;;3;00;2
BlueSCSI;447;bluescsi.s;255;00/013A;;Code;;4;00;3
BlueSCSI;449;bluescsi.s;257;00/013E;doQUIT;Code;;3;00;
BlueSCSI;467;bluescsi.s;261;00/0153;;Code;;3;00;2
BlueSCSI;480;bluescsi.s;264;00/015E;;Code;;3;00;2
BlueSCSI;495;bluescsi.s;271;00/0176;;Data;adrl;4;00;3
BlueSCSI;501;bluescsi.s;277;00/017C;strMAINMENU;Data;asc;10;00;
BlueSCSI;511;bluescsi.s;287;00/01D8;searchMENU;Code;;3;00;
BlueSCSI;515;bluescsi.s;287;00/01D8;;Code;;3;00;1 >>16
BlueSCSI;522;bluescsi.s;287;00/01DB;;Code;;3;00;2
