Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;159;bluescsi.s;159;00/0003;;Code;;3;00;2
BlueSCSI;171;bluescsi.s;165;00/0016;;Code;;3;00;2
BlueSCSI;173;bluescsi.s;167;00/001C;;Code;;3;00;2
BlueSCSI;210;bluescsi.s;177;00/003C;;Code;;3;00;2
BlueSCSI;240;bluescsi.s;185;00/0055;;Code;;3;00;2
BlueSCSI;243;bluescsi.s;188;00/005D;;Code;;3;00;2
BlueSCSI;246;bluescsi.s;191;00/0062;;Code;;3;00;2
BlueSCSI;248;bluescsi.s;193;00/0066;;Code;;3;00;2
BlueSCSI;254;bluescsi.s;199;00/006B;;Code;;3;00;2
BlueSCSI;265;bluescsi.s;202;00/0077;;Code;;3;00;2
BlueSCSI;272;bluescsi.s;202;00/007B;;Code;;3;00;2
BlueSCSI;281;bluescsi.s;206;00/0080;;Code;;3;00;2
BlueSCSI;292;bluescsi.s;209;00/008C;;Code;;3;00;2
BlueSCSI;299;bluescsi.s;209;00/0090;;Code;;3;00;2
BlueSCSI;464;bluescsi.s;248;00/0117;;Code;;3;00;2
BlueSCSI;466;bluescsi.s;250;00/011E;;Code;;3;00;1 >>16
BlueSCSI;469;bluescsi.s;253;00/0125;;Code;;3;00;2
BlueSCSI;471;bluescsi.s;255;00/012C;;Code;;3;00;1 >>16
BlueSCSI;478;bluescsi.s;262;00/0133;mainMENU;Code;;3;00;
BlueSCSI;482;bluescsi.s;262;00/0133;;Code;;3;00;1 >>16
BlueSCSI;489;bluescsi.s;262;00/0136;;Code;;3;00;2
BlueSCSI;497;bluescsi.s;265;00/0140;;Code;;3;00;2
BlueSCSI;511;bluescsi.s;279;00/015C;;Code;;3;00;2
BlueSCSI;517;bluescsi.s;285;00/015F;doRESTART;Code;;3;00;1 >>16
BlueSCSI;518;bluescsi.s;286;00/0162;;Code;;4;00;3
BlueSCSI;519;bluescsi.s;287;00/0166;;Code;;3;00;2
BlueSCSI;520;bluescsi.s;288;00/0169;;Code;;4;00;3
BlueSCSI;522;bluescsi.s;290;00/016D;doQUIT;Code;;3;00;
BlueSCSI;540;bluescsi.s;294;00/0182;;Code;;3;00;2
BlueSCSI;553;bluescsi.s;297;00/018D;;Code;;3;00;2
BlueSCSI;568;bluescsi.s;304;00/01A5;;Data;adrl;4;00;3
BlueSCSI;574;bluescsi.s;310;00/01AB;strMAINMENU;Data;asc;10;00;
BlueSCSI;584;bluescsi.s;320;00/0207;searchMENU;Code;;3;00;
BlueSCSI;588;bluescsi.s;320;00/0207;;Code;;3;00;1 >>16
BlueSCSI;595;bluescsi.s;320;00/020A;;Code;;3;00;2
BlueSCSI;603;bluescsi.s;323;00/0214;;Code;;3;00;2
BlueSCSI;605;bluescsi.s;325;00/0217;ozunid_1;Code;;3;00;2
BlueSCSI;610;bluescsi.s;330;00/0224;searchMENU1;Code;;3;00;2
BlueSCSI;611;bluescsi.s;331;00/0227;searchMENU2;Code;;3;00;
BlueSCSI;618;bluescsi.s;338;00/0235;;Code;;3;00;2
BlueSCSI;622;bluescsi.s;342;00/023C;searchMENU3;Code;;1;00;
BlueSCSI;625;bluescsi.s;345;00/023F;;Code;;3;00;2
BlueSCSI;626;bluescsi.s;346;00/0242;;Code;;3;00;2
BlueSCSI;627;bluescsi.s;347;00/0245;;Code;;3;00;2
BlueSCSI;631;bluescsi.s;351;00/0248;pollSCSI;Code;;3;00;2
BlueSCSI;634;bluescsi.s;354;00/024E;;Code;;3;00;2
BlueSCSI;636;bluescsi.s;356;00/0251;ozunid_2;Code;;4;00;
BlueSCSI;638;bluescsi.s;358;00/0257;;Data;adrl;4;00;3
BlueSCSI;645;bluescsi.s;365;00/0263;loop;Code;;3;00;2
BlueSCSI;660;bluescsi.s;380;00/0268;found;Code;;3;00;2
BlueSCSI;663;bluescsi.s;383;00/026D;;Code;;3;00;2
BlueSCSI;664;bluescsi.s;384;00/0270;;Code;;3;00;2
BlueSCSI;666;bluescsi.s;386;00/0273;;Code;;3;00;2
BlueSCSI;668;bluescsi.s;388;00/0276;;Code;;3;00;2
BlueSCSI;669;bluescsi.s;389;00/0279;;Code;;3;00;2
BlueSCSI;678;bluescsi.s;398;00/0282;showDEVICEINFO;Code;;1;00;
BlueSCSI;690;bluescsi.s;402;00/028D;;Code;;3;00;2
BlueSCSI;697;bluescsi.s;402;00/0291;;Code;;3;00;2
BlueSCSI;714;bluescsi.s;407;00/029E;;Code;;3;00;2
BlueSCSI;727;bluescsi.s;413;00/02AD;;Code;;3;00;1 >>16
BlueSCSI;734;bluescsi.s;413;00/02B0;;Code;;3;00;2
BlueSCSI;742;bluescsi.s;416;00/02BA;;Code;;3;00;2
BlueSCSI;744;bluescsi.s;418;00/02BE;;Code;;3;00;2
BlueSCSI;750;bluescsi.s;420;00/02C1;;Code;;3;00;1 >>16
BlueSCSI;757;bluescsi.s;420;00/02C4;;Code;;3;00;2
BlueSCSI;778;bluescsi.s;429;00/02D9;strDEV;Data;asc;4;00;
BlueSCSI;779;bluescsi.s;430;00/02DD;strDEVID;Data;asc;8;00;
BlueSCSI;781;bluescsi.s;432;00/02E5;nbDEVICES;Data;ds;2;00;
BlueSCSI;782;bluescsi.s;433;00/02E7;theDEVICE;Data;ds;2;00;
BlueSCSI;783;bluescsi.s;434;00/02E9;tblDEVICES;Data;ds;32;00;
BlueSCSI;785;bluescsi.s;436;00/0309;strSEARCHMENU;Data;asc;31;00;
BlueSCSI;792;bluescsi.s;443;00/0345;deviceMENU;Code;;3;00;2
BlueSCSI;793;bluescsi.s;444;00/0348;;Code;;3;00;2
BlueSCSI;794;bluescsi.s;445;00/034B;;Code;;3;00;2
BlueSCSI;808;bluescsi.s;451;00/0359;;Code;;3;00;2
BlueSCSI;815;bluescsi.s;451;00/035D;;Code;;3;00;2
BlueSCSI;826;bluescsi.s;453;00/0360;;Code;;3;00;1 >>16
BlueSCSI;833;bluescsi.s;453;00/0363;;Code;;3;00;2
BlueSCSI;843;bluescsi.s;458;00/036D;ozunid_3;Code;;3;00;2
BlueSCSI;848;bluescsi.s;463;00/037A;deviceMENU1;Code;;3;00;2
BlueSCSI;849;bluescsi.s;464;00/037D;deviceMENU2;Code;;3;00;
BlueSCSI;858;bluescsi.s;473;00/038D;;Code;;3;00;2
BlueSCSI;859;bluescsi.s;474;00/0390;;Code;;3;00;2
BlueSCSI;860;bluescsi.s;475;00/0393;deviceMENU3;Code;;3;00;
BlueSCSI;861;bluescsi.s;476;00/0396;;Code;;3;00;2
BlueSCSI;863;bluescsi.s;478;00/0399;ptrCOMMANDS;Data;da;2;00;2
BlueSCSI;864;bluescsi.s;479;00/039B;;Data;da;2;00;2
BlueSCSI;865;bluescsi.s;480;00/039D;;Data;da;2;00;2
BlueSCSI;866;bluescsi.s;481;00/039F;;Data;da;2;00;2
BlueSCSI;870;bluescsi.s;485;00/03A1;strDEVICEMENU;Data;asc;20;00;
BlueSCSI;871;bluescsi.s;486;00/03B5;strDEVMENU;Data;asc;5;00;
BlueSCSI;883;bluescsi.s;498;00/042F;doINQUIRY;Code;;3;00;2
BlueSCSI;886;bluescsi.s;501;00/0435;ozunid_4;Code;;3;00;2
BlueSCSI;887;bluescsi.s;502;00/0438;;Code;;3;00;2
BlueSCSI;893;bluescsi.s;508;00/0442;;Code;;3;00;2
BlueSCSI;897;bluescsi.s;512;00/0448;doINQUIRY1;Code;;3;00;
