Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;112;bluescsi.s;112;00/0003;;Code;;3;00;2
BlueSCSI;124;bluescsi.s;118;00/0016;;Code;;3;00;2
BlueSCSI;126;bluescsi.s;120;00/001C;;Code;;3;00;2
BlueSCSI;163;bluescsi.s;130;00/003C;;Code;;3;00;2
BlueSCSI;193;bluescsi.s;138;00/0055;;Code;;3;00;2
BlueSCSI;196;bluescsi.s;141;00/005D;;Code;;3;00;2
BlueSCSI;199;bluescsi.s;144;00/0062;;Code;;3;00;2
BlueSCSI;201;bluescsi.s;146;00/0066;;Code;;3;00;2
BlueSCSI;358;bluescsi.s;182;00/00E8;;Code;;3;00;2
BlueSCSI;360;bluescsi.s;184;00/00EF;;Code;;3;00;1 >>16
BlueSCSI;363;bluescsi.s;187;00/00F6;;Code;;3;00;2
BlueSCSI;365;bluescsi.s;189;00/00FD;;Code;;3;00;2
BlueSCSI;368;bluescsi.s;192;00/0104;;Code;;3;00;2
BlueSCSI;370;bluescsi.s;194;00/010B;;Code;;3;00;1 >>16
BlueSCSI;377;bluescsi.s;201;00/0112;mainMENU;Code;;3;00;
BlueSCSI;383;bluescsi.s;203;00/0112;;Code;;3;00;1 >>16
BlueSCSI;390;bluescsi.s;203;00/0115;;Code;;3;00;2
BlueSCSI;398;bluescsi.s;206;00/011F;;Code;;3;00;2
BlueSCSI;406;bluescsi.s;214;00/0131;;Code;;3;00;2
BlueSCSI;410;bluescsi.s;218;00/0134;strMAINMENU;Data;asc;10;00;
BlueSCSI;419;bluescsi.s;227;00/0180;doQUIT;Code;;3;00;
BlueSCSI;437;bluescsi.s;231;00/0195;;Code;;3;00;2
BlueSCSI;450;bluescsi.s;234;00/01A0;;Code;;3;00;2
BlueSCSI;465;bluescsi.s;241;00/01B8;;Data;adrl;4;00;3
BlueSCSI;473;bluescsi.s;249;00/01BE;searchMENU;Code;;3;00;2
BlueSCSI;479;bluescsi.s;251;00/01C1;;Code;;3;00;1 >>16
BlueSCSI;486;bluescsi.s;251;00/01C4;;Code;;3;00;2
BlueSCSI;494;bluescsi.s;254;00/01CE;;Code;;3;00;2
BlueSCSI;496;bluescsi.s;256;00/01D1;ozunid_1;Code;;3;00;2
BlueSCSI;500;bluescsi.s;260;00/01DB;;Code;;3;00;2
BlueSCSI;501;bluescsi.s;261;00/01DE;searchMENU2;Code;;3;00;
BlueSCSI;506;bluescsi.s;266;00/01E7;;Code;;3;00;2
BlueSCSI;510;bluescsi.s;270;00/01EE;searchMENU3;Code;;1;00;
BlueSCSI;513;bluescsi.s;273;00/01F1;;Code;;3;00;2
BlueSCSI;514;bluescsi.s;274;00/01F4;;Code;;3;00;2
BlueSCSI;515;bluescsi.s;275;00/01F7;;Code;;3;00;2
BlueSCSI;519;bluescsi.s;279;00/01FA;pollSCSI;Code;;3;00;2
BlueSCSI;522;bluescsi.s;282;00/0200;;Code;;3;00;2
BlueSCSI;524;bluescsi.s;284;00/0203;ozunid_2;Code;;4;00;
BlueSCSI;526;bluescsi.s;286;00/0209;;Data;adrl;4;00;3
BlueSCSI;533;bluescsi.s;293;00/0215;loop;Code;;3;00;2
BlueSCSI;548;bluescsi.s;308;00/021A;found;Code;;3;00;2
BlueSCSI;551;bluescsi.s;311;00/021F;;Code;;3;00;2
BlueSCSI;552;bluescsi.s;312;00/0222;;Code;;3;00;2
BlueSCSI;554;bluescsi.s;314;00/0225;;Code;;3;00;2
BlueSCSI;556;bluescsi.s;316;00/0228;;Code;;3;00;2
BlueSCSI;557;bluescsi.s;317;00/022B;;Code;;3;00;2
BlueSCSI;566;bluescsi.s;326;00/0234;showDEVICEINFO;Code;;1;00;
BlueSCSI;578;bluescsi.s;330;00/023F;;Code;;3;00;2
BlueSCSI;585;bluescsi.s;330;00/0243;;Code;;3;00;2
BlueSCSI;602;bluescsi.s;335;00/0250;;Code;;3;00;2
BlueSCSI;615;bluescsi.s;341;00/025F;;Code;;3;00;1 >>16
BlueSCSI;622;bluescsi.s;341;00/0262;;Code;;3;00;2
BlueSCSI;630;bluescsi.s;344;00/026C;;Code;;3;00;2
BlueSCSI;632;bluescsi.s;346;00/0270;;Code;;3;00;2
BlueSCSI;638;bluescsi.s;348;00/0273;;Code;;3;00;1 >>16
BlueSCSI;645;bluescsi.s;348;00/0276;;Code;;3;00;2
BlueSCSI;666;bluescsi.s;357;00/028B;strDEV;Data;asc;4;00;
BlueSCSI;667;bluescsi.s;358;00/028F;strDEVID;Data;asc;8;00;
BlueSCSI;669;bluescsi.s;360;00/0297;nbDEVICES;Data;ds;2;00;
BlueSCSI;670;bluescsi.s;361;00/0299;theDEVICE;Data;ds;2;00;
BlueSCSI;671;bluescsi.s;362;00/029B;tblDEVICES;Data;ds;32;00;
BlueSCSI;673;bluescsi.s;364;00/02BB;strSEARCHMENU;Data;asc;31;00;
BlueSCSI;680;bluescsi.s;371;00/02F8;deviceMENU;Code;;3;00;2
BlueSCSI;681;bluescsi.s;372;00/02FB;;Code;;3;00;2
BlueSCSI;682;bluescsi.s;373;00/02FE;;Code;;3;00;2
BlueSCSI;696;bluescsi.s;379;00/030C;;Code;;3;00;2
BlueSCSI;703;bluescsi.s;379;00/0310;;Code;;3;00;2
BlueSCSI;714;bluescsi.s;381;00/0313;;Code;;3;00;1 >>16
BlueSCSI;721;bluescsi.s;381;00/0316;;Code;;3;00;2
BlueSCSI;731;bluescsi.s;386;00/0320;ozunid_3;Code;;3;00;2
BlueSCSI;735;bluescsi.s;390;00/032A;;Code;;3;00;2
BlueSCSI;736;bluescsi.s;391;00/032D;deviceMENU2;Code;;3;00;
BlueSCSI;743;bluescsi.s;398;00/0338;;Code;;3;00;2
BlueSCSI;744;bluescsi.s;399;00/033B;;Code;;3;00;2
BlueSCSI;745;bluescsi.s;400;00/033E;deviceMENU3;Code;;3;00;
BlueSCSI;746;bluescsi.s;401;00/0341;;Code;;3;00;2
BlueSCSI;748;bluescsi.s;403;00/0344;ptrCOMMANDS;Data;da;2;00;2
BlueSCSI;749;bluescsi.s;404;00/0346;;Data;da;2;00;2
BlueSCSI;750;bluescsi.s;405;00/0348;;Data;da;2;00;2
BlueSCSI;751;bluescsi.s;406;00/034A;;Data;da;2;00;2
BlueSCSI;752;bluescsi.s;407;00/034C;;Data;da;2;00;2
BlueSCSI;753;bluescsi.s;408;00/034E;;Data;da;2;00;2
BlueSCSI;754;bluescsi.s;409;00/0350;;Data;da;2;00;2
BlueSCSI;755;bluescsi.s;410;00/0352;;Data;da;2;00;2
BlueSCSI;756;bluescsi.s;411;00/0354;;Data;da;2;00;2
BlueSCSI;757;bluescsi.s;412;00/0356;;Data;da;2;00;2
BlueSCSI;763;bluescsi.s;418;00/0358;doINQUIRY;Code;;3;00;2
BlueSCSI;766;bluescsi.s;421;00/035E;ozunid_4;Code;;3;00;2
BlueSCSI;767;bluescsi.s;422;00/0361;;Code;;3;00;2
BlueSCSI;773;bluescsi.s;428;00/036B;;Code;;3;00;2
BlueSCSI;777;bluescsi.s;432;00/0371;doINQUIRY1;Code;;3;00;
BlueSCSI;787;bluescsi.s;438;00/0371;;Code;;3;00;1 >>16
BlueSCSI;794;bluescsi.s;438;00/0374;;Code;;3;00;2
BlueSCSI;802;bluescsi.s;441;00/037E;;Code;;3;00;2
BlueSCSI;806;bluescsi.s;445;00/0388;;Code;;3;00;2
BlueSCSI;812;bluescsi.s;447;00/038B;;Code;;3;00;1 >>16
BlueSCSI;819;bluescsi.s;447;00/038E;;Code;;3;00;2
BlueSCSI;827;bluescsi.s;450;00/0398;;Code;;3;00;2
BlueSCSI;834;bluescsi.s;457;00/03A5;;Code;;3;00;2
BlueSCSI;842;bluescsi.s;461;00/03A8;;Code;;3;00;1 >>16
BlueSCSI;849;bluescsi.s;461;00/03AB;;Code;;3;00;2
BlueSCSI;857;bluescsi.s;464;00/03B5;;Code;;3;00;2
BlueSCSI;861;bluescsi.s;468;00/03BF;;Code;;3;00;2
BlueSCSI;867;bluescsi.s;470;00/03C2;;Code;;3;00;1 >>16
BlueSCSI;874;bluescsi.s;470;00/03C5;;Code;;3;00;2
BlueSCSI;882;bluescsi.s;473;00/03CF;;Code;;3;00;2
BlueSCSI;887;bluescsi.s;478;00/03DA;;Code;;3;00;2
BlueSCSI;895;bluescsi.s;482;00/03DD;;Code;;3;00;1 >>16
BlueSCSI;902;bluescsi.s;482;00/03E0;;Code;;3;00;2
BlueSCSI;910;bluescsi.s;485;00/03EA;;Code;;3;00;2
BlueSCSI;914;bluescsi.s;489;00/03F4;;Code;;3;00;2
BlueSCSI;920;bluescsi.s;491;00/03F7;;Code;;3;00;1 >>16
BlueSCSI;927;bluescsi.s;491;00/03FA;;Code;;3;00;2
BlueSCSI;935;bluescsi.s;494;00/0404;;Code;;3;00;2
BlueSCSI;941;bluescsi.s;500;00/0410;;Code;;3;00;2
BlueSCSI;947;bluescsi.s;502;00/0413;;Code;;3;00;1 >>16
BlueSCSI;954;bluescsi.s;502;00/0416;;Code;;3;00;2
BlueSCSI;962;bluescsi.s;505;00/0420;;Code;;3;00;2
BlueSCSI;971;bluescsi.s;514;00/042F;;Code;;3;00;2
BlueSCSI;979;bluescsi.s;518;00/0432;;Code;;3;00;1 >>16
BlueSCSI;986;bluescsi.s;518;00/0435;;Code;;3;00;2
BlueSCSI;994;bluescsi.s;521;00/043F;;Code;;3;00;2
BlueSCSI;998;bluescsi.s;525;00/0449;;Code;;3;00;2
