Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;153;bluescsi.s;153;00/0003;;Code;;3;00;2
BlueSCSI;165;bluescsi.s;159;00/0016;;Code;;3;00;2
BlueSCSI;167;bluescsi.s;161;00/001C;;Code;;3;00;2
BlueSCSI;204;bluescsi.s;171;00/003C;;Code;;3;00;2
BlueSCSI;234;bluescsi.s;179;00/0055;;Code;;3;00;2
BlueSCSI;237;bluescsi.s;182;00/005D;;Code;;3;00;2
BlueSCSI;240;bluescsi.s;185;00/0062;;Code;;3;00;2
BlueSCSI;242;bluescsi.s;187;00/0066;;Code;;3;00;2
BlueSCSI;248;bluescsi.s;193;00/006B;;Code;;3;00;2
BlueSCSI;259;bluescsi.s;196;00/0077;;Code;;3;00;2
BlueSCSI;266;bluescsi.s;196;00/007B;;Code;;3;00;2
BlueSCSI;275;bluescsi.s;200;00/0080;;Code;;3;00;2
BlueSCSI;286;bluescsi.s;203;00/008C;;Code;;3;00;2
BlueSCSI;293;bluescsi.s;203;00/0090;;Code;;3;00;2
BlueSCSI;458;bluescsi.s;242;00/0117;;Code;;3;00;2
BlueSCSI;460;bluescsi.s;244;00/011E;;Code;;3;00;1 >>16
BlueSCSI;467;bluescsi.s;251;00/0125;mainMENU;Code;;3;00;
BlueSCSI;471;bluescsi.s;251;00/0125;;Code;;3;00;1 >>16
BlueSCSI;478;bluescsi.s;251;00/0128;;Code;;3;00;2
BlueSCSI;486;bluescsi.s;254;00/0132;;Code;;3;00;2
BlueSCSI;500;bluescsi.s;268;00/014E;;Code;;3;00;2
BlueSCSI;506;bluescsi.s;274;00/0151;doRESTART;Code;;3;00;1 >>16
BlueSCSI;507;bluescsi.s;275;00/0154;;Code;;4;00;3
BlueSCSI;508;bluescsi.s;276;00/0158;;Code;;3;00;2
BlueSCSI;509;bluescsi.s;277;00/015B;;Code;;4;00;3
BlueSCSI;511;bluescsi.s;279;00/015F;doQUIT;Code;;3;00;
BlueSCSI;529;bluescsi.s;283;00/0174;;Code;;3;00;2
BlueSCSI;542;bluescsi.s;286;00/017F;;Code;;3;00;2
BlueSCSI;557;bluescsi.s;293;00/0197;;Data;adrl;4;00;3
BlueSCSI;563;bluescsi.s;299;00/019D;strMAINMENU;Data;asc;10;00;
BlueSCSI;573;bluescsi.s;309;00/01F9;searchMENU;Code;;3;00;
BlueSCSI;577;bluescsi.s;309;00/01F9;;Code;;3;00;1 >>16
BlueSCSI;584;bluescsi.s;309;00/01FC;;Code;;3;00;2
BlueSCSI;592;bluescsi.s;312;00/0206;;Code;;3;00;2
BlueSCSI;594;bluescsi.s;314;00/0209;ozunid_1;Code;;3;00;2
BlueSCSI;599;bluescsi.s;319;00/0216;searchMENU1;Code;;3;00;2
BlueSCSI;600;bluescsi.s;320;00/0219;searchMENU2;Code;;3;00;
BlueSCSI;607;bluescsi.s;327;00/0227;;Code;;3;00;2
BlueSCSI;611;bluescsi.s;331;00/022E;searchMENU3;Code;;1;00;
BlueSCSI;614;bluescsi.s;334;00/0231;;Code;;3;00;2
BlueSCSI;615;bluescsi.s;335;00/0234;;Code;;3;00;2
BlueSCSI;616;bluescsi.s;336;00/0237;;Code;;3;00;2
BlueSCSI;620;bluescsi.s;340;00/023A;pollSCSI;Code;;3;00;2
BlueSCSI;623;bluescsi.s;343;00/0240;;Code;;3;00;2
BlueSCSI;625;bluescsi.s;345;00/0243;ozunid_2;Code;;4;00;
BlueSCSI;627;bluescsi.s;347;00/0249;;Data;adrl;4;00;3
BlueSCSI;634;bluescsi.s;354;00/0255;loop;Code;;3;00;2
BlueSCSI;649;bluescsi.s;369;00/025A;found;Code;;3;00;2
BlueSCSI;652;bluescsi.s;372;00/025F;;Code;;3;00;2
BlueSCSI;653;bluescsi.s;373;00/0262;;Code;;3;00;2
BlueSCSI;655;bluescsi.s;375;00/0265;;Code;;3;00;2
BlueSCSI;657;bluescsi.s;377;00/0268;;Code;;3;00;2
BlueSCSI;658;bluescsi.s;378;00/026B;;Code;;3;00;2
BlueSCSI;667;bluescsi.s;387;00/0274;showDEVICEINFO;Code;;1;00;
BlueSCSI;679;bluescsi.s;391;00/027F;;Code;;3;00;2
BlueSCSI;686;bluescsi.s;391;00/0283;;Code;;3;00;2
BlueSCSI;703;bluescsi.s;396;00/0290;;Code;;3;00;2
BlueSCSI;716;bluescsi.s;402;00/029F;;Code;;3;00;1 >>16
BlueSCSI;723;bluescsi.s;402;00/02A2;;Code;;3;00;2
BlueSCSI;731;bluescsi.s;405;00/02AC;;Code;;3;00;2
