Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;110;bluescsi.s;110;00/0003;;Code;;3;00;2
BlueSCSI;122;bluescsi.s;116;00/0016;;Code;;3;00;2
BlueSCSI;124;bluescsi.s;118;00/001C;;Code;;3;00;2
BlueSCSI;161;bluescsi.s;128;00/003C;;Code;;3;00;2
BlueSCSI;191;bluescsi.s;136;00/0055;;Code;;3;00;2
BlueSCSI;194;bluescsi.s;139;00/005D;;Code;;3;00;2
BlueSCSI;197;bluescsi.s;142;00/0062;;Code;;3;00;2
BlueSCSI;199;bluescsi.s;144;00/0066;;Code;;3;00;2
BlueSCSI;356;bluescsi.s;180;00/00E8;;Code;;3;00;2
BlueSCSI;358;bluescsi.s;182;00/00EF;;Code;;3;00;1 >>16
BlueSCSI;361;bluescsi.s;185;00/00F6;;Code;;3;00;2
BlueSCSI;363;bluescsi.s;187;00/00FD;;Code;;3;00;2
BlueSCSI;366;bluescsi.s;190;00/0104;;Code;;3;00;2
BlueSCSI;368;bluescsi.s;192;00/010B;;Code;;3;00;1 >>16
BlueSCSI;375;bluescsi.s;199;00/0112;mainMENU;Code;;3;00;
BlueSCSI;381;bluescsi.s;201;00/0112;;Code;;3;00;1 >>16
BlueSCSI;388;bluescsi.s;201;00/0115;;Code;;3;00;2
BlueSCSI;396;bluescsi.s;204;00/011F;;Code;;3;00;2
BlueSCSI;404;bluescsi.s;212;00/0131;;Code;;3;00;2
BlueSCSI;408;bluescsi.s;216;00/0134;strMAINMENU;Data;asc;10;00;
BlueSCSI;417;bluescsi.s;225;00/0180;doQUIT;Code;;3;00;
BlueSCSI;435;bluescsi.s;229;00/0195;;Code;;3;00;2
BlueSCSI;448;bluescsi.s;232;00/01A0;;Code;;3;00;2
BlueSCSI;463;bluescsi.s;239;00/01B8;;Data;adrl;4;00;3
BlueSCSI;471;bluescsi.s;247;00/01BE;searchMENU;Code;;3;00;2
BlueSCSI;477;bluescsi.s;249;00/01C1;;Code;;3;00;1 >>16
BlueSCSI;484;bluescsi.s;249;00/01C4;;Code;;3;00;2
BlueSCSI;492;bluescsi.s;252;00/01CE;;Code;;3;00;2
BlueSCSI;494;bluescsi.s;254;00/01D1;ozunid_1;Code;;3;00;2
BlueSCSI;498;bluescsi.s;258;00/01DB;;Code;;3;00;2
BlueSCSI;499;bluescsi.s;259;00/01DE;searchMENU2;Code;;3;00;
BlueSCSI;504;bluescsi.s;264;00/01E7;;Code;;3;00;2
BlueSCSI;508;bluescsi.s;268;00/01EE;searchMENU3;Code;;1;00;
BlueSCSI;511;bluescsi.s;271;00/01F1;;Code;;3;00;2
BlueSCSI;512;bluescsi.s;272;00/01F4;;Code;;3;00;2
BlueSCSI;513;bluescsi.s;273;00/01F7;;Code;;3;00;2
BlueSCSI;517;bluescsi.s;277;00/01FA;pollSCSI;Code;;3;00;2
BlueSCSI;520;bluescsi.s;280;00/0200;;Code;;3;00;2
BlueSCSI;522;bluescsi.s;282;00/0203;ozunid_2;Code;;4;00;
BlueSCSI;524;bluescsi.s;284;00/0209;;Data;adrl;4;00;3
BlueSCSI;531;bluescsi.s;291;00/0215;loop;Code;;3;00;2
BlueSCSI;546;bluescsi.s;306;00/021A;found;Code;;3;00;2
BlueSCSI;549;bluescsi.s;309;00/021F;;Code;;3;00;2
BlueSCSI;550;bluescsi.s;310;00/0222;;Code;;3;00;2
BlueSCSI;552;bluescsi.s;312;00/0225;;Code;;3;00;2
BlueSCSI;554;bluescsi.s;314;00/0228;;Code;;3;00;2
BlueSCSI;555;bluescsi.s;315;00/022B;;Code;;3;00;2
BlueSCSI;564;bluescsi.s;324;00/0234;showDEVICEINFO;Code;;1;00;
BlueSCSI;576;bluescsi.s;328;00/023F;;Code;;3;00;2
BlueSCSI;583;bluescsi.s;328;00/0243;;Code;;3;00;2
BlueSCSI;600;bluescsi.s;333;00/0250;;Code;;3;00;2
BlueSCSI;613;bluescsi.s;339;00/025F;;Code;;3;00;1 >>16
BlueSCSI;620;bluescsi.s;339;00/0262;;Code;;3;00;2
BlueSCSI;628;bluescsi.s;342;00/026C;;Code;;3;00;2
BlueSCSI;630;bluescsi.s;344;00/0270;;Code;;3;00;2
BlueSCSI;636;bluescsi.s;346;00/0273;;Code;;3;00;1 >>16
BlueSCSI;643;bluescsi.s;346;00/0276;;Code;;3;00;2
BlueSCSI;664;bluescsi.s;355;00/028B;strDEV;Data;asc;4;00;
BlueSCSI;665;bluescsi.s;356;00/028F;strDEVID;Data;asc;8;00;
BlueSCSI;667;bluescsi.s;358;00/0297;nbDEVICES;Data;ds;2;00;
BlueSCSI;668;bluescsi.s;359;00/0299;theDEVICE;Data;ds;2;00;
BlueSCSI;669;bluescsi.s;360;00/029B;tblDEVICES;Data;ds;32;00;
BlueSCSI;671;bluescsi.s;362;00/02BB;strSEARCHMENU;Data;asc;31;00;
BlueSCSI;678;bluescsi.s;369;00/02F8;deviceMENU;Code;;3;00;2
BlueSCSI;679;bluescsi.s;370;00/02FB;;Code;;3;00;2
BlueSCSI;680;bluescsi.s;371;00/02FE;;Code;;3;00;2
BlueSCSI;694;bluescsi.s;377;00/030C;;Code;;3;00;2
BlueSCSI;701;bluescsi.s;377;00/0310;;Code;;3;00;2
BlueSCSI;712;bluescsi.s;379;00/0313;;Code;;3;00;1 >>16
BlueSCSI;719;bluescsi.s;379;00/0316;;Code;;3;00;2
