------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 toutadisparu.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 toutadisparu.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Tout a disparu
    3 |  1 toutadisparu.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 toutadisparu.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1992, Fran̤ois Coulon
    5 |  1 toutadisparu.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2022, Antoine Vignau & Olivier Zardini
    6 |  1 toutadisparu.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 toutadisparu.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                       
    8 |  1 toutadisparu.s      8 | Directive   | 11 |         |    0 | 00/0000               |                            lst       off              
    9 |  1 toutadisparu.s      9 | Directive   | 11 |         |    0 | 00/0000               |                            rel                        
   10 |  1 toutadisparu.s     10 | Directive   | 11 |         |    0 | 00/0000               |                            typ       $B3              
   11 |  1 toutadisparu.s     11 | Directive   | 11 |         |    0 | 00/0000               |                            dsk       ToutADisparu.l   
   12 |  1 toutadisparu.s     12 | Empty       | 11 |         |    0 | 00/0000               |                                                       
   13 |  1 toutadisparu.s     13 | Directive   | 00 |         |    0 | 00/0000               |                            mx        %00              
   14 |  1 toutadisparu.s     14 | Directive   | 00 |         |    0 | 00/0000               |                            xc                         
   15 |  1 toutadisparu.s     15 | Directive   | 00 |         |    0 | 00/0000               |                            xc                         
   16 |  1 toutadisparu.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                       
   17 |  1 toutadisparu.s     17 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   18 |  1 toutadisparu.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                                       
   19 |  1 toutadisparu.s     19 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Ctl.Macs       
   20 |  1 toutadisparu.s     20 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Desk.Macs      
