------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 BATTLEZONE.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 BATTLEZONE.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Battlezone
    3 |  1 BATTLEZONE.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 BATTLEZONE.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atari
    5 |  1 BATTLEZONE.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (d) 2024, Antoine Vignau
    6 |  1 BATTLEZONE.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 BATTLEZONE.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                            
    8 |  1 BATTLEZONE.S      8 | Directive   | 11 |         |    0 | 00/8000               |                 TYP   BIN                  
    9 |  1 BATTLEZONE.S      9 | Directive   | 11 |         |    0 | 00/8000               |                 ORG   $0800                
   10 |  1 BATTLEZONE.S     10 | Directive   | 11 |         |    0 | 00/0800               |                 MX    %11                  
   11 |  1 BATTLEZONE.S     11 | Directive   | 11 |         |    0 | 00/0800               |                 LST   OFF                  
   12 |  1 BATTLEZONE.S     12 | Empty       | 11 |         |    0 | 00/0800               |                                            
   13 |  1 BATTLEZONE.S     13 | Directive   | 11 |         |    0 | 00/0800               |                 USE   EQUATES.S            
   14 |  2    EQUATES.S      1 | Comment     | 11 |         |    0 | 00/0800               | *
   15 |  2    EQUATES.S      2 | Comment     | 11 |         |    0 | 00/0800               | * Battlezone
   16 |  2    EQUATES.S      3 | Comment     | 11 |         |    0 | 00/0800               | *
   17 |  2    EQUATES.S      4 | Comment     | 11 |         |    0 | 00/0800               | * (c) 1983, Atari
   18 |  2    EQUATES.S      5 | Comment     | 11 |         |    0 | 00/0800               | * (d) 2024, Antoine Vignau
   19 |  2    EQUATES.S      6 | Comment     | 11 |         |    0 | 00/0800               | *
   20 |  2    EQUATES.S      7 | Empty       | 11 |         |    0 | 00/0800               |                                            
   21 |  2    EQUATES.S      8 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   22 |  2    EQUATES.S      9 | Empty       | 11 |         |    0 | 00/0800               |                                            
   23 |  2    EQUATES.S     10 | Equivalence | 11 |         |    0 | 00/0800               | SOFTEV          =     $03F2                
   24 |  2    EQUATES.S     11 | Equivalence | 11 |         |    0 | 00/0800               | KBD             =     $C000                
   25 |  2    EQUATES.S     12 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID        =     $C00C                
   26 |  2    EQUATES.S     13 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE       =     $C010                
   27 |  2    EQUATES.S     14 | Equivalence | 11 |         |    0 | 00/0800               | TAPEOUT         =     $C020                
   28 |  2    EQUATES.S     15 | Equivalence | 11 |         |    0 | 00/0800               | SPKR            =     $C030                
   29 |  2    EQUATES.S     16 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR          =     $C050                
   30 |  2    EQUATES.S     17 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET          =     $C051                
   31 |  2    EQUATES.S     18 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR          =     $C052                
   32 |  2    EQUATES.S     19 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET          =     $C053                
   33 |  2    EQUATES.S     20 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1        =     $C054                
   34 |  2    EQUATES.S     21 | Equivalence | 11 |         |    0 | 00/0800               | LORES           =     $C056                
   35 |  2    EQUATES.S     22 | Equivalence | 11 |         |    0 | 00/0800               | HIRES           =     $C057                
   36 |  2    EQUATES.S     23 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0           =     $C061                
   37 |  2    EQUATES.S     24 | Equivalence | 11 |         |    0 | 00/0800               | PADDL0          =     $C064                
   38 |  2    EQUATES.S     25 | Equivalence | 11 |         |    0 | 00/0800               | PADDL1          =     $C065                
   39 |  2    EQUATES.S     26 | Equivalence | 11 |         |    0 | 00/0800               | PTRIG           =     $C070                
   40 |  2    EQUATES.S     27 | Equivalence | 11 |         |    0 | 00/0800               | SETPWRC         =     $FB6F                
   41 |  2    EQUATES.S     28 | Equivalence | 11 |         |    0 | 00/0800               | BELL1           =     $FBDD                
   42 |  2    EQUATES.S     29 | Equivalence | 11 |         |    0 | 00/0800               | WAIT            =     $FCA8                
   43 |  2    EQUATES.S     30 | Empty       | 11 |         |    0 | 00/0800               |                                            
   44 |  2    EQUATES.S     31 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   45 |  2    EQUATES.S     32 | Empty       | 11 |         |    0 | 00/0800               |                                            
