------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         kikekankoi.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1         kikekankoi.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kikekankoi
    3 |  1         kikekankoi.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1         kikekankoi.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1985, Loriciels (Oric/CPC)
    5 |  1         kikekankoi.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1         kikekankoi.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1         kikekankoi.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                              
    8 |  1         kikekankoi.s      8 | Directive   | 11 |         |    0 | 00/8000               |                  mx      %11                 
    9 |  1         kikekankoi.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  org     $800                
   10 |  1         kikekankoi.s     10 | Directive   | 11 |         |    0 | 00/0800               |                  lst     off                 
   11 |  1         kikekankoi.s     11 | Empty       | 11 |         |    0 | 00/0800               |                                              
   12 |  1         kikekankoi.s     12 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   13 |  1         kikekankoi.s     13 | Comment     | 11 |         |    0 | 00/0800               | * SOFTSWITCHES AND FRIENDS
   14 |  1         kikekankoi.s     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   15 |  1         kikekankoi.s     15 | Empty       | 11 |         |    0 | 00/0800               |                                              
   16 |  1         kikekankoi.s     16 | Equivalence | 11 |         |    0 | 00/0800               | WNDTOP           =       $22                 ; top of text window
   17 |  1         kikekankoi.s     17 | Equivalence | 11 |         |    0 | 00/0800               | WNDBTM           =       $23                 ; bottom+1 of text window
   18 |  1         kikekankoi.s     18 | Equivalence | 11 |         |    0 | 00/0800               | CH               =       $24                 ; cursor horizontal position
   19 |  1         kikekankoi.s     19 | Equivalence | 11 |         |    0 | 00/0800               | CV               =       $25                 ; cursor vertical position
   20 |  1         kikekankoi.s     20 | Equivalence | 11 |         |    0 | 00/0800               | LINNUM           =       $50                 ; result from GETADR
   21 |  1         kikekankoi.s     21 | Equivalence | 11 |         |    0 | 00/0800               | X0L              =       $e0                 ; X-coord
   22 |  1         kikekankoi.s     22 | Equivalence | 11 |         |    0 | 00/0800               | X0H              =       $e1                 
   23 |  1         kikekankoi.s     23 | Equivalence | 11 |         |    0 | 00/0800               | Y0               =       $e2                 ; Y-coord
   24 |  1         kikekankoi.s     24 | Empty       | 11 |         |    0 | 00/0800               |                                              
   25 |  1         kikekankoi.s     25 | Equivalence | 11 |         |    0 | 00/0800               | maxY             =       191                 ; 0 to 191 = 192
   26 |  1         kikekankoi.s     26 | Equivalence | 11 |         |    0 | 00/0800               | nbLINES          =       200                 ; 200 lignes sur un CPC
   27 |  1         kikekankoi.s     27 | Equivalence | 11 |         |    0 | 00/0800               | deltaY           =       32                  
