------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 brutaltester.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 brutaltester.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Brutal Timer Test
    3 |  1 brutaltester.s      3 | Comment     | 11 |         |    0 | 00/8000               | * by Plamen Vaysilov
    4 |  1 brutaltester.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 brutaltester.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2026, Brutal Deluxe Software
    6 |  1 brutaltester.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 brutaltester.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                                 
    8 |  1 brutaltester.s      8 | Directive   | 11 |         |    0 | 00/8000               |                  typ             BIN            
    9 |  1 brutaltester.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  org             $2000          
   10 |  1 brutaltester.s     10 | Directive   | 11 |         |    0 | 00/2000               |                  lst             off            
   11 |  1 brutaltester.s     11 | Directive   | 11 |         |    0 | 00/2000               |                  dsk             brutaltester   
   12 |  1 brutaltester.s     12 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   13 |  1 brutaltester.s     13 | Comment     | 11 |         |    0 | 00/2000               | *-------------- FIRMWARE
   14 |  1 brutaltester.s     14 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   15 |  1 brutaltester.s     15 | Equivalence | 11 |         |    0 | 00/2000               | WNDLFT           =               $20            
   16 |  1 brutaltester.s     16 | Equivalence | 11 |         |    0 | 00/2000               | WNDWDTH          =               $21            
   17 |  1 brutaltester.s     17 | Equivalence | 11 |         |    0 | 00/2000               | WNDTOP           =               $22            
   18 |  1 brutaltester.s     18 | Equivalence | 11 |         |    0 | 00/2000               | WNDBTM           =               $23            
   19 |  1 brutaltester.s     19 | Equivalence | 11 |         |    0 | 00/2000               | CH               =               $24            
   20 |  1 brutaltester.s     20 | Equivalence | 11 |         |    0 | 00/2000               | CV               =               $25            
   21 |  1 brutaltester.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   22 |  1 brutaltester.s     22 | Equivalence | 11 |         |    0 | 00/2000               | dpSTRING         =               $fc            
   23 |  1 brutaltester.s     23 | Equivalence | 11 |         |    0 | 00/2000               | dpDFTVALUE       =               $fe            
   24 |  1 brutaltester.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   25 |  1 brutaltester.s     25 | Equivalence | 11 |         |    0 | 00/2000               | KBD              =               $C000          
   26 |  1 brutaltester.s     26 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE        =               $C010          
   27 |  1 brutaltester.s     27 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   28 |  1 brutaltester.s     28 | Equivalence | 11 |         |    0 | 00/2000               | INIT             =               $FB2F          
   29 |  1 brutaltester.s     29 | Equivalence | 11 |         |    0 | 00/2000               | TABV             =               $FB5B          
   30 |  1 brutaltester.s     30 | Equivalence | 11 |         |    0 | 00/2000               | HOME             =               $FC58          
   31 |  1 brutaltester.s     31 | Equivalence | 11 |         |    0 | 00/2000               | WAIT             =               $FCA8          
   32 |  1 brutaltester.s     32 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY            =               $FD0C          
   33 |  1 brutaltester.s     33 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE           =               $FDDA          
   34 |  1 brutaltester.s     34 | Equivalence | 11 |         |    0 | 00/2000               | COUT             =               $FDED          
   35 |  1 brutaltester.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   36 |  1 brutaltester.s     36 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   37 |  1 brutaltester.s     37 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   38 |  1 brutaltester.s     38 | Equivalence | 11 |         |    0 | 00/2000               | VERSION          =               1              ; v0.x
   39 |  1 brutaltester.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   40 |  1 brutaltester.s     40 | Equivalence | 11 |         |    0 | 00/2000               | T0               =               0              
   41 |  1 brutaltester.s     41 | Equivalence | 11 |         |    0 | 00/2000               | T1               =               1              
   42 |  1 brutaltester.s     42 | Equivalence | 11 |         |    0 | 00/2000               | T2               =               2              
   43 |  1 brutaltester.s     43 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   44 |  1 brutaltester.s     44 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A2F0        =               0              
   45 |  1 brutaltester.s     45 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A235        =               1              
   46 |  1 brutaltester.s     46 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_20MHZ       =               2              
   47 |  1 brutaltester.s     47 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_CUSTOM      =               3              
   48 |  1 brutaltester.s     48 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   49 |  1 brutaltester.s     49 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_OFF      =               0              
   50 |  1 brutaltester.s     50 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_ON       =               1              
   51 |  1 brutaltester.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   52 |  1 brutaltester.s     52 | Equivalence | 11 |         |    0 | 00/2000               | FALSE            =               0              
   53 |  1 brutaltester.s     53 | Equivalence | 11 |         |    0 | 00/2000               | TRUE             =               255            
   54 |  1 brutaltester.s     54 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   55 |  1 brutaltester.s     55 | Equivalence | 11 |         |    0 | 00/2000               | chrRET           =               $8d            
   56 |  1 brutaltester.s     56 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   57 |  1 brutaltester.s     57 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   58 |  1 brutaltester.s     58 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   59 |  1 brutaltester.s     59 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING     mac                            
   60 |  1 brutaltester.s     60 | Directive   | 11 |         |    0 | 00/2000               |                  ldx             #>]1           
   61 |  1 brutaltester.s     61 | Directive   | 11 |         |    0 | 00/2000               |                  ldy             #<]1           
   62 |  1 brutaltester.s     62 | Directive   | 11 |         |    0 | 00/2000               |                  jsr             printSTRING    
   63 |  1 brutaltester.s     63 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                            
   64 |  1 brutaltester.s     64 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   65 |  1 brutaltester.s     65 | Directive   | 11 |         |    0 | 00/2000               | @setDPSTRING     mac                            
   66 |  1 brutaltester.s     66 | Directive   | 11 |         |    0 | 00/2000               |                  ldx             #>]1           
   67 |  1 brutaltester.s     67 | Directive   | 11 |         |    0 | 00/2000               |                  stx             {$fc}+1        
   68 |  1 brutaltester.s     68 | Directive   | 11 |         |    0 | 00/2000               |                  ldy             #<]1           
   69 |  1 brutaltester.s     69 | Directive   | 11 |         |    0 | 00/2000               |                  sty             {$fc}          
   70 |  1 brutaltester.s     70 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                            
   71 |  1 brutaltester.s     71 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   72 |  1 brutaltester.s     72 | Directive   | 11 |         |    0 | 00/2000               | @setDPDFTVALUE   mac                            
   73 |  1 brutaltester.s     73 | Directive   | 11 |         |    0 | 00/2000               |                  ldx             #>]1           
   74 |  1 brutaltester.s     74 | Directive   | 11 |         |    0 | 00/2000               |                  stx             {$fe}+1        
   75 |  1 brutaltester.s     75 | Directive   | 11 |         |    0 | 00/2000               |                  ldy             #<]1           
   76 |  1 brutaltester.s     76 | Directive   | 11 |         |    0 | 00/2000               |                  sty             {$fe}          
   77 |  1 brutaltester.s     77 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                            
   78 |  1 brutaltester.s     78 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   79 |  1 brutaltester.s     79 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   80 |  1 brutaltester.s     80 | Empty       | 11 |         |    0 | 00/2000               |                                                 
   81 |  1 brutaltester.s     81 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                  jsr             {$FC58}        
   82 |  1 brutaltester.s     82 | Macro       | 11 |         |    0 | 00/2003               |                  @printSTRING    #strHELLO      
   83 |  1 brutaltester.s     82 | Code        | 11 |         |    2 | 00/2003 : A2 25       |                  ldx             #>#strHELLO    
   84 |  1 brutaltester.s     82 | Code        | 11 |         |    2 | 00/2005 : A0 0D       |                  ldy             #<#strHELLO    
   85 |  1 brutaltester.s     82 | Code        | 11 |         |    3 | 00/2007 : 20 CA 24    |                  jsr             printSTRING    
   86 |  1 brutaltester.s     83 | Empty       | 11 |         |    0 | 00/200A               |                                                 
   87 |  1 brutaltester.s     84 | Comment     | 11 |         |    0 | 00/200A               | *---
   88 |  1 brutaltester.s     85 | Empty       | 11 |         |    0 | 00/200A               |                                                 
   89 |  1 brutaltester.s     86 | Macro       | 11 |         |    0 | 00/200A               | loopTEST         @printSTRING    #strMENU       
   90 |  1 brutaltester.s     86 | Code        | 11 |         |    2 | 00/200A : A2 25       |                  ldx             #>#strMENU     
   91 |  1 brutaltester.s     86 | Code        | 11 |         |    2 | 00/200C : A0 5C       |                  ldy             #<#strMENU     
   92 |  1 brutaltester.s     86 | Code        | 11 |         |    3 | 00/200E : 20 CA 24    |                  jsr             printSTRING    
   93 |  1 brutaltester.s     87 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |                  jsr             {$FD0C}        
   94 |  1 brutaltester.s     88 | Code        | 11 |         |    3 | 00/2014 : 20 ED FD    |                  jsr             {$FDED}        
   95 |  1 brutaltester.s     89 | Code        | 11 |         |    2 | 00/2017 : C9 B0       |                  cmp             #"0"           
   96 |  1 brutaltester.s     90 | Code        | 11 |         |    2 | 00/2019 : D0 0B       |                  bne             noTEST0        
   97 |  1 brutaltester.s     91 | Empty       | 11 |         |    0 | 00/201B               |                                                 
   98 |  1 brutaltester.s     92 | Macro       | 11 |         |    0 | 00/201B               |                  @printSTRING    #strGOODBYE    
   99 |  1 brutaltester.s     92 | Code        | 11 |         |    2 | 00/201B : A2 25       |                  ldx             #>#strGOODBYE  
  100 |  1 brutaltester.s     92 | Code        | 11 |         |    2 | 00/201D : A0 E6       |                  ldy             #<#strGOODBYE  
  101 |  1 brutaltester.s     92 | Code        | 11 |         |    3 | 00/201F : 20 CA 24    |                  jsr             printSTRING    
  102 |  1 brutaltester.s     93 | Code        | 11 |         |    3 | 00/2022 : 20 2F FB    |                  jsr             {$FB2F}        
  103 |  1 brutaltester.s     94 | Code        | 11 |         |    1 | 00/2025 : 60          |                  rts                            
  104 |  1 brutaltester.s     95 | Empty       | 11 |         |    0 | 00/2026               |                                                 
  105 |  1 brutaltester.s     96 | Code        | 11 |         |    2 | 00/2026 : C9 B1       | noTEST0          cmp             #"1"           ; set slot & launch tests
  106 |  1 brutaltester.s     97 | Code        | 11 |         |    2 | 00/2028 : D0 03       |                  bne             noTEST1        
  107 |  1 brutaltester.s     98 | Code        | 11 |         |    3 | 00/202A : 4C 34 20    |                  jmp             doSETSLOT      
  108 |  1 brutaltester.s     99 | Empty       | 11 |         |    0 | 00/202D               |                                                 
  109 |  1 brutaltester.s    100 | Code        | 11 |         |    2 | 00/202D : C9 B2       | noTEST1          cmp             #"2"           ; launch tests
  110 |  1 brutaltester.s    101 | Code        | 11 |         |    2 | 00/202F : D0 D9       |                  bne             loopTEST       
  111 |  1 brutaltester.s    102 | Code        | 11 |         |    3 | 00/2031 : 4C 56 20    |                  jmp             doTESTS        
  112 |  1 brutaltester.s    103 | Empty       | 11 |         |    0 | 00/2034               |                                                 
  113 |  1 brutaltester.s    104 | Comment     | 11 |         |    0 | 00/2034               | *-------------- SET SLOT AND LAUNCH TESTS...
  114 |  1 brutaltester.s    105 | Empty       | 11 |         |    0 | 00/2034               |                                                 
  115 |  1 brutaltester.s    106 | Macro       | 11 |         |    0 | 00/2034               | doSETSLOT        @printSTRING    #strSETSLOT    
  116 |  1 brutaltester.s    106 | Code        | 11 |         |    2 | 00/2034 : A2 25       |                  ldx             #>#strSETSLOT  
  117 |  1 brutaltester.s    106 | Code        | 11 |         |    2 | 00/2036 : A0 A1       |                  ldy             #<#strSETSLOT  
  118 |  1 brutaltester.s    106 | Code        | 11 |         |    3 | 00/2038 : 20 CA 24    |                  jsr             printSTRING    
  119 |  1 brutaltester.s    107 | Code        | 11 |         |    3 | 00/203B : 20 0C FD    |                  jsr             {$FD0C}        
  120 |  1 brutaltester.s    108 | Code        | 11 |         |    3 | 00/203E : 20 ED FD    |                  jsr             {$FDED}        
  121 |  1 brutaltester.s    109 | Code        | 11 |         |    2 | 00/2041 : C9 B1       |                  cmp             #"1"           
  122 |  1 brutaltester.s    110 | Code        | 11 |         |    2 | 00/2043 : 90 EF       |                  bcc             doSETSLOT      
  123 |  1 brutaltester.s    111 | Code        | 11 |         |    2 | 00/2045 : C9 B8       |                  cmp             #"7"+1         
  124 |  1 brutaltester.s    112 | Code        | 11 |         |    2 | 00/2047 : B0 EB       |                  bcs             doSETSLOT      
  125 |  1 brutaltester.s    113 | Empty       | 11 |         |    0 | 00/2049               |                                                 
  126 |  1 brutaltester.s    114 | Code        | 11 |         |    1 | 00/2049 : 38          |                  sec                            
  127 |  1 brutaltester.s    115 | Code        | 11 |         |    2 | 00/204A : E9 B0       |                  sbc             #"0"           
  128 |  1 brutaltester.s    116 | Code        | 11 |         |    3 | 00/204C : 8D 0B 25    |                  sta             theSLOT        
  129 |  1 brutaltester.s    117 | Code        | 11 |         |    1 | 00/204F : 0A          |                  asl                            
  130 |  1 brutaltester.s    118 | Code        | 11 |         |    1 | 00/2050 : 0A          |                  asl                            
  131 |  1 brutaltester.s    119 | Code        | 11 |         |    1 | 00/2051 : 0A          |                  asl                            
  132 |  1 brutaltester.s    120 | Code        | 11 |         |    1 | 00/2052 : 0A          |                  asl                            
  133 |  1 brutaltester.s    121 | Code        | 11 |         |    3 | 00/2053 : 8D 0C 25    |                  sta             theSLOT16      
  134 |  1 brutaltester.s    122 | Empty       | 11 |         |    0 | 00/2056               |                                                 
  135 |  1 brutaltester.s    123 | Comment     | 11 |         |    0 | 00/2056               | *	jmp	loopTEST
  136 |  1 brutaltester.s    124 | Empty       | 11 |         |    0 | 00/2056               |                                                 
  137 |  1 brutaltester.s    125 | Comment     | 11 |         |    0 | 00/2056               | *-------------- DO ALL TESTS
  138 |  1 brutaltester.s    126 | Comment     | 11 |         |    0 | 00/2056               | * 1- reset T1, start/stop/display/compare/reset to 0
  139 |  1 brutaltester.s    127 | Empty       | 11 |         |    0 | 00/2056               |                                                 
  140 |  1 brutaltester.s    128 | Comment     | 11 |         |    0 | 00/2056               | * Can you write simple test program for automatic check cart 
  141 |  1 brutaltester.s    129 | Comment     | 11 |         |    0 | 00/2056               | * ( Start/Stop timer and check value for T1. Clear and check if 0 , 
  142 |  1 brutaltester.s    130 | Comment     | 11 |         |    0 | 00/2056               | * Start/Stop T2 and check value , change Source freq and check again value . 
  143 |  1 brutaltester.s    131 | Comment     | 11 |         |    0 | 00/2056               | * On/Off display )
  144 |  1 brutaltester.s    132 | Comment     | 11 |         |    0 | 00/2056               | * .This can be automatic . I will provide values of timer for different Freq .
