------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 fileio64.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 fileio64.s      2 | Comment     | 11 |         |    0 | 00/0000               | * FileIO
    3 |  1 fileio64.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 fileio64.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1 fileio64.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 fileio64.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 20260328 based on speedometer
    7 |  1 fileio64.s      7 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 - 20260501 (pfou, le 1er-Mai)
    8 |  1 fileio64.s      8 | Comment     | 11 |         |    0 | 00/0000               | *
    9 |  1 fileio64.s      9 | Empty       | 11 |         |    0 | 00/0000               |                                      
   10 |  1 fileio64.s     10 | Directive   | 11 |         |    0 | 00/0000               |                 xc                   
   11 |  1 fileio64.s     11 | Directive   | 11 |         |    0 | 00/0000               |                 xc                   
   12 |  1 fileio64.s     12 | Directive   | 00 |         |    0 | 00/0000               |                 mx    %00            
   13 |  1 fileio64.s     13 | Empty       | 00 |         |    0 | 00/0000               |                                      
   14 |  1 fileio64.s     14 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   15 |  1 fileio64.s     15 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   16 |  1 fileio64.s     16 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   17 |  1 fileio64.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                      
   18 |  1 fileio64.s     18 | Equivalence | 00 |         |    0 | 00/0000               | GSOS            =     $e100a8        
   19 |  1 fileio64.s     19 | Empty       | 00 |         |    0 | 00/0000               |                                      
   20 |  1 fileio64.s     20 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   21 |  1 fileio64.s     21 | Comment     | 00 |         |    0 | 00/0000               | * HOW-TO USE
   22 |  1 fileio64.s     22 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   23 |  1 fileio64.s     23 | Comment     | 00 |         |    0 | 00/0000               | *
   24 |  1 fileio64.s     24 | Comment     | 00 |         |    0 | 00/0000               | * 	LDA  ptrRAM+2
   25 |  1 fileio64.s     25 | Comment     | 00 |         |    0 | 00/0000               | *	LDX  #myFILE
   26 |  1 fileio64.s     26 | Comment     | 00 |         |    0 | 00/0000               | *	JSR  fileOPEN
   27 |  1 fileio64.s     27 | Comment     | 00 |         |    0 | 00/0000               | *	STA  nbBLOCKS
   28 |  1 fileio64.s     28 | Comment     | 00 |         |    0 | 00/0000               | *
   29 |  1 fileio64.s     29 | Comment     | 00 |         |    0 | 00/0000               | *	JSR  fileREAD
   30 |  1 fileio64.s     30 | Comment     | 00 |         |    0 | 00/0000               | *	STA  ptrRAM
   31 |  1 fileio64.s     31 | Comment     | 00 |         |    0 | 00/0000               | *
   32 |  1 fileio64.s     32 | Comment     | 00 |         |    0 | 00/0000               | *	JSR  fileCLOSE
   33 |  1 fileio64.s     33 | Comment     | 00 |         |    0 | 00/0000               | *
   34 |  1 fileio64.s     34 | Comment     | 00 |         |    0 | 00/0000               | * ptrRAM	DS   4
   35 |  1 fileio64.s     35 | Comment     | 00 |         |    0 | 00/0000               | * myFILE	STRL '8/JoliFichier'
   36 |  1 fileio64.s     36 | Comment     | 00 |         |    0 | 00/0000               | *               
   37 |  1 fileio64.s     37 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   38 |  1 fileio64.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                      
   39 |  1 fileio64.s     39 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   40 |  1 fileio64.s     40 | Comment     | 00 |         |    0 | 00/0000               | * VECTORS
   41 |  1 fileio64.s     41 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   42 |  1 fileio64.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                      
   43 |  1 fileio64.s     43 | Code        | 00 |  2      |    3 | 00/0000 : 4C 09 00    | fileOPEN        jmp   file64OPEN     ;  In A: @RAM haut ($0012 if $12/0000)
   44 |  1 fileio64.s     44 | Comment     | 00 |         |    0 | 00/0003               | 			;     Y: @GSOSFileName (strl)
   45 |  1 fileio64.s     45 | Comment     | 00 |         |    0 | 00/0003               | 			; Out A: 0 = file error
   46 |  1 fileio64.s     46 | Comment     | 00 |         |    0 | 00/0003               | 			;       >0 = nb of 512-byte blocks
   47 |  1 fileio64.s     47 | Comment     | 00 |         |    0 | 00/0003               | 			;     C: carry clear or set
   48 |  1 fileio64.s     48 | Code        | 00 |  2      |    3 | 00/0003 : 4C 2D 00    | fileREAD        jmp   file64READ     ; Out A: @RAM  bas ($1100 if $12/1100)
