------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 brutaltimer.s      1 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    2 |  1 brutaltimer.s      2 | Comment     | 11 |         |   -1 | 00/FFFF               | * Brutal Timer Test
    3 |  1 brutaltimer.s      3 | Comment     | 11 |         |   -1 | 00/FFFF               | * by Plamen Vaysilov
    4 |  1 brutaltimer.s      4 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    5 |  1 brutaltimer.s      5 | Comment     | 11 |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
    6 |  1 brutaltimer.s      6 | Comment     | 11 |         |   -1 | 00/FFFF               | *
    7 |  1 brutaltimer.s      7 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
    8 |  1 brutaltimer.s      8 | Directive   | 11 |         |   -1 | 00/FFFF               |                 typ           BIN            
    9 |  1 brutaltimer.s      9 | Directive   | 11 |         |   -1 | 00/FFFF               |                 org           $2000          
   10 |  1 brutaltimer.s     10 | Directive   | 11 |         |   -1 | 00/FFFF               |                 lst           off            
   11 |  1 brutaltimer.s     11 | Directive   | 11 |         |   -1 | 00/FFFF               |                 dsk           brutaltimer    
   12 |  1 brutaltimer.s     12 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   13 |  1 brutaltimer.s     13 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- FIRMWARE
   14 |  1 brutaltimer.s     14 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   15 |  1 brutaltimer.s     15 | Equivalence | 11 |         |   -1 | 00/FFFF               | CH              =             $24            
   16 |  1 brutaltimer.s     16 | Equivalence | 11 |         |   -1 | 00/FFFF               | CV              =             $25            
   17 |  1 brutaltimer.s     17 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   18 |  1 brutaltimer.s     18 | Equivalence | 11 |         |   -1 | 00/FFFF               | KBD             =             $C000          
   19 |  1 brutaltimer.s     19 | Equivalence | 11 |         |   -1 | 00/FFFF               | KBDSTROBE       =             $C010          
   20 |  1 brutaltimer.s     20 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   21 |  1 brutaltimer.s     21 | Equivalence | 11 |         |   -1 | 00/FFFF               | TABV            =             $FB5B          
   22 |  1 brutaltimer.s     22 | Equivalence | 11 |         |   -1 | 00/FFFF               | HOME            =             $FC58          
   23 |  1 brutaltimer.s     23 | Equivalence | 11 |         |   -1 | 00/FFFF               | WAIT            =             $FCA8          
   24 |  1 brutaltimer.s     24 | Equivalence | 11 |         |   -1 | 00/FFFF               | RDKEY           =             $FD0C          
   25 |  1 brutaltimer.s     25 | Equivalence | 11 |         |   -1 | 00/FFFF               | PRBYTE          =             $FDDA          
   26 |  1 brutaltimer.s     26 | Equivalence | 11 |         |   -1 | 00/FFFF               | COUT            =             $FDED          
   27 |  1 brutaltimer.s     27 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   28 |  1 brutaltimer.s     28 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- EQUATES
   29 |  1 brutaltimer.s     29 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   30 |  1 brutaltimer.s     30 | Equivalence | 11 |         |   -1 | 00/FFFF               | VERSION         =             4              ; v0.x
   31 |  1 brutaltimer.s     31 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   32 |  1 brutaltimer.s     32 | Equivalence | 11 |         |   -1 | 00/FFFF               | T               =             0              
   33 |  1 brutaltimer.s     33 | Equivalence | 11 |         |   -1 | 00/FFFF               | T1              =             1              
   34 |  1 brutaltimer.s     34 | Equivalence | 11 |         |   -1 | 00/FFFF               | T2              =             2              
   35 |  1 brutaltimer.s     35 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
