------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 speedometer.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 speedometer.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Speedometer: Time to read a xxK file
    3 |  1 speedometer.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 speedometer.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2013-2026, Brutal Deluxe Software
    5 |  1 speedometer.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 speedometer.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 20251209
    7 |  1 speedometer.s      7 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 - 20260303 with Brutal Timer
    8 |  1 speedometer.s      8 | Comment     | 11 |         |    0 | 00/0000               | * v1.2 - 20260319 with CSV file generation
    9 |  1 speedometer.s      9 | Comment     | 11 |         |    0 | 00/0000               | * v1.3 - 20260321 with low-level GS/OS calls
   10 |  1 speedometer.s     10 | Comment     | 11 |         |    0 | 00/0000               | *
   11 |  1 speedometer.s     11 | Empty       | 11 |         |    0 | 00/0000               |                                               
   12 |  1 speedometer.s     12 | Directive   | 11 |         |    0 | 00/0000               |                     xc                        
   13 |  1 speedometer.s     13 | Directive   | 11 |         |    0 | 00/0000               |                     xc                        
   14 |  1 speedometer.s     14 | Directive   | 00 |         |    0 | 00/0000               |                     mx        %00             
   15 |  1 speedometer.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                               
   16 |  1 speedometer.s     16 | Comment     | 00 |         |    0 | 00/0000               | *----------
   17 |  1 speedometer.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                               
   18 |  1 speedometer.s     18 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Int.Macs      
   19 |  1 speedometer.s     19 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Locator.Macs  
   20 |  1 speedometer.s     20 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Mem.Macs      
   21 |  1 speedometer.s     21 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Misc.Macs     
   22 |  1 speedometer.s     22 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Text.Macs     
