------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 deviation.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 deviation.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Brutal Timer Test
    3 |  1 deviation.s      3 | Comment     | 11 |         |    0 | 00/8000               | * by Plamen Vaysilov
    4 |  1 deviation.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 deviation.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2026, Brutal Deluxe Software
    6 |  1 deviation.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 deviation.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                            
    8 |  1 deviation.s      8 | Directive   | 11 |         |    0 | 00/8000               |               typ           BIN            
    9 |  1 deviation.s      9 | Directive   | 11 |         |    0 | 00/8000               |               org           $2000          
   10 |  1 deviation.s     10 | Directive   | 11 |         |    0 | 00/2000               |               lst           off            
   11 |  1 deviation.s     11 | Directive   | 11 |         |    0 | 00/2000               |               dsk           deviation      
   12 |  1 deviation.s     12 | Empty       | 11 |         |    0 | 00/2000               |                                            
   13 |  1 deviation.s     13 | Comment     | 11 |         |    0 | 00/2000               | *-------------- FIRMWARE
   14 |  1 deviation.s     14 | Empty       | 11 |         |    0 | 00/2000               |                                            
   15 |  1 deviation.s     15 | Equivalence | 11 |         |    0 | 00/2000               | CH            =             $24            
   16 |  1 deviation.s     16 | Equivalence | 11 |         |    0 | 00/2000               | CV            =             $25            
   17 |  1 deviation.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                            
   18 |  1 deviation.s     18 | Equivalence | 11 |         |    0 | 00/2000               | KBD           =             $C000          
   19 |  1 deviation.s     19 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE     =             $C010          
   20 |  1 deviation.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                            
   21 |  1 deviation.s     21 | Equivalence | 11 |         |    0 | 00/2000               | INIT          =             $FB2F          
   22 |  1 deviation.s     22 | Equivalence | 11 |         |    0 | 00/2000               | TABV          =             $FB5B          
   23 |  1 deviation.s     23 | Equivalence | 11 |         |    0 | 00/2000               | HOME          =             $FC58          
   24 |  1 deviation.s     24 | Equivalence | 11 |         |    0 | 00/2000               | WAIT          =             $FCA8          
   25 |  1 deviation.s     25 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY         =             $FD0C          
   26 |  1 deviation.s     26 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE        =             $FDDA          
   27 |  1 deviation.s     27 | Equivalence | 11 |         |    0 | 00/2000               | COUT          =             $FDED          
   28 |  1 deviation.s     28 | Empty       | 11 |         |    0 | 00/2000               |                                            
   29 |  1 deviation.s     29 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   30 |  1 deviation.s     30 | Empty       | 11 |         |    0 | 00/2000               |                                            
   31 |  1 deviation.s     31 | Equivalence | 11 |         |    0 | 00/2000               | VERSION       =             1              ; v0.x
   32 |  1 deviation.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                            
   33 |  1 deviation.s     33 | Equivalence | 11 |         |    0 | 00/2000               | NB_ENTRIES    =             20             ; array size
   34 |  1 deviation.s     34 | Empty       | 11 |         |    0 | 00/2000               |                                            
   35 |  1 deviation.s     35 | Equivalence | 11 |         |    0 | 00/2000               | T0            =             0              
   36 |  1 deviation.s     36 | Equivalence | 11 |         |    0 | 00/2000               | T1            =             1              
   37 |  1 deviation.s     37 | Equivalence | 11 |         |    0 | 00/2000               | T2            =             2              
