Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FileIO64;43;fileio64.s;43;00/0000;fileOPEN;Code;;3;00;2
FileIO64;48;fileio64.s;48;00/0003;fileREAD;Code;;3;00;2
FileIO64;50;fileio64.s;50;00/0006;fileCLOSE;Code;;3;00;2
FileIO64;56;fileio64.s;56;00/0009;file64OPEN;Code;;3;00;2
FileIO64;57;fileio64.s;57;00/000C;;Code;;3;00;2
FileIO64;61;fileio64.s;61;00/0015;;Data;adrl;4;00;3
FileIO64;64;fileio64.s;64;00/001B;;Code;;3;00;2
FileIO64;65;fileio64.s;65;00/001E;;Code;;3;00;2
FileIO64;66;fileio64.s;66;00/0021;;Code;;3;00;2
FileIO64;67;fileio64.s;67;00/0024;;Code;;3;00;2
FileIO64;69;fileio64.s;69;00/0027;;Code;;3;00;2
FileIO64;72;fileio64.s;72;00/002C;file64OPEN_ERR;Code;;1;00;
FileIO64;78;fileio64.s;78;00/002D;file64READ;Code;;4;00;
FileIO64;80;fileio64.s;80;00/0033;;Data;adrl;4;00;3
FileIO64;83;fileio64.s;83;00/0039;;Code;;3;00;2
FileIO64;84;fileio64.s;84;00/003C;;Code;;3;00;2
FileIO64;85;fileio64.s;85;00/003F;;Code;;3;00;2
FileIO64;86;fileio64.s;86;00/0042;file64READ_ERR;Code;;1;00;
FileIO64;92;fileio64.s;92;00/0043;file64CLOSE;Code;;4;00;
FileIO64;94;fileio64.s;94;00/0049;;Data;adrl;4;00;3
FileIO64;101;fileio64.s;101;00/004E;DATA_IN;Data;ds;2;00;
FileIO64;105;fileio64.s;105;00/004E;RAMBANK;Data;ds;2;00;
FileIO64;109;fileio64.s;109;00/0050;proOPEN;Data;dw;2;00;
FileIO64;111;fileio64.s;111;00/0054;;Data;adrl;4;00;3
FileIO64;123;fileio64.s;123;00/007E;proREAD;Data;dw;2;00;
FileIO64;130;fileio64.s;130;00/0090;proCLOSE;Data;dw;2;00;
FileIO64;133;fileio64.s;133;00/0094;proSETMARK;Data;dw;2;00;
