Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;56;speedometer.s;56;00/0003;;Code;;3;00;2
BrutalTimer;68;speedometer.s;62;00/0016;;Code;;3;00;2
BrutalTimer;70;speedometer.s;64;00/001C;;Code;;3;00;2
BrutalTimer;109;speedometer.s;76;00/003C;;Code;;3;00;2
BrutalTimer;139;speedometer.s;84;00/0055;;Code;;3;00;2
BrutalTimer;142;speedometer.s;87;00/005D;;Code;;3;00;2
BrutalTimer;145;speedometer.s;90;00/0062;;Code;;3;00;2
BrutalTimer;147;speedometer.s;92;00/0066;;Code;;3;00;2
BrutalTimer;170;speedometer.s;97;00/0071;;Code;;3;00;2
BrutalTimer;200;speedometer.s;105;00/008A;;Code;;3;00;2
BrutalTimer;201;speedometer.s;106;00/008D;;Code;;3;00;2
BrutalTimer;204;speedometer.s;109;00/0095;;Code;;3;00;2
BrutalTimer;205;speedometer.s;110;00/0098;;Code;;3;00;2
BrutalTimer;208;speedometer.s;113;00/009D;;Code;;3;00;2
BrutalTimer;210;speedometer.s;115;00/00A1;;Code;;3;00;2
BrutalTimer;362;speedometer.s;153;00/0119;mainLOOP;Code;;3;00;
BrutalTimer;372;speedometer.s;156;00/0123;;Code;;3;00;2
BrutalTimer;373;speedometer.s;157;00/0126;;Code;;3;00;2
BrutalTimer;375;speedometer.s;159;00/0129;;Code;;3;00;2
BrutalTimer;377;speedometer.s;161;00/012E;;Code;;3;00;2
BrutalTimer;396;speedometer.s;169;00/0144;;Code;;3;00;2
BrutalTimer;400;speedometer.s;173;00/014C;;Code;;3;00;2
BrutalTimer;402;speedometer.s;175;00/014F;noFREAD64K;Code;;3;00;
BrutalTimer;404;speedometer.s;177;00/0154;;Code;;3;00;2
BrutalTimer;406;speedometer.s;179;00/0157;noFREAD512B;Code;;3;00;
BrutalTimer;408;speedometer.s;181;00/015C;;Code;;3;00;2
BrutalTimer;410;speedometer.s;183;00/015F;noBREAD;Code;;3;00;
BrutalTimer;412;speedometer.s;185;00/0164;;Code;;3;00;2
BrutalTimer;414;speedometer.s;187;00/0167;noFILESIZE;Code;;3;00;
BrutalTimer;416;speedometer.s;189;00/016C;;Code;;3;00;2
BrutalTimer;418;speedometer.s;191;00/016F;noBTSLOT;Code;;3;00;
BrutalTimer;423;speedometer.s;196;00/0179;;Code;;3;00;2
BrutalTimer;427;speedometer.s;200;00/017C;mainNEXT;Code;;3;00;
BrutalTimer;428;speedometer.s;201;00/017F;;Code;;3;00;2
BrutalTimer;430;speedometer.s;203;00/0182;;Code;;3;00;2
BrutalTimer;436;speedometer.s;205;00/0185;;Code;;3;00;1 >>16
BrutalTimer;443;speedometer.s;205;00/0188;;Code;;3;00;2
BrutalTimer;466;speedometer.s;212;00/01A0;;Code;;3;00;2
BrutalTimer;472;speedometer.s;218;00/01A3;doQUIT;Code;;3;00;
BrutalTimer;494;speedometer.s;226;00/01B8;;Code;;3;00;2
BrutalTimer;507;speedometer.s;229;00/01C3;;Code;;3;00;2
BrutalTimer;522;speedometer.s;236;00/01DB;;Data;adrl;4;00;3
BrutalTimer;530;speedometer.s;244;00/01E1;saveCSV;Code;;3;00;2
BrutalTimer;533;speedometer.s;247;00/01E6;;Code;;3;00;2
BrutalTimer;534;speedometer.s;248;00/01E9;;Code;;3;00;2
BrutalTimer;535;speedometer.s;249;00/01EC;;Code;;3;00;2
BrutalTimer;539;speedometer.s;253;00/01F2;;Code;;3;00;2
BrutalTimer;540;speedometer.s;254;00/01F5;;Code;;3;00;2
BrutalTimer;541;speedometer.s;255;00/01F8;;Code;;3;00;2
BrutalTimer;545;speedometer.s;259;00/0201;;Data;adrl;4;00;3
BrutalTimer;549;speedometer.s;263;00/020B;;Data;adrl;4;00;3
BrutalTimer;552;speedometer.s;266;00/0211;;Code;;3;00;2
BrutalTimer;554;speedometer.s;268;00/0214;;Code;;3;00;2
BrutalTimer;555;speedometer.s;269;00/0217;;Code;;3;00;2
BrutalTimer;556;speedometer.s;270;00/021A;;Code;;3;00;2
BrutalTimer;569;speedometer.s;283;00/0223;;Data;adrl;4;00;3
BrutalTimer;573;speedometer.s;287;00/022D;;Data;adrl;4;00;3
BrutalTimer;577;speedometer.s;291;00/0237;;Data;adrl;4;00;3
BrutalTimer;579;speedometer.s;293;00/023B;saveKO99;Code;;1;00;
BrutalTimer;583;speedometer.s;297;00/023C;proCREATECSV;Data;dw;2;00;
BrutalTimer;584;speedometer.s;298;00/023E;;Data;adrl;4;00;3
BrutalTimer;592;speedometer.s;306;00/0254;proOPENCSV;Data;dw;2;00;
BrutalTimer;594;speedometer.s;308;00/0258;;Data;adrl;4;00;3
BrutalTimer;596;speedometer.s;310;00/025C;proWRITECSV;Data;dw;2;00;
BrutalTimer;603;speedometer.s;317;00/026E;proCLOSECSV;Data;dw;2;00;
BrutalTimer;606;speedometer.s;320;00/0272;proSETMARKCSV;Data;dw;2;00;
BrutalTimer;619;speedometer.s;333;00/027C;printCSTRING;Code;;2;00;
BrutalTimer;621;speedometer.s;335;00/027E;ozunid_1;Code;;2;00;
BrutalTimer;626;speedometer.s;340;00/0286;pcs1;Code;;3;00;
BrutalTimer;628;speedometer.s;342;00/028B;;Code;;3;00;2
BrutalTimer;631;speedometer.s;345;00/0293;pcs2;Code;;3;00;
BrutalTimer;634;speedometer.s;348;00/0298;;Code;;3;00;1 >>16
BrutalTimer;635;speedometer.s;349;00/029B;;Code;;3;00;2
BrutalTimer;638;speedometer.s;352;00/02A0;;Code;;3;00;2
BrutalTimer;646;speedometer.s;357;00/02AD;pcs3;Code;;1;00;
BrutalTimer;652;speedometer.s;360;00/02B5;pcs4;Code;;2;00;
BrutalTimer;659;speedometer.s;367;00/02B9;setBTSLOT;Code;;3;00;
BrutalTimer;663;speedometer.s;367;00/02B9;;Code;;3;00;1 >>16
BrutalTimer;670;speedometer.s;367;00/02BC;;Code;;3;00;2
BrutalTimer;701;speedometer.s;382;00/02E5;;Code;;3;00;2
BrutalTimer;706;speedometer.s;387;00/02EC;;Code;;3;00;2
BrutalTimer;708;speedometer.s;389;00/02EF;exitBTSLOT;Code;;3;00;2
BrutalTimer;714;speedometer.s;395;00/02F2;doFREAD64K;Code;;3;00;2
BrutalTimer;716;speedometer.s;397;00/02F7;;Code;;3;00;2
BrutalTimer;718;speedometer.s;399;00/02FA;doFREAD64L;Code;;3;00;2
BrutalTimer;721;speedometer.s;402;00/02FF;;Code;;3;00;2
BrutalTimer;723;speedometer.s;404;00/0302;;Code;;3;00;2
BrutalTimer;725;speedometer.s;406;00/0305;;Code;;3;00;2
BrutalTimer;726;speedometer.s;407;00/0308;;Code;;3;00;2
BrutalTimer;727;speedometer.s;408;00/030B;;Code;;3;00;2
BrutalTimer;728;speedometer.s;409;00/030E;;Code;;3;00;2
BrutalTimer;731;speedometer.s;412;00/0314;;Code;;3;00;2
BrutalTimer;733;speedometer.s;414;00/0317;;Code;;3;00;2
BrutalTimer;734;speedometer.s;415;00/031A;;Code;;3;00;2
BrutalTimer;736;speedometer.s;417;00/031D;;Code;;3;00;2
BrutalTimer;738;speedometer.s;419;00/0320;;Code;;3;00;2
BrutalTimer;739;speedometer.s;420;00/0323;;Code;;3;00;2
BrutalTimer;743;speedometer.s;424;00/032C;;Data;adrl;4;00;3
