Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;51;speedometer.s;51;00/0003;;Code;;3;00;2
BrutalTimer;63;speedometer.s;57;00/0016;;Code;;3;00;2
BrutalTimer;65;speedometer.s;59;00/001C;;Code;;3;00;2
BrutalTimer;104;speedometer.s;71;00/003C;;Code;;3;00;2
BrutalTimer;134;speedometer.s;79;00/0055;;Code;;3;00;2
BrutalTimer;137;speedometer.s;82;00/005D;;Code;;3;00;2
BrutalTimer;140;speedometer.s;85;00/0062;;Code;;3;00;2
BrutalTimer;142;speedometer.s;87;00/0066;;Code;;3;00;2
BrutalTimer;294;speedometer.s;125;00/00DE;mainLOOP;Code;;3;00;
BrutalTimer;308;speedometer.s;128;00/00E8;;Code;;3;00;1 >>16
BrutalTimer;315;speedometer.s;128;00/00EB;;Code;;3;00;2
BrutalTimer;342;speedometer.s;139;00/010B;;Code;;3;00;2
BrutalTimer;344;speedometer.s;141;00/010E;noFREAD64K;Code;;3;00;
BrutalTimer;346;speedometer.s;143;00/0113;;Code;;3;00;2
BrutalTimer;348;speedometer.s;145;00/0116;noFREAD512B;Code;;3;00;
BrutalTimer;350;speedometer.s;147;00/011B;;Code;;3;00;2
BrutalTimer;352;speedometer.s;149;00/011E;noBREAD;Code;;3;00;
BrutalTimer;354;speedometer.s;151;00/0123;;Code;;3;00;2
BrutalTimer;356;speedometer.s;153;00/0126;noBTSLOT;Code;;3;00;
BrutalTimer;361;speedometer.s;158;00/0130;;Code;;3;00;2
BrutalTimer;365;speedometer.s;162;00/0133;mainNEXT;Code;;3;00;
BrutalTimer;366;speedometer.s;163;00/0136;;Code;;3;00;2
BrutalTimer;372;speedometer.s;165;00/0139;;Code;;3;00;1 >>16
BrutalTimer;379;speedometer.s;165;00/013C;;Code;;3;00;2
BrutalTimer;402;speedometer.s;172;00/0154;;Code;;3;00;2
BrutalTimer;408;speedometer.s;178;00/0157;doQUIT;Code;;3;00;
BrutalTimer;430;speedometer.s;186;00/016C;;Code;;3;00;2
BrutalTimer;443;speedometer.s;189;00/0177;;Code;;3;00;2
BrutalTimer;458;speedometer.s;196;00/018F;;Data;adrl;4;00;3
BrutalTimer;466;speedometer.s;204;00/0195;setBTSLOT;Code;;3;00;
BrutalTimer;470;speedometer.s;204;00/0195;;Code;;3;00;1 >>16
BrutalTimer;477;speedometer.s;204;00/0198;;Code;;3;00;2
BrutalTimer;508;speedometer.s;219;00/01C1;;Code;;3;00;2
BrutalTimer;513;speedometer.s;224;00/01C8;;Code;;3;00;2
BrutalTimer;515;speedometer.s;226;00/01CB;exitBTSLOT;Code;;3;00;2
BrutalTimer;521;speedometer.s;232;00/01CE;doFREAD64K;Code;;3;00;2
