Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;60;speedometer.s;60;00/0003;;Code;;3;00;2
BrutalTimer;72;speedometer.s;66;00/0016;;Code;;3;00;2
BrutalTimer;74;speedometer.s;68;00/001C;;Code;;3;00;2
BrutalTimer;113;speedometer.s;80;00/003C;;Code;;3;00;2
BrutalTimer;143;speedometer.s;88;00/0055;;Code;;3;00;2
BrutalTimer;146;speedometer.s;91;00/005D;;Code;;3;00;2
BrutalTimer;149;speedometer.s;94;00/0062;;Code;;3;00;2
BrutalTimer;151;speedometer.s;96;00/0066;;Code;;3;00;2
BrutalTimer;174;speedometer.s;101;00/0071;;Code;;3;00;2
BrutalTimer;204;speedometer.s;109;00/008A;;Code;;3;00;2
BrutalTimer;205;speedometer.s;110;00/008D;;Code;;3;00;2
BrutalTimer;208;speedometer.s;113;00/0095;;Code;;3;00;2
BrutalTimer;209;speedometer.s;114;00/0098;;Code;;3;00;2
BrutalTimer;212;speedometer.s;117;00/009D;;Code;;3;00;2
BrutalTimer;214;speedometer.s;119;00/00A1;;Code;;3;00;2
BrutalTimer;366;speedometer.s;157;00/0119;mainLOOP;Code;;3;00;
BrutalTimer;376;speedometer.s;160;00/0123;;Code;;3;00;2
BrutalTimer;377;speedometer.s;161;00/0126;;Code;;3;00;2
BrutalTimer;379;speedometer.s;163;00/0129;;Code;;3;00;2
BrutalTimer;381;speedometer.s;165;00/012E;;Code;;3;00;2
BrutalTimer;400;speedometer.s;173;00/0144;;Code;;3;00;2
BrutalTimer;404;speedometer.s;177;00/014C;;Code;;3;00;2
BrutalTimer;406;speedometer.s;179;00/014F;noFREAD64K;Code;;3;00;
BrutalTimer;408;speedometer.s;181;00/0154;;Code;;3;00;2
BrutalTimer;410;speedometer.s;183;00/0157;noFREAD512B;Code;;3;00;
BrutalTimer;412;speedometer.s;185;00/015C;;Code;;3;00;2
BrutalTimer;414;speedometer.s;187;00/015F;noBREAD;Code;;3;00;
BrutalTimer;416;speedometer.s;189;00/0164;;Code;;3;00;2
BrutalTimer;418;speedometer.s;191;00/0167;noLLREAD;Code;;3;00;
BrutalTimer;420;speedometer.s;193;00/016C;;Code;;3;00;2
BrutalTimer;422;speedometer.s;195;00/016F;noFILESIZE;Code;;3;00;
BrutalTimer;424;speedometer.s;197;00/0174;;Code;;3;00;2
BrutalTimer;426;speedometer.s;199;00/0177;noBTSLOT;Code;;3;00;
BrutalTimer;431;speedometer.s;204;00/0181;;Code;;3;00;2
BrutalTimer;435;speedometer.s;208;00/0184;mainNEXT;Code;;3;00;
BrutalTimer;436;speedometer.s;209;00/0187;;Code;;3;00;2
BrutalTimer;438;speedometer.s;211;00/018A;;Code;;3;00;2
BrutalTimer;444;speedometer.s;213;00/018D;;Code;;3;00;1 >>16
BrutalTimer;451;speedometer.s;213;00/0190;;Code;;3;00;2
BrutalTimer;474;speedometer.s;220;00/01A8;;Code;;3;00;2
BrutalTimer;480;speedometer.s;226;00/01AB;doQUIT;Code;;3;00;
BrutalTimer;502;speedometer.s;234;00/01C0;;Code;;3;00;2
BrutalTimer;515;speedometer.s;237;00/01CB;;Code;;3;00;2
BrutalTimer;530;speedometer.s;244;00/01E3;;Data;adrl;4;00;3
BrutalTimer;538;speedometer.s;252;00/01E9;saveCSV;Code;;3;00;
BrutalTimer;542;speedometer.s;252;00/01E9;;Code;;3;00;1 >>16
BrutalTimer;549;speedometer.s;252;00/01EC;;Code;;3;00;2
BrutalTimer;557;speedometer.s;255;00/01F6;;Code;;3;00;2
BrutalTimer;560;speedometer.s;258;00/01FB;;Code;;3;00;2
BrutalTimer;561;speedometer.s;259;00/01FE;;Code;;3;00;2
BrutalTimer;562;speedometer.s;260;00/0201;;Code;;3;00;2
BrutalTimer;566;speedometer.s;264;00/0207;;Code;;3;00;2
BrutalTimer;567;speedometer.s;265;00/020A;;Code;;3;00;2
BrutalTimer;568;speedometer.s;266;00/020D;;Code;;3;00;2
BrutalTimer;572;speedometer.s;270;00/0216;;Data;adrl;4;00;3
BrutalTimer;576;speedometer.s;274;00/0220;;Data;adrl;4;00;3
BrutalTimer;579;speedometer.s;277;00/0226;;Code;;3;00;2
BrutalTimer;581;speedometer.s;279;00/0229;;Code;;3;00;2
BrutalTimer;582;speedometer.s;280;00/022C;;Code;;3;00;2
BrutalTimer;583;speedometer.s;281;00/022F;;Code;;3;00;2
BrutalTimer;596;speedometer.s;294;00/0238;;Data;adrl;4;00;3
BrutalTimer;600;speedometer.s;298;00/0242;;Data;adrl;4;00;3
BrutalTimer;604;speedometer.s;302;00/024C;;Data;adrl;4;00;3
BrutalTimer;606;speedometer.s;304;00/0250;saveKO99;Code;;1;00;
BrutalTimer;610;speedometer.s;308;00/0251;proCREATECSV;Data;dw;2;00;
BrutalTimer;611;speedometer.s;309;00/0253;;Data;adrl;4;00;3
BrutalTimer;619;speedometer.s;317;00/0269;proOPENCSV;Data;dw;2;00;
BrutalTimer;621;speedometer.s;319;00/026D;;Data;adrl;4;00;3
BrutalTimer;623;speedometer.s;321;00/0271;proWRITECSV;Data;dw;2;00;
BrutalTimer;630;speedometer.s;328;00/0283;proCLOSECSV;Data;dw;2;00;
BrutalTimer;633;speedometer.s;331;00/0287;proSETMARKCSV;Data;dw;2;00;
BrutalTimer;646;speedometer.s;344;00/0291;printCSTRING;Code;;2;00;
BrutalTimer;648;speedometer.s;346;00/0293;ozunid_1;Code;;2;00;
BrutalTimer;653;speedometer.s;351;00/029B;pcs1;Code;;3;00;
BrutalTimer;655;speedometer.s;353;00/02A0;;Code;;3;00;2
BrutalTimer;658;speedometer.s;356;00/02A8;pcs2;Code;;3;00;
BrutalTimer;661;speedometer.s;359;00/02AD;;Code;;3;00;1 >>16
BrutalTimer;662;speedometer.s;360;00/02B0;;Code;;3;00;2
BrutalTimer;665;speedometer.s;363;00/02B5;;Code;;3;00;2
BrutalTimer;673;speedometer.s;368;00/02C2;pcs3;Code;;1;00;
BrutalTimer;679;speedometer.s;371;00/02CA;pcs4;Code;;2;00;
BrutalTimer;686;speedometer.s;378;00/02CE;setBTSLOT;Code;;3;00;
BrutalTimer;690;speedometer.s;378;00/02CE;;Code;;3;00;1 >>16
BrutalTimer;697;speedometer.s;378;00/02D1;;Code;;3;00;2
BrutalTimer;728;speedometer.s;393;00/02FA;;Code;;3;00;2
BrutalTimer;733;speedometer.s;398;00/0301;;Code;;3;00;2
BrutalTimer;735;speedometer.s;400;00/0304;exitBTSLOT;Code;;3;00;2
BrutalTimer;741;speedometer.s;406;00/0307;doFREAD64K;Code;;3;00;2
BrutalTimer;743;speedometer.s;408;00/030C;;Code;;3;00;2
