Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;61;speedometer.s;61;00/0003;;Code;;3;00;2
BrutalTimer;73;speedometer.s;67;00/0016;;Code;;3;00;2
BrutalTimer;75;speedometer.s;69;00/001C;;Code;;3;00;2
BrutalTimer;114;speedometer.s;81;00/003C;;Code;;3;00;2
BrutalTimer;144;speedometer.s;89;00/0055;;Code;;3;00;2
BrutalTimer;147;speedometer.s;92;00/005D;;Code;;3;00;2
BrutalTimer;150;speedometer.s;95;00/0062;;Code;;3;00;2
BrutalTimer;152;speedometer.s;97;00/0066;;Code;;3;00;2
BrutalTimer;175;speedometer.s;102;00/0071;;Code;;3;00;2
BrutalTimer;205;speedometer.s;110;00/008A;;Code;;3;00;2
BrutalTimer;206;speedometer.s;111;00/008D;;Code;;3;00;2
BrutalTimer;209;speedometer.s;114;00/0095;;Code;;3;00;2
BrutalTimer;210;speedometer.s;115;00/0098;;Code;;3;00;2
BrutalTimer;213;speedometer.s;118;00/009D;;Code;;3;00;2
BrutalTimer;215;speedometer.s;120;00/00A1;;Code;;3;00;2
BrutalTimer;367;speedometer.s;158;00/0119;mainLOOP;Code;;3;00;
BrutalTimer;377;speedometer.s;161;00/0123;;Code;;3;00;2
BrutalTimer;378;speedometer.s;162;00/0126;;Code;;3;00;2
BrutalTimer;380;speedometer.s;164;00/0129;;Code;;3;00;2
BrutalTimer;382;speedometer.s;166;00/012E;;Code;;3;00;2
BrutalTimer;401;speedometer.s;174;00/0144;;Code;;3;00;2
BrutalTimer;405;speedometer.s;178;00/014C;;Code;;3;00;2
BrutalTimer;407;speedometer.s;180;00/014F;noFREAD64K;Code;;3;00;
BrutalTimer;409;speedometer.s;182;00/0154;;Code;;3;00;2
BrutalTimer;411;speedometer.s;184;00/0157;noFREAD512B;Code;;3;00;
BrutalTimer;413;speedometer.s;186;00/015C;;Code;;3;00;2
BrutalTimer;415;speedometer.s;188;00/015F;noBREAD;Code;;3;00;
BrutalTimer;417;speedometer.s;190;00/0164;;Code;;3;00;2
BrutalTimer;419;speedometer.s;192;00/0167;noLLREAD;Code;;3;00;
BrutalTimer;421;speedometer.s;194;00/016C;;Code;;3;00;2
BrutalTimer;423;speedometer.s;196;00/016F;noFILESIZE;Code;;3;00;
BrutalTimer;425;speedometer.s;198;00/0174;;Code;;3;00;2
BrutalTimer;427;speedometer.s;200;00/0177;noBTSLOT;Code;;3;00;
BrutalTimer;432;speedometer.s;205;00/0181;;Code;;3;00;2
BrutalTimer;436;speedometer.s;209;00/0184;mainNEXT;Code;;3;00;
BrutalTimer;437;speedometer.s;210;00/0187;;Code;;3;00;2
BrutalTimer;439;speedometer.s;212;00/018A;;Code;;3;00;2
BrutalTimer;445;speedometer.s;214;00/018D;;Code;;3;00;1 >>16
BrutalTimer;452;speedometer.s;214;00/0190;;Code;;3;00;2
BrutalTimer;475;speedometer.s;221;00/01A8;;Code;;3;00;2
BrutalTimer;481;speedometer.s;227;00/01AB;doQUIT;Code;;3;00;
BrutalTimer;503;speedometer.s;235;00/01C0;;Code;;3;00;2
BrutalTimer;516;speedometer.s;238;00/01CB;;Code;;3;00;2
BrutalTimer;531;speedometer.s;245;00/01E3;;Data;adrl;4;00;3
BrutalTimer;539;speedometer.s;253;00/01E9;saveCSV;Code;;3;00;2
BrutalTimer;543;speedometer.s;257;00/01EF;saveCSVOK;Code;;3;00;
BrutalTimer;547;speedometer.s;257;00/01EF;;Code;;3;00;1 >>16
BrutalTimer;554;speedometer.s;257;00/01F2;;Code;;3;00;2
BrutalTimer;562;speedometer.s;260;00/01FC;;Code;;3;00;2
BrutalTimer;565;speedometer.s;263;00/0201;;Code;;3;00;2
BrutalTimer;566;speedometer.s;264;00/0204;;Code;;3;00;2
BrutalTimer;567;speedometer.s;265;00/0207;;Code;;3;00;2
BrutalTimer;571;speedometer.s;269;00/020D;;Code;;3;00;2
BrutalTimer;572;speedometer.s;270;00/0210;;Code;;3;00;2
BrutalTimer;573;speedometer.s;271;00/0213;;Code;;3;00;2
BrutalTimer;577;speedometer.s;275;00/021C;;Data;adrl;4;00;3
BrutalTimer;581;speedometer.s;279;00/0226;;Data;adrl;4;00;3
BrutalTimer;584;speedometer.s;282;00/022C;;Code;;3;00;2
BrutalTimer;586;speedometer.s;284;00/022F;;Code;;3;00;2
BrutalTimer;587;speedometer.s;285;00/0232;;Code;;3;00;2
