Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;37;speedometer.s;37;00/0003;;Code;;3;00;2
Segment1;49;speedometer.s;43;00/0016;;Code;;3;00;2
Segment1;51;speedometer.s;45;00/001C;;Code;;3;00;2
Segment1;90;speedometer.s;57;00/003C;;Code;;3;00;2
Segment1;120;speedometer.s;65;00/0055;;Code;;3;00;2
Segment1;123;speedometer.s;68;00/005D;;Code;;3;00;2
Segment1;126;speedometer.s;71;00/0062;;Code;;3;00;2
Segment1;128;speedometer.s;73;00/0066;;Code;;3;00;2
Segment1;136;speedometer.s;77;00/0069;;Code;;3;00;1 >>16
Segment1;143;speedometer.s;77;00/006C;;Code;;3;00;2
Segment1;296;speedometer.s;111;00/00EB;mainLOOP;Code;;3;00;
Segment1;310;speedometer.s;114;00/00F5;;Code;;3;00;1 >>16
Segment1;317;speedometer.s;114;00/00F8;;Code;;3;00;2
Segment1;344;speedometer.s;125;00/0118;;Code;;3;00;2
Segment1;346;speedometer.s;127;00/011B;noFREAD64K;Code;;3;00;
Segment1;348;speedometer.s;129;00/0120;;Code;;3;00;2
Segment1;350;speedometer.s;131;00/0123;noFREAD512B;Code;;3;00;
Segment1;352;speedometer.s;133;00/0128;;Code;;3;00;2
Segment1;354;speedometer.s;135;00/012B;noBREAD;Code;;3;00;
Segment1;359;speedometer.s;140;00/0135;;Code;;3;00;2
Segment1;363;speedometer.s;144;00/0138;mainNEXT;Code;;3;00;
Segment1;367;speedometer.s;144;00/0138;;Code;;3;00;1 >>16
Segment1;374;speedometer.s;144;00/013B;;Code;;3;00;2
Segment1;397;speedometer.s;151;00/0153;;Code;;3;00;2
Segment1;403;speedometer.s;157;00/0156;doQUIT;Code;;3;00;
Segment1;407;speedometer.s;157;00/0156;;Code;;3;00;1 >>16
Segment1;414;speedometer.s;157;00/0159;;Code;;3;00;2
Segment1;440;speedometer.s;164;00/0178;;Code;;3;00;2
Segment1;453;speedometer.s;167;00/0183;;Code;;3;00;2
Segment1;468;speedometer.s;174;00/019B;;Data;adrl;4;00;3
Segment1;476;speedometer.s;182;00/01A1;doFREAD64K;Code;;3;00;2
Segment1;477;speedometer.s;183;00/01A4;;Code;;3;00;2
Segment1;479;speedometer.s;185;00/01A7;;Code;;3;00;2
Segment1;480;speedometer.s;186;00/01AA;;Code;;3;00;2
Segment1;481;speedometer.s;187;00/01AD;;Code;;3;00;2
Segment1;482;speedometer.s;188;00/01B0;;Code;;3;00;2
Segment1;485;speedometer.s;191;00/01B6;;Code;;3;00;2
Segment1;487;speedometer.s;193;00/01BC;;Code;;3;00;2
Segment1;489;speedometer.s;195;00/01BF;;Code;;3;00;2
Segment1;490;speedometer.s;196;00/01C2;;Code;;3;00;2
Segment1;494;speedometer.s;200;00/01CB;;Data;adrl;4;00;3
Segment1;496;speedometer.s;202;00/01CF;;Code;;3;00;2
Segment1;497;speedometer.s;203;00/01D2;;Code;;3;00;2
Segment1;501;speedometer.s;207;00/01D5;;Code;;3;00;2
Segment1;502;speedometer.s;208;00/01D8;;Code;;3;00;2
Segment1;504;speedometer.s;210;00/01DB;;Code;;3;00;2
Segment1;505;speedometer.s;211;00/01DE;;Code;;3;00;2
Segment1;509;speedometer.s;215;00/01E7;;Data;adrl;4;00;3
Segment1;511;speedometer.s;217;00/01EB;;Code;;3;00;2
Segment1;512;speedometer.s;218;00/01EE;;Code;;3;00;2
Segment1;517;speedometer.s;223;00/01F1;;Code;;3;00;2
Segment1;518;speedometer.s;224;00/01F4;;Code;;3;00;2
Segment1;520;speedometer.s;226;00/01F7;;Code;;3;00;2
Segment1;521;speedometer.s;227;00/01FA;;Code;;3;00;2
Segment1;525;speedometer.s;231;00/0203;;Data;adrl;4;00;3
Segment1;527;speedometer.s;233;00/0207;;Code;;3;00;2
Segment1;528;speedometer.s;234;00/020A;;Code;;3;00;2
