Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;59;speedometer.s;59;00/0003;;Code;;3;00;2
BrutalTimer;71;speedometer.s;65;00/0016;;Code;;3;00;2
BrutalTimer;73;speedometer.s;67;00/001C;;Code;;3;00;2
BrutalTimer;112;speedometer.s;79;00/003C;;Code;;3;00;2
BrutalTimer;142;speedometer.s;87;00/0055;;Code;;3;00;2
BrutalTimer;145;speedometer.s;90;00/005D;;Code;;3;00;2
BrutalTimer;148;speedometer.s;93;00/0062;;Code;;3;00;2
BrutalTimer;150;speedometer.s;95;00/0066;;Code;;3;00;2
BrutalTimer;173;speedometer.s;100;00/0071;;Code;;3;00;2
BrutalTimer;203;speedometer.s;108;00/008A;;Code;;3;00;2
BrutalTimer;204;speedometer.s;109;00/008D;;Code;;3;00;2
BrutalTimer;207;speedometer.s;112;00/0095;;Code;;3;00;2
BrutalTimer;208;speedometer.s;113;00/0098;;Code;;3;00;2
BrutalTimer;211;speedometer.s;116;00/009D;;Code;;3;00;2
BrutalTimer;213;speedometer.s;118;00/00A1;;Code;;3;00;2
BrutalTimer;365;speedometer.s;156;00/0119;mainLOOP;Code;;3;00;
BrutalTimer;375;speedometer.s;159;00/0123;;Code;;3;00;2
BrutalTimer;376;speedometer.s;160;00/0126;;Code;;3;00;2
BrutalTimer;378;speedometer.s;162;00/0129;;Code;;3;00;2
BrutalTimer;380;speedometer.s;164;00/012E;;Code;;3;00;2
BrutalTimer;399;speedometer.s;172;00/0144;;Code;;3;00;2
BrutalTimer;403;speedometer.s;176;00/014C;;Code;;3;00;2
BrutalTimer;405;speedometer.s;178;00/014F;noFREAD64K;Code;;3;00;
BrutalTimer;407;speedometer.s;180;00/0154;;Code;;3;00;2
BrutalTimer;409;speedometer.s;182;00/0157;noFREAD512B;Code;;3;00;
BrutalTimer;411;speedometer.s;184;00/015C;;Code;;3;00;2
BrutalTimer;413;speedometer.s;186;00/015F;noBREAD;Code;;3;00;
BrutalTimer;415;speedometer.s;188;00/0164;;Code;;3;00;2
BrutalTimer;417;speedometer.s;190;00/0167;noLLREAD;Code;;3;00;
BrutalTimer;419;speedometer.s;192;00/016C;;Code;;3;00;2
BrutalTimer;421;speedometer.s;194;00/016F;noFILESIZE;Code;;3;00;
BrutalTimer;423;speedometer.s;196;00/0174;;Code;;3;00;2
BrutalTimer;425;speedometer.s;198;00/0177;noBTSLOT;Code;;3;00;
BrutalTimer;430;speedometer.s;203;00/0181;;Code;;3;00;2
BrutalTimer;434;speedometer.s;207;00/0184;mainNEXT;Code;;3;00;
BrutalTimer;435;speedometer.s;208;00/0187;;Code;;3;00;2
BrutalTimer;437;speedometer.s;210;00/018A;;Code;;3;00;2
BrutalTimer;443;speedometer.s;212;00/018D;;Code;;3;00;1 >>16
BrutalTimer;450;speedometer.s;212;00/0190;;Code;;3;00;2
BrutalTimer;473;speedometer.s;219;00/01A8;;Code;;3;00;2
BrutalTimer;479;speedometer.s;225;00/01AB;doQUIT;Code;;3;00;
BrutalTimer;501;speedometer.s;233;00/01C0;;Code;;3;00;2
BrutalTimer;514;speedometer.s;236;00/01CB;;Code;;3;00;2
BrutalTimer;529;speedometer.s;243;00/01E3;;Data;adrl;4;00;3
BrutalTimer;537;speedometer.s;251;00/01E9;saveCSV;Code;;3;00;
BrutalTimer;541;speedometer.s;251;00/01E9;;Code;;3;00;1 >>16
BrutalTimer;548;speedometer.s;251;00/01EC;;Code;;3;00;2
BrutalTimer;556;speedometer.s;254;00/01F6;;Code;;3;00;2
BrutalTimer;559;speedometer.s;257;00/01FB;;Code;;3;00;2
BrutalTimer;560;speedometer.s;258;00/01FE;;Code;;3;00;2
BrutalTimer;561;speedometer.s;259;00/0201;;Code;;3;00;2
BrutalTimer;565;speedometer.s;263;00/0207;;Code;;3;00;2
BrutalTimer;566;speedometer.s;264;00/020A;;Code;;3;00;2
BrutalTimer;567;speedometer.s;265;00/020D;;Code;;3;00;2
BrutalTimer;571;speedometer.s;269;00/0216;;Data;adrl;4;00;3
BrutalTimer;575;speedometer.s;273;00/0220;;Data;adrl;4;00;3
BrutalTimer;578;speedometer.s;276;00/0226;;Code;;3;00;2
BrutalTimer;580;speedometer.s;278;00/0229;;Code;;3;00;2
BrutalTimer;581;speedometer.s;279;00/022C;;Code;;3;00;2
BrutalTimer;582;speedometer.s;280;00/022F;;Code;;3;00;2
BrutalTimer;595;speedometer.s;293;00/0238;;Data;adrl;4;00;3
BrutalTimer;599;speedometer.s;297;00/0242;;Data;adrl;4;00;3
BrutalTimer;603;speedometer.s;301;00/024C;;Data;adrl;4;00;3
BrutalTimer;605;speedometer.s;303;00/0250;saveKO99;Code;;1;00;
BrutalTimer;609;speedometer.s;307;00/0251;proCREATECSV;Data;dw;2;00;
BrutalTimer;610;speedometer.s;308;00/0253;;Data;adrl;4;00;3
BrutalTimer;618;speedometer.s;316;00/0269;proOPENCSV;Data;dw;2;00;
BrutalTimer;620;speedometer.s;318;00/026D;;Data;adrl;4;00;3
BrutalTimer;622;speedometer.s;320;00/0271;proWRITECSV;Data;dw;2;00;
BrutalTimer;629;speedometer.s;327;00/0283;proCLOSECSV;Data;dw;2;00;
BrutalTimer;632;speedometer.s;330;00/0287;proSETMARKCSV;Data;dw;2;00;
BrutalTimer;645;speedometer.s;343;00/0291;printCSTRING;Code;;2;00;
BrutalTimer;647;speedometer.s;345;00/0293;ozunid_1;Code;;2;00;
BrutalTimer;652;speedometer.s;350;00/029B;pcs1;Code;;3;00;
BrutalTimer;654;speedometer.s;352;00/02A0;;Code;;3;00;2
BrutalTimer;657;speedometer.s;355;00/02A8;pcs2;Code;;3;00;
BrutalTimer;660;speedometer.s;358;00/02AD;;Code;;3;00;1 >>16
BrutalTimer;661;speedometer.s;359;00/02B0;;Code;;3;00;2
BrutalTimer;664;speedometer.s;362;00/02B5;;Code;;3;00;2
BrutalTimer;672;speedometer.s;367;00/02C2;pcs3;Code;;1;00;
BrutalTimer;678;speedometer.s;370;00/02CA;pcs4;Code;;2;00;
BrutalTimer;685;speedometer.s;377;00/02CE;setBTSLOT;Code;;3;00;
BrutalTimer;689;speedometer.s;377;00/02CE;;Code;;3;00;1 >>16
BrutalTimer;696;speedometer.s;377;00/02D1;;Code;;3;00;2
BrutalTimer;727;speedometer.s;392;00/02FA;;Code;;3;00;2
BrutalTimer;732;speedometer.s;397;00/0301;;Code;;3;00;2
BrutalTimer;734;speedometer.s;399;00/0304;exitBTSLOT;Code;;3;00;2
BrutalTimer;740;speedometer.s;405;00/0307;doFREAD64K;Code;;3;00;2
BrutalTimer;742;speedometer.s;407;00/030C;;Code;;3;00;2
BrutalTimer;744;speedometer.s;409;00/030F;doFREAD64L;Code;;3;00;2
BrutalTimer;747;speedometer.s;412;00/0314;;Code;;3;00;2
BrutalTimer;749;speedometer.s;414;00/0317;;Code;;3;00;2
