Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;51;speedometer.s;51;00/0003;;Code;;3;00;2
BrutalTimer;63;speedometer.s;57;00/0016;;Code;;3;00;2
BrutalTimer;65;speedometer.s;59;00/001C;;Code;;3;00;2
BrutalTimer;104;speedometer.s;71;00/003C;;Code;;3;00;2
BrutalTimer;134;speedometer.s;79;00/0055;;Code;;3;00;2
BrutalTimer;137;speedometer.s;82;00/005D;;Code;;3;00;2
BrutalTimer;140;speedometer.s;85;00/0062;;Code;;3;00;2
BrutalTimer;142;speedometer.s;87;00/0066;;Code;;3;00;2
BrutalTimer;294;speedometer.s;125;00/00DE;mainLOOP;Code;;3;00;
BrutalTimer;304;speedometer.s;128;00/00E8;;Code;;3;00;2
BrutalTimer;305;speedometer.s;129;00/00EB;;Code;;3;00;2
BrutalTimer;326;speedometer.s;139;00/0104;;Code;;3;00;2
BrutalTimer;328;speedometer.s;141;00/0107;noFREAD64K;Code;;3;00;
BrutalTimer;330;speedometer.s;143;00/010C;;Code;;3;00;2
BrutalTimer;332;speedometer.s;145;00/010F;noFREAD512B;Code;;3;00;
BrutalTimer;334;speedometer.s;147;00/0114;;Code;;3;00;2
BrutalTimer;336;speedometer.s;149;00/0117;noBREAD;Code;;3;00;
BrutalTimer;338;speedometer.s;151;00/011C;;Code;;3;00;2
BrutalTimer;340;speedometer.s;153;00/011F;noFILESIZE;Code;;3;00;
BrutalTimer;342;speedometer.s;155;00/0124;;Code;;3;00;2
BrutalTimer;344;speedometer.s;157;00/0127;noBTSLOT;Code;;3;00;
BrutalTimer;349;speedometer.s;162;00/0131;;Code;;3;00;2
BrutalTimer;353;speedometer.s;166;00/0134;mainNEXT;Code;;3;00;
BrutalTimer;354;speedometer.s;167;00/0137;;Code;;3;00;2
BrutalTimer;360;speedometer.s;169;00/013A;;Code;;3;00;1 >>16
BrutalTimer;367;speedometer.s;169;00/013D;;Code;;3;00;2
BrutalTimer;390;speedometer.s;176;00/0155;;Code;;3;00;2
BrutalTimer;396;speedometer.s;182;00/0158;doQUIT;Code;;3;00;
BrutalTimer;418;speedometer.s;190;00/016D;;Code;;3;00;2
BrutalTimer;431;speedometer.s;193;00/0178;;Code;;3;00;2
BrutalTimer;446;speedometer.s;200;00/0190;;Data;adrl;4;00;3
BrutalTimer;454;speedometer.s;208;00/0196;printCSTRING;Code;;2;00;
BrutalTimer;456;speedometer.s;210;00/0198;ozunid_1;Code;;2;00;
BrutalTimer;461;speedometer.s;215;00/01A0;pcs1;Code;;3;00;
BrutalTimer;463;speedometer.s;217;00/01A5;;Code;;3;00;2
BrutalTimer;466;speedometer.s;220;00/01AD;pcs2;Code;;3;00;
