------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 brutaltimer.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 brutaltimer.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Brutal Timer Test
    3 |  1 brutaltimer.s      3 | Comment     | 11 |         |    0 | 00/8000               | * by Plamen Vaysilov
    4 |  1 brutaltimer.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 brutaltimer.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2026, Brutal Deluxe Software
    6 |  1 brutaltimer.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 brutaltimer.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                              
    8 |  1 brutaltimer.s      8 | Directive   | 11 |         |    0 | 00/8000               |                 typ           BIN            
    9 |  1 brutaltimer.s      9 | Directive   | 11 |         |    0 | 00/8000               |                 org           $2000          
   10 |  1 brutaltimer.s     10 | Directive   | 11 |         |    0 | 00/2000               |                 lst           off            
   11 |  1 brutaltimer.s     11 | Directive   | 11 |         |    0 | 00/2000               |                 dsk           brutaltimer    
   12 |  1 brutaltimer.s     12 | Empty       | 11 |         |    0 | 00/2000               |                                              
   13 |  1 brutaltimer.s     13 | Comment     | 11 |         |    0 | 00/2000               | *-------------- FIRMWARE
   14 |  1 brutaltimer.s     14 | Empty       | 11 |         |    0 | 00/2000               |                                              
   15 |  1 brutaltimer.s     15 | Equivalence | 11 |         |    0 | 00/2000               | CH              =             $24            
   16 |  1 brutaltimer.s     16 | Equivalence | 11 |         |    0 | 00/2000               | CV              =             $25            
   17 |  1 brutaltimer.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                              
   18 |  1 brutaltimer.s     18 | Equivalence | 11 |         |    0 | 00/2000               | KBD             =             $C000          
   19 |  1 brutaltimer.s     19 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE       =             $C010          
   20 |  1 brutaltimer.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                              
   21 |  1 brutaltimer.s     21 | Equivalence | 11 |         |    0 | 00/2000               | TABV            =             $FB5B          
   22 |  1 brutaltimer.s     22 | Equivalence | 11 |         |    0 | 00/2000               | HOME            =             $FC58          
   23 |  1 brutaltimer.s     23 | Equivalence | 11 |         |    0 | 00/2000               | WAIT            =             $FCA8          
   24 |  1 brutaltimer.s     24 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY           =             $FD0C          
   25 |  1 brutaltimer.s     25 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE          =             $FDDA          
   26 |  1 brutaltimer.s     26 | Equivalence | 11 |         |    0 | 00/2000               | COUT            =             $FDED          
   27 |  1 brutaltimer.s     27 | Empty       | 11 |         |    0 | 00/2000               |                                              
   28 |  1 brutaltimer.s     28 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   29 |  1 brutaltimer.s     29 | Empty       | 11 |         |    0 | 00/2000               |                                              
   30 |  1 brutaltimer.s     30 | Equivalence | 11 |         |    0 | 00/2000               | VERSION         =             8              ; v0.x
   31 |  1 brutaltimer.s     31 | Empty       | 11 |         |    0 | 00/2000               |                                              
