------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 brutaltimer.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 brutaltimer.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Brutal Timer Test
    3 |  1 brutaltimer.s      3 | Comment     | 11 |         |    0 | 00/8000               | * by Plamen Vaysilov
    4 |  1 brutaltimer.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 brutaltimer.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2026, Brutal Deluxe Software
    6 |  1 brutaltimer.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 brutaltimer.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                               
    8 |  1 brutaltimer.s      8 | Directive   | 11 |         |    0 | 00/8000               |                  typ           BIN            
    9 |  1 brutaltimer.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  org           $2000          
   10 |  1 brutaltimer.s     10 | Directive   | 11 |         |    0 | 00/2000               |                  lst           off            
   11 |  1 brutaltimer.s     11 | Directive   | 11 |         |    0 | 00/2000               |                  dsk           brutaltimer    
   12 |  1 brutaltimer.s     12 | Empty       | 11 |         |    0 | 00/2000               |                                               
   13 |  1 brutaltimer.s     13 | Comment     | 11 |         |    0 | 00/2000               | *-------------- FIRMWARE
   14 |  1 brutaltimer.s     14 | Empty       | 11 |         |    0 | 00/2000               |                                               
   15 |  1 brutaltimer.s     15 | Equivalence | 11 |         |    0 | 00/2000               | WNDLFT           =             $20            
   16 |  1 brutaltimer.s     16 | Equivalence | 11 |         |    0 | 00/2000               | WNDWDTH          =             $21            
   17 |  1 brutaltimer.s     17 | Equivalence | 11 |         |    0 | 00/2000               | WNDTOP           =             $22            
   18 |  1 brutaltimer.s     18 | Equivalence | 11 |         |    0 | 00/2000               | WNDBTM           =             $23            
   19 |  1 brutaltimer.s     19 | Equivalence | 11 |         |    0 | 00/2000               | CH               =             $24            
   20 |  1 brutaltimer.s     20 | Equivalence | 11 |         |    0 | 00/2000               | CV               =             $25            
   21 |  1 brutaltimer.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                               
   22 |  1 brutaltimer.s     22 | Equivalence | 11 |         |    0 | 00/2000               | maxY             =             22             
   23 |  1 brutaltimer.s     23 | Empty       | 11 |         |    0 | 00/2000               |                                               
   24 |  1 brutaltimer.s     24 | Equivalence | 11 |         |    0 | 00/2000               | KBD              =             $C000          
   25 |  1 brutaltimer.s     25 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE        =             $C010          
   26 |  1 brutaltimer.s     26 | Empty       | 11 |         |    0 | 00/2000               |                                               
   27 |  1 brutaltimer.s     27 | Equivalence | 11 |         |    0 | 00/2000               | INIT             =             $FB2F          
   28 |  1 brutaltimer.s     28 | Equivalence | 11 |         |    0 | 00/2000               | TABV             =             $FB5B          
   29 |  1 brutaltimer.s     29 | Equivalence | 11 |         |    0 | 00/2000               | HOME             =             $FC58          
   30 |  1 brutaltimer.s     30 | Equivalence | 11 |         |    0 | 00/2000               | WAIT             =             $FCA8          
   31 |  1 brutaltimer.s     31 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY            =             $FD0C          
