------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 PROGRAMC.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 PROGRAMC.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Math Story Problems
    3 |  1 PROGRAMC.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 PROGRAMC.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Orange Cherry Software
    5 |  1 PROGRAMC.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2025, Antoine Vignau
    6 |  1 PROGRAMC.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 PROGRAMC.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 PROGRAMC.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1 PROGRAMC.S      9 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   10 |  1 PROGRAMC.S     10 | Empty       | 00 |         |    0 | 00/0000               |                                  
   11 |  1 PROGRAMC.S     11 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   12 |  1 PROGRAMC.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1 PROGRAMC.S     13 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
   14 |  1 PROGRAMC.S     14 | Equivalence | 00 |         |    0 | 00/0000               | VF          =     1              
   15 |  1 PROGRAMC.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1 PROGRAMC.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   17 |  1 PROGRAMC.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   18 |  1 PROGRAMC.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   19 |  1 PROGRAMC.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   20 |  1 PROGRAMC.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   21 |  1 PROGRAMC.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   22 |  1 PROGRAMC.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   23 |  1 PROGRAMC.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   24 |  1 PROGRAMC.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  1 PROGRAMC.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   26 |  1 PROGRAMC.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  1 PROGRAMC.S     27 | Code        | 00 |         |    1 | 00/0000 : 18          |             CLC                  
   28 |  1 PROGRAMC.S     28 | Code        | 00 |         |    1 | 00/0001 : FB          |             XCE                  
   29 |  1 PROGRAMC.S     29 | Code        | 00 |         |    2 | 00/0002 : C2 30       |             REP   #$30           
   30 |  1 PROGRAMC.S     30 | Code        | 00 |         |    1 | 00/0004 : 4B          |             PHK                  
   31 |  1 PROGRAMC.S     31 | Code        | 00 |         |    1 | 00/0005 : AB          |             PLB                  
   32 |  1 PROGRAMC.S     32 | Macro       | 00 |         |    0 | 00/0006               |             _TLStartUp                 
   34 |  1 PROGRAMC.S     32 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |             LDX   #$201          ; load tool call #
   35 |  1 PROGRAMC.S     32 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   36 |  1 PROGRAMC.S     33 | Code        | 00 |         |    3 | 00/000D : F4 00 00    |             PEA   $0000          
   37 |  1 PROGRAMC.S     34 | Macro       | 00 |         |    0 | 00/0010               |             _MMStartUp                 
   39 |  1 PROGRAMC.S     34 | Code        | 00 |         |    3 | 00/0010 : A2 02 02    |             LDX   #$202          ; load tool call #
   40 |  1 PROGRAMC.S     34 | Code        | 00 |         |    4 | 00/0013 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   41 |  1 PROGRAMC.S     35 | Code        | 00 |         |    1 | 00/0017 : 68          |             PLA                  
   42 |  1 PROGRAMC.S     36 | Code        | 00 |  2      |    3 | 00/0018 : 8D AB 0B    |             STA   L0BA4          
   43 |  1 PROGRAMC.S     37 | Code        | 00 |  2      |    3 | 00/001B : 20 5D 10    |             JSR   L1056          
   44 |  1 PROGRAMC.S     38 | Code        | 00 |  2      |    3 | 00/001E : AD AB 0B    |             LDA   L0BA4          
   45 |  1 PROGRAMC.S     39 | Code        | 00 |         |    3 | 00/0021 : 29 FF F0    |             AND   #$F0FF         
   46 |  1 PROGRAMC.S     40 | Code        | 00 |         |    3 | 00/0024 : 09 00 01    |             ORA   #$0100         
   47 |  1 PROGRAMC.S     41 | Code        | 00 |  2      |    3 | 00/0027 : 8D AD 0B    |             STA   L0BA6          
   48 |  1 PROGRAMC.S     42 | Macro       | 00 |         |    0 | 00/002A               |             _MTStartUp                 
   50 |  1 PROGRAMC.S     42 | Code        | 00 |         |    3 | 00/002A : A2 03 02    |             LDX   #$203          ; load tool call #
   51 |  1 PROGRAMC.S     42 | Code        | 00 |         |    4 | 00/002D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   52 |  1 PROGRAMC.S     43 | Code        | 00 |         |    3 | 00/0031 : F4 00 00    |             PEA   $0000          
   53 |  1 PROGRAMC.S     44 | Code        | 00 |         |    3 | 00/0034 : F4 00 00    |             PEA   $0000          
   54 |  1 PROGRAMC.S     45 | Code        | 00 |         |    3 | 00/0037 : F4 00 00    |             PEA   $0000          
   55 |  1 PROGRAMC.S     46 | Code        | 00 |         |    3 | 00/003A : F4 00 10    |             PEA   $1000          
   56 |  1 PROGRAMC.S     47 | Code        | 00 |  2      |    3 | 00/003D : AD AD 0B    |             LDA   L0BA6          
   57 |  1 PROGRAMC.S     48 | Code        | 00 |         |    1 | 00/0040 : 48          |             PHA                  
   58 |  1 PROGRAMC.S     49 | Code        | 00 |         |    3 | 00/0041 : F4 05 C0    |             PEA   $C005          
   59 |  1 PROGRAMC.S     50 | Code        | 00 |         |    3 | 00/0044 : F4 00 00    |             PEA   $0000          
   60 |  1 PROGRAMC.S     51 | Code        | 00 |         |    3 | 00/0047 : F4 00 00    |             PEA   $0000          
   61 |  1 PROGRAMC.S     52 | Macro       | 00 |         |    0 | 00/004A               |             _NewHandle                 
   63 |  1 PROGRAMC.S     52 | Code        | 00 |         |    3 | 00/004A : A2 02 09    |             LDX   #$902          ; load tool call #
   64 |  1 PROGRAMC.S     52 | Code        | 00 |         |    4 | 00/004D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   65 |  1 PROGRAMC.S     53 | Code        | 00 |  2      |    3 | 00/0051 : 20 5D 10    |             JSR   L1056          
   66 |  1 PROGRAMC.S     54 | Code        | 00 |         |    1 | 00/0054 : 68          |             PLA                  
   67 |  1 PROGRAMC.S     55 | Code        | 00 |         |    2 | 00/0055 : 85 00       |             STA   $00            
   68 |  1 PROGRAMC.S     56 | Code        | 00 |         |    1 | 00/0057 : 68          |             PLA                  
   69 |  1 PROGRAMC.S     57 | Code        | 00 |         |    2 | 00/0058 : 85 02       |             STA   $02            
   70 |  1 PROGRAMC.S     58 | Code        | 00 |         |    2 | 00/005A : A7 00       |             LDA   [$00]          
   71 |  1 PROGRAMC.S     59 | Code        | 00 |  2      |    3 | 00/005C : 8D AF 0B    |             STA   L0BA8          
   72 |  1 PROGRAMC.S     60 | Code        | 00 |  2      |    3 | 00/005F : AD AF 0B    |             LDA   L0BA8          
   73 |  1 PROGRAMC.S     61 | Code        | 00 |         |    1 | 00/0062 : A8          |             TAY                  
   74 |  1 PROGRAMC.S     62 | Code        | 00 |         |    1 | 00/0063 : 18          |             CLC                  
   75 |  1 PROGRAMC.S     63 | Code        | 00 |         |    3 | 00/0064 : 69 00 01    |             ADC   #$0100         
   76 |  1 PROGRAMC.S     64 | Code        | 00 |  2      |    3 | 00/0067 : 8D AF 0B    |             STA   L0BA8          
   77 |  1 PROGRAMC.S     65 | Code        | 00 |         |    1 | 00/006A : 98          |             TYA                  
   78 |  1 PROGRAMC.S     66 | Code        | 00 |         |    1 | 00/006B : 48          |             PHA                  
   79 |  1 PROGRAMC.S     67 | Code        | 00 |         |    3 | 00/006C : F4 01 00    |             PEA   $0001          
   80 |  1 PROGRAMC.S     68 | Code        | 00 |         |    3 | 00/006F : F4 00 00    |             PEA   $0000          
   81 |  1 PROGRAMC.S     69 | Code        | 00 |         |    3 | 00/0072 : F4 40 01    |             PEA   $0140          
   82 |  1 PROGRAMC.S     70 | Code        | 00 |         |    3 | 00/0075 : F4 00 00    |             PEA   $0000          
   83 |  1 PROGRAMC.S     71 | Code        | 00 |         |    3 | 00/0078 : F4 C8 00    |             PEA   $00C8          
   84 |  1 PROGRAMC.S     72 | Code        | 00 |  2      |    3 | 00/007B : AD AB 0B    |             LDA   L0BA4          
   85 |  1 PROGRAMC.S     73 | Code        | 00 |         |    1 | 00/007E : 48          |             PHA                  
   86 |  1 PROGRAMC.S     74 | Macro       | 00 |         |    0 | 00/007F               |             _EMStartUp                 
   88 |  1 PROGRAMC.S     74 | Code        | 00 |         |    3 | 00/007F : A2 06 02    |             LDX   #$206          ; load tool call #
   89 |  1 PROGRAMC.S     74 | Code        | 00 |         |    4 | 00/0082 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   90 |  1 PROGRAMC.S     75 | Code        | 00 |  2      |    3 | 00/0086 : 20 5D 10    |             JSR   L1056          
