------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  loderunner.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1  loderunner.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Lode Runner
    3 |  1  loderunner.s      3 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
    4 |  1  loderunner.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    5 |  1  loderunner.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1  loderunner.s      6 | Empty       | 11 |         |    0 | 00/0000               |                                                        
    7 |  1  loderunner.s      7 | Directive   | 00 |         |    0 | 00/0000               |                       mx          %00                  
    8 |  1  loderunner.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                                        
    9 |  1  loderunner.s      9 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   10 |  1  loderunner.s     10 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   11 |  1  loderunner.s     11 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Ctl.Macs           
   12 |  1  loderunner.s     12 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Desk.Macs          
   13 |  1  loderunner.s     13 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Event.Macs         
   14 |  1  loderunner.s     14 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Font.Macs          
   15 |  1  loderunner.s     15 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Int.Macs           
   16 |  1  loderunner.s     16 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Line.Macs          
   17 |  1  loderunner.s     17 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Locator.Macs       
   18 |  1  loderunner.s     18 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Mem.Macs           
   19 |  1  loderunner.s     19 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Menu.Macs          
   20 |  1  loderunner.s     20 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/MIDISyn.Macs       
   21 |  1  loderunner.s     21 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Misc.Macs          
   22 |  1  loderunner.s     22 | Directive   | 00 |         |    0 | 00/0000               |                       use         4/Print.Macs         
