------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         LR.BKSND1.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1         LR.BKSND1.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Lode Runner
    3 |  1         LR.BKSND1.S      3 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
    4 |  1         LR.BKSND1.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    5 |  1         LR.BKSND1.S      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1         LR.BKSND1.S      6 | Empty       | 11 |         |    0 | 00/0000               |                                        
    7 |  1         LR.BKSND1.S      7 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
    8 |  1         LR.BKSND1.S      8 | Comment     | 11 |         |    0 | 00/0000               | * SOUND BANK 1
    9 |  1         LR.BKSND1.S      9 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   10 |  1         LR.BKSND1.S     10 | Empty       | 11 |         |    0 | 00/0000               |                                        
   11 |  1         LR.BKSND1.S     11 | Global      | 11 |         |    0 | 00/0000               | sndBARRE        ent                    
   12 |  1         LR.BKSND1.S     12 | Directive   | 11 |         |    0 | 00/0000               |                 putbin  snd/barre.snd  
   13 |  2       snd/barre.snd      1 | Data        | 11 |         |   16 | 00/0000 : 74 74 74 74 |                 HEX     74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
   14 |  2       snd/barre.snd      2 | Data        | 11 |         |   16 | 00/0010 : 74 74 74 74 |                 HEX     74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
   15 |  2       snd/barre.snd      3 | Data        | 11 |         |   16 | 00/0020 : 74 74 74 74 |                 HEX     74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
   16 |  2       snd/barre.snd      4 | Data        | 11 |         |   16 | 00/0030 : 74 74 74 74 |                 HEX     74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
   17 |  2       snd/barre.snd      5 | Data        | 11 |         |   16 | 00/0040 : 74 74 74 74 |                 HEX     74,74,74,74,74,74,74,74,74,74,74,74,74,8B,74,74
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 8B 74 74 |
   18 |  2       snd/barre.snd      6 | Data        | 11 |         |   16 | 00/0050 : 74 74 74 74 |                 HEX     74,74,74,74,8B,8B,74,8B,8B,8B,8B,8B,74,8B,74,74
      |                               |             |    |         |      |           8B 8B 74 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           74 8B 74 74 |
   19 |  2       snd/barre.snd      7 | Data        | 11 |         |   16 | 00/0060 : 8B 8B 8B 74 |                 HEX     8B,8B,8B,74,8B,8B,74,74,74,74,74,74,74,8B,74,8B
      |                               |             |    |         |      |           8B 8B 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 8B 74 8B |
   20 |  2       snd/barre.snd      8 | Data        | 11 |         |   16 | 00/0070 : 8B 74 8B 74 |                 HEX     8B,74,8B,74,74,8B,74,8B,8B,74,74,7F,74,74,74,74
      |                               |             |    |         |      |           74 8B 74 8B |
      |                               |             |    |         |      |           8B 74 74 7F |
      |                               |             |    |         |      |           74 74 74 74 |
   21 |  2       snd/barre.snd      9 | Data        | 11 |         |   16 | 00/0080 : 74 74 74 74 |                 HEX     74,74,74,74,74,5D,74,74,74,5D,5D,5D,74,74,5D,5D
      |                               |             |    |         |      |           74 5D 74 74 |
      |                               |             |    |         |      |           74 5D 5D 5D |
      |                               |             |    |         |      |           74 74 5D 5D |
   22 |  2       snd/barre.snd     10 | Data        | 11 |         |   16 | 00/0090 : 5D 5D 5D 5D |                 HEX     5D,5D,5D,5D,5D,74,5D,5D,74,5D,74,74,5D,74,74,74
      |                               |             |    |         |      |           5D 74 5D 5D |
      |                               |             |    |         |      |           74 5D 74 74 |
      |                               |             |    |         |      |           5D 74 74 74 |
