------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   LR.BKSND2.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   LR.BKSND2.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Lode Runner
    3 |  1   LR.BKSND2.S      3 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
    4 |  1   LR.BKSND2.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    5 |  1   LR.BKSND2.S      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1   LR.BKSND2.S      6 | Empty       | 11 |         |    0 | 00/0000               |                                    
    7 |  1   LR.BKSND2.S      7 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
    8 |  1   LR.BKSND2.S      8 | Comment     | 11 |         |    0 | 00/0000               | * SOUND BANK 2
    9 |  1   LR.BKSND2.S      9 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   10 |  1   LR.BKSND2.S     10 | Empty       | 11 |         |    0 | 00/0000               |                                    
   11 |  1   LR.BKSND2.S     11 | Global      | 11 |         |    0 | 00/0000               | sndINTRO    ent                    
   12 |  1   LR.BKSND2.S     12 | Directive   | 11 |         |    0 | 00/0000               |             putbin  snd/intro.snd  
   13 |  2 snd/intro.snd      1 | Data        | 11 |         |   16 | 00/0000 : 84 84 84 87 |             HEX     84,84,84,87,87,87,87,87,87,84,84,84,84,87,84,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           84 87 84 87 |
   14 |  2 snd/intro.snd      2 | Data        | 11 |         |   16 | 00/0010 : 84 87 87 87 |             HEX     84,87,87,87,84,87,84,87,84,87,87,87,87,87,87,87
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
   15 |  2 snd/intro.snd      3 | Data        | 11 |         |   16 | 00/0020 : 84 87 84 87 |             HEX     84,87,84,87,84,87,87,84,84,87,87,87,84,87,87,87
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
   16 |  2 snd/intro.snd      4 | Data        | 11 |         |   16 | 00/0030 : 87 87 87 84 |             HEX     87,87,87,84,87,84,87,84,87,84,87,87,87,87,87,84
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 87 84 |
   17 |  2 snd/intro.snd      5 | Data        | 11 |         |   16 | 00/0040 : 84 84 87 87 |             HEX     84,84,87,87,87,87,87,84,87,84,87,87,87,87,87,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 87 84 |
   18 |  2 snd/intro.snd      6 | Data        | 11 |         |   16 | 00/0050 : 84 87 87 87 |             HEX     84,87,87,87,87,84,84,84,87,87,87,87,84,84,87,84
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 87 84 |
   19 |  2 snd/intro.snd      7 | Data        | 11 |         |   16 | 00/0060 : 87 84 87 87 |             HEX     87,84,87,87,87,84,84,87,87,84,84,84,84,84,84,87
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           84 84 84 87 |
   20 |  2 snd/intro.snd      8 | Data        | 11 |         |   16 | 00/0070 : 87 87 87 84 |             HEX     87,87,87,84,87,87,84,87,87,87,87,87,87,87,87,84
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 84 |
   21 |  2 snd/intro.snd      9 | Data        | 11 |         |   16 | 00/0080 : 87 87 84 87 |             HEX     87,87,84,87,84,87,87,87,84,87,87,84,87,87,87,87
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
   22 |  2 snd/intro.snd     10 | Data        | 11 |         |   16 | 00/0090 : 87 87 87 84 |             HEX     87,87,87,84,87,84,87,87,87,87,84,84,87,87,87,84
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           87 87 87 84 |
   23 |  2 snd/intro.snd     11 | Data        | 11 |         |   16 | 00/00A0 : 87 87 84 84 |             HEX     87,87,84,84,84,84,87,87,87,84,87,87,87,87,87,87
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
   24 |  2 snd/intro.snd     12 | Data        | 11 |         |   16 | 00/00B0 : 87 84 87 87 |             HEX     87,84,87,87,87,84,87,87,87,87,87,87,87,84,84,84
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 84 84 |
   25 |  2 snd/intro.snd     13 | Data        | 11 |         |   16 | 00/00C0 : 84 87 84 87 |             HEX     84,87,84,87,87,84,84,84,87,84,84,87,87,87,87,84
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 87 87 84 |
   26 |  2 snd/intro.snd     14 | Data        | 11 |         |   16 | 00/00D0 : 87 84 84 87 |             HEX     87,84,84,87,87,87,84,87,84,87,84,84,84,84,87,84
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           84 84 87 84 |
   27 |  2 snd/intro.snd     15 | Data        | 11 |         |   16 | 00/00E0 : 87 84 87 87 |             HEX     87,84,87,87,87,87,84,87,87,84,87,87,84,84,84,87
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 84 84 87 |
   28 |  2 snd/intro.snd     16 | Data        | 11 |         |   16 | 00/00F0 : 84 84 87 87 |             HEX     84,84,87,87,87,87,84,87,87,87,87,84,84,87,87,87
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 87 87 87 |
   29 |  2 snd/intro.snd     17 | Data        | 11 |         |   16 | 00/0100 : 84 84 84 87 |             HEX     84,84,84,87,84,84,87,87,84,87,87,87,87,84,87,87
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
   30 |  2 snd/intro.snd     18 | Data        | 11 |         |   16 | 00/0110 : 87 87 84 84 |             HEX     87,87,84,84,87,87,87,87,84,84,84,84,87,87,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 87 84 84 |
