------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   LR.BKSND2.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   LR.BKSND2.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Lode Runner
    3 |  1   LR.BKSND2.S      3 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
    4 |  1   LR.BKSND2.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    5 |  1   LR.BKSND2.S      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1   LR.BKSND2.S      6 | Empty       | 11 |         |    0 | 00/0000               |                                    
    7 |  1   LR.BKSND2.S      7 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
    8 |  1   LR.BKSND2.S      8 | Comment     | 11 |         |    0 | 00/0000               | * SOUND BANK 2
    9 |  1   LR.BKSND2.S      9 | Comment     | 11 |         |    0 | 00/0000               | *-----------------------------------
   10 |  1   LR.BKSND2.S     10 | Empty       | 11 |         |    0 | 00/0000               |                                    
   11 |  1   LR.BKSND2.S     11 | Global      | 11 |         |    0 | 00/0000               | sndINTRO    ent                    
   12 |  1   LR.BKSND2.S     12 | Directive   | 11 |         |    0 | 00/0000               |             putbin  snd/intro.snd  
   13 |  2 snd/intro.snd      1 | Data        | 11 |         |   16 | 00/0000 : 88 8B 88 88 |             HEX     88,8B,88,88,88,88,8B,85,8B,88,8B,88,88,88,88,88
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           88 88 88 88 |
   14 |  2 snd/intro.snd      2 | Data        | 11 |         |   16 | 00/0010 : 88 88 88 88 |             HEX     88,88,88,88,88,8B,85,8B,88,88,88,88,8B,88,88,88
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
   15 |  2 snd/intro.snd      3 | Data        | 11 |         |   16 | 00/0020 : 8B 88 8B 88 |             HEX     8B,88,8B,88,88,88,8B,88,8B,88,88,88,8B,85,8B,88
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 88 |
   16 |  2 snd/intro.snd      4 | Data        | 11 |         |   16 | 00/0030 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,8B
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   17 |  2 snd/intro.snd      5 | Data        | 11 |         |   16 | 00/0040 : 85 8B 85 88 |             HEX     85,8B,85,88,88,88,88,88,88,88,88,8B,85,8B,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
   18 |  2 snd/intro.snd      6 | Data        | 11 |         |   16 | 00/0050 : 8B 88 88 88 |             HEX     8B,88,88,88,88,85,8B,85,88,88,88,88,8B,85,8B,85
      |                         |             |    |         |      |           88 85 8B 85 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   19 |  2 snd/intro.snd      7 | Data        | 11 |         |   16 | 00/0060 : 8B 88 8B 85 |             HEX     8B,88,8B,85,8B,88,88,88,88,8B,85,8B,8B,85,8B,88
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           8B 85 8B 88 |
   20 |  2 snd/intro.snd      8 | Data        | 11 |         |   16 | 00/0070 : 88 8B 88 88 |             HEX     88,8B,88,88,88,88,88,88,88,88,88,8B,88,8B,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           88 8B 88 88 |
   21 |  2 snd/intro.snd      9 | Data        | 11 |         |   16 | 00/0080 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,8B,88,88,88,8B,85,8B,85,88
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 8B 85 88 |
   22 |  2 snd/intro.snd     10 | Data        | 11 |         |   16 | 00/0090 : 88 85 8B 85 |             HEX     88,85,8B,85,8B,88,8B,85,8B,85,8B,88,8B,88,85,8B
      |                         |             |    |         |      |           8B 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 88 |
      |                         |             |    |         |      |           8B 88 85 8B |
   23 |  2 snd/intro.snd     11 | Data        | 11 |         |   16 | 00/00A0 : 85 8B 85 8B |             HEX     85,8B,85,8B,88,88,8B,88,8B,8B,88,8B,88,8B,8B,88
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           8B 8B 88 8B |
      |                         |             |    |         |      |           88 8B 8B 88 |
   24 |  2 snd/intro.snd     12 | Data        | 11 |         |   16 | 00/00B0 : 8B 88 8B 88 |             HEX     8B,88,8B,88,8B,85,8B,8B,88,8B,8B,88,88,88,88,88
      |                         |             |    |         |      |           8B 85 8B 8B |
      |                         |             |    |         |      |           88 8B 8B 88 |
      |                         |             |    |         |      |           88 88 88 88 |
   25 |  2 snd/intro.snd     13 | Data        | 11 |         |   16 | 00/00C0 : 8B 85 8B 85 |             HEX     8B,85,8B,85,8B,8B,85,8B,85,8B,88,88,8B,88,88,88
      |                         |             |    |         |      |           8B 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
   26 |  2 snd/intro.snd     14 | Data        | 11 |         |   16 | 00/00D0 : 88 8B 88 88 |             HEX     88,8B,88,88,8B,85,8B,85,8B,85,8B,88,88,88,88,88
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 88 |
      |                         |             |    |         |      |           88 88 88 88 |
   27 |  2 snd/intro.snd     15 | Data        | 11 |         |   16 | 00/00E0 : 88 88 8B 85 |             HEX     88,88,8B,85,8B,88,88,88,85,8B,88,8B,85,8B,8B,88
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           85 8B 88 8B |
      |                         |             |    |         |      |           85 8B 8B 88 |
   28 |  2 snd/intro.snd     16 | Data        | 11 |         |   16 | 00/00F0 : 8B 85 8B 88 |             HEX     8B,85,8B,88,88,8B,88,8B,88,8B,88,88,88,8B,85,8B
      |                         |             |    |         |      |           88 8B 88 8B |
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
   29 |  2 snd/intro.snd     17 | Data        | 11 |         |   16 | 00/0100 : 85 8B 85 8B |             HEX     85,8B,85,8B,88,88,8B,85,8B,88,88,88,88,8B,88,8B
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 88 8B |
