------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1        engine.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1        engine.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kikekankoi : intro
    3 |  1        engine.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1        engine.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                    
    5 |  1        engine.s      5 | Directive   | 11 |         |    0 | 00/8000               |              mx     %11            
    6 |  1        engine.s      6 | Directive   | 11 |         |    0 | 00/8000               |              org    $4000          
    7 |  1        engine.s      7 | Directive   | 11 |         |    0 | 00/4000               |              lst    off            
    8 |  1        engine.s      8 | Empty       | 11 |         |    0 | 00/4000               |                                    
    9 |  1        engine.s      9 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   10 |  1        engine.s     10 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES & FRIENDS
   11 |  1        engine.s     11 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   12 |  1        engine.s     12 | Empty       | 11 |         |    0 | 00/4000               |                                    
   13 |  1        engine.s     13 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM       =      $50            ; result from GETADR
   14 |  1        engine.s     14 | Equivalence | 11 |         |    0 | 00/4000               | X0L          =      $e0            ; X-coord
   15 |  1        engine.s     15 | Equivalence | 11 |         |    0 | 00/4000               | X0H          =      $e1            
   16 |  1        engine.s     16 | Equivalence | 11 |         |    0 | 00/4000               | Y0           =      $e2            ; Y-coord
   17 |  1        engine.s     17 | Empty       | 11 |         |    0 | 00/4000               |                                    
   18 |  1        engine.s     18 | Equivalence | 11 |         |    0 | 00/4000               | maxY         =      191            ; 0 to 191 = 192
   19 |  1        engine.s     19 | Equivalence | 11 |         |    0 | 00/4000               | nbLINES      =      200            ; 200 lignes sur un CPC
   20 |  1        engine.s     20 | Empty       | 11 |         |    0 | 00/4000               |                                    
   21 |  1        engine.s     21 | Equivalence | 11 |         |    0 | 00/4000               | KBD          =      $c000          
   22 |  1        engine.s     22 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID     =      $c00c          
   23 |  1        engine.s     23 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE    =      $c010          
   24 |  1        engine.s     24 | Equivalence | 11 |         |    0 | 00/4000               | VBL          =      $c019          
   25 |  1        engine.s     25 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT      =      $c02e          
   26 |  1        engine.s     26 | Equivalence | 11 |         |    0 | 00/4000               | SPKR         =      $c030          
   27 |  1        engine.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG       =      $C036          
   28 |  1        engine.s     28 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR       =      $c050          
   29 |  1        engine.s     29 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET       =      $c051          
   30 |  1        engine.s     30 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR       =      $c052          
   31 |  1        engine.s     31 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET       =      $c053          
   32 |  1        engine.s     32 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1     =      $c054          
   33 |  1        engine.s     33 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2     =      $c055          
   34 |  1        engine.s     34 | Equivalence | 11 |         |    0 | 00/4000               | LORES        =      $c056          
   35 |  1        engine.s     35 | Equivalence | 11 |         |    0 | 00/4000               | HIRES        =      $c057          
   36 |  1        engine.s     36 | Empty       | 11 |         |    0 | 00/4000               |                                    
   37 |  1        engine.s     37 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   38 |  1        engine.s     38 | Empty       | 11 |         |    0 | 00/4000               |                                    
   39 |  1        engine.s     39 | Equivalence | 11 |         |    0 | 00/4000               | HGR          =      $F3E2          ; HGR
   40 |  1        engine.s     40 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT        =      $F457          ; HPLOT
