------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3071 |  2               fr.s    375 | Data        | 11 |         |   10 | 00/5271 : 00 00 00 2D |                   dfb     00,00,00,45,46,47,00,00,28,29
      |                              |             |    |         |      |           2E 2F 00 00 |
      |                              |             |    |         |      |           1C 1D       |
 3072 |  2               fr.s    376 | Data        | 11 |         |   10 | 00/527B : 1D 2C 00 00 |                   dfb     29,44,00,00,00,00,00,00,00,00
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3073 |  2               fr.s    377 | Data        | 11 |         |   10 | 00/5285 : 00 00 00 00 |                   dfb     00,00,00,00,00,00,00,35,35,35
      |                              |             |    |         |      |           00 00 00 23 |
      |                              |             |    |         |      |           23 23       |
 3074 |  2               fr.s    378 | Data        | 11 |         |   10 | 00/528F : 23 23 23 23 |                   dfb     35,35,35,35,49,55,55,55,36,27
      |                              |             |    |         |      |           31 37 37 37 |
      |                              |             |    |         |      |           24 1B       |
 3075 |  2               fr.s    379 | Data        | 11 |         |   10 | 00/5299 : 1B 1F 1F 1F |                   dfb     27,31,31,31,35,35,35,37,42,29
      |                              |             |    |         |      |           23 23 23 25 |
      |                              |             |    |         |      |           2A 1D       |
 3076 |  2               fr.s    380 | Data        | 11 |         |   10 | 00/52A3 : 20 22 27 26 |                   dfb     32,34,39,38,33,53,41,40,36,36
      |                              |             |    |         |      |           21 35 29 28 |
      |                              |             |    |         |      |           24 24       |
 3077 |  2               fr.s    381 | Data        | 11 |         |   10 | 00/52AD : 1B 1B 1F 1F |                   dfb     27,27,31,31,31,35,35,35,35,37
      |                              |             |    |         |      |           1F 23 23 23 |
      |                              |             |    |         |      |           23 25       |
 3078 |  2               fr.s    382 | Data        | 11 |         |   10 | 00/52B7 : 2A 1D 20 22 |                   dfb     42,29,32,34,39,38,33,53,41,40
      |                              |             |    |         |      |           27 26 21 35 |
      |                              |             |    |         |      |           29 28       |
 3079 |  2               fr.s    383 | Data        | 11 |         |   10 | 00/52C1 : 00 00 1F 1F |                   dfb     00,00,31,31,31,31,55,55,55,49
      |                              |             |    |         |      |           1F 1F 37 37 |
      |                              |             |    |         |      |           37 31       |
 3080 |  2               fr.s    384 | Data        | 11 |         |   10 | 00/52CB : 31 31 24 25 |                   dfb     49,49,36,37,53,36,36,36,37,29
      |                              |             |    |         |      |           35 24 24 24 |
      |                              |             |    |         |      |           25 1D       |
 3081 |  2               fr.s    385 | Data        | 11 |         |   10 | 00/52D5 : 20 20 20 26 |                   dfb     32,32,32,38,53,37,40,40,40,41
      |                              |             |    |         |      |           35 25 28 28 |
      |                              |             |    |         |      |           28 29       |
 3082 |  2               fr.s    386 | Data        | 11 |         |   10 | 00/52DF : 30 30 30 3D |                   dfb     48,48,48,61,61,60,00,67,65,66
      |                              |             |    |         |      |           3D 3C 00 43 |
      |                              |             |    |         |      |           41 42       |
 3083 |  2               fr.s    387 | Data        | 11 |         |   10 | 00/52E9 : 46 51 47 52 |                   dfb     70,81,71,82,69,72,80,80,68,68
      |                              |             |    |         |      |           45 48 50 50 |
      |                              |             |    |         |      |           44 44       |
 3084 |  2               fr.s    388 | Data        | 11 |         |   10 | 00/52F3 : 41 42 42 51 |                   dfb     65,66,66,81,70,71,82,67,72,80
      |                              |             |    |         |      |           46 47 52 43 |
      |                              |             |    |         |      |           48 50       |
 3085 |  2               fr.s    389 | Data        | 11 |         |   10 | 00/52FD : 44 26 00 50 |                   dfb     68,38,00,80,68,84,85,67,87,88
      |                              |             |    |         |      |           44 54 55 43 |
      |                              |             |    |         |      |           57 58       |
 3086 |  2               fr.s    390 | Data        | 11 |         |   10 | 00/5307 : 59 5A 5B 5C |                   dfb     89,90,91,92,92,00,00,79,79,79
      |                              |             |    |         |      |           5C 00 00 4F |
      |                              |             |    |         |      |           4F 4F       |
 3087 |  2               fr.s    391 | Data        | 11 |         |   10 | 00/5311 : 42 1D 1D 1D |                   dfb     66,29,29,29,96,94,94,96,75,75
      |                              |             |    |         |      |           60 5E 5E 60 |
      |                              |             |    |         |      |           4B 4B       |
 3088 |  2               fr.s    392 | Data        | 11 |         |   10 | 00/531B : 44 50 61 61 |                   dfb     68,80,97,97,97,98,98,00,00,97
      |                              |             |    |         |      |           61 62 62 00 |
      |                              |             |    |         |      |           00 61       |
 3089 |  2               fr.s    393 | Data        | 11 |         |    1 | 00/5325 : 62          |                   dfb     98             
 3090 |  2               fr.s    394 | Empty       | 11 |         |    0 | 00/5326               |                                          
 3091 |  2               fr.s    395 | Comment     | 11 |         |    0 | 00/5326               | *
 3092 |  2               fr.s    396 | Comment     | 11 |         |    0 | 00/5326               | * Les conditions
 3093 |  2               fr.s    397 | Comment     | 11 |         |    0 | 00/5326               | *
 3094 |  2               fr.s    398 | Empty       | 11 |         |    0 | 00/5326               |                                          
 3095 |  2               fr.s    399 | Comment     | 11 |         |    0 | 00/5326               | *C	=	11
 3096 |  2               fr.s    400 | Empty       | 11 |         |    0 | 00/5326               |                                          
 3097 |  2               fr.s    401 | Data        | 11 |         |    2 | 00/5326 : BD BD       | tblC$             da      $bdbd          
 3098 |  2               fr.s    402 | Data        | 11 |         |   20 | 00/5328 : 3E 53 48 53 |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9,C$10
      |                              |             |    |         |      |           52 53 5F 53 |
      |                              |             |    |         |      |           69 53 7C 53 |
      |                              |             |    |         |      |           86 53 90 53 |
      |                              |             |    |         |      |           A0 53 B3 53 |
 3099 |  2               fr.s    403 | Data        | 11 |         |    2 | 00/533C : BD 53       |                   da      C$11           
 3100 |  2               fr.s    404 | Empty       | 11 |         |    0 | 00/533E               |                                          
 3101 |  2               fr.s    405 | Data        | 11 |         |   10 | 00/533E : 09 C7 B0 B1 | C$1               str     "G01.D42N."    
      |                              |             |    |         |      |           AE C4 B4 B2 |
      |                              |             |    |         |      |           CE AE       |
 3102 |  2               fr.s    406 | Data        | 11 |         |   10 | 00/5348 : 09 C7 B0 B2 | C$2               str     "G02.D43N."    
      |                              |             |    |         |      |           AE C4 B4 B3 |
      |                              |             |    |         |      |           CE AE       |
 3103 |  2               fr.s    407 | Data        | 11 |         |   13 | 00/5352 : 0C C7 B0 B3 | C$3               str     "G03B10.D44N." 
      |                              |             |    |         |      |           C2 B1 B0 AE |
      |                              |             |    |         |      |           C4 B4 B4 CE |
      |                              |             |    |         |      |           AE          |
 3104 |  2               fr.s    408 | Data        | 11 |         |   10 | 00/535F : 09 C7 B0 B9 | C$4               str     "G09.D45N."    
      |                              |             |    |         |      |           AE C4 B4 B5 |
      |                              |             |    |         |      |           CE AE       |
 3105 |  2               fr.s    409 | Data        | 11 |         |   19 | 00/5369 : 12 C5 B1 B8 | C$5               str     "E18E19F21.E21E17L."
      |                              |             |    |         |      |           C5 B1 B9 C6 |
      |                              |             |    |         |      |           B2 B1 AE C5 |
      |                              |             |    |         |      |           B2 B1 C5 B1 |
      |                              |             |    |         |      |           B7 CC AE    |
 3106 |  2               fr.s    410 | Data        | 11 |         |   10 | 00/537C : 09 C7 B0 B4 | C$6               str     "G04.D57N."    
      |                              |             |    |         |      |           AE C4 B5 B7 |
      |                              |             |    |         |      |           CE AE       |
 3107 |  2               fr.s    411 | Data        | 11 |         |   10 | 00/5386 : 09 C7 B0 B6 | C$7               str     "G06.D58N."    
      |                              |             |    |         |      |           AE C4 B5 B8 |
      |                              |             |    |         |      |           CE AE       |
 3108 |  2               fr.s    412 | Data        | 11 |         |   16 | 00/5390 : 0F C8 B2 B0 | C$8               str     "H20E14F20.D60N."
      |                              |             |    |         |      |           C5 B1 B4 C6 |
      |                              |             |    |         |      |           B2 B0 AE C4 |
      |                              |             |    |         |      |           B6 B0 CE AE |
 3109 |  2               fr.s    413 | Data        | 11 |         |   19 | 00/53A0 : 12 C4 B2 B6 | C$9               str     "D26D27D34.C34H34L."
      |                              |             |    |         |      |           C4 B2 B7 C4 |
      |                              |             |    |         |      |           B3 B4 AE C3 |
      |                              |             |    |         |      |           B3 B4 C8 B3 |
      |                              |             |    |         |      |           B4 CC AE    |
 3110 |  2               fr.s    414 | Data        | 11 |         |   10 | 00/53B3 : 09 C8 B0 B8 | C$10              str     "H08.D66L."    
      |                              |             |    |         |      |           AE C4 B6 B6 |
      |                              |             |    |         |      |           CC AE       |
 3111 |  2               fr.s    415 | Data        | 11 |         |    4 | 00/53BD : 03 AE CC AE | C$11              str     ".L."          
 3112 |  2               fr.s    416 | Empty       | 11 |         |    0 | 00/53C1               |                                          
 3113 |  2               fr.s    417 | Comment     | 11 |         |    0 | 00/53C1               | *
 3114 |  2               fr.s    418 | Comment     | 11 |         |    0 | 00/53C1               | * Les objets dans les salles
 3115 |  2               fr.s    419 | Comment     | 11 |         |    0 | 00/53C1               | *
 3116 |  2               fr.s    420 | Empty       | 11 |         |    0 | 00/53C1               |                                          
 3117 |  2               fr.s    421 | Equivalence | 11 |         |    0 | 00/53C1               | nbO               =       37             
 3118 |  2               fr.s    422 | Empty       | 11 |         |    0 | 00/53C1               |                                          
 3119 |  2               fr.s    423 | Data        | 11 |         |    1 | 00/53C1 : BD          | refO              dfb     $bd            
 3120 |  2               fr.s    424 | Data        | 11 |         |   10 | 00/53C2 : 02 00 05 00 |                   dfb     02,00,05,00,14,00,00,19,00,00
      |                              |             |    |         |      |           0E 00 00 13 |
      |                              |             |    |         |      |           00 00       |
 3121 |  2               fr.s    425 | Data        | 11 |         |   10 | 00/53CC : 14 00 12 0F |                   dfb     20,00,18,15,17,26,27,28,33,34
      |                              |             |    |         |      |           11 1A 1B 1C |
      |                              |             |    |         |      |           21 22       |
 3122 |  2               fr.s    426 | Data        | 11 |         |   10 | 00/53D6 : 23 00 2F 2F |                   dfb     35,00,47,47,47,46,44,50,50,49
      |                              |             |    |         |      |           2F 2E 2C 32 |
      |                              |             |    |         |      |           32 31       |
 3123 |  2               fr.s    427 | Data        | 11 |         |    7 | 00/53E0 : 36 2A 2D 00 |                   dfb     54,42,45,00,00,53,40
      |                              |             |    |         |      |           00 35 28    |
 3124 |  2               fr.s    428 | Empty       | 11 |         |    0 | 00/53E7               |                                          
 3125 |  2               fr.s    429 | Data        | 11 |         |    1 | 00/53E7 : BD          | O                 dfb     $bd            
 3126 |  2               fr.s    430 | Data        | 11 |         |   10 | 00/53E8 : 02 00 05 00 |                   dfb     02,00,05,00,14,00,00,19,00,00
      |                              |             |    |         |      |           0E 00 00 13 |
      |                              |             |    |         |      |           00 00       |
 3127 |  2               fr.s    431 | Data        | 11 |         |   10 | 00/53F2 : 14 00 12 0F |                   dfb     20,00,18,15,17,26,27,28,33,34
      |                              |             |    |         |      |           11 1A 1B 1C |
      |                              |             |    |         |      |           21 22       |
 3128 |  2               fr.s    432 | Data        | 11 |         |   10 | 00/53FC : 23 00 2F 2F |                   dfb     35,00,47,47,47,46,44,50,50,49
      |                              |             |    |         |      |           2F 2E 2C 32 |
      |                              |             |    |         |      |           32 31       |
 3129 |  2               fr.s    433 | Data        | 11 |         |    7 | 00/5406 : 36 2A 2D 00 |                   dfb     54,42,45,00,00,53,40
      |                              |             |    |         |      |           00 35 28    |
 3130 |  2               fr.s    434 | Empty       | 11 |         |    0 | 00/540D               |                                          
 3131 |  2               fr.s    435 | Data        | 11 |         |    2 | 00/540D : BD BD       | refO$             da      $bdbd          
 3132 |  2               fr.s    436 | Data        | 11 |         |   20 | 00/540F : A5 54 B2 54 |                   da      O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9,O$10
      |                              |             |    |         |      |           C8 54 D3 54 |
      |                              |             |    |         |      |           D5 54 DD 54 |
      |                              |             |    |         |      |           F4 54 08 55 |
      |                              |             |    |         |      |           1D 55 38 55 |
 3133 |  2               fr.s    437 | Data        | 11 |         |   20 | 00/5423 : 49 55 53 55 |                   da      O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19,O$20
      |                              |             |    |         |      |           5C 55 6A 55 |
      |                              |             |    |         |      |           73 55 84 55 |
      |                              |             |    |         |      |           91 55 A0 55 |
      |                              |             |    |         |      |           B5 55 C6 55 |
 3134 |  2               fr.s    438 | Data        | 11 |         |   20 | 00/5437 : D2 55 DC 55 |                   da      O$21,O$22,O$23,O$24,O$25,O$26,O$27,O$28,O$29,O$30
      |                              |             |    |         |      |           F0 55 00 56 |
      |                              |             |    |         |      |           0E 56 1A 56 |
      |                              |             |    |         |      |           2A 56 33 56 |
      |                              |             |    |         |      |           43 56 4E 56 |
 3135 |  2               fr.s    439 | Data        | 11 |         |   14 | 00/544B : 59 56 6F 56 |                   da      O$31,O$32,O$33,O$34,O$35,O$36,O$37
      |                              |             |    |         |      |           79 56 89 56 |
      |                              |             |    |         |      |           9F 56 AE 56 |
      |                              |             |    |         |      |           E4 56       |
 3136 |  2               fr.s    440 | Empty       | 11 |         |    0 | 00/5459               |                                          
 3137 |  2               fr.s    441 | Data        | 11 |         |    2 | 00/5459 : BD BD       | tblO$             da      $bdbd          
 3138 |  2               fr.s    442 | Data        | 11 |         |   20 | 00/545B : A5 54 B2 54 |                   da      O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9,O$10
      |                              |             |    |         |      |           C8 54 D3 54 |
      |                              |             |    |         |      |           D5 54 DD 54 |
      |                              |             |    |         |      |           F4 54 08 55 |
      |                              |             |    |         |      |           1D 55 38 55 |
 3139 |  2               fr.s    443 | Data        | 11 |         |   20 | 00/546F : 49 55 53 55 |                   da      O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19,O$20
      |                              |             |    |         |      |           5C 55 6A 55 |
      |                              |             |    |         |      |           73 55 84 55 |
      |                              |             |    |         |      |           91 55 A0 55 |
      |                              |             |    |         |      |           B5 55 C6 55 |
 3140 |  2               fr.s    444 | Data        | 11 |         |   20 | 00/5483 : D2 55 DC 55 |                   da      O$21,O$22,O$23,O$24,O$25,O$26,O$27,O$28,O$29,O$30
      |                              |             |    |         |      |           F0 55 00 56 |
      |                              |             |    |         |      |           0E 56 1A 56 |
      |                              |             |    |         |      |           2A 56 33 56 |
      |                              |             |    |         |      |           43 56 4E 56 |
 3141 |  2               fr.s    445 | Data        | 11 |         |   14 | 00/5497 : 59 56 6F 56 |                   da      O$31,O$32,O$33,O$34,O$35,O$36,O$37
      |                              |             |    |         |      |           79 56 89 56 |
      |                              |             |    |         |      |           9F 56 AE 56 |
      |                              |             |    |         |      |           E4 56       |
 3142 |  2               fr.s    446 | Empty       | 11 |         |    0 | 00/54A5               |                                          
 3143 |  2               fr.s    447 | Data        | 11 |         |   13 | 00/54A5 : D5 EE E5 A0 | O$1               asc     "Une batterie"00
      |                              |             |    |         |      |           E2 E1 F4 F4 |
      |                              |             |    |         |      |           E5 F2 E9 E5 |
      |                              |             |    |         |      |           00          |
 3144 |  2               fr.s    448 | Data        | 11 |         |   22 | 00/54B2 : D5 EE E5 A0 | O$2               asc     "Une batterie branchee"00
      |                              |             |    |         |      |           E2 E1 F4 F4 |
      |                              |             |    |         |      |           E5 F2 E9 E5 |
      |                              |             |    |         |      |           A0 E2 F2 E1 |
      |                              |             |    |         |      |           EE E3 E8 E5 |
      |                              |             |    |         |      |           E5 00       |
 3145 |  2               fr.s    449 | Data        | 11 |         |   11 | 00/54C8 : D5 EE E5 A0 | O$3               asc     "Une barque"00 
      |                              |             |    |         |      |           E2 E1 F2 F1 |
      |                              |             |    |         |      |           F5 E5 00    |
 3146 |  2               fr.s    450 | Data        | 11 |         |    2 | 00/54D3 : F8 00       | O$4               asc     "x"00          
 3147 |  2               fr.s    451 | Data        | 11 |         |    8 | 00/54D5 : D5 EE A0 F3 | O$5               asc     "Un seau"00    
      |                              |             |    |         |      |           E5 E1 F5 00 |
 3148 |  2               fr.s    452 | Data        | 11 |         |   23 | 00/54DD : D5 EE A0 F3 | O$6               asc     "Un seau plein de sable"00
      |                              |             |    |         |      |           E5 E1 F5 A0 |
      |                              |             |    |         |      |           F0 EC E5 E9 |
      |                              |             |    |         |      |           EE A0 E4 E5 |
      |                              |             |    |         |      |           A0 F3 E1 E2 |
      |                              |             |    |         |      |           EC E5 00    |
 3149 |  2               fr.s    453 | Data        | 11 |         |   20 | 00/54F4 : D5 EE A0 F3 | O$7               asc     "Un seau plein d"A7"eau"00
      |                              |             |    |         |      |           E5 E1 F5 A0 |
      |                              |             |    |         |      |           F0 EC E5 E9 |
      |                              |             |    |         |      |           EE A0 E4 A7 |
      |                              |             |    |         |      |           E5 E1 F5 00 |
 3150 |  2               fr.s    454 | Data        | 11 |         |   21 | 00/5508 : D5 EE E5 A0 | O$8               asc     "Une lampe electrique"00
      |                              |             |    |         |      |           EC E1 ED F0 |
      |                              |             |    |         |      |           E5 A0 E5 EC |
      |                              |             |    |         |      |           E5 E3 F4 F2 |
      |                              |             |    |         |      |           E9 F1 F5 E5 |
      |                              |             |    |         |      |           00          |
 3151 |  2               fr.s    455 | Data        | 11 |         |   27 | 00/551D : D5 EE E5 A0 | O$9               asc     "Une lampe avec une ampoule"00
      |                              |             |    |         |      |           EC E1 ED F0 |
      |                              |             |    |         |      |           E5 A0 E1 F6 |
      |                              |             |    |         |      |           E5 E3 A0 F5 |
      |                              |             |    |         |      |           EE E5 A0 E1 |
      |                              |             |    |         |      |           ED F0 EF F5 |
      |                              |             |    |         |      |           EC E5 00    |
 3152 |  2               fr.s    456 | Data        | 11 |         |   17 | 00/5538 : D5 EE E5 A0 | O$10              asc     "Une lampe allume"00
      |                              |             |    |         |      |           EC E1 ED F0 |
      |                              |             |    |         |      |           E5 A0 E1 EC |
      |                              |             |    |         |      |           EC F5 ED E5 |
      |                              |             |    |         |      |           00          |
 3153 |  2               fr.s    457 | Data        | 11 |         |   10 | 00/5549 : D5 EE E5 A0 | O$11              asc     "Une fiole"00  
      |                              |             |    |         |      |           E6 E9 EF EC |
      |                              |             |    |         |      |           E5 00       |
 3154 |  2               fr.s    458 | Data        | 11 |         |    9 | 00/5553 : D5 EE E5 A0 | O$12              asc     "Une clef"00   
      |                              |             |    |         |      |           E3 EC E5 E6 |
      |                              |             |    |         |      |           00          |
 3155 |  2               fr.s    459 | Data        | 11 |         |   14 | 00/555C : D5 EE E5 A0 | O$13              asc     "Une bouteille"00
      |                              |             |    |         |      |           E2 EF F5 F4 |
      |                              |             |    |         |      |           E5 E9 EC EC |
      |                              |             |    |         |      |           E5 00       |
 3156 |  2               fr.s    460 | Data        | 11 |         |    9 | 00/556A : D5 EE A0 EC | O$14              asc     "Un livre"00   
      |                              |             |    |         |      |           E9 F6 F2 E5 |
      |                              |             |    |         |      |           00          |
 3157 |  2               fr.s    461 | Data        | 11 |         |   17 | 00/5573 : D5 EE A0 F0 | O$15              asc     "Un passe partout"00
      |                              |             |    |         |      |           E1 F3 F3 E5 |
      |                              |             |    |         |      |           A0 F0 E1 F2 |
      |                              |             |    |         |      |           F4 EF F5 F4 |
      |                              |             |    |         |      |           00          |
 3158 |  2               fr.s    462 | Data        | 11 |         |   13 | 00/5584 : D5 EE A0 F4 | O$16              asc     "Un tournevis"00
      |                              |             |    |         |      |           EF F5 F2 EE |
      |                              |             |    |         |      |           E5 F6 E9 F3 |
      |                              |             |    |         |      |           00          |
 3159 |  2               fr.s    463 | Data        | 11 |         |   15 | 00/5591 : D5 EE A0 E4 | O$17              asc     "Un delta plane"00
      |                              |             |    |         |      |           E5 EC F4 E1 |
      |                              |             |    |         |      |           A0 F0 EC E1 |
      |                              |             |    |         |      |           EE E5 00    |
 3160 |  2               fr.s    464 | Data        | 11 |         |   21 | 00/55A0 : D5 EE E5 A0 | O$18              asc     "Une echelle de corde"00
      |                              |             |    |         |      |           E5 E3 E8 E5 |
      |                              |             |    |         |      |           EC EC E5 A0 |
      |                              |             |    |         |      |           E4 E5 A0 E3 |
      |                              |             |    |         |      |           EF F2 E4 E5 |
      |                              |             |    |         |      |           00          |
 3161 |  2               fr.s    465 | Data        | 11 |         |   17 | 00/55B5 : D5 EE A0 F4 | O$19              asc     "Un tube de colle"00
      |                              |             |    |         |      |           F5 E2 E5 A0 |
      |                              |             |    |         |      |           E4 E5 A0 E3 |
      |                              |             |    |         |      |           EF EC EC E5 |
      |                              |             |    |         |      |           00          |
 3162 |  2               fr.s    466 | Data        | 11 |         |   12 | 00/55C6 : D5 EE E5 A0 | O$20              asc     "Une ampoule"00
      |                              |             |    |         |      |           E1 ED F0 EF |
      |                              |             |    |         |      |           F5 EC E5 00 |
 3163 |  2               fr.s    467 | Data        | 11 |         |   10 | 00/55D2 : D5 EE E5 A0 | O$21              asc     "Une boite"00  
      |                              |             |    |         |      |           E2 EF E9 F4 |
      |                              |             |    |         |      |           E5 00       |
 3164 |  2               fr.s    468 | Data        | 11 |         |   20 | 00/55DC : C4 E5 F3 A0 | O$22              asc     "Des debris de verre"00
      |                              |             |    |         |      |           E4 E5 E2 F2 |
      |                              |             |    |         |      |           E9 F3 A0 E4 |
      |                              |             |    |         |      |           E5 A0 F6 E5 |
      |                              |             |    |         |      |           F2 F2 E5 00 |
 3165 |  2               fr.s    469 | Data        | 11 |         |   16 | 00/55F0 : D5 EE A0 ED | O$23              asc     "Un masque a gaz"00
      |                              |             |    |         |      |           E1 F3 F1 F5 |
      |                              |             |    |         |      |           E5 A0 E1 A0 |
      |                              |             |    |         |      |           E7 E1 FA 00 |
 3166 |  2               fr.s    470 | Data        | 11 |         |   14 | 00/5600 : C4 E5 A0 EC | O$24              asc     "De la quinine"00
      |                              |             |    |         |      |           E1 A0 F1 F5 |
      |                              |             |    |         |      |           E9 EE E9 EE |
      |                              |             |    |         |      |           E5 00       |
 3167 |  2               fr.s    471 | Data        | 11 |         |   12 | 00/560E : D5 EE A0 E1 | O$25              asc     "Un aspirine"00
      |                              |             |    |         |      |           F3 F0 E9 F2 |
      |                              |             |    |         |      |           E9 EE E5 00 |
 3168 |  2               fr.s    472 | Data        | 11 |         |   16 | 00/561A : C4 E5 F3 A0 | O$26              asc     "Des espadrilles"00
      |                              |             |    |         |      |           E5 F3 F0 E1 |
      |                              |             |    |         |      |           E4 F2 E9 EC |
      |                              |             |    |         |      |           EC E5 F3 00 |
 3169 |  2               fr.s    473 | Data        | 11 |         |    9 | 00/562A : D5 EE E5 A0 | O$27              asc     "Une robe"00   
      |                              |             |    |         |      |           F2 EF E2 E5 |
      |                              |             |    |         |      |           00          |
 3170 |  2               fr.s    474 | Data        | 11 |         |   16 | 00/5633 : D5 EE A0 F0 | O$28              asc     "Un portefeuille"00
      |                              |             |    |         |      |           EF F2 F4 E5 |
      |                              |             |    |         |      |           E6 E5 F5 E9 |
      |                              |             |    |         |      |           EC EC E5 00 |
 3171 |  2               fr.s    475 | Data        | 11 |         |   11 | 00/5643 : D5 EE E5 A0 | O$29              asc     "Une broche"00 
      |                              |             |    |         |      |           E2 F2 EF E3 |
      |                              |             |    |         |      |           E8 E5 00    |
 3172 |  2               fr.s    476 | Data        | 11 |         |   11 | 00/564E : D5 EE A0 E8 | O$30              asc     "Un harnais"00 
      |                              |             |    |         |      |           E1 F2 EE E1 |
      |                              |             |    |         |      |           E9 F3 00    |
 3173 |  2               fr.s    477 | Data        | 11 |         |   22 | 00/5659 : D5 EE E5 A0 | O$31              asc     "Une bombe insecticide"00
      |                              |             |    |         |      |           E2 EF ED E2 |
      |                              |             |    |         |      |           E5 A0 E9 EE |
      |                              |             |    |         |      |           F3 E5 E3 F4 |
      |                              |             |    |         |      |           E9 E3 E9 E4 |
      |                              |             |    |         |      |           E5 00       |
 3174 |  2               fr.s    478 | Data        | 11 |         |   10 | 00/566F : D5 EE E5 A0 | O$32              asc     "Une hache"00  
      |                              |             |    |         |      |           E8 E1 E3 E8 |
      |                              |             |    |         |      |           E5 00       |
 3175 |  2               fr.s    479 | Data        | 11 |         |   16 | 00/5679 : D5 EE A0 F0 | O$33              asc     "Un pot de creme"00
      |                              |             |    |         |      |           EF F4 A0 E4 |
      |                              |             |    |         |      |           E5 A0 E3 F2 |
      |                              |             |    |         |      |           E5 ED E5 00 |
 3176 |  2               fr.s    480 | Data        | 11 |         |   22 | 00/5689 : D5 EE E5 A0 | O$34              asc     "Une liasse de billets"00
      |                              |             |    |         |      |           EC E9 E1 F3 |
      |                              |             |    |         |      |           F3 E5 A0 E4 |
      |                              |             |    |         |      |           E5 A0 E2 E9 |
      |                              |             |    |         |      |           EC EC E5 F4 |
      |                              |             |    |         |      |           F3 00       |
 3177 |  2               fr.s    481 | Data        | 11 |         |   15 | 00/569F : D6 EF F3 A0 | O$35              asc     "Vos chaussures"00
      |                              |             |    |         |      |           E3 E8 E1 F5 |
      |                              |             |    |         |      |           F3 F3 F5 F2 |
      |                              |             |    |         |      |           E5 F3 00    |
 3178 |  2               fr.s    482 | Data        | 11 |         |   54 | 00/56AE : D5 EE E5 A0 | O$36              asc     "Une super jolie fille ligotee... et nue qui plus est."00
      |                              |             |    |         |      |           F3 F5 F0 E5 |
      |                              |             |    |         |      |           F2 A0 EA EF |
      |                              |             |    |         |      |           EC E9 E5 A0 |
      |                              |             |    |         |      |           E6 E9 EC EC |
      |                              |             |    |         |      |           E5 A0 EC E9 |
      |                              |             |    |         |      |           E7 EF F4 E5 |
      |                              |             |    |         |      |           E5 AE AE AE |
      |                              |             |    |         |      |           A0 E5 F4 A0 |
      |                              |             |    |         |      |           EE F5 E5 A0 |
      |                              |             |    |         |      |           F1 F5 E9 A0 |
      |                              |             |    |         |      |           F0 EC F5 F3 |
      |                              |             |    |         |      |           A0 E5 F3 F4 |
      |                              |             |    |         |      |           AE 00       |
 3179 |  2               fr.s    483 | Data        | 11 |         |   11 | 00/56E4 : D5 EE A0 ED | O$37              asc     "Un maillet"00 
      |                              |             |    |         |      |           E1 E9 EC EC |
      |                              |             |    |         |      |           E5 F4 00    |
 3180 |  2               fr.s    484 | Empty       | 11 |         |    0 | 00/56EF               |                                          
 3181 |  2               fr.s    485 | Comment     | 11 |         |    0 | 00/56EF               | *
 3182 |  2               fr.s    486 | Comment     | 11 |         |    0 | 00/56EF               | * Les directions
 3183 |  2               fr.s    487 | Comment     | 11 |         |    0 | 00/56EF               | *
 3184 |  2               fr.s    488 | Empty       | 11 |         |    0 | 00/56EF               |                                          
 3185 |  2               fr.s    489 | Equivalence | 11 |         |    0 | 00/56EF               | M                 =       58             
 3186 |  2               fr.s    490 | Empty       | 11 |         |    0 | 00/56EF               |                                          
 3187 |  2               fr.s    491 | Data        | 11 |         |    2 | 00/56EF : BD BD       | tblM$             da      $bdbd          
 3188 |  2               fr.s    492 | Data        | 11 |         |   20 | 00/56F1 : 65 57 6C 57 |                   da      M$1,M$2,M$3,M$4,M$5,M$6,M$7,M$8,M$9,M$10
      |                              |             |    |         |      |           6F 57 70 57 |
      |                              |             |    |         |      |           75 57 7C 57 |
      |                              |             |    |         |      |           7D 57 82 57 |
      |                              |             |    |         |      |           85 57 8C 57 |
 3189 |  2               fr.s    493 | Data        | 11 |         |   20 | 00/5705 : 8F 57 94 57 |                   da      M$11,M$12,M$13,M$14,M$15,M$16,M$17,M$18,M$19,M$20
      |                              |             |    |         |      |           99 57 9E 57 |
      |                              |             |    |         |      |           A3 57 AA 57 |
      |                              |             |    |         |      |           B1 57 B4 57 |
      |                              |             |    |         |      |           B5 57 B8 57 |
 3190 |  2               fr.s    494 | Data        | 11 |         |   20 | 00/5719 : BB 57 BE 57 |                   da      M$21,M$22,M$23,M$24,M$25,M$26,M$27,M$28,M$29,M$30
      |                              |             |    |         |      |           C5 57 C8 57 |
      |                              |             |    |         |      |           CD 57 D2 57 |
      |                              |             |    |         |      |           D7 57 DC 57 |
      |                              |             |    |         |      |           E5 57 E8 57 |
