------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 drgenius.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 drgenius.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Le manoir du Dr Genius
    3 |  1 drgenius.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 drgenius.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Loriciels (Oric)
    5 |  1 drgenius.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 drgenius.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 drgenius.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                               
    8 |  1 drgenius.s      8 | Directive   | 11 |         |    0 | 00/8000               |                  mx      %11                  
    9 |  1 drgenius.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  org     $4000                
   10 |  1 drgenius.s     10 | Directive   | 11 |         |    0 | 00/4000               |                  lst     off                  
   11 |  1 drgenius.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                               
   12 |  1 drgenius.s     12 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   13 |  1 drgenius.s     13 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES AND FRIENDS
   14 |  1 drgenius.s     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   15 |  1 drgenius.s     15 | Empty       | 11 |         |    0 | 00/4000               |                                               
   16 |  1 drgenius.s     16 | Equivalence | 11 |         |    0 | 00/4000               | WNDLFT           =       $20                  ; left edge of text window
   17 |  1 drgenius.s     17 | Equivalence | 11 |         |    0 | 00/4000               | WNDWDTH          =       $21                  ; width of text window
   18 |  1 drgenius.s     18 | Equivalence | 11 |         |    0 | 00/4000               | WNDTOP           =       $22                  ; top of text window
   19 |  1 drgenius.s     19 | Equivalence | 11 |         |    0 | 00/4000               | WNDBTM           =       $23                  ; bottom+1 of text window
   20 |  1 drgenius.s     20 | Equivalence | 11 |         |    0 | 00/4000               | CH               =       $24                  ; cursor horizontal position
   21 |  1 drgenius.s     21 | Equivalence | 11 |         |    0 | 00/4000               | CV               =       $25                  ; cursor vertical position
   22 |  1 drgenius.s     22 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM           =       $50                  ; result from GETADR
   23 |  1 drgenius.s     23 | Equivalence | 11 |         |    0 | 00/4000               | X0L              =       $e0                  ; X-coord
   24 |  1 drgenius.s     24 | Equivalence | 11 |         |    0 | 00/4000               | X0H              =       $e1                  
   25 |  1 drgenius.s     25 | Equivalence | 11 |         |    0 | 00/4000               | Y0               =       $e2                  ; Y-coord
