------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 drgenius.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 drgenius.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Le manoir du Dr Genius
    3 |  1 drgenius.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 drgenius.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Loriciels (Oric)
    5 |  1 drgenius.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 drgenius.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 drgenius.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                                
    8 |  1 drgenius.s      8 | Directive   | 11 |         |    0 | 00/8000               |                   mx      %11                  
    9 |  1 drgenius.s      9 | Directive   | 11 |         |    0 | 00/8000               |                   org     $4000                
   10 |  1 drgenius.s     10 | Directive   | 11 |         |    0 | 00/4000               |                   lst     off                  
   11 |  1 drgenius.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                                
   12 |  1 drgenius.s     12 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   13 |  1 drgenius.s     13 | Comment     | 11 |         |    0 | 00/4000               | * SOLUTION
   14 |  1 drgenius.s     14 | Comment     | 11 |         |    0 | 00/4000               | *
   15 |  1 drgenius.s     15 | Comment     | 11 |         |    0 | 00/4000               | * ENTRE
   16 |  1 drgenius.s     16 | Comment     | 11 |         |    0 | 00/4000               | * O MONT E PREN COMBI, O DESC E E E PREN CISEAU, N O PREN TOUR,
   17 |  1 drgenius.s     17 | Comment     | 11 |         |    0 | 00/4000               | * PREN LAMP E N E S E PREN BRIQ, O N O S S E  PREN PETRO,
   18 |  1 drgenius.s     18 | Comment     | 11 |         |    0 | 00/4000               | * O N N N N ALLU BRIQ, ALLU LAMP, ETEI BRIQ, ENFI COMBI
   19 |  1 drgenius.s     19 | Comment     | 11 |         |    0 | 00/4000               | * REPARE TELE POSE TOURN , APPUI ROUG, PREN CLEF,
   20 |  1 drgenius.s     20 | Comment     | 11 |         |    0 | 00/4000               | *  E S O S S S O O O O MONT N E N OUVR PLAC,
   21 |  1 drgenius.s     21 | Comment     | 11 |         |    0 | 00/4000               | * LANC CISE, (Code 5943) S O S DESC E E
   22 |  1 drgenius.s     22 | Comment     | 11 |         |    0 | 00/4000               | * RENTR CODE
   23 |  1 drgenius.s     23 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   24 |  1 drgenius.s     24 | Empty       | 11 |         |    0 | 00/4000               |                                                
   25 |  1 drgenius.s     25 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
