------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 variables.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 variables.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Le manoir du Dr Genius
    3 |  1 variables.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 variables.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Loriciels (Oric)
    5 |  1 variables.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 variables.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 variables.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                            
    8 |  1 variables.s      8 | Directive   | 11 |         |    0 | 00/8000               |               mx      %11                  
    9 |  1 variables.s      9 | Directive   | 11 |         |    0 | 00/8000               |               org     $4000                
   10 |  1 variables.s     10 | Directive   | 11 |         |    0 | 00/4000               |               lst     off                  
   11 |  1 variables.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                            
   12 |  1 variables.s     12 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   13 |  1 variables.s     13 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES AND FRIENDS
   14 |  1 variables.s     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   15 |  1 variables.s     15 | Empty       | 11 |         |    0 | 00/4000               |                                            
   16 |  1 variables.s     16 | Equivalence | 11 |         |    0 | 00/4000               | WNDLFT        =       $20                  ; left edge of text window
   17 |  1 variables.s     17 | Equivalence | 11 |         |    0 | 00/4000               | WNDWDTH       =       $21                  ; width of text window
   18 |  1 variables.s     18 | Equivalence | 11 |         |    0 | 00/4000               | WNDTOP        =       $22                  ; top of text window
   19 |  1 variables.s     19 | Equivalence | 11 |         |    0 | 00/4000               | WNDBTM        =       $23                  ; bottom+1 of text window
   20 |  1 variables.s     20 | Equivalence | 11 |         |    0 | 00/4000               | CH            =       $24                  ; cursor horizontal position
   21 |  1 variables.s     21 | Equivalence | 11 |         |    0 | 00/4000               | CV            =       $25                  ; cursor vertical position
   22 |  1 variables.s     22 | Empty       | 11 |         |    0 | 00/4000               |                                            
   23 |  1 variables.s     23 | Equivalence | 11 |         |    0 | 00/4000               | KBD           =       $c000                
   24 |  1 variables.s     24 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL      =       $c000                
   25 |  1 variables.s     25 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL      =       $c001                
   26 |  1 variables.s     26 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID      =       $c00c                
   27 |  1 variables.s     27 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID      =       $c00d                
   28 |  1 variables.s     28 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE     =       $c010                
   29 |  1 variables.s     29 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR     =       $c021                
   30 |  1 variables.s     30 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO      =       $c029                
   31 |  1 variables.s     31 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR        =       $c050                
   32 |  1 variables.s     32 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET        =       $c051                
   33 |  1 variables.s     33 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR        =       $c052                
   34 |  1 variables.s     34 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET        =       $c053                
   35 |  1 variables.s     35 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1      =       $c054                
   36 |  1 variables.s     36 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2      =       $c055                
   37 |  1 variables.s     37 | Equivalence | 11 |         |    0 | 00/4000               | LORES         =       $c056                
   38 |  1 variables.s     38 | Equivalence | 11 |         |    0 | 00/4000               | HIRES         =       $c057                
   39 |  1 variables.s     39 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN         =       $c05d                
   40 |  1 variables.s     40 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3        =       $c05e                
   41 |  1 variables.s     41 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3        =       $c05f                
   42 |  1 variables.s     42 | Empty       | 11 |         |    0 | 00/4000               |                                            
   43 |  1 variables.s     43 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   44 |  1 variables.s     44 | Empty       | 11 |         |    0 | 00/4000               |                                            
   45 |  1 variables.s     45 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE       =       $C311                
   46 |  1 variables.s     46 | Equivalence | 11 |         |    0 | 00/4000               | INIT          =       $FB2F                
   47 |  1 variables.s     47 | Equivalence | 11 |         |    0 | 00/4000               | TABV          =       $FB5B                
   48 |  1 variables.s     48 | Equivalence | 11 |         |    0 | 00/4000               | BS            =       $FC10                
   49 |  1 variables.s     49 | Equivalence | 11 |         |    0 | 00/4000               | HOME          =       $FC58                
   50 |  1 variables.s     50 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL        =       $FC9C                
   51 |  1 variables.s     51 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY         =       $FD0C                
   52 |  1 variables.s     52 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN         =       $FD1B                
   53 |  1 variables.s     53 | Equivalence | 11 |         |    0 | 00/4000               | GETLNZ        =       $FD67                
   54 |  1 variables.s     54 | Equivalence | 11 |         |    0 | 00/4000               | GETLN         =       $FD6A                
   55 |  1 variables.s     55 | Equivalence | 11 |         |    0 | 00/4000               | CROUT         =       $FD8E                
   56 |  1 variables.s     56 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE        =       $FDDA                
   57 |  1 variables.s     57 | Equivalence | 11 |         |    0 | 00/4000               | COUT          =       $FDED                
   58 |  1 variables.s     58 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE     =       $FE1F                
   59 |  1 variables.s     59 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM       =       $FE84                
   60 |  1 variables.s     60 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD        =       $FE89                
   61 |  1 variables.s     61 | Equivalence | 11 |         |    0 | 00/4000               | BEEP          =       $FF3A                
   62 |  1 variables.s     62 | Empty       | 11 |         |    0 | 00/4000               |                                            
   63 |  1 variables.s     63 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   64 |  1 variables.s     64 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   65 |  1 variables.s     65 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   66 |  1 variables.s     66 | Empty       | 11 |         |    0 | 00/4000               |                                            
   67 |  1 variables.s     67 | Directive   | 11 |         |    0 | 00/4000               | @print        mac                          
   68 |  1 variables.s     68 | Directive   | 11 |         |    0 | 00/4000               |               ldx     #>]1                 
   69 |  1 variables.s     69 | Directive   | 11 |         |    0 | 00/4000               |               ldy     #<]1                 
   70 |  1 variables.s     70 | Directive   | 11 |         |    0 | 00/4000               |               jsr     printCSTRING         
   71 |  1 variables.s     71 | Directive   | 11 |         |    0 | 00/4000               |               eom                          
   72 |  1 variables.s     72 | Empty       | 11 |         |    0 | 00/4000               |                                            
   73 |  1 variables.s     73 | Directive   | 11 |         |    0 | 00/4000               | @wait         mac                          
   74 |  1 variables.s     74 | Directive   | 11 |         |    0 | 00/4000               |               ldx     #>]1                 
   75 |  1 variables.s     75 | Directive   | 11 |         |    0 | 00/4000               |               ldy     #<]1                 
   76 |  1 variables.s     76 | Directive   | 11 |         |    0 | 00/4000               |               jsr     waitMS               
   77 |  1 variables.s     77 | Directive   | 11 |         |    0 | 00/4000               |               eom                          
   78 |  1 variables.s     78 | Empty       | 11 |         |    0 | 00/4000               |                                            
   79 |  1 variables.s     79 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   80 |  1 variables.s     80 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   81 |  1 variables.s     81 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   82 |  1 variables.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                            
   83 |  1 variables.s     83 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   84 |  1 variables.s     84 | Comment     | 11 |         |    0 | 00/4000               | * 200 - description salle
   85 |  1 variables.s     85 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   86 |  1 variables.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                            
   87 |  1 variables.s     87 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   88 |  1 variables.s     88 | Empty       | 11 |         |    0 | 00/4000               |                                            
   89 |  1 variables.s     89 | Empty       | 11 |         |    0 | 00/4000               | sub200                                     
   90 |  1 variables.s     90 | Macro       | 11 |         |    0 | 00/4000               |               @print  #strSUBVOUS          ; always output "VOUS ETES "
   91 |  1 variables.s     90 | Code        | 11 |         |    2 | 00/4000 : A2 41       |               ldx     #>#strSUBVOUS        
   92 |  1 variables.s     90 | Code        | 11 |         |    2 | 00/4002 : A0 E7       |               ldy     #<#strSUBVOUS        
   93 |  1 variables.s     90 | Code        | 11 |         |    3 | 00/4004 : 20 C7 44    |               jsr     printCSTRING         
   94 |  1 variables.s     91 | Empty       | 11 |         |    0 | 00/4007               |                                            
   95 |  1 variables.s     92 | Code        | 11 |         |    3 | 00/4007 : AD 04 52    |               lda     SALLE                
   96 |  1 variables.s     93 | Code        | 11 |         |    1 | 00/400A : 38          |               sec                          
   97 |  1 variables.s     94 | Code        | 11 |         |    2 | 00/400B : E9 01       |               sbc     #1                   
   98 |  1 variables.s     95 | Code        | 11 |         |    1 | 00/400D : 0A          |               asl                          
   99 |  1 variables.s     96 | Code        | 11 |         |    1 | 00/400E : AA          |               tax                          
  100 |  1 variables.s     97 | Code        | 11 |         |    3 | 00/400F : FC 56 40    |               jsr     (tbl7000,x)          
  101 |  1 variables.s     98 | Empty       | 11 |         |    0 | 00/4012               |                                            
  102 |  1 variables.s     99 | Code        | 11 |         |    3 | 00/4012 : 20 7F 44    |               jsr     sub13000             ; check keypress
  103 |  1 variables.s    100 | Empty       | 11 |         |    0 | 00/4015               |                                            
  104 |  1 variables.s    101 | Code        | 11 |         |    2 | 00/4015 : A9 00       |               lda     #0                   
  105 |  1 variables.s    102 | Code        | 11 |         |    3 | 00/4017 : 8D F4 51    |               sta     H                    
  106 |  1 variables.s    103 | Code        | 11 |         |    2 | 00/401A : A9 01       |               lda     #1                   
  107 |  1 variables.s    104 | Code        | 11 |         |    3 | 00/401C : 8D F6 51    |               sta     N                    
  108 |  1 variables.s    105 | Empty       | 11 |         |    0 | 00/401F               |                                            
  109 |  1 variables.s    106 | Code        | 11 |         |    3 | 00/401F : AE F6 51    |               ldx     N                    
  110 |  1 variables.s    107 | Code        | 11 |         |    3 | 00/4022 : BD A2 46    |               lda     tblO-1,x             
  111 |  1 variables.s    108 | Code        | 11 |         |    3 | 00/4025 : CD 04 52    |               cmp     SALLE                
  112 |  1 variables.s    109 | Code        | 11 |         |    2 | 00/4028 : D0 13       |               bne     _400                 
  113 |  1 variables.s    110 | Empty       | 11 |         |    0 | 00/402A               |                                            
  114 |  1 variables.s    111 | Code        | 11 |         |    3 | 00/402A : AD F4 51    |               lda     H                    
  115 |  1 variables.s    112 | Code        | 11 |         |    2 | 00/402D : C9 01       |               cmp     #1                   
  116 |  1 variables.s    113 | Code        | 11 |         |    2 | 00/402F : F0 0C       |               beq     _350                 
  117 |  1 variables.s    114 | Empty       | 11 |         |    0 | 00/4031               |                                            
  118 |  1 variables.s    115 | Macro       | 11 |         |    0 | 00/4031               |               @print  #strILYADANS         
  119 |  1 variables.s    115 | Code        | 11 |         |    2 | 00/4031 : A2 40       |               ldx     #>#strILYADANS       
  120 |  1 variables.s    115 | Code        | 11 |         |    2 | 00/4033 : A0 3E       |               ldy     #<#strILYADANS       
  121 |  1 variables.s    115 | Code        | 11 |         |    3 | 00/4035 : 20 C7 44    |               jsr     printCSTRING         
  122 |  1 variables.s    116 | Empty       | 11 |         |    0 | 00/4038               |                                            
  123 |  1 variables.s    117 | Code        | 11 |         |    2 | 00/4038 : A9 01       |               lda     #1                   
  124 |  1 variables.s    118 | Code        | 11 |         |    3 | 00/403A : 8D F4 51    |               sta     H                    
  125 |  1 variables.s    119 | Empty       | 11 |         |    0 | 00/403D               |                                            
  126 |  1 variables.s    120 | Empty       | 11 |         |    0 | 00/403D               | _350                                       
  127 |  1 variables.s    121 | Empty       | 11 |         |    0 | 00/403D               |                                            
  128 |  1 variables.s    122 | Code        | 11 |         |    1 | 00/403D : 60          | _400          rts                          
  129 |  1 variables.s    123 | Empty       | 11 |         |    0 | 00/403E               |                                            
  130 |  1 variables.s    124 | Comment     | 11 |         |    0 | 00/403E               | *----------
  131 |  1 variables.s    125 | Empty       | 11 |         |    0 | 00/403E               |                                            
  132 |  1 variables.s    126 | Data        | 11 |         |   24 | 00/403E : C9 CC A0 D9 | strILYADANS   asc     "IL Y A DANS LA SALLE : "00
      |                       |             |    |         |      |           A0 C1 A0 C4 |
      |                       |             |    |         |      |           C1 CE D3 A0 |
      |                       |             |    |         |      |           CC C1 A0 D3 |
      |                       |             |    |         |      |           C1 CC CC C5 |
      |                       |             |    |         |      |           A0 BA A0 00 |
  133 |  1 variables.s    127 | Empty       | 11 |         |    0 | 00/4056               |                                            
  134 |  1 variables.s    128 | Comment     | 11 |         |    0 | 00/4056               | *-----------------------------------
  135 |  1 variables.s    129 | Comment     | 11 |         |    0 | 00/4056               | * 7000
  136 |  1 variables.s    130 | Comment     | 11 |         |    0 | 00/4056               | *-----------------------------------
  137 |  1 variables.s    131 | Empty       | 11 |         |    0 | 00/4056               |                                            
  138 |  1 variables.s    132 | Empty       | 11 |         |    0 | 00/4056               | tbl7000                                    
  139 |  1 variables.s    133 | Data        | 11 |         |    2 | 00/4056 : 88 40       |               da      sub7000              
  140 |  1 variables.s    134 | Data        | 11 |         |    2 | 00/4058 : A1 40       |               da      sub7010              
  141 |  1 variables.s    135 | Data        | 11 |         |    2 | 00/405A : AC 40       |               da      sub7020              
  142 |  1 variables.s    136 | Data        | 11 |         |    2 | 00/405C : B7 40       |               da      sub7030              
  143 |  1 variables.s    137 | Data        | 11 |         |    2 | 00/405E : C7 40       |               da      sub7040              
  144 |  1 variables.s    138 | Data        | 11 |         |    2 | 00/4060 : D7 40       |               da      sub7050              
  145 |  1 variables.s    139 | Data        | 11 |         |    2 | 00/4062 : E2 40       |               da      sub7060              
  146 |  1 variables.s    140 | Data        | 11 |         |    2 | 00/4064 : ED 40       |               da      sub7070              
  147 |  1 variables.s    141 | Data        | 11 |         |    2 | 00/4066 : FD 40       |               da      sub7080              
  148 |  1 variables.s    142 | Data        | 11 |         |    2 | 00/4068 : 08 41       |               da      sub7090              
  149 |  1 variables.s    143 | Data        | 11 |         |    2 | 00/406A : 18 41       |               da      sub7100              
  150 |  1 variables.s    144 | Data        | 11 |         |    2 | 00/406C : 28 41       |               da      sub7110              
  151 |  1 variables.s    145 | Data        | 11 |         |    2 | 00/406E : 38 41       |               da      sub7120              
  152 |  1 variables.s    146 | Data        | 11 |         |    2 | 00/4070 : 48 41       |               da      sub7130              
  153 |  1 variables.s    147 | Data        | 11 |         |    2 | 00/4072 : 49 41       |               da      sub7140              
  154 |  1 variables.s    148 | Data        | 11 |         |    2 | 00/4074 : 59 41       |               da      sub7150              
  155 |  1 variables.s    149 | Data        | 11 |         |    2 | 00/4076 : 64 41       |               da      sub7160              
  156 |  1 variables.s    150 | Data        | 11 |         |    2 | 00/4078 : 74 41       |               da      sub7170              
  157 |  1 variables.s    151 | Data        | 11 |         |    2 | 00/407A : 86 41       |               da      sub7180              
  158 |  1 variables.s    152 | Data        | 11 |         |    2 | 00/407C : 91 41       |               da      sub7190              
  159 |  1 variables.s    153 | Data        | 11 |         |    2 | 00/407E : A1 41       |               da      sub7200              
  160 |  1 variables.s    154 | Data        | 11 |         |    2 | 00/4080 : B1 41       |               da      sub7210              
  161 |  1 variables.s    155 | Data        | 11 |         |    2 | 00/4082 : C1 41       |               da      sub7220              
  162 |  1 variables.s    156 | Data        | 11 |         |    2 | 00/4084 : D1 41       |               da      sub7230              
  163 |  1 variables.s    157 | Data        | 11 |         |    2 | 00/4086 : DC 41       |               da      sub7240              
  164 |  1 variables.s    158 | Empty       | 11 |         |    0 | 00/4088               |                                            
  165 |  1 variables.s    159 | Empty       | 11 |         |    0 | 00/4088               | sub7000                                    
  166 |  1 variables.s    160 | Code        | 11 |         |    3 | 00/4088 : 20 7E 44    |               jsr     sub10000             
  167 |  1 variables.s    161 | Macro       | 11 |         |    0 | 00/408B               |               @print  #strSUB7000          
  168 |  1 variables.s    161 | Code        | 11 |         |    2 | 00/408B : A2 41       |               ldx     #>#strSUB7000        
  169 |  1 variables.s    161 | Code        | 11 |         |    2 | 00/408D : A0 F2       |               ldy     #<#strSUB7000        
  170 |  1 variables.s    161 | Code        | 11 |         |    3 | 00/408F : 20 C7 44    |               jsr     printCSTRING         
  171 |  1 variables.s    162 | Macro       | 11 |         |    0 | 00/4092               |               @wait   #250                 
  172 |  1 variables.s    162 | Code        | 11 |         |    2 | 00/4092 : A2 00       |               ldx     #>#250               
  173 |  1 variables.s    162 | Code        | 11 |         |    2 | 00/4094 : A0 FA       |               ldy     #<#250               
  174 |  1 variables.s    162 | Code        | 11 |         |    3 | 00/4096 : 20 C8 44    |               jsr     waitMS               
  175 |  1 variables.s    163 | Macro       | 11 |         |    0 | 00/4099               |               @print  #strSUB7001          
  176 |  1 variables.s    163 | Code        | 11 |         |    2 | 00/4099 : A2 42       |               ldx     #>#strSUB7001        
