------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   PACMAN.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1   PACMAN.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Pac-Man
    3 |  1   PACMAN.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1   PACMAN.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atari
    5 |  1   PACMAN.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, Antoine Vignau
    6 |  1   PACMAN.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1   PACMAN.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                                     
    8 |  1   PACMAN.S      8 | Directive   | 11 |         |    0 | 00/8000               |                          TYP   BIN                  
    9 |  1   PACMAN.S      9 | Directive   | 11 |         |    0 | 00/8000               |                          ORG   $4000                
   10 |  1   PACMAN.S     10 | Directive   | 11 |         |    0 | 00/4000               |                          MX    %11                  
   11 |  1   PACMAN.S     11 | Empty       | 11 |         |    0 | 00/4000               |                                                     
   12 |  1   PACMAN.S     12 | Directive   | 11 |         |    0 | 00/4000               |                          USE   PACMAN.E             
   13 |  2 PACMAN.E.s      1 | Comment     | 11 |         |    0 | 00/4000               | *
   14 |  2 PACMAN.E.s      2 | Comment     | 11 |         |    0 | 00/4000               | * Pac-Man
   15 |  2 PACMAN.E.s      3 | Comment     | 11 |         |    0 | 00/4000               | *
   16 |  2 PACMAN.E.s      4 | Comment     | 11 |         |    0 | 00/4000               | * (c) 1983, Atari
   17 |  2 PACMAN.E.s      5 | Comment     | 11 |         |    0 | 00/4000               | * (s) 2024, Antoine Vignau
   18 |  2 PACMAN.E.s      6 | Comment     | 11 |         |    0 | 00/4000               | *
