------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      iigs.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1      iigs.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Le cimetière des ocelots
    3 |  1      iigs.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1      iigs.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Turk182
    5 |  1      iigs.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    6 |  1      iigs.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1      iigs.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    8 |  1      iigs.s      8 | Directive   | 00 |         |    0 | 00/0000               |                      mx        %00                  
    9 |  1      iigs.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   10 |  1      iigs.s     10 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Desk.Macs          
   11 |  1      iigs.s     11 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Event.Macs         
   12 |  1      iigs.s     12 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Font.Macs          
   13 |  1      iigs.s     13 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Int.Macs           
   14 |  1      iigs.s     14 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Locator.Macs       
   15 |  1      iigs.s     15 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Mem.Macs           
   16 |  1      iigs.s     16 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/MidiSyn.Macs       
   17 |  1      iigs.s     17 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Misc.Macs          
   18 |  1      iigs.s     18 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Qd.Macs            
   19 |  1      iigs.s     19 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/QdAux.Macs         
   20 |  1      iigs.s     20 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Sound.Macs         
   21 |  1      iigs.s     21 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Util.Macs          
   22 |  1      iigs.s     22 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   23 |  1      iigs.s     23 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   24 |  1      iigs.s     24 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   25 |  1      iigs.s     25 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   26 |  1      iigs.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   27 |  1      iigs.s     27 | Equivalence | 00 |         |    0 | 00/0000               | FGDEBUG              =         $FFFF                
