Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;137;iigs.s;137;00/0007;;Code;;3;00;2
LeCimetiereDesOcelots;149;iigs.s;143;00/001A;;Code;;3;00;2
LeCimetiereDesOcelots;151;iigs.s;145;00/0020;;Code;;3;00;2
LeCimetiereDesOcelots;158;iigs.s;149;00/002A;;Code;;3;00;2
LeCimetiereDesOcelots;177;iigs.s;155;00/0038;;Code;;3;00;2
LeCimetiereDesOcelots;202;iigs.s;164;00/0051;;Code;;3;00;2
LeCimetiereDesOcelots;217;iigs.s;172;00/0064;;Code;;3;00;2
LeCimetiereDesOcelots;218;iigs.s;173;00/0067;;Code;;3;00;2
LeCimetiereDesOcelots;220;iigs.s;175;00/006A;okSHADOW;Code;;3;00;
LeCimetiereDesOcelots;225;iigs.s;177;00/0071;;Code;;3;00;2
LeCimetiereDesOcelots;259;iigs.s;186;00/0088;;Code;;3;00;2
LeCimetiereDesOcelots;287;iigs.s;195;00/00A8;;Code;;3;00;2
LeCimetiereDesOcelots;290;iigs.s;196;00/00AC;;Code;;3;00;2
LeCimetiereDesOcelots;301;iigs.s;204;00/00BB;;Code;;3;00;2
LeCimetiereDesOcelots;311;iigs.s;211;00/00CC;;Code;;3;00;2
LeCimetiereDesOcelots;313;iigs.s;213;00/00CF;okSOUND;Code;;3;00;
LeCimetiereDesOcelots;338;iigs.s;222;00/00DC;;Code;;3;00;2
LeCimetiereDesOcelots;341;iigs.s;225;00/00E1;koMEM;Code;;1;00;
LeCimetiereDesOcelots;346;iigs.s;226;00/00E2;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;353;iigs.s;226;00/00E5;;Code;;3;00;2
LeCimetiereDesOcelots;360;iigs.s;227;00/00E8;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;367;iigs.s;227;00/00EB;;Code;;3;00;2
LeCimetiereDesOcelots;374;iigs.s;228;00/00EE;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;381;iigs.s;228;00/00F1;;Code;;3;00;2
LeCimetiereDesOcelots;388;iigs.s;229;00/00F4;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;395;iigs.s;229;00/00F7;;Code;;3;00;2
LeCimetiereDesOcelots;405;iigs.s;234;00/0104;okMEM;Code;;3;00;2
LeCimetiereDesOcelots;406;iigs.s;235;00/0107;;Code;;3;00;2
LeCimetiereDesOcelots;408;iigs.s;237;00/010A;;Code;;3;00;2
LeCimetiereDesOcelots;411;iigs.s;240;00/010F;;Code;;3;00;2
LeCimetiereDesOcelots;413;iigs.s;242;00/0112;;Code;;3;00;2
LeCimetiereDesOcelots;450;iigs.s;256;00/0130;;Code;;3;00;2
LeCimetiereDesOcelots;457;iigs.s;256;00/0134;;Code;;3;00;2
LeCimetiereDesOcelots;472;iigs.s;258;00/0137;;Code;;3;00;2
LeCimetiereDesOcelots;481;iigs.s;258;00/013B;;Code;;3;00;2
LeCimetiereDesOcelots;491;iigs.s;263;00/0146;;Code;;3;00;2
LeCimetiereDesOcelots;492;iigs.s;264;00/0149;;Code;;3;00;2
LeCimetiereDesOcelots;494;iigs.s;266;00/014C;REPLAY;Code;;3;00;2
LeCimetiereDesOcelots;498;iigs.s;270;00/014F;QUIT;Code;;3;00;2
LeCimetiereDesOcelots;505;iigs.s;274;00/015B;QUIT1;Code;;3;00;2
LeCimetiereDesOcelots;535;iigs.s;286;00/0190;;Code;;3;10;2
LeCimetiereDesOcelots;544;iigs.s;290;00/0199;;Code;;3;00;2
LeCimetiereDesOcelots;567;iigs.s;296;00/01AE;;Code;;3;00;2
LeCimetiereDesOcelots;579;iigs.s;298;00/01B9;;Code;;3;00;2
LeCimetiereDesOcelots;591;iigs.s;300;00/01C4;;Code;;3;00;2
LeCimetiereDesOcelots;606;iigs.s;307;00/01DC;;Data;adrl;4;00;3
LeCimetiereDesOcelots;614;iigs.s;315;00/01E2;nextVBL;Code;;4;00;
LeCimetiereDesOcelots;616;iigs.s;317;00/01E8;ozunid_5;Code;;4;00;
LeCimetiereDesOcelots;624;iigs.s;325;00/01EF;nowWAIT;Code;;1;00;
LeCimetiereDesOcelots;627;iigs.s;328;00/01F4;ozunid_6;Code;;1;00;
LeCimetiereDesOcelots;634;iigs.s;335;00/0200;nowWAIT_ALT;Code;;1;00;
LeCimetiereDesOcelots;635;iigs.s;336;00/0200;nowWAIT1;Code;;1;00;
LeCimetiereDesOcelots;636;iigs.s;337;00/0201;ozunid_7;Code;;3;00;2
LeCimetiereDesOcelots;645;iigs.s;346;00/0208;make64KB;Code;;1;00;
LeCimetiereDesOcelots;666;iigs.s;349;00/0210;;Code;;3;00;2
LeCimetiereDesOcelots;724;iigs.s;385;00/0234;unpackLZ4;Code;;3;00;2
LeCimetiereDesOcelots;725;iigs.s;386;00/0237;;Code;;3;00;2
LeCimetiereDesOcelots;726;iigs.s;387;00/023A;;Code;;3;00;2
LeCimetiereDesOcelots;729;iigs.s;390;00/023F;;Code;;3;10;2
LeCimetiereDesOcelots;730;iigs.s;391;00/0242;;Code;;3;10;2
LeCimetiereDesOcelots;731;iigs.s;392;00/0245;;Code;;3;10;2
LeCimetiereDesOcelots;732;iigs.s;393;00/0248;;Code;;3;10;2
LeCimetiereDesOcelots;733;iigs.s;394;00/024B;;Code;;3;10;2
LeCimetiereDesOcelots;735;iigs.s;396;00/024E;;Code;;3;10;2
LeCimetiereDesOcelots;736;iigs.s;397;00/0251;;Code;;3;10;2
LeCimetiereDesOcelots;737;iigs.s;398;00/0254;;Code;;3;10;2
LeCimetiereDesOcelots;738;iigs.s;399;00/0257;;Code;;3;10;2
LeCimetiereDesOcelots;747;iigs.s;408;00/0262;LZ4_ReadToken;Code;;4;00;
LeCimetiereDesOcelots;749;iigs.s;410;00/0267;;Code;;3;00;2
LeCimetiereDesOcelots;753;iigs.s;414;00/026A;LZ4_Literal;Code;;3;00;
LeCimetiereDesOcelots;757;iigs.s;418;00/0274;;Code;;3;00;2
LeCimetiereDesOcelots;759;iigs.s;420;00/0279;LZ4_Literal_1;Code;;1;00;
LeCimetiereDesOcelots;764;iigs.s;425;00/027D;LZ4_Literal_2;Code;;1;00;
LeCimetiereDesOcelots;765;iigs.s;426;00/027E;LZ4_Literal_3;Code;;3;00;
LeCimetiereDesOcelots;771;iigs.s;432;00/0283;LZ4_Limit;Code;;3;00;
LeCimetiereDesOcelots;776;iigs.s;437;00/0288;LZ4_Match;Code;;1;00;
LeCimetiereDesOcelots;778;iigs.s;439;00/028A;LZ4_Match_1;Code;;4;00;
LeCimetiereDesOcelots;781;iigs.s;442;00/0290;;Code;;3;00;2
LeCimetiereDesOcelots;783;iigs.s;444;00/0293;LZ4_Match_2;Code;;3;00;
LeCimetiereDesOcelots;787;iigs.s;448;00/029E;;Code;;3;00;2
LeCimetiereDesOcelots;788;iigs.s;449;00/02A1;LZ4_Match_3;Code;;1;00;
LeCimetiereDesOcelots;791;iigs.s;452;00/02A6;LZ4_Match_4;Code;;3;00;
LeCimetiereDesOcelots;792;iigs.s;453;00/02A9;LZ4_Match_5;Code;;3;00;
LeCimetiereDesOcelots;800;iigs.s;461;00/02B1;LZ4_GetLengthLit;Code;;3;00;
LeCimetiereDesOcelots;802;iigs.s;463;00/02B4;LZ4_GetLengthMat;Code;;3;00;
LeCimetiereDesOcelots;803;iigs.s;464;00/02B4;;Code;;3;00;2
LeCimetiereDesOcelots;804;iigs.s;465;00/02B7;LZ4_GetLength_1;Code;;4;00;
LeCimetiereDesOcelots;811;iigs.s;472;00/02C5;LZ4_GetLength_2;Code;;3;00;
LeCimetiereDesOcelots;813;iigs.s;474;00/02C8;;Code;;3;00;2
LeCimetiereDesOcelots;815;iigs.s;476;00/02CD;LZ4_GetLength_3;Code;;3;00;
LeCimetiereDesOcelots;816;iigs.s;477;00/02CD;;Code;;3;00;2
LeCimetiereDesOcelots;821;iigs.s;482;00/02D1;LZ4_End;Code;;3;00;2
LeCimetiereDesOcelots;825;iigs.s;486;00/02D4;;Code;;3;00;2
LeCimetiereDesOcelots;827;iigs.s;488;00/02D9;;Code;;3;00;2
LeCimetiereDesOcelots;836;iigs.s;497;00/02E6;;Code;;3;00;2
LeCimetiereDesOcelots;837;iigs.s;498;00/02E9;;Code;;3;00;2
LeCimetiereDesOcelots;841;iigs.s;502;00/02EF;LZ4_copy;Macro;;0;00;
LeCimetiereDesOcelots;849;iigs.s;502;00/02EF;;Code;;3;00;2
LeCimetiereDesOcelots;858;iigs.s;502;00/02F3;;Code;;3;00;2
LeCimetiereDesOcelots;869;iigs.s;503;00/02F7;;Code;;3;00;2
LeCimetiereDesOcelots;878;iigs.s;503;00/02FB;;Code;;3;00;2
LeCimetiereDesOcelots;889;iigs.s;504;00/02FF;;Code;;3;00;2
LeCimetiereDesOcelots;898;iigs.s;504;00/0303;;Code;;3;00;2
LeCimetiereDesOcelots;909;iigs.s;510;00/030F;LZ4_pointer;Data;ds;4;00;
LeCimetiereDesOcelots;910;iigs.s;511;00/0313;LZ4_length;Data;ds;4;00;
LeCimetiereDesOcelots;916;iigs.s;517;00/0317;loadFILE;Code;;3;00;2
LeCimetiereDesOcelots;917;iigs.s;518;00/031A;;Code;;3;00;2
LeCimetiereDesOcelots;918;iigs.s;519;00/031D;;Code;;3;00;2
LeCimetiereDesOcelots;920;iigs.s;521;00/0320;loadFILE1;Code;;4;00;
LeCimetiereDesOcelots;922;iigs.s;523;00/0326;;Data;adrl;4;00;3
LeCimetiereDesOcelots;925;iigs.s;526;00/032C;;Code;;3;00;2
LeCimetiereDesOcelots;926;iigs.s;527;00/032F;;Code;;3;00;2
LeCimetiereDesOcelots;927;iigs.s;528;00/0332;;Code;;3;00;2
LeCimetiereDesOcelots;929;iigs.s;530;00/0335;;Code;;3;00;2
LeCimetiereDesOcelots;930;iigs.s;531;00/0338;;Code;;3;00;2
LeCimetiereDesOcelots;931;iigs.s;532;00/033B;;Code;;3;00;2
LeCimetiereDesOcelots;932;iigs.s;533;00/033E;;Code;;3;00;2
LeCimetiereDesOcelots;936;iigs.s;537;00/0347;;Data;adrl;4;00;3
LeCimetiereDesOcelots;941;iigs.s;542;00/0353;;Data;adrl;4;00;3
LeCimetiereDesOcelots;943;iigs.s;544;00/0357;;Code;;3;00;2
LeCimetiereDesOcelots;947;iigs.s;548;00/035C;loadERR;Code;;4;00;
LeCimetiereDesOcelots;949;iigs.s;550;00/0362;;Data;adrl;4;00;3
LeCimetiereDesOcelots;951;iigs.s;552;00/0366;loadERR99;Code;;1;00;
LeCimetiereDesOcelots;958;iigs.s;559;00/0368;loadLEVEL;Code;;1;00;
LeCimetiereDesOcelots;963;iigs.s;560;00/0369;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;970;iigs.s;560;00/036C;;Code;;3;00;2
LeCimetiereDesOcelots;988;iigs.s;565;00/037C;;Code;;3;00;2
LeCimetiereDesOcelots;990;iigs.s;567;00/0382;;Code;;3;00;2
LeCimetiereDesOcelots;994;iigs.s;571;00/038B;;Data;adrl;4;00;3
LeCimetiereDesOcelots;997;iigs.s;574;00/0391;;Code;;3;00;2
LeCimetiereDesOcelots;998;iigs.s;575;00/0394;;Code;;3;00;2
LeCimetiereDesOcelots;999;iigs.s;576;00/0397;;Code;;3;00;2
LeCimetiereDesOcelots;1003;iigs.s;580;00/03A0;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1008;iigs.s;585;00/03AB;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1011;iigs.s;588;00/03B0;loadlevelKO99;Code;;2;00;
LeCimetiereDesOcelots;1013;iigs.s;590;00/03B3;loadlevelINIT;Code;;3;00;
LeCimetiereDesOcelots;1014;iigs.s;591;00/03B6;ozunid_8;Code;;3;00;2
LeCimetiereDesOcelots;1024;iigs.s;601;00/03C2;proOPENLEVEL;Data;dw;2;00;
LeCimetiereDesOcelots;1026;iigs.s;603;00/03C6;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1028;iigs.s;605;00/03CA;proREADLEVEL;Data;dw;2;00;
LeCimetiereDesOcelots;1030;iigs.s;607;00/03CE;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1034;iigs.s;611;00/03DA;pLVL;Data;asc;2;00;
LeCimetiereDesOcelots;1035;iigs.s;612;00/03DC;pLEVEL;Data;strl;16;00;
LeCimetiereDesOcelots;1041;iigs.s;618;00/03EC;loadGAME;Code;;4;00;
LeCimetiereDesOcelots;1043;iigs.s;620;00/03F2;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1046;iigs.s;623;00/03F8;;Code;;3;00;2
LeCimetiereDesOcelots;1047;iigs.s;624;00/03FB;;Code;;3;00;2
LeCimetiereDesOcelots;1048;iigs.s;625;00/03FE;;Code;;3;00;2
LeCimetiereDesOcelots;1052;iigs.s;629;00/0407;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1058;iigs.s;635;00/0412;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1061;iigs.s;638;00/0417;loadKO99;Code;;1;00;
LeCimetiereDesOcelots;1067;iigs.s;644;00/0418;saveGAME;Code;;4;00;
LeCimetiereDesOcelots;1069;iigs.s;646;00/041E;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1073;iigs.s;650;00/0428;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1078;iigs.s;655;00/0434;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1081;iigs.s;658;00/043A;;Code;;3;00;2
LeCimetiereDesOcelots;1082;iigs.s;659;00/043D;;Code;;3;00;2
LeCimetiereDesOcelots;1083;iigs.s;660;00/0440;;Code;;3;00;2
