Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;137;iigs.s;137;00/0007;;Code;;3;00;2
LeCimetiere;149;iigs.s;143;00/001A;;Code;;3;00;2
LeCimetiere;151;iigs.s;145;00/0020;;Code;;3;00;2
LeCimetiere;158;iigs.s;149;00/002A;;Code;;3;00;2
LeCimetiere;177;iigs.s;155;00/0038;;Code;;3;00;2
LeCimetiere;202;iigs.s;164;00/0051;;Code;;3;00;2
LeCimetiere;217;iigs.s;172;00/0064;;Code;;3;00;2
LeCimetiere;218;iigs.s;173;00/0067;;Code;;3;00;2
LeCimetiere;220;iigs.s;175;00/006A;okSHADOW;Code;;3;00;
LeCimetiere;225;iigs.s;177;00/0071;;Code;;3;00;2
LeCimetiere;259;iigs.s;186;00/0088;;Code;;3;00;2
LeCimetiere;287;iigs.s;195;00/00A8;;Code;;3;00;2
LeCimetiere;290;iigs.s;196;00/00AC;;Code;;3;00;2
LeCimetiere;301;iigs.s;204;00/00BB;;Code;;3;00;2
LeCimetiere;311;iigs.s;211;00/00CC;;Code;;3;00;2
LeCimetiere;313;iigs.s;213;00/00CF;okSOUND;Code;;3;00;
LeCimetiere;338;iigs.s;222;00/00DC;;Code;;3;00;2
LeCimetiere;341;iigs.s;225;00/00E1;koMEM;Code;;1;00;
LeCimetiere;346;iigs.s;226;00/00E2;;Code;;3;00;1 >>16
LeCimetiere;353;iigs.s;226;00/00E5;;Code;;3;00;2
LeCimetiere;360;iigs.s;227;00/00E8;;Code;;3;00;1 >>16
LeCimetiere;367;iigs.s;227;00/00EB;;Code;;3;00;2
LeCimetiere;374;iigs.s;228;00/00EE;;Code;;3;00;1 >>16
LeCimetiere;381;iigs.s;228;00/00F1;;Code;;3;00;2
LeCimetiere;388;iigs.s;229;00/00F4;;Code;;3;00;1 >>16
LeCimetiere;395;iigs.s;229;00/00F7;;Code;;3;00;2
LeCimetiere;405;iigs.s;234;00/0104;okMEM;Code;;3;00;2
LeCimetiere;406;iigs.s;235;00/0107;;Code;;3;00;2
LeCimetiere;407;iigs.s;236;00/010A;;Code;;3;00;2
LeCimetiere;408;iigs.s;237;00/010D;;Code;;3;00;2
LeCimetiere;444;iigs.s;250;00/012B;;Code;;3;00;2
LeCimetiere;451;iigs.s;250;00/012F;;Code;;3;00;2
LeCimetiere;466;iigs.s;252;00/0132;;Code;;3;00;2
LeCimetiere;475;iigs.s;252;00/0136;;Code;;3;00;2
LeCimetiere;485;iigs.s;257;00/0141;;Code;;3;00;2
LeCimetiere;486;iigs.s;258;00/0144;;Code;;3;00;2
LeCimetiere;487;iigs.s;259;00/0147;;Code;;3;00;2
LeCimetiere;488;iigs.s;260;00/014A;;Code;;3;00;2
LeCimetiere;492;iigs.s;264;00/014D;QUIT;Code;;3;00;2
LeCimetiere;499;iigs.s;268;00/0159;QUIT1;Code;;3;00;2
LeCimetiere;529;iigs.s;280;00/018E;;Code;;3;10;2
LeCimetiere;538;iigs.s;284;00/0197;;Code;;3;00;2
LeCimetiere;561;iigs.s;290;00/01AC;;Code;;3;00;2
LeCimetiere;573;iigs.s;292;00/01B7;;Code;;3;00;2
LeCimetiere;585;iigs.s;294;00/01C2;;Code;;3;00;2
LeCimetiere;600;iigs.s;301;00/01DA;;Data;adrl;4;00;3
LeCimetiere;608;iigs.s;309;00/01E0;nextVBL;Code;;4;00;
LeCimetiere;610;iigs.s;311;00/01E6;ozunid_5;Code;;4;00;
LeCimetiere;618;iigs.s;319;00/01ED;nowWAIT;Code;;1;00;
LeCimetiere;621;iigs.s;322;00/01F2;ozunid_6;Code;;1;00;
