Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiere;147;iigs.s;147;00/0007;;Code;;3;00;2
LeCimetiere;159;iigs.s;153;00/001A;;Code;;3;00;2
LeCimetiere;161;iigs.s;155;00/0020;;Code;;3;00;2
LeCimetiere;180;iigs.s;163;00/0031;;Code;;3;00;2
LeCimetiere;195;iigs.s;171;00/0044;;Code;;3;00;2
LeCimetiere;196;iigs.s;172;00/0047;;Code;;3;00;2
LeCimetiere;198;iigs.s;174;00/004A;okSHADOW;Code;;3;00;
LeCimetiere;202;iigs.s;178;00/004A;;Code;;3;00;2
LeCimetiere;205;iigs.s;181;00/004F;koMEM;Code;;1;00;
LeCimetiere;210;iigs.s;182;00/0050;;Code;;3;00;1 >>16
LeCimetiere;217;iigs.s;182;00/0053;;Code;;3;00;2
LeCimetiere;224;iigs.s;183;00/0056;;Code;;3;00;1 >>16
LeCimetiere;231;iigs.s;183;00/0059;;Code;;3;00;2
LeCimetiere;238;iigs.s;184;00/005C;;Code;;3;00;1 >>16
LeCimetiere;245;iigs.s;184;00/005F;;Code;;3;00;2
LeCimetiere;252;iigs.s;185;00/0062;;Code;;3;00;1 >>16
LeCimetiere;259;iigs.s;185;00/0065;;Code;;3;00;2
LeCimetiere;269;iigs.s;190;00/0073;okMEM;Code;;3;00;2
LeCimetiere;270;iigs.s;191;00/0076;;Code;;3;00;2
LeCimetiere;271;iigs.s;192;00/0079;;Code;;3;00;2
LeCimetiere;272;iigs.s;193;00/007C;;Code;;3;00;2
LeCimetiere;285;iigs.s;201;00/0081;;Code;;3;00;2
LeCimetiere;316;iigs.s;205;00/0096;;Code;;3;00;2
LeCimetiere;323;iigs.s;205;00/009A;;Code;;3;00;2
LeCimetiere;336;iigs.s;209;00/00A0;;Code;;3;00;1 >>16
LeCimetiere;343;iigs.s;209;00/00A3;;Code;;3;00;2
LeCimetiere;350;iigs.s;210;00/00A6;;Code;;3;00;1 >>16
LeCimetiere;357;iigs.s;210;00/00A9;;Code;;3;00;2
LeCimetiere;364;iigs.s;211;00/00AC;;Code;;3;00;1 >>16
LeCimetiere;371;iigs.s;211;00/00AF;;Code;;3;00;2
LeCimetiere;378;iigs.s;212;00/00B2;;Code;;3;00;1 >>16
LeCimetiere;385;iigs.s;212;00/00B5;;Code;;3;00;2
LeCimetiere;395;iigs.s;217;00/00C3;okTOOL;Code;;3;00;
LeCimetiere;488;iigs.s;237;00/010F;;Code;;3;00;2
LeCimetiere;495;iigs.s;237;00/0113;;Code;;3;00;2
LeCimetiere;510;iigs.s;239;00/0116;;Code;;3;00;2
LeCimetiere;519;iigs.s;239;00/011A;;Code;;3;00;2
LeCimetiere;548;iigs.s;247;00/0132;;Code;;3;00;2
LeCimetiere;549;iigs.s;248;00/0135;;Code;;3;00;2
LeCimetiere;550;iigs.s;249;00/0138;;Code;;3;00;2
LeCimetiere;551;iigs.s;250;00/013B;;Code;;3;00;2
LeCimetiere;555;iigs.s;254;00/013E;QUIT;Code;;3;00;2
LeCimetiere;557;iigs.s;256;00/0141;meQUIT;Code;;3;00;
LeCimetiere;570;iigs.s;257;00/0144;;Code;;3;00;2
LeCimetiere;579;iigs.s;257;00/0148;;Code;;3;00;2
LeCimetiere;590;iigs.s;263;00/015B;;Code;;3;10;2
LeCimetiere;599;iigs.s;267;00/0164;;Code;;3;00;2
LeCimetiere;622;iigs.s;273;00/0179;;Code;;3;00;2
LeCimetiere;634;iigs.s;275;00/0184;;Code;;3;00;2
LeCimetiere;646;iigs.s;277;00/018F;;Code;;3;00;2
LeCimetiere;661;iigs.s;284;00/01A7;;Data;adrl;4;00;3
LeCimetiere;669;iigs.s;292;00/01AD;nextVBL;Code;;4;00;
LeCimetiere;671;iigs.s;294;00/01B3;ozunid_5;Code;;4;00;
LeCimetiere;679;iigs.s;302;00/01BA;nowWAIT;Code;;1;00;
LeCimetiere;682;iigs.s;305;00/01BF;ozunid_6;Code;;1;00;
LeCimetiere;689;iigs.s;312;00/01CB;nowWAIT_ALT;Code;;1;00;
LeCimetiere;690;iigs.s;313;00/01CB;nowWAIT1;Code;;1;00;
LeCimetiere;691;iigs.s;314;00/01CC;ozunid_7;Code;;3;00;2
LeCimetiere;700;iigs.s;323;00/01D3;make64KB;Code;;1;00;
LeCimetiere;721;iigs.s;326;00/01DB;;Code;;3;00;2
LeCimetiere;764;iigs.s;347;00/01FF;loadFILE;Code;;3;00;2
LeCimetiere;765;iigs.s;348;00/0202;;Code;;3;00;2
LeCimetiere;766;iigs.s;349;00/0205;;Code;;3;00;2
LeCimetiere;768;iigs.s;351;00/0208;loadFILE1;Code;;4;00;
LeCimetiere;770;iigs.s;353;00/020E;;Data;adrl;4;00;3
LeCimetiere;773;iigs.s;356;00/0214;;Code;;3;00;2
LeCimetiere;774;iigs.s;357;00/0217;;Code;;3;00;2
LeCimetiere;775;iigs.s;358;00/021A;;Code;;3;00;2
LeCimetiere;777;iigs.s;360;00/021D;;Code;;3;00;2
LeCimetiere;778;iigs.s;361;00/0220;;Code;;3;00;2
LeCimetiere;779;iigs.s;362;00/0223;;Code;;3;00;2
LeCimetiere;780;iigs.s;363;00/0226;;Code;;3;00;2
LeCimetiere;784;iigs.s;367;00/022F;;Data;adrl;4;00;3
LeCimetiere;789;iigs.s;372;00/023B;;Data;adrl;4;00;3
LeCimetiere;791;iigs.s;374;00/023F;;Code;;3;00;2
LeCimetiere;795;iigs.s;378;00/0244;loadERR;Code;;4;00;
LeCimetiere;797;iigs.s;380;00/024A;;Data;adrl;4;00;3
LeCimetiere;799;iigs.s;382;00/024E;loadERR99;Code;;1;00;
LeCimetiere;806;iigs.s;389;00/0250;loadLEVEL;Code;;1;00;
LeCimetiere;811;iigs.s;390;00/0251;;Code;;3;00;1 >>16
LeCimetiere;818;iigs.s;390;00/0254;;Code;;3;00;2
LeCimetiere;836;iigs.s;395;00/0264;;Code;;3;00;2
LeCimetiere;838;iigs.s;397;00/026A;;Code;;3;00;2
LeCimetiere;842;iigs.s;401;00/0273;;Data;adrl;4;00;3
LeCimetiere;845;iigs.s;404;00/0279;;Code;;3;00;2
LeCimetiere;846;iigs.s;405;00/027C;;Code;;3;00;2
LeCimetiere;847;iigs.s;406;00/027F;;Code;;3;00;2
LeCimetiere;851;iigs.s;410;00/0288;;Data;adrl;4;00;3
LeCimetiere;856;iigs.s;415;00/0293;;Data;adrl;4;00;3
LeCimetiere;859;iigs.s;418;00/0298;loadlevelKO99;Code;;2;00;
LeCimetiere;861;iigs.s;420;00/029B;loadlevelINIT;Code;;3;00;
LeCimetiere;862;iigs.s;421;00/029E;ozunid_8;Code;;3;00;2
LeCimetiere;872;iigs.s;431;00/02AA;proOPENLEVEL;Data;dw;2;00;
LeCimetiere;874;iigs.s;433;00/02AE;;Data;adrl;4;00;3
LeCimetiere;876;iigs.s;435;00/02B2;proREADLEVEL;Data;dw;2;00;
