Read file in one pass,File size is 128Kb
Open entry,00000000
Open exit,0001BD3D
Read entry,0001BDFB
Read exit,0021EF72
Set mark entry,0021F067
Set mark exit,002230D4
Close entry,002231A0
Close exit,00223CE5
Read file b-by-b low level,File size is 128Kb
Open entry,00000000
Open exit,0001C449
Block read entry,0001C558
Block read exit,00026CB2
Block read entry,00026DC7
Block read exit,0002908C
Block read entry,000291A1
Block read exit,0002B179
Block read entry,0002B28E
Block read exit,0002D293
Block read entry,0002D3A8
Block read exit,0002F627
Block read entry,0002F73C
Block read exit,0003177A
Block read entry,0003188F
Block read exit,00033FF4
Block read entry,00034109
Block read exit,00036388
Block read entry,0003649D
Block read exit,0003854D
Block read entry,00038662
Block read exit,0003AA0F
Block read entry,0003AB24
Block read exit,0003CC22
Block read entry,0003CD38
Block read exit,0003EE7A
Block read entry,0003EF8F
Block read exit,0004122A
Block read entry,0004133F
Block read exit,000434C0
Block read entry,000435D5
Block read exit,000459D5
Block read entry,00045AEA
Block read exit,00047D65
Block read entry,00047E7A
Block read exit,00049E23
Block read entry,00049F38
Block read exit,0004C1C4
Block read entry,0004C2D9
Block read exit,0004E28C
Block read entry,0004E3A1
Block read exit,00050357
Block read entry,0005046C
Block read exit,000526E4
Block read entry,000527F9
Block read exit,0005478B
Block read entry,000548A0
Block read exit,00056AC2
Block read entry,00056BD7
Block read exit,00058B70
Block read entry,00058C86
Block read exit,0005AC38
Block read entry,0005AD4D
Block read exit,0005CFC1
Block read entry,0005D0D6
Block read exit,0005F087
Block read entry,0005F19C
Block read exit,000613D7
Block read entry,000614EC
Block read exit,000636FF
Block read entry,00063814
Block read exit,000657B1
Block read entry,000658C6
Block read exit,00067B41
Block read entry,00067C56
Block read exit,00069BF0
Block read entry,00069D05
Block read exit,0006BF2E
Block read entry,0006C043
Block read exit,0006E25A
Block read entry,0006E36F
Block read exit,0007036C
Block read entry,00070481
Block read exit,0007270E
Block read entry,00072823
Block read exit,00074811
Block read entry,00074926
Block read exit,0007692D
Block read entry,00076A42
Block read exit,00078CC1
Block read entry,00078DD6
Block read exit,0007AE69
Block read entry,0007AF7E
Block read exit,0007D292
Block read entry,0007D3A7
Block read exit,0007F444
Block read entry,0007F559
Block read exit,0008162C
Block read entry,00081741
Block read exit,000839C3
Block read entry,00083AD8
Block read exit,00085C04
Block read entry,00085D19
Block read exit,000880D1
Block read entry,000881E6
Block read exit,0008A45A
Block read entry,0008A56F
Block read exit,0008C6EC
Block read entry,0008C801
Block read exit,0008EA34
Block read entry,0008EB49
Block read exit,00090B01
Block read entry,00090E8E
Block read exit,00092E4F
Block read entry,00092F64
Block read exit,000951F4
Block read entry,00095309
Block read exit,0009729B
Block read entry,000973B0
