------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 dlld2.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 dlld2.s      2 | Comment     | 11 |         |    0 | 00/8000               | * DLLD
    3 |  1 dlld2.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Let's play Dragon's Lair :-)
    4 |  1 dlld2.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 dlld2.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 dlld2.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 dlld2.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                               
    8 |  1 dlld2.s      8 | Directive   | 11 |         |    0 | 00/8000               |                   mx           %11            
    9 |  1 dlld2.s      9 | Directive   | 11 |         |    0 | 00/8000               |                   org          $2000          
   10 |  1 dlld2.s     10 | Directive   | 11 |         |    0 | 00/2000               |                   lst          off            
   11 |  1 dlld2.s     11 | Empty       | 11 |         |    0 | 00/2000               |                                               
   12 |  1 dlld2.s     12 | Directive   | 11 |         |    0 | 00/2000               |                   use          4/Int.Macs     
   13 |  1 dlld2.s     13 | Directive   | 11 |         |    0 | 00/2000               |                   use          4/Util.Macs    
   14 |  1 dlld2.s     14 | Empty       | 11 |         |    0 | 00/2000               |                                               
   15 |  1 dlld2.s     15 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   16 |  1 dlld2.s     16 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
   17 |  1 dlld2.s     17 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   18 |  1 dlld2.s     18 | Empty       | 11 |         |    0 | 00/2000               |                                               
   19 |  1 dlld2.s     19 | Directive   | 11 |         |    0 | 00/2000               | _sendSTRING       mac                         
   20 |  1 dlld2.s     20 | Directive   | 11 |         |    0 | 00/2000               |                   ldx          #>]1           
   21 |  1 dlld2.s     21 | Directive   | 11 |         |    0 | 00/2000               |                   ldy          #<]1           
   22 |  1 dlld2.s     22 | Directive   | 11 |         |    0 | 00/2000               |                   jsr          sendString     
   23 |  1 dlld2.s     23 | Directive   | 11 |         |    0 | 00/2000               |                   eom                         
   24 |  1 dlld2.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                               
   25 |  1 dlld2.s     25 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   26 |  1 dlld2.s     26 | Comment     | 11 |         |    0 | 00/2000               | * EQUATES
   27 |  1 dlld2.s     27 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   28 |  1 dlld2.s     28 | Empty       | 11 |         |    0 | 00/2000               |                                               
   29 |  1 dlld2.s     29 | Equivalence | 11 |         |    0 | 00/2000               | SLOT              =            2              
   30 |  1 dlld2.s     30 | Equivalence | 11 |         |    0 | 00/2000               | N0                =            {2}*16         
   31 |  1 dlld2.s     31 | Equivalence | 11 |         |    0 | 00/2000               | CN                =            {2}!$C0        
   32 |  1 dlld2.s     32 | Empty       | 11 |         |    0 | 00/2000               |                                               
   33 |  1 dlld2.s     33 | Equivalence | 11 |         |    0 | 00/2000               | dpFROM            =            $fc            
   34 |  1 dlld2.s     34 | Equivalence | 11 |         |    0 | 00/2000               | dpTO              =            {$fc}+2        
   35 |  1 dlld2.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                               
   36 |  1 dlld2.s     36 | Equivalence | 11 |         |    0 | 00/2000               | chrRETURN         =            $0d            
   37 |  1 dlld2.s     37 | Empty       | 11 |         |    0 | 00/2000               |                                               
   38 |  1 dlld2.s     38 | Equivalence | 11 |         |    0 | 00/2000               | KBD               =            $c000          
   39 |  1 dlld2.s     39 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE         =            $c010          
   40 |  1 dlld2.s     40 | Empty       | 11 |         |    0 | 00/2000               |                                               
   41 |  1 dlld2.s     41 | Equivalence | 11 |         |    0 | 00/2000               | HOME              =            $fc58          
   42 |  1 dlld2.s     42 | Equivalence | 11 |         |    0 | 00/2000               | COUT              =            $fded          
   43 |  1 dlld2.s     43 | Empty       | 11 |         |    0 | 00/2000               |                                               
   44 |  1 dlld2.s     44 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   45 |  1 dlld2.s     45 | Comment     | 11 |         |    0 | 00/2000               | * CODE
   46 |  1 dlld2.s     46 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   47 |  1 dlld2.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                               
   48 |  1 dlld2.s     48 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                   jsr          {$fc58}        
   49 |  1 dlld2.s     49 | Code        | 11 |         |    3 | 00/2003 : 20 5A 21    |                   jsr          initSERIAL     ; set the serial addresses
   50 |  1 dlld2.s     50 | Code        | 11 |         |    3 | 00/2006 : 20 7F 21    |                   jsr          initPORT       ; init the serial port for LD support
   51 |  1 dlld2.s     51 | Empty       | 11 |         |    0 | 00/2009               |                                               
   52 |  1 dlld2.s     52 | Code        | 11 |         |    3 | 00/2009 : 20 09 21    |                   jsr          showFRAME      
   53 |  1 dlld2.s     53 | Empty       | 11 |         |    0 | 00/200C               |                                               
   54 |  1 dlld2.s     54 | Code        | 11 |         |    2 | 00/200C : A2 21       |                   ldx          #>strSA        ; start the player
   55 |  1 dlld2.s     55 | Code        | 11 |         |    2 | 00/200E : A0 19       |                   ldy          #<strSA        
