------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  MR.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1  MR.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Mr Sprite
    3 |  1  MR.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1  MR.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1994, Once Product
    5 |  1  MR.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2025, Brutal Deluxe Software
    6 |  1  MR.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1  MR.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                                 
    8 |  1  MR.S      8 | Directive   | 11 |         |    0 | 00/0000               |                            lst   off            
    9 |  1  MR.S      9 | Directive   | 11 |         |    0 | 00/0000               |                            rel                  
   10 |  1  MR.S     10 | Directive   | 11 |         |    0 | 00/0000               |                            typ   S16            
   11 |  1  MR.S     11 | Directive   | 11 |         |    0 | 00/0000               |                            dsk   MrSprite       
   12 |  1  MR.S     12 | Empty       | 11 |         |    0 | 00/0000               |                                                 
   13 |  1  MR.S     13 | Directive   | 00 |         |    0 | 00/0000               |                            mx    %00            
   14 |  1  MR.S     14 | Directive   | 00 |         |    0 | 00/0000               |                            xc                   
   15 |  1  MR.S     15 | Directive   | 00 |         |    0 | 00/0000               |                            xc                   
   16 |  1  MR.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   17 |  1  MR.S     17 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Direct page
   18 |  1  MR.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   19 |  1  MR.S     19 | Equivalence | 00 |         |    0 | 00/0000               | theALGORITHM               =     $01            
   20 |  1  MR.S     20 | Equivalence | 00 |         |    0 | 00/0000               | theLANGUAGE                =     $03            
   21 |  1  MR.S     21 | Equivalence | 00 |         |    0 | 00/0000               | theORIGIN                  =     $05            
   22 |  1  MR.S     22 | Equivalence | 00 |         |    0 | 00/0000               | sprHANDLE                  =     $09            
   23 |  1  MR.S     23 | Equivalence | 00 |         |    0 | 00/0000               | theWORD                    =     $15            
   24 |  1  MR.S     24 | Equivalence | 00 |         |    0 | 00/0000               | theMASK                    =     $19            
   25 |  1  MR.S     25 | Equivalence | 00 |         |    0 | 00/0000               | ptrSCREEN                  =     $1f            
   26 |  1  MR.S     26 | Equivalence | 00 |         |    0 | 00/0000               | ptrUNPACK                  =     $23            
   27 |  1  MR.S     27 | Equivalence | 00 |         |    0 | 00/0000               | sprPOINTER                 =     $27            
   28 |  1  MR.S     28 | Equivalence | 00 |         |    0 | 00/0000               | srcHANDLE                  =     $2b            
   29 |  1  MR.S     29 | Equivalence | 00 |         |    0 | 00/0000               | picHANDLE                  =     $2f            
   30 |  1  MR.S     30 | Equivalence | 00 |         |    0 | 00/0000               | theY1                      =     $33            
   31 |  1  MR.S     31 | Equivalence | 00 |         |    0 | 00/0000               | theX1                      =     $35            
   32 |  1  MR.S     32 | Equivalence | 00 |         |    0 | 00/0000               | theY2                      =     $37            
   33 |  1  MR.S     33 | Equivalence | 00 |         |    0 | 00/0000               | theX2                      =     $39            
   34 |  1  MR.S     34 | Equivalence | 00 |         |    0 | 00/0000               | theWIDTH                   =     $3b            
   35 |  1  MR.S     35 | Equivalence | 00 |         |    0 | 00/0000               | theHEIGHT                  =     $3d            
   36 |  1  MR.S     36 | Equivalence | 00 |         |    0 | 00/0000               | saveY1                     =     $3f            
   37 |  1  MR.S     37 | Equivalence | 00 |         |    0 | 00/0000               | saveX1                     =     $41            
   38 |  1  MR.S     38 | Equivalence | 00 |         |    0 | 00/0000               | saveY2                     =     $43            
   39 |  1  MR.S     39 | Equivalence | 00 |         |    0 | 00/0000               | saveX2                     =     $45            
   40 |  1  MR.S     40 | Equivalence | 00 |         |    0 | 00/0000               | finalHEIGHT                =     $47            
   41 |  1  MR.S     41 | Equivalence | 00 |         |    0 | 00/0000               | finalWIDTH                 =     $49            
   42 |  1  MR.S     42 | Equivalence | 00 |         |    0 | 00/0000               | theOFFSET                  =     $4d            
   43 |  1  MR.S     43 | Equivalence | 00 |         |    0 | 00/0000               | theOFFSET2                 =     $4f            
   44 |  1  MR.S     44 | Equivalence | 00 |         |    0 | 00/0000               | theY                       =     $6f            
   45 |  1  MR.S     45 | Equivalence | 00 |         |    0 | 00/0000               | theX                       =     $71            
   46 |  1  MR.S     46 | Equivalence | 00 |         |    0 | 00/0000               | theBUTTON                  =     $73            
   47 |  1  MR.S     47 | Equivalence | 00 |         |    0 | 00/0000               | fgMASK                     =     $75            ; 0: no mask, 1: mask
   48 |  1  MR.S     48 | Equivalence | 00 |         |    0 | 00/0000               | fgODDEVEN                  =     $79            ; no odd/even if cmd data list
   49 |  1  MR.S     49 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   50 |  1  MR.S     50 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =     $e100a8        
   51 |  1  MR.S     51 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   52 |  1  MR.S     52 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   53 |  1  MR.S     53 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   54 |  1  MR.S     54 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Ctl.Macs     
   55 |  1  MR.S     55 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Desk.Macs    
   56 |  1  MR.S     56 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Event.Macs   
   57 |  1  MR.S     57 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Int.Macs     
   58 |  1  MR.S     58 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Line.Macs    
   59 |  1  MR.S     59 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Locator.Macs 
   60 |  1  MR.S     60 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Mem.Macs     
   61 |  1  MR.S     61 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Menu.Macs    
