Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;152;iigs.s;152;00/0000;ICI;Code;;1;00;
Orphee;160;iigs.s;160;00/0007;;Code;;3;00;2
Orphee;172;iigs.s;166;00/001A;;Code;;3;00;2
Orphee;174;iigs.s;168;00/0020;;Code;;3;00;2
Orphee;176;iigs.s;170;00/0023;;Code;;3;00;2
Orphee;178;iigs.s;172;00/002A;;Code;;3;00;1 >>16
Orphee;185;iigs.s;179;00/0031;;Code;;3;00;2
Orphee;188;iigs.s;182;00/0036;koMEM;Code;;1;00;
Orphee;193;iigs.s;183;00/0037;;Code;;3;00;1 >>16
Orphee;200;iigs.s;183;00/003A;;Code;;3;00;2
Orphee;207;iigs.s;184;00/003D;;Code;;3;00;1 >>16
Orphee;214;iigs.s;184;00/0040;;Code;;3;00;2
Orphee;221;iigs.s;185;00/0043;;Code;;3;00;1 >>16
Orphee;228;iigs.s;185;00/0046;;Code;;3;00;2
Orphee;235;iigs.s;186;00/0049;;Code;;3;00;1 >>16
Orphee;242;iigs.s;186;00/004C;;Code;;3;00;2
Orphee;252;iigs.s;191;00/005A;okMEM1;Code;;3;00;2
Orphee;253;iigs.s;192;00/005D;;Code;;3;00;2
Orphee;254;iigs.s;193;00/0060;;Code;;3;00;2
Orphee;258;iigs.s;197;00/0063;;Code;;3;00;2
Orphee;261;iigs.s;200;00/0068;;Code;;3;00;2
Orphee;262;iigs.s;201;00/006B;;Code;;3;00;2
Orphee;263;iigs.s;202;00/006E;;Code;;3;00;2
Orphee;276;iigs.s;210;00/0073;;Code;;3;00;2
Orphee;307;iigs.s;214;00/0088;;Code;;3;00;2
Orphee;314;iigs.s;214;00/008C;;Code;;3;00;2
Orphee;327;iigs.s;218;00/0092;;Code;;3;00;1 >>16
Orphee;334;iigs.s;218;00/0095;;Code;;3;00;2
Orphee;341;iigs.s;219;00/0098;;Code;;3;00;1 >>16
Orphee;348;iigs.s;219;00/009B;;Code;;3;00;2
Orphee;355;iigs.s;220;00/009E;;Code;;3;00;1 >>16
Orphee;362;iigs.s;220;00/00A1;;Code;;3;00;2
Orphee;369;iigs.s;221;00/00A4;;Code;;3;00;1 >>16
Orphee;376;iigs.s;221;00/00A7;;Code;;3;00;2
Orphee;386;iigs.s;226;00/00B5;okTOOL;Code;;3;00;
Orphee;483;iigs.s;250;00/0101;;Code;;3;00;2
Orphee;490;iigs.s;250;00/0105;;Code;;3;00;2
Orphee;505;iigs.s;252;00/0108;;Code;;3;00;2
Orphee;514;iigs.s;252;00/010C;;Code;;3;00;2
Orphee;564;iigs.s;263;00/0138;;Code;;3;00;1 >>16
Orphee;571;iigs.s;263;00/013B;;Code;;3;00;2
Orphee;602;iigs.s;275;00/015F;;Code;;3;00;2
Orphee;603;iigs.s;276;00/0162;;Code;;3;00;2
Orphee;605;iigs.s;278;00/0165;okSHADOW;Code;;3;00;
Orphee;611;iigs.s;284;00/0165;;Code;;3;00;2
Orphee;612;iigs.s;285;00/0168;;Code;;3;00;2
Orphee;613;iigs.s;286;00/016B;;Code;;3;00;2
Orphee;619;iigs.s;292;00/016E;QUIT;Code;;2;00;
Orphee;620;iigs.s;293;00/0170;;Code;;3;00;2
Orphee;622;iigs.s;295;00/0173;meQUIT;Code;;3;00;
Orphee;635;iigs.s;296;00/0176;;Code;;3;00;2
Orphee;644;iigs.s;296;00/017A;;Code;;3;00;2
Orphee;652;iigs.s;299;00/0185;meQUIT1;Macro;;0;00;
Orphee;657;iigs.s;299;00/0185;;Code;;3;00;2
Orphee;670;iigs.s;302;00/0190;;Code;;3;00;2
Orphee;683;iigs.s;305;00/019B;;Code;;3;00;2
Orphee;698;iigs.s;312;00/01B3;;Data;adrl;4;00;3
Orphee;710;iigs.s;324;00/01B9;nextVBL;Code;;4;00;
Orphee;712;iigs.s;326;00/01BF;ozunid_1;Code;;4;00;
Orphee;720;iigs.s;334;00/01C6;nowWAIT;Code;;1;00;
Orphee;723;iigs.s;337;00/01CB;ozunid_2;Code;;1;00;
Orphee;730;iigs.s;344;00/01D7;nowWAIT_ALT;Code;;1;00;
Orphee;731;iigs.s;345;00/01D7;nowWAIT1;Code;;1;00;
