Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;156;iigs.s;156;00/0000;ICI;Code;;1;00;
Orphee;164;iigs.s;164;00/0007;;Code;;3;00;2
Orphee;176;iigs.s;170;00/001A;;Code;;3;00;2
Orphee;178;iigs.s;172;00/0020;;Code;;3;00;2
Orphee;184;iigs.s;178;00/0023;;Code;;3;00;2
Orphee;187;iigs.s;181;00/0028;koMEM;Code;;1;00;
Orphee;192;iigs.s;182;00/0029;;Code;;3;00;1 >>16
Orphee;199;iigs.s;182;00/002C;;Code;;3;00;2
Orphee;206;iigs.s;183;00/002F;;Code;;3;00;1 >>16
Orphee;213;iigs.s;183;00/0032;;Code;;3;00;2
Orphee;220;iigs.s;184;00/0035;;Code;;3;00;1 >>16
Orphee;227;iigs.s;184;00/0038;;Code;;3;00;2
Orphee;234;iigs.s;185;00/003B;;Code;;3;00;1 >>16
Orphee;241;iigs.s;185;00/003E;;Code;;3;00;2
Orphee;251;iigs.s;190;00/004C;okMEM1;Code;;3;00;2
Orphee;252;iigs.s;191;00/004F;;Code;;3;00;2
Orphee;253;iigs.s;192;00/0052;;Code;;3;00;2
Orphee;257;iigs.s;196;00/0055;;Code;;3;00;2
Orphee;260;iigs.s;199;00/005A;;Code;;3;00;2
Orphee;261;iigs.s;200;00/005D;;Code;;3;00;2
Orphee;262;iigs.s;201;00/0060;;Code;;3;00;2
Orphee;275;iigs.s;209;00/0065;;Code;;3;00;2
Orphee;306;iigs.s;213;00/007A;;Code;;3;00;2
Orphee;313;iigs.s;213;00/007E;;Code;;3;00;2
Orphee;326;iigs.s;217;00/0084;;Code;;3;00;1 >>16
Orphee;333;iigs.s;217;00/0087;;Code;;3;00;2
Orphee;340;iigs.s;218;00/008A;;Code;;3;00;1 >>16
Orphee;347;iigs.s;218;00/008D;;Code;;3;00;2
Orphee;354;iigs.s;219;00/0090;;Code;;3;00;1 >>16
Orphee;361;iigs.s;219;00/0093;;Code;;3;00;2
Orphee;368;iigs.s;220;00/0096;;Code;;3;00;1 >>16
Orphee;375;iigs.s;220;00/0099;;Code;;3;00;2
Orphee;385;iigs.s;225;00/00A7;okTOOL;Code;;3;00;
Orphee;482;iigs.s;249;00/00F3;;Code;;3;00;2
