Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;160;iigs.s;160;00/0000;ICI;Code;;1;00;
Orphee;168;iigs.s;168;00/0007;;Code;;3;00;2
Orphee;180;iigs.s;174;00/001A;;Code;;3;00;2
Orphee;182;iigs.s;176;00/0020;;Code;;3;00;2
Orphee;184;iigs.s;178;00/0023;;Code;;3;00;2
Orphee;186;iigs.s;180;00/002A;;Code;;3;00;1 >>16
Orphee;189;iigs.s;183;00/0031;;Code;;3;00;2
Orphee;191;iigs.s;185;00/0038;;Code;;3;00;1 >>16
Orphee;198;iigs.s;192;00/003F;;Code;;3;00;2
Orphee;201;iigs.s;195;00/0044;koMEM;Code;;1;00;
Orphee;206;iigs.s;196;00/0045;;Code;;3;00;1 >>16
Orphee;213;iigs.s;196;00/0048;;Code;;3;00;2
Orphee;220;iigs.s;197;00/004B;;Code;;3;00;1 >>16
Orphee;227;iigs.s;197;00/004E;;Code;;3;00;2
Orphee;234;iigs.s;198;00/0051;;Code;;3;00;1 >>16
Orphee;241;iigs.s;198;00/0054;;Code;;3;00;2
Orphee;248;iigs.s;199;00/0057;;Code;;3;00;1 >>16
Orphee;255;iigs.s;199;00/005A;;Code;;3;00;2
Orphee;265;iigs.s;204;00/0068;okMEM1;Code;;3;00;2
Orphee;266;iigs.s;205;00/006B;;Code;;3;00;2
Orphee;267;iigs.s;206;00/006E;;Code;;3;00;2
Orphee;271;iigs.s;210;00/0071;;Code;;3;00;2
Orphee;274;iigs.s;213;00/0076;;Code;;3;00;2
Orphee;275;iigs.s;214;00/0079;;Code;;3;00;2
Orphee;276;iigs.s;215;00/007C;;Code;;3;00;2
Orphee;289;iigs.s;223;00/0081;;Code;;3;00;2
Orphee;320;iigs.s;227;00/0096;;Code;;3;00;2
Orphee;327;iigs.s;227;00/009A;;Code;;3;00;2
Orphee;340;iigs.s;231;00/00A0;;Code;;3;00;1 >>16
Orphee;347;iigs.s;231;00/00A3;;Code;;3;00;2
Orphee;354;iigs.s;232;00/00A6;;Code;;3;00;1 >>16
Orphee;361;iigs.s;232;00/00A9;;Code;;3;00;2
Orphee;368;iigs.s;233;00/00AC;;Code;;3;00;1 >>16
Orphee;375;iigs.s;233;00/00AF;;Code;;3;00;2
Orphee;382;iigs.s;234;00/00B2;;Code;;3;00;1 >>16
Orphee;389;iigs.s;234;00/00B5;;Code;;3;00;2
Orphee;399;iigs.s;239;00/00C3;okTOOL;Code;;3;00;
Orphee;496;iigs.s;263;00/010F;;Code;;3;00;2
Orphee;503;iigs.s;263;00/0113;;Code;;3;00;2
Orphee;518;iigs.s;265;00/0116;;Code;;3;00;2
Orphee;527;iigs.s;265;00/011A;;Code;;3;00;2
Orphee;577;iigs.s;276;00/0146;;Code;;3;00;1 >>16
Orphee;584;iigs.s;276;00/0149;;Code;;3;00;2
Orphee;615;iigs.s;288;00/016D;;Code;;3;00;2
Orphee;616;iigs.s;289;00/0170;;Code;;3;00;2
Orphee;618;iigs.s;291;00/0173;okSHADOW;Code;;3;00;
Orphee;624;iigs.s;297;00/0173;;Code;;3;00;2
Orphee;625;iigs.s;298;00/0176;;Code;;3;00;2
Orphee;626;iigs.s;299;00/0179;;Code;;3;00;2
Orphee;632;iigs.s;305;00/017C;QUIT;Code;;2;00;
Orphee;633;iigs.s;306;00/017E;;Code;;3;00;2
Orphee;635;iigs.s;308;00/0181;meQUIT;Code;;3;00;
Orphee;648;iigs.s;309;00/0184;;Code;;3;00;2
Orphee;657;iigs.s;309;00/0188;;Code;;3;00;2
Orphee;665;iigs.s;312;00/0193;meQUIT1;Macro;;0;00;
Orphee;670;iigs.s;312;00/0193;;Code;;3;00;2
Orphee;683;iigs.s;315;00/019E;;Code;;3;00;2
Orphee;696;iigs.s;318;00/01A9;;Code;;3;00;2
Orphee;711;iigs.s;325;00/01C1;;Data;adrl;4;00;3
Orphee;723;iigs.s;337;00/01C7;nextVBL;Code;;4;00;
Orphee;725;iigs.s;339;00/01CD;ozunid_1;Code;;4;00;
Orphee;733;iigs.s;347;00/01D4;nowWAIT;Code;;1;00;
Orphee;736;iigs.s;350;00/01D9;ozunid_2;Code;;1;00;
Orphee;743;iigs.s;357;00/01E5;nowWAIT_ALT;Code;;1;00;
Orphee;744;iigs.s;358;00/01E5;nowWAIT1;Code;;1;00;
Orphee;745;iigs.s;359;00/01E6;ozunid_3;Code;;3;00;2
Orphee;754;iigs.s;368;00/01ED;make64KB;Code;;1;00;
Orphee;775;iigs.s;371;00/01F5;;Code;;3;00;2
Orphee;818;iigs.s;392;00/0219;saveBACK;Code;;3;00;
Orphee;830;iigs.s;393;00/0220;;Code;;3;00;2
Orphee;839;iigs.s;393;00/0224;;Code;;3;00;2
Orphee;850;iigs.s;394;00/0228;;Code;;3;00;2
Orphee;859;iigs.s;394;00/022C;;Code;;3;00;2
Orphee;890;iigs.s;404;00/0245;loadBACK;Code;;3;00;
Orphee;902;iigs.s;405;00/024C;;Code;;3;00;2
Orphee;911;iigs.s;405;00/0250;;Code;;3;00;2
Orphee;922;iigs.s;406;00/0254;;Code;;3;00;2
Orphee;931;iigs.s;406;00/0258;;Code;;3;00;2
Orphee;958;iigs.s;415;00/026A;RANDOM;Code;;1;00;
Orphee;972;iigs.s;426;00/0274;loadGAME;Code;;2;10;
Orphee;973;iigs.s;427;00/0276;;Code;;3;10;2
Orphee;978;iigs.s;432;00/0281;;Data;adrl;4;00;3
Orphee;981;iigs.s;435;00/0287;;Code;;3;00;2
Orphee;982;iigs.s;436;00/028A;;Code;;3;00;2
Orphee;983;iigs.s;437;00/028D;;Code;;3;00;2
Orphee;987;iigs.s;441;00/0296;;Data;adrl;4;00;3
Orphee;991;iigs.s;445;00/02A0;;Data;adrl;4;00;3
Orphee;993;iigs.s;447;00/02A4;loadKO99;Code;;1;00;
Orphee;997;iigs.s;451;00/02A5;saveGAME;Code;;2;10;
Orphee;998;iigs.s;452;00/02A7;;Code;;3;10;2
Orphee;1003;iigs.s;457;00/02B2;;Data;adrl;4;00;3
Orphee;1007;iigs.s;461;00/02BC;;Data;adrl;4;00;3
Orphee;1012;iigs.s;466;00/02C8;;Data;adrl;4;00;3
Orphee;1015;iigs.s;469;00/02CE;;Code;;3;00;2
Orphee;1016;iigs.s;470;00/02D1;;Code;;3;00;2
Orphee;1017;iigs.s;471;00/02D4;;Code;;3;00;2
Orphee;1021;iigs.s;475;00/02DD;;Data;adrl;4;00;3
Orphee;1025;iigs.s;479;00/02E7;;Data;adrl;4;00;3
Orphee;1027;iigs.s;481;00/02EB;saveKO99;Code;;1;00;
Orphee;1031;iigs.s;485;00/02EC;proCREATEGAME;Data;dw;2;00;
Orphee;1033;iigs.s;487;00/02EE;;Data;adrl;4;00;3
Orphee;1041;iigs.s;495;00/0304;proDESTROYGAME;Data;dw;2;00;
Orphee;1043;iigs.s;497;00/0306;;Data;adrl;4;00;3
Orphee;1045;iigs.s;499;00/030A;proOPENGAME;Data;dw;2;00;
Orphee;1048;iigs.s;502;00/030E;;Data;adrl;4;00;3
Orphee;1050;iigs.s;504;00/0312;proREADGAME;Data;dw;2;00;
Orphee;1053;iigs.s;507;00/0316;;Data;adrl;4;00;3
Orphee;1057;iigs.s;511;00/0322;proWRITEGAME;Data;dw;2;00;
Orphee;1060;iigs.s;514;00/0326;;Data;adrl;4;00;3
Orphee;1065;iigs.s;519;00/0334;pGAME;Data;strl;11;00;
Orphee;1073;iigs.s;527;00/033F;appID;Data;ds;2;00;
Orphee;1074;iigs.s;528;00/0341;myID;Data;ds;2;00;
Orphee;1075;iigs.s;529;00/0343;myDP;Data;ds;2;00;
Orphee;1077;iigs.s;531;00/0345;ptrSCREEN;Data;adrl;4;00;
Orphee;1079;iigs.s;533;00/0349;ptrTEXT;Data;adrl;4;00;
Orphee;1080;iigs.s;534;00/034D;ptrBACKGND;Data;adrl;4;00;
Orphee;1081;iigs.s;535;00/0351;ptrUNPACK;Data;adrl;4;00;
Orphee;1082;iigs.s;536;00/0355;ptrIMAGE;Data;adrl;4;00;
Orphee;1123;iigs.s;577;00/0359;tolSTR1;Data;str;26;00;
Orphee;1124;iigs.s;578;00/0373;memSTR1;Data;str;23;00;
Orphee;1125;iigs.s;579;00/038A;filSTR1;Data;str;17;00;
Orphee;1126;iigs.s;580;00/039B;errSTR1;Data;str;5;00;
Orphee;1127;iigs.s;581;00/03A0;errSTR2;Data;str;1;00;
Orphee;1131;iigs.s;585;00/03A1;ssREC;Data;ds;4;00;
Orphee;1132;iigs.s;586;00/03A5;fgSOUND;Data;ds;2;00;
Orphee;1136;iigs.s;590;00/03A7;proERR;Data;ds;2;00;
Orphee;1138;iigs.s;592;00/03A9;proCLOSE;Data;dw;2;00;
Orphee;1141;iigs.s;595;00/03AD;proQUIT;Data;dw;2;00;
Orphee;1147;iigs.s;601;00/03B5;mainPORT;Data;ds;4;00;
Orphee;1149;iigs.s;603;00/03B9;taskREC;Data;ds;2;00;
Orphee;1150;iigs.s;604;00/03BB;taskMESSAGE;Data;ds;4;00;
Orphee;1151;iigs.s;605;00/03BF;taskWHEN;Data;ds;4;00;
Orphee;1152;iigs.s;606;00/03C3;taskWHERE;Data;ds;4;00;
Orphee;1153;iigs.s;607;00/03C7;taskMODIFIERS;Data;ds;2;00;
Orphee;1154;iigs.s;608;00/03C9;taskDATA;Data;ds;4;00;
Orphee;1269;orphee.s;109;00/03CD;PLAY;Code;;3;00;
Orphee;1271;orphee.s;109;00/03D0;;Code;;3;00;2
Orphee;1275;orphee.s;110;00/03D9;;Code;;3;00;2
Orphee;1279;orphee.s;111;00/03E2;;Code;;3;00;2
Orphee;1283;orphee.s;112;00/03EB;;Code;;3;00;2
Orphee;1287;orphee.s;113;00/03F4;;Code;;3;00;2
Orphee;1291;orphee.s;114;00/03FD;;Code;;3;00;2
Orphee;1295;orphee.s;115;00/0406;;Code;;3;00;2
Orphee;1299;orphee.s;117;00/040C;;Code;;3;00;2
Orphee;1303;orphee.s;119;00/0412;;Code;;3;00;2
Orphee;1304;orphee.s;119;00/0415;;Code;;3;00;2
Orphee;1308;orphee.s;120;00/041E;;Code;;3;00;2
Orphee;1312;orphee.s;121;00/0427;;Code;;3;00;2
Orphee;1316;orphee.s;123;00/042D;;Code;;3;00;2
Orphee;1317;orphee.s;123;00/0430;;Code;;3;00;2
Orphee;1321;orphee.s;124;00/0439;;Code;;3;00;2
Orphee;1325;orphee.s;125;00/0442;;Code;;3;00;2
Orphee;1329;orphee.s;127;00/0448;;Code;;3;00;2
Orphee;1330;orphee.s;127;00/044B;;Code;;3;00;2
Orphee;1334;orphee.s;128;00/0454;;Code;;3;00;2
Orphee;1338;orphee.s;129;00/045D;;Code;;3;00;2
Orphee;1342;orphee.s;131;00/0463;;Code;;3;00;2
Orphee;1343;orphee.s;131;00/0466;;Code;;3;00;2
Orphee;1347;orphee.s;132;00/046F;;Code;;3;00;2
Orphee;1351;orphee.s;133;00/0478;;Code;;3;00;2
Orphee;1353;orphee.s;135;00/047B;REPLAY;Code;;3;00;2
Orphee;1354;orphee.s;136;00/047E;;Code;;3;00;2
Orphee;1355;orphee.s;137;00/0481;;Code;;3;00;2
Orphee;1361;orphee.s;143;00/0484;DEPA1;Code;;3;00;
Orphee;1362;orphee.s;144;00/0487;ozunid_4;Code;;3;00;2
Orphee;1364;orphee.s;146;00/048D;;Code;;3;00;2
Orphee;1371;orphee.s;153;00/049A;CALCUL;Code;;3;00;
Orphee;1373;orphee.s;155;00/049A;DESSIN;Code;;3;00;2
Orphee;1374;orphee.s;156;00/049D;;Code;;3;00;2
Orphee;1375;orphee.s;157;00/04A0;;Code;;3;00;2
Orphee;1376;orphee.s;158;00/04A3;;Code;;3;00;2
Orphee;1377;orphee.s;159;00/04A6;;Code;;3;00;2
Orphee;1378;orphee.s;160;00/04A9;;Code;;3;00;2
Orphee;1379;orphee.s;161;00/04AC;;Code;;3;00;2
Orphee;1380;orphee.s;162;00/04AF;;Code;;3;00;2
Orphee;1381;orphee.s;163;00/04B2;;Code;;3;00;2
Orphee;1385;orphee.s;167;00/04B5;SOMBR;Code;;3;00;
Orphee;1387;orphee.s;167;00/04B8;;Code;;3;00;2
Orphee;1388;orphee.s;168;00/04BB;;Code;;3;00;2
Orphee;1395;orphee.s;173;00/04C8;;Code;;3;00;2
Orphee;1396;orphee.s;174;00/04CB;;Code;;3;00;2
Orphee;1403;orphee.s;179;00/04D8;;Code;;3;00;2
Orphee;1404;orphee.s;180;00/04DB;;Code;;3;00;2
Orphee;1407;orphee.s;183;00/04E0;;Code;;3;00;2
Orphee;1415;orphee.s;191;00/04ED;SOMBRE;Code;;3;00;
Orphee;1416;orphee.s;192;00/04F0;;Code;;3;00;2
Orphee;1420;orphee.s;194;00/04F6;;Code;;3;00;2
Orphee;1423;orphee.s;195;00/04FC;;Code;;3;00;2
Orphee;1426;orphee.s;196;00/0502;;Code;;3;00;2
Orphee;1429;orphee.s;198;00/0505;;Code;;3;00;2
Orphee;1433;orphee.s;202;00/0508;DEPA2;Code;;3;00;2
Orphee;1435;orphee.s;204;00/050B;;Code;;3;00;2
Orphee;1438;orphee.s;207;00/0513;;Code;;3;00;2
Orphee;1440;orphee.s;209;00/0516;DEPA2_1;Code;;3;00;
Orphee;1442;orphee.s;209;00/0519;;Code;;3;00;2
Orphee;1445;orphee.s;210;00/051F;;Code;;3;00;1 >>16
Orphee;1446;orphee.s;210;00/0522;;Code;;3;00;2
Orphee;1447;orphee.s;210;00/0525;;Code;;3;00;2
Orphee;1449;orphee.s;212;00/0528;;Code;;3;00;2
Orphee;1450;orphee.s;213;00/052B;;Code;;3;00;2
Orphee;1451;orphee.s;214;00/052E;;Code;;3;00;2
Orphee;1455;orphee.s;216;00/0534;;Code;;3;00;2
Orphee;1458;orphee.s;217;00/053A;;Code;;3;00;1 >>16
Orphee;1459;orphee.s;217;00/053D;;Code;;3;00;2
Orphee;1460;orphee.s;217;00/0540;;Code;;3;00;2
Orphee;1463;orphee.s;220;00/0546;;Code;;3;00;2
Orphee;1465;orphee.s;222;00/054C;ozunid_5;Code;;2;10;
Orphee;1466;orphee.s;223;00/054E;;Code;;3;10;2
Orphee;1467;orphee.s;224;00/0551;;Code;;3;10;2
Orphee;1469;orphee.s;226;00/0556;DEPA2_2;Code;;1;10;
Orphee;1475;orphee.s;232;00/0560;;Code;;3;00;2
Orphee;1479;orphee.s;236;00/0568;NESSUN;Code;;3;00;
Orphee;1481;orphee.s;236;00/056B;;Code;;3;00;1 >>16
Orphee;1482;orphee.s;236;00/056E;;Code;;3;00;2
Orphee;1483;orphee.s;236;00/0571;;Code;;3;00;2
Orphee;1484;orphee.s;237;00/0574;;Code;;3;00;2
Orphee;1488;orphee.s;241;00/0577;IMPRIM;Code;;3;10;2
Orphee;1492;orphee.s;245;00/057D;;Code;;3;00;2
Orphee;1493;orphee.s;246;00/0580;;Code;;3;00;2
Orphee;1494;orphee.s;247;00/0583;;Code;;3;00;2
Orphee;1497;orphee.s;250;00/0589;;Code;;3;00;2
Orphee;1499;orphee.s;252;00/058E;;Code;;3;10;2
Orphee;1506;orphee.s;259;00/0593;DEPA3;Code;;3;00;2
Orphee;1507;orphee.s;260;00/0596;;Code;;3;00;2
Orphee;1508;orphee.s;261;00/0599;;Code;;3;00;2
Orphee;1510;orphee.s;263;00/059C;;Code;;3;00;2
Orphee;1514;orphee.s;267;00/05A7;;Code;;3;00;2
Orphee;1521;orphee.s;274;00/05B7;DEPA32;Code;;3;00;2
Orphee;1524;orphee.s;277;00/05BF;;Code;;3;00;2
Orphee;1526;orphee.s;279;00/05C2;DEPA31;Code;;3;00;2
Orphee;1527;orphee.s;280;00/05C5;;Code;;3;00;2
Orphee;1531;orphee.s;284;00/05C8;RETURN;Code;;1;00;
Orphee;1537;orphee.s;290;00/05C9;REJOU;Code;;3;00;
Orphee;1539;orphee.s;290;00/05CC;;Code;;3;00;1 >>16
Orphee;1540;orphee.s;290;00/05CF;;Code;;3;00;2
Orphee;1541;orphee.s;290;00/05D2;;Code;;3;00;2
Orphee;1547;orphee.s;296;00/05D5;ATTEN;Code;;3;00;
Orphee;1548;orphee.s;296;00/05D5;;Code;;3;00;2
Orphee;1553;orphee.s;301;00/05E2;;Code;;3;00;2
Orphee;1554;orphee.s;302;00/05E5;ATTEN_1;Code;;3;00;2
Orphee;1560;orphee.s;308;00/05E8;MORT;Code;;3;00;
Orphee;1562;orphee.s;308;00/05EB;;Code;;3;00;1 >>16
Orphee;1563;orphee.s;308;00/05EE;;Code;;3;00;2
Orphee;1564;orphee.s;308;00/05F1;;Code;;3;00;2
Orphee;1567;orphee.s;309;00/05F7;;Code;;3;00;2
Orphee;1570;orphee.s;310;00/05FD;;Code;;3;00;2
Orphee;1573;orphee.s;311;00/0603;;Code;;3;00;2
Orphee;1575;orphee.s;312;00/0606;;Code;;3;00;2
Orphee;1576;orphee.s;313;00/0609;;Code;;3;00;2
Orphee;1577;orphee.s;314;00/060C;;Code;;3;00;2
Orphee;1578;orphee.s;315;00/060F;;Code;;3;00;2
Orphee;1584;orphee.s;321;00/0612;MVT;Code;;3;00;2
Orphee;1585;orphee.s;322;00/0615;;Code;;3;00;2
Orphee;1586;orphee.s;323;00/0618;;Code;;3;00;2
Orphee;1592;orphee.s;329;00/0622;ozunid_6;Code;;2;10;
Orphee;1601;orphee.s;338;00/062C;MVT_1;Code;;3;10;2
Orphee;1606;orphee.s;343;00/0634;;Code;;3;10;2
Orphee;1610;orphee.s;347;00/063B;;Code;;3;00;2
Orphee;1614;orphee.s;351;00/063E;MVT_2;Code;;1;10;
Orphee;1626;orphee.s;363;00/0642;CHERC;Code;;3;00;
Orphee;1630;orphee.s;367;00/0648;CHERC_1;Code;;1;00;
Orphee;1633;orphee.s;370;00/064C;ozunid_7;Code;;1;00;
Orphee;1641;orphee.s;378;00/0659;CHERC_2;Code;;1;00;
Orphee;1648;orphee.s;385;00/065B;RETOBJ;Code;;1;00;
Orphee;1651;orphee.s;388;00/0661;ozunid_8;Code;;3;10;2
Orphee;1662;orphee.s;399;00/0671;RETOBJ_1;Code;;2;10;
Orphee;1663;orphee.s;400;00/0673;;Code;;3;10;2
Orphee;1671;orphee.s;408;00/0679;PASICI;Code;;3;00;
Orphee;1673;orphee.s;408;00/067C;;Code;;3;00;1 >>16
Orphee;1674;orphee.s;408;00/067F;;Code;;3;00;2
Orphee;1675;orphee.s;408;00/0682;;Code;;3;00;2
Orphee;1683;orphee.s;416;00/0687;NOOBJ;Code;;3;00;
Orphee;1685;orphee.s;416;00/068A;;Code;;3;00;1 >>16
Orphee;1686;orphee.s;416;00/068D;;Code;;3;00;2
Orphee;1687;orphee.s;416;00/0690;;Code;;3;00;2
Orphee;1689;orphee.s;418;00/0693;OBJ_EXIT;Code;;3;00;2
Orphee;1698;orphee.s;427;00/0698;TROOBJ;Code;;3;00;
Orphee;1700;orphee.s;427;00/069B;;Code;;3;00;1 >>16
Orphee;1701;orphee.s;427;00/069E;;Code;;3;00;2
Orphee;1702;orphee.s;427;00/06A1;;Code;;3;00;2
Orphee;1710;orphee.s;435;00/06A6;DEJOBJ;Code;;3;00;
Orphee;1712;orphee.s;435;00/06A9;;Code;;3;00;1 >>16
Orphee;1713;orphee.s;435;00/06AC;;Code;;3;00;2
Orphee;1714;orphee.s;435;00/06AF;;Code;;3;00;2
Orphee;1722;orphee.s;443;00/06B4;DEJAUN;Code;;3;00;
Orphee;1724;orphee.s;443;00/06B7;;Code;;3;00;1 >>16
Orphee;1725;orphee.s;443;00/06BA;;Code;;3;00;2
Orphee;1726;orphee.s;443;00/06BD;;Code;;3;00;2
Orphee;1734;orphee.s;451;00/06C2;PASOBJ;Code;;3;00;
Orphee;1736;orphee.s;451;00/06C5;;Code;;3;00;1 >>16
Orphee;1737;orphee.s;451;00/06C8;;Code;;3;00;2
Orphee;1738;orphee.s;451;00/06CB;;Code;;3;00;2
Orphee;1746;orphee.s;459;00/06D0;AIDEJA;Code;;3;00;
Orphee;1748;orphee.s;459;00/06D3;;Code;;3;00;1 >>16
Orphee;1749;orphee.s;459;00/06D6;;Code;;3;00;2
Orphee;1750;orphee.s;459;00/06D9;;Code;;3;00;2
Orphee;1757;orphee.s;466;00/06DE;FINDMO;Code;;2;00;
Orphee;1760;orphee.s;469;00/06E0;FINDMO_1;Code;;2;10;
Orphee;1762;orphee.s;471;00/06E5;ozunid_9;Code;;2;10;
Orphee;1766;orphee.s;475;00/06ED;;Code;;3;10;2
Orphee;1773;orphee.s;482;00/06FA;FINDMO_2;Code;;2;00;
Orphee;1778;orphee.s;487;00/0701;FINDMO_3;Code;;2;00;
Orphee;1791;orphee.s;500;00/070D;FENETR;Code;;3;00;
Orphee;1793;orphee.s;500;00/0710;;Code;;3;00;2
Orphee;1795;orphee.s;502;00/0713;;Code;;3;00;2
Orphee;1797;orphee.s;504;00/0716;FENETR_1;Code;;3;00;2
Orphee;1798;orphee.s;505;00/0719;;Code;;3;00;2
Orphee;1799;orphee.s;506;00/071C;;Code;;3;00;2
Orphee;1801;orphee.s;508;00/0720;;Code;;3;00;2
Orphee;1803;orphee.s;510;00/0723;;Code;;3;00;2
Orphee;1806;orphee.s;513;00/072A;;Code;;3;00;2
Orphee;1809;orphee.s;516;00/0731;;Code;;3;00;2
Orphee;1811;orphee.s;518;00/0734;FENETR_2;Code;;3;00;2
Orphee;1812;orphee.s;519;00/0737;;Code;;3;00;2
Orphee;1813;orphee.s;520;00/073A;;Code;;3;00;2
Orphee;1815;orphee.s;522;00/073E;;Code;;3;00;2
Orphee;1817;orphee.s;524;00/0741;;Code;;3;00;2
Orphee;1820;orphee.s;527;00/0748;;Code;;3;00;2
Orphee;1821;orphee.s;528;00/074B;;Code;;3;00;2
Orphee;1824;orphee.s;531;00/0750;;Code;;3;00;2
Orphee;1827;orphee.s;534;00/0757;;Code;;3;00;2
Orphee;1834;orphee.s;541;00/0760;CODFEN;Data;dw;4;00;
Orphee;1866;orphee.s;573;00/07C4;tblWINDOW1;Data;dw;8;00;
Orphee;1867;orphee.s;574;00/07CC;tblWINDOW2;Data;dw;8;00;
Orphee;1868;orphee.s;575;00/07D4;tblWINDOW3;Data;dw;8;00;
Orphee;1869;orphee.s;576;00/07DC;tblWINDOW4;Data;dw;8;00;
Orphee;1871;orphee.s;578;00/07E4;windowTEXTE;Data;dw;4;00;
Orphee;1875;orphee.s;582;00/07EC;windowLIEU;Data;dw;4;00;
Orphee;1879;orphee.s;586;00/07F4;windowIMAGE;Data;dw;4;00;
Orphee;1883;orphee.s;590;00/07FC;windowOBJET;Data;dw;4;00;
Orphee;1887;orphee.s;594;00/0804;windowPERSONNAGE;Data;dw;4;00;
Orphee;1895;orphee.s;602;00/080C;showSALLE;Code;;3;00;2
Orphee;1897;orphee.s;604;00/0812;;Code;;3;00;2
Orphee;1898;orphee.s;605;00/0815;;Code;;3;00;2
Orphee;1899;orphee.s;606;00/0818;;Code;;3;00;2
Orphee;1901;orphee.s;608;00/081E;;Code;;3;00;2
Orphee;1902;orphee.s;609;00/0821;;Code;;3;00;2
Orphee;1903;orphee.s;610;00/0824;;Code;;3;00;2
Orphee;1905;orphee.s;612;00/082A;;Code;;3;00;2
Orphee;1906;orphee.s;613;00/082D;;Code;;3;00;2
Orphee;1907;orphee.s;614;00/0830;;Code;;3;00;2
Orphee;1909;orphee.s;616;00/0836;;Code;;3;00;2
Orphee;1910;orphee.s;617;00/0839;;Code;;3;00;2
Orphee;1911;orphee.s;618;00/083C;;Code;;3;00;2
Orphee;1913;orphee.s;620;00/0842;;Code;;3;00;2
Orphee;1914;orphee.s;621;00/0845;;Code;;3;00;2
Orphee;1915;orphee.s;622;00/0848;;Code;;3;00;2
Orphee;1917;orphee.s;624;00/084E;;Code;;3;00;2
Orphee;1918;orphee.s;625;00/0851;;Code;;3;00;2
Orphee;1921;orphee.s;628;00/0855;getDEBUG;Code;;1;00;
