Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;156;iigs.s;156;00/0000;ICI;Code;;1;00;
Orphee;164;iigs.s;164;00/0007;;Code;;3;00;2
Orphee;176;iigs.s;170;00/001A;;Code;;3;00;2
Orphee;178;iigs.s;172;00/0020;;Code;;3;00;2
Orphee;180;iigs.s;174;00/0023;;Code;;3;00;2
Orphee;182;iigs.s;176;00/002A;;Code;;3;00;1 >>16
Orphee;185;iigs.s;179;00/0031;;Code;;3;00;2
Orphee;187;iigs.s;181;00/0038;;Code;;3;00;1 >>16
Orphee;194;iigs.s;188;00/003F;;Code;;3;00;2
Orphee;197;iigs.s;191;00/0044;koMEM;Code;;1;00;
Orphee;202;iigs.s;192;00/0045;;Code;;3;00;1 >>16
Orphee;209;iigs.s;192;00/0048;;Code;;3;00;2
Orphee;216;iigs.s;193;00/004B;;Code;;3;00;1 >>16
Orphee;223;iigs.s;193;00/004E;;Code;;3;00;2
Orphee;230;iigs.s;194;00/0051;;Code;;3;00;1 >>16
Orphee;237;iigs.s;194;00/0054;;Code;;3;00;2
Orphee;244;iigs.s;195;00/0057;;Code;;3;00;1 >>16
Orphee;251;iigs.s;195;00/005A;;Code;;3;00;2
Orphee;261;iigs.s;200;00/0068;okMEM1;Code;;3;00;2
Orphee;262;iigs.s;201;00/006B;;Code;;3;00;2
Orphee;263;iigs.s;202;00/006E;;Code;;3;00;2
Orphee;267;iigs.s;206;00/0071;;Code;;3;00;2
Orphee;270;iigs.s;209;00/0076;;Code;;3;00;2
Orphee;271;iigs.s;210;00/0079;;Code;;3;00;2
Orphee;272;iigs.s;211;00/007C;;Code;;3;00;2
Orphee;285;iigs.s;219;00/0081;;Code;;3;00;2
Orphee;316;iigs.s;223;00/0096;;Code;;3;00;2
Orphee;323;iigs.s;223;00/009A;;Code;;3;00;2
Orphee;336;iigs.s;227;00/00A0;;Code;;3;00;1 >>16
Orphee;343;iigs.s;227;00/00A3;;Code;;3;00;2
Orphee;350;iigs.s;228;00/00A6;;Code;;3;00;1 >>16
Orphee;357;iigs.s;228;00/00A9;;Code;;3;00;2
Orphee;364;iigs.s;229;00/00AC;;Code;;3;00;1 >>16
Orphee;371;iigs.s;229;00/00AF;;Code;;3;00;2
