Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;160;iigs.s;160;00/0000;ICI;Code;;1;00;
Orphee;168;iigs.s;168;00/0007;;Code;;3;00;2
Orphee;180;iigs.s;174;00/001A;;Code;;3;00;2
Orphee;182;iigs.s;176;00/0020;;Code;;3;00;2
Orphee;184;iigs.s;178;00/0023;;Code;;3;00;2
Orphee;186;iigs.s;180;00/002A;;Code;;3;00;1 >>16
Orphee;189;iigs.s;183;00/0031;;Code;;3;00;2
Orphee;191;iigs.s;185;00/0038;;Code;;3;00;1 >>16
Orphee;198;iigs.s;192;00/003F;;Code;;3;00;2
Orphee;201;iigs.s;195;00/0044;koMEM;Code;;1;00;
Orphee;206;iigs.s;196;00/0045;;Code;;3;00;1 >>16
Orphee;213;iigs.s;196;00/0048;;Code;;3;00;2
Orphee;220;iigs.s;197;00/004B;;Code;;3;00;1 >>16
Orphee;227;iigs.s;197;00/004E;;Code;;3;00;2
Orphee;234;iigs.s;198;00/0051;;Code;;3;00;1 >>16
Orphee;241;iigs.s;198;00/0054;;Code;;3;00;2
Orphee;248;iigs.s;199;00/0057;;Code;;3;00;1 >>16
Orphee;255;iigs.s;199;00/005A;;Code;;3;00;2
Orphee;265;iigs.s;204;00/0068;okMEM1;Code;;3;00;2
Orphee;266;iigs.s;205;00/006B;;Code;;3;00;2
Orphee;267;iigs.s;206;00/006E;;Code;;3;00;2
Orphee;271;iigs.s;210;00/0071;;Code;;3;00;2
Orphee;274;iigs.s;213;00/0076;;Code;;3;00;2
Orphee;275;iigs.s;214;00/0079;;Code;;3;00;2
Orphee;276;iigs.s;215;00/007C;;Code;;3;00;2
Orphee;289;iigs.s;223;00/0081;;Code;;3;00;2
Orphee;320;iigs.s;227;00/0096;;Code;;3;00;2
Orphee;327;iigs.s;227;00/009A;;Code;;3;00;2
Orphee;340;iigs.s;231;00/00A0;;Code;;3;00;1 >>16
Orphee;347;iigs.s;231;00/00A3;;Code;;3;00;2
Orphee;354;iigs.s;232;00/00A6;;Code;;3;00;1 >>16
Orphee;361;iigs.s;232;00/00A9;;Code;;3;00;2
Orphee;368;iigs.s;233;00/00AC;;Code;;3;00;1 >>16
Orphee;375;iigs.s;233;00/00AF;;Code;;3;00;2
Orphee;382;iigs.s;234;00/00B2;;Code;;3;00;1 >>16
Orphee;389;iigs.s;234;00/00B5;;Code;;3;00;2
Orphee;399;iigs.s;239;00/00C3;okTOOL;Code;;3;00;
Orphee;496;iigs.s;263;00/010F;;Code;;3;00;2
Orphee;503;iigs.s;263;00/0113;;Code;;3;00;2
Orphee;518;iigs.s;265;00/0116;;Code;;3;00;2
Orphee;527;iigs.s;265;00/011A;;Code;;3;00;2
Orphee;577;iigs.s;276;00/0146;;Code;;3;00;1 >>16
Orphee;584;iigs.s;276;00/0149;;Code;;3;00;2
Orphee;615;iigs.s;288;00/016D;;Code;;3;00;2
Orphee;616;iigs.s;289;00/0170;;Code;;3;00;2
Orphee;618;iigs.s;291;00/0173;okSHADOW;Code;;3;00;
Orphee;624;iigs.s;297;00/0173;;Code;;3;00;2
Orphee;625;iigs.s;298;00/0176;;Code;;3;00;2
Orphee;626;iigs.s;299;00/0179;;Code;;3;00;2
Orphee;632;iigs.s;305;00/017C;QUIT;Code;;2;00;
Orphee;633;iigs.s;306;00/017E;;Code;;3;00;2
Orphee;635;iigs.s;308;00/0181;meQUIT;Code;;3;00;
Orphee;648;iigs.s;309;00/0184;;Code;;3;00;2
Orphee;657;iigs.s;309;00/0188;;Code;;3;00;2
Orphee;665;iigs.s;312;00/0193;meQUIT1;Macro;;0;00;
Orphee;670;iigs.s;312;00/0193;;Code;;3;00;2
Orphee;683;iigs.s;315;00/019E;;Code;;3;00;2
Orphee;696;iigs.s;318;00/01A9;;Code;;3;00;2
Orphee;711;iigs.s;325;00/01C1;;Data;adrl;4;00;3
Orphee;723;iigs.s;337;00/01C7;nextVBL;Code;;4;00;
Orphee;725;iigs.s;339;00/01CD;ozunid_1;Code;;4;00;
Orphee;733;iigs.s;347;00/01D4;nowWAIT;Code;;1;00;
Orphee;736;iigs.s;350;00/01D9;ozunid_2;Code;;1;00;
Orphee;743;iigs.s;357;00/01E5;nowWAIT_ALT;Code;;1;00;
Orphee;744;iigs.s;358;00/01E5;nowWAIT1;Code;;1;00;
Orphee;745;iigs.s;359;00/01E6;ozunid_3;Code;;3;00;2
Orphee;754;iigs.s;368;00/01ED;make64KB;Code;;1;00;
Orphee;775;iigs.s;371;00/01F5;;Code;;3;00;2
Orphee;818;iigs.s;392;00/0219;saveBACK;Code;;3;00;
Orphee;830;iigs.s;393;00/0220;;Code;;3;00;2
Orphee;839;iigs.s;393;00/0224;;Code;;3;00;2
Orphee;850;iigs.s;394;00/0228;;Code;;3;00;2
Orphee;859;iigs.s;394;00/022C;;Code;;3;00;2
Orphee;890;iigs.s;404;00/0245;loadBACK;Code;;3;00;
Orphee;902;iigs.s;405;00/024C;;Code;;3;00;2
Orphee;911;iigs.s;405;00/0250;;Code;;3;00;2
Orphee;922;iigs.s;406;00/0254;;Code;;3;00;2
Orphee;931;iigs.s;406;00/0258;;Code;;3;00;2
Orphee;958;iigs.s;415;00/026A;RANDOM;Code;;1;00;
Orphee;972;iigs.s;426;00/0274;loadGAME;Code;;2;10;
Orphee;973;iigs.s;427;00/0276;;Code;;3;10;2
Orphee;978;iigs.s;432;00/0281;;Data;adrl;4;00;3
Orphee;981;iigs.s;435;00/0287;;Code;;3;00;2
Orphee;982;iigs.s;436;00/028A;;Code;;3;00;2
Orphee;983;iigs.s;437;00/028D;;Code;;3;00;2
Orphee;987;iigs.s;441;00/0296;;Data;adrl;4;00;3
Orphee;991;iigs.s;445;00/02A0;;Data;adrl;4;00;3
Orphee;993;iigs.s;447;00/02A4;loadKO99;Code;;1;00;
Orphee;997;iigs.s;451;00/02A5;saveGAME;Code;;2;10;
Orphee;998;iigs.s;452;00/02A7;;Code;;3;10;2
Orphee;1003;iigs.s;457;00/02B2;;Data;adrl;4;00;3
Orphee;1007;iigs.s;461;00/02BC;;Data;adrl;4;00;3
Orphee;1012;iigs.s;466;00/02C8;;Data;adrl;4;00;3
Orphee;1015;iigs.s;469;00/02CE;;Code;;3;00;2
Orphee;1016;iigs.s;470;00/02D1;;Code;;3;00;2
Orphee;1017;iigs.s;471;00/02D4;;Code;;3;00;2
Orphee;1021;iigs.s;475;00/02DD;;Data;adrl;4;00;3
Orphee;1025;iigs.s;479;00/02E7;;Data;adrl;4;00;3
Orphee;1027;iigs.s;481;00/02EB;saveKO99;Code;;1;00;
Orphee;1031;iigs.s;485;00/02EC;proCREATEGAME;Data;dw;2;00;
Orphee;1033;iigs.s;487;00/02EE;;Data;adrl;4;00;3
Orphee;1041;iigs.s;495;00/0304;proDESTROYGAME;Data;dw;2;00;
Orphee;1043;iigs.s;497;00/0306;;Data;adrl;4;00;3
Orphee;1045;iigs.s;499;00/030A;proOPENGAME;Data;dw;2;00;
Orphee;1048;iigs.s;502;00/030E;;Data;adrl;4;00;3
Orphee;1050;iigs.s;504;00/0312;proREADGAME;Data;dw;2;00;
Orphee;1053;iigs.s;507;00/0316;;Data;adrl;4;00;3
Orphee;1057;iigs.s;511;00/0322;proWRITEGAME;Data;dw;2;00;
Orphee;1060;iigs.s;514;00/0326;;Data;adrl;4;00;3
Orphee;1065;iigs.s;519;00/0334;pGAME;Data;strl;11;00;
Orphee;1073;iigs.s;527;00/033F;appID;Data;ds;2;00;
Orphee;1074;iigs.s;528;00/0341;myID;Data;ds;2;00;
Orphee;1075;iigs.s;529;00/0343;myDP;Data;ds;2;00;
Orphee;1077;iigs.s;531;00/0345;ptrSCREEN;Data;adrl;4;00;
Orphee;1079;iigs.s;533;00/0349;ptrTEXT;Data;adrl;4;00;
Orphee;1080;iigs.s;534;00/034D;ptrBACKGND;Data;adrl;4;00;
Orphee;1081;iigs.s;535;00/0351;ptrUNPACK;Data;adrl;4;00;
Orphee;1082;iigs.s;536;00/0355;ptrIMAGE;Data;adrl;4;00;
Orphee;1123;iigs.s;577;00/0359;tolSTR1;Data;str;26;00;
Orphee;1124;iigs.s;578;00/0373;memSTR1;Data;str;23;00;
Orphee;1125;iigs.s;579;00/038A;filSTR1;Data;str;17;00;
Orphee;1126;iigs.s;580;00/039B;errSTR1;Data;str;5;00;
Orphee;1127;iigs.s;581;00/03A0;errSTR2;Data;str;1;00;
Orphee;1131;iigs.s;585;00/03A1;ssREC;Data;ds;4;00;
Orphee;1132;iigs.s;586;00/03A5;fgSOUND;Data;ds;2;00;
Orphee;1136;iigs.s;590;00/03A7;proERR;Data;ds;2;00;
Orphee;1138;iigs.s;592;00/03A9;proCLOSE;Data;dw;2;00;
Orphee;1141;iigs.s;595;00/03AD;proQUIT;Data;dw;2;00;
Orphee;1147;iigs.s;601;00/03B5;mainPORT;Data;ds;4;00;
Orphee;1149;iigs.s;603;00/03B9;taskREC;Data;ds;2;00;
Orphee;1150;iigs.s;604;00/03BB;taskMESSAGE;Data;ds;4;00;
Orphee;1151;iigs.s;605;00/03BF;taskWHEN;Data;ds;4;00;
Orphee;1152;iigs.s;606;00/03C3;taskWHERE;Data;ds;4;00;
Orphee;1153;iigs.s;607;00/03C7;taskMODIFIERS;Data;ds;2;00;
Orphee;1154;iigs.s;608;00/03C9;taskDATA;Data;ds;4;00;
Orphee;1268;orphee.s;108;00/03CD;PLAY;Code;;3;00;
Orphee;1270;orphee.s;108;00/03D0;;Code;;3;00;2
Orphee;1274;orphee.s;109;00/03D9;;Code;;3;00;2
Orphee;1278;orphee.s;110;00/03E2;;Code;;3;00;2
Orphee;1282;orphee.s;111;00/03EB;;Code;;3;00;2
Orphee;1286;orphee.s;112;00/03F4;;Code;;3;00;2
Orphee;1290;orphee.s;113;00/03FD;;Code;;3;00;2
Orphee;1294;orphee.s;114;00/0406;;Code;;3;00;2
Orphee;1298;orphee.s;116;00/040C;;Code;;3;00;2
Orphee;1302;orphee.s;118;00/0412;;Code;;3;00;2
Orphee;1303;orphee.s;118;00/0415;;Code;;3;00;2
Orphee;1307;orphee.s;119;00/041E;;Code;;3;00;2
Orphee;1311;orphee.s;120;00/0427;;Code;;3;00;2
Orphee;1315;orphee.s;122;00/042D;;Code;;3;00;2
Orphee;1316;orphee.s;122;00/0430;;Code;;3;00;2
Orphee;1320;orphee.s;123;00/0439;;Code;;3;00;2
Orphee;1324;orphee.s;124;00/0442;;Code;;3;00;2
Orphee;1328;orphee.s;126;00/0448;;Code;;3;00;2
Orphee;1329;orphee.s;126;00/044B;;Code;;3;00;2
Orphee;1333;orphee.s;127;00/0454;;Code;;3;00;2
Orphee;1337;orphee.s;128;00/045D;;Code;;3;00;2
Orphee;1341;orphee.s;130;00/0463;;Code;;3;00;2
Orphee;1342;orphee.s;130;00/0466;;Code;;3;00;2
Orphee;1346;orphee.s;131;00/046F;;Code;;3;00;2
Orphee;1350;orphee.s;132;00/0478;;Code;;3;00;2
Orphee;1352;orphee.s;134;00/047B;REPLAY;Code;;3;00;2
Orphee;1353;orphee.s;135;00/047E;;Code;;3;00;2
Orphee;1354;orphee.s;136;00/0481;;Code;;3;00;2
Orphee;1360;orphee.s;142;00/0484;DEPA1;Code;;3;00;
Orphee;1361;orphee.s;143;00/0487;ozunid_4;Code;;3;00;2
Orphee;1363;orphee.s;145;00/048D;;Code;;3;00;2
Orphee;1370;orphee.s;152;00/049A;CALCUL;Code;;3;00;
Orphee;1372;orphee.s;154;00/049A;DESSIN;Code;;3;00;2
Orphee;1373;orphee.s;155;00/049D;;Code;;3;00;2
Orphee;1374;orphee.s;156;00/04A0;;Code;;3;00;2
Orphee;1375;orphee.s;157;00/04A3;;Code;;3;00;2
Orphee;1376;orphee.s;158;00/04A6;;Code;;3;00;2
Orphee;1377;orphee.s;159;00/04A9;;Code;;3;00;2
Orphee;1378;orphee.s;160;00/04AC;;Code;;3;00;2
Orphee;1379;orphee.s;161;00/04AF;;Code;;3;00;2
Orphee;1380;orphee.s;162;00/04B2;;Code;;3;00;2
Orphee;1384;orphee.s;166;00/04B5;SOMBR;Code;;3;00;
Orphee;1386;orphee.s;166;00/04B8;;Code;;3;00;2
Orphee;1387;orphee.s;167;00/04BB;;Code;;3;00;2
Orphee;1394;orphee.s;172;00/04C8;;Code;;3;00;2
Orphee;1395;orphee.s;173;00/04CB;;Code;;3;00;2
Orphee;1402;orphee.s;178;00/04D8;;Code;;3;00;2
Orphee;1403;orphee.s;179;00/04DB;;Code;;3;00;2
Orphee;1406;orphee.s;182;00/04E0;;Code;;3;00;2
Orphee;1414;orphee.s;190;00/04ED;SOMBRE;Code;;3;00;
Orphee;1415;orphee.s;191;00/04F0;;Code;;3;00;2
Orphee;1419;orphee.s;193;00/04F6;;Code;;3;00;2
Orphee;1422;orphee.s;194;00/04FC;;Code;;3;00;2
Orphee;1425;orphee.s;195;00/0502;;Code;;3;00;2
Orphee;1428;orphee.s;197;00/0505;;Code;;3;00;2
Orphee;1432;orphee.s;201;00/0508;DEPA2;Code;;3;00;2
Orphee;1434;orphee.s;203;00/050B;;Code;;3;00;2
Orphee;1437;orphee.s;206;00/0513;;Code;;3;00;2
Orphee;1439;orphee.s;208;00/0516;DEPA2_1;Code;;3;00;
Orphee;1441;orphee.s;208;00/0519;;Code;;3;00;2
Orphee;1444;orphee.s;209;00/051F;;Code;;3;00;1 >>16
Orphee;1445;orphee.s;209;00/0522;;Code;;3;00;2
Orphee;1446;orphee.s;209;00/0525;;Code;;3;00;2
Orphee;1448;orphee.s;211;00/0528;;Code;;3;00;2
Orphee;1449;orphee.s;212;00/052B;;Code;;3;00;2
Orphee;1450;orphee.s;213;00/052E;;Code;;3;00;2
Orphee;1454;orphee.s;215;00/0534;;Code;;3;00;2
Orphee;1457;orphee.s;216;00/053A;;Code;;3;00;1 >>16
Orphee;1458;orphee.s;216;00/053D;;Code;;3;00;2
Orphee;1459;orphee.s;216;00/0540;;Code;;3;00;2
Orphee;1462;orphee.s;219;00/0546;;Code;;3;00;2
Orphee;1464;orphee.s;221;00/054C;ozunid_5;Code;;2;10;
Orphee;1465;orphee.s;222;00/054E;;Code;;3;10;2
Orphee;1466;orphee.s;223;00/0551;;Code;;3;10;2
Orphee;1468;orphee.s;225;00/0556;DEPA2_2;Code;;1;10;
Orphee;1474;orphee.s;231;00/0560;;Code;;3;00;2
Orphee;1478;orphee.s;235;00/0568;NESSUN;Code;;3;00;
Orphee;1480;orphee.s;235;00/056B;;Code;;3;00;1 >>16
Orphee;1481;orphee.s;235;00/056E;;Code;;3;00;2
Orphee;1482;orphee.s;235;00/0571;;Code;;3;00;2
Orphee;1483;orphee.s;236;00/0574;;Code;;3;00;2
Orphee;1487;orphee.s;240;00/0577;IMPRIM;Code;;3;10;2
Orphee;1491;orphee.s;244;00/057D;;Code;;3;00;2
Orphee;1492;orphee.s;245;00/0580;;Code;;3;00;2
Orphee;1493;orphee.s;246;00/0583;;Code;;3;00;2
Orphee;1496;orphee.s;249;00/0589;;Code;;3;00;2
Orphee;1498;orphee.s;251;00/058E;;Code;;3;10;2
Orphee;1505;orphee.s;258;00/0593;DEPA3;Code;;3;00;2
Orphee;1506;orphee.s;259;00/0596;;Code;;3;00;2
Orphee;1507;orphee.s;260;00/0599;;Code;;3;00;2
Orphee;1509;orphee.s;262;00/059C;;Code;;3;00;2
Orphee;1513;orphee.s;266;00/05A7;;Code;;3;00;2
Orphee;1520;orphee.s;273;00/05B7;DEPA32;Code;;3;00;2
Orphee;1523;orphee.s;276;00/05BF;;Code;;3;00;2
Orphee;1525;orphee.s;278;00/05C2;DEPA31;Code;;3;00;2
Orphee;1526;orphee.s;279;00/05C5;;Code;;3;00;2
Orphee;1530;orphee.s;283;00/05C8;RETURN;Code;;1;00;
Orphee;1536;orphee.s;289;00/05C9;REJOU;Code;;3;00;
Orphee;1538;orphee.s;289;00/05CC;;Code;;3;00;1 >>16
Orphee;1539;orphee.s;289;00/05CF;;Code;;3;00;2
Orphee;1540;orphee.s;289;00/05D2;;Code;;3;00;2
Orphee;1546;orphee.s;295;00/05D5;ATTEN;Code;;3;00;
Orphee;1547;orphee.s;295;00/05D5;;Code;;3;00;2
Orphee;1552;orphee.s;300;00/05E2;;Code;;3;00;2
Orphee;1553;orphee.s;301;00/05E5;ATTEN_1;Code;;3;00;2
Orphee;1559;orphee.s;307;00/05E8;MORT;Code;;3;00;
Orphee;1561;orphee.s;307;00/05EB;;Code;;3;00;1 >>16
Orphee;1562;orphee.s;307;00/05EE;;Code;;3;00;2
Orphee;1563;orphee.s;307;00/05F1;;Code;;3;00;2
Orphee;1566;orphee.s;308;00/05F7;;Code;;3;00;2
Orphee;1569;orphee.s;309;00/05FD;;Code;;3;00;2
Orphee;1572;orphee.s;310;00/0603;;Code;;3;00;2
Orphee;1574;orphee.s;311;00/0606;;Code;;3;00;2
Orphee;1575;orphee.s;312;00/0609;;Code;;3;00;2
Orphee;1576;orphee.s;313;00/060C;;Code;;3;00;2
Orphee;1577;orphee.s;314;00/060F;;Code;;3;00;2
Orphee;1583;orphee.s;320;00/0612;MVT;Code;;3;00;2
Orphee;1584;orphee.s;321;00/0615;;Code;;3;00;2
Orphee;1585;orphee.s;322;00/0618;;Code;;3;00;2
Orphee;1591;orphee.s;328;00/0622;ozunid_6;Code;;2;10;
Orphee;1600;orphee.s;337;00/062C;MVT_1;Code;;3;10;2
Orphee;1605;orphee.s;342;00/0634;;Code;;3;10;2
Orphee;1609;orphee.s;346;00/063B;;Code;;3;00;2
Orphee;1613;orphee.s;350;00/063E;MVT_2;Code;;1;10;
Orphee;1625;orphee.s;362;00/0642;CHERC;Code;;3;00;
Orphee;1629;orphee.s;366;00/0648;CHERC_1;Code;;1;00;
Orphee;1632;orphee.s;369;00/064C;ozunid_7;Code;;1;00;
Orphee;1640;orphee.s;377;00/0659;CHERC_2;Code;;1;00;
Orphee;1648;orphee.s;385;00/065B;NOOBJ;Code;;3;00;
Orphee;1650;orphee.s;385;00/065E;;Code;;3;00;1 >>16
Orphee;1651;orphee.s;385;00/0661;;Code;;3;00;2
Orphee;1652;orphee.s;385;00/0664;;Code;;3;00;2
Orphee;1660;orphee.s;393;00/0668;TROOBJ;Code;;3;00;
Orphee;1662;orphee.s;393;00/066B;;Code;;3;00;1 >>16
Orphee;1663;orphee.s;393;00/066E;;Code;;3;00;2
Orphee;1664;orphee.s;393;00/0671;;Code;;3;00;2
Orphee;1672;orphee.s;401;00/0675;DEJOBJ;Code;;3;00;
Orphee;1674;orphee.s;401;00/0678;;Code;;3;00;1 >>16
Orphee;1675;orphee.s;401;00/067B;;Code;;3;00;2
Orphee;1676;orphee.s;401;00/067E;;Code;;3;00;2
Orphee;1684;orphee.s;409;00/0682;DEJAUN;Code;;3;00;
Orphee;1686;orphee.s;409;00/0685;;Code;;3;00;1 >>16
Orphee;1687;orphee.s;409;00/0688;;Code;;3;00;2
Orphee;1688;orphee.s;409;00/068B;;Code;;3;00;2
Orphee;1696;orphee.s;417;00/068F;PASOBJ;Code;;3;00;
Orphee;1698;orphee.s;417;00/0692;;Code;;3;00;1 >>16
Orphee;1699;orphee.s;417;00/0695;;Code;;3;00;2
Orphee;1700;orphee.s;417;00/0698;;Code;;3;00;2
Orphee;1708;orphee.s;425;00/069C;AIDEJA;Code;;3;00;
Orphee;1710;orphee.s;425;00/069F;;Code;;3;00;1 >>16
Orphee;1711;orphee.s;425;00/06A2;;Code;;3;00;2
Orphee;1712;orphee.s;425;00/06A5;;Code;;3;00;2
Orphee;1719;orphee.s;432;00/06A9;FINDMO;Code;;2;00;
Orphee;1722;orphee.s;435;00/06AB;FINDMO_1;Code;;2;10;
Orphee;1724;orphee.s;437;00/06B0;ozunid_8;Code;;2;10;
Orphee;1728;orphee.s;441;00/06B8;;Code;;3;10;2
Orphee;1735;orphee.s;448;00/06C5;FINDMO_2;Code;;2;00;
Orphee;1740;orphee.s;453;00/06CC;FINDMO_3;Code;;2;00;
Orphee;1753;orphee.s;466;00/06D8;FENETR;Code;;3;00;
Orphee;1755;orphee.s;466;00/06DB;;Code;;3;00;2
Orphee;1757;orphee.s;468;00/06DE;;Code;;3;00;2
Orphee;1759;orphee.s;470;00/06E1;FENETR_1;Code;;3;00;2
Orphee;1760;orphee.s;471;00/06E4;;Code;;3;00;2
Orphee;1761;orphee.s;472;00/06E7;;Code;;3;00;2
Orphee;1763;orphee.s;474;00/06EB;;Code;;3;00;2
Orphee;1765;orphee.s;476;00/06EE;;Code;;3;00;2
Orphee;1768;orphee.s;479;00/06F5;;Code;;3;00;2
Orphee;1771;orphee.s;482;00/06FC;;Code;;3;00;2
Orphee;1773;orphee.s;484;00/06FF;FENETR_2;Code;;3;00;2
Orphee;1774;orphee.s;485;00/0702;;Code;;3;00;2
Orphee;1775;orphee.s;486;00/0705;;Code;;3;00;2
Orphee;1777;orphee.s;488;00/0709;;Code;;3;00;2
Orphee;1779;orphee.s;490;00/070C;;Code;;3;00;2
Orphee;1782;orphee.s;493;00/0713;;Code;;3;00;2
Orphee;1783;orphee.s;494;00/0716;;Code;;3;00;2
Orphee;1786;orphee.s;497;00/071B;;Code;;3;00;2
Orphee;1789;orphee.s;500;00/0722;;Code;;3;00;2
Orphee;1796;orphee.s;507;00/072B;CODFEN;Data;dw;4;00;
Orphee;1828;orphee.s;539;00/078F;tblWINDOW1;Data;dw;8;00;
Orphee;1829;orphee.s;540;00/0797;tblWINDOW2;Data;dw;8;00;
Orphee;1830;orphee.s;541;00/079F;tblWINDOW3;Data;dw;8;00;
Orphee;1831;orphee.s;542;00/07A7;tblWINDOW4;Data;dw;8;00;
Orphee;1833;orphee.s;544;00/07AF;windowTEXTE;Data;dw;4;00;
Orphee;1837;orphee.s;548;00/07B7;windowLIEU;Data;dw;4;00;
Orphee;1841;orphee.s;552;00/07BF;windowIMAGE;Data;dw;4;00;
Orphee;1845;orphee.s;556;00/07C7;windowOBJET;Data;dw;4;00;
Orphee;1849;orphee.s;560;00/07CF;windowPERSONNAGE;Data;dw;4;00;
Orphee;1857;orphee.s;568;00/07D7;showSALLE;Code;;3;00;2
Orphee;1859;orphee.s;570;00/07DD;;Code;;3;00;2
Orphee;1860;orphee.s;571;00/07E0;;Code;;3;00;2
Orphee;1861;orphee.s;572;00/07E3;;Code;;3;00;2
Orphee;1863;orphee.s;574;00/07E9;;Code;;3;00;2
Orphee;1864;orphee.s;575;00/07EC;;Code;;3;00;2
Orphee;1865;orphee.s;576;00/07EF;;Code;;3;00;2
Orphee;1867;orphee.s;578;00/07F5;;Code;;3;00;2
Orphee;1868;orphee.s;579;00/07F8;;Code;;3;00;2
Orphee;1869;orphee.s;580;00/07FB;;Code;;3;00;2
Orphee;1871;orphee.s;582;00/0801;;Code;;3;00;2
Orphee;1872;orphee.s;583;00/0804;;Code;;3;00;2
Orphee;1873;orphee.s;584;00/0807;;Code;;3;00;2
Orphee;1875;orphee.s;586;00/080D;;Code;;3;00;2
Orphee;1876;orphee.s;587;00/0810;;Code;;3;00;2
Orphee;1877;orphee.s;588;00/0813;;Code;;3;00;2
Orphee;1879;orphee.s;590;00/0819;;Code;;3;00;2
Orphee;1880;orphee.s;591;00/081C;;Code;;3;00;2
Orphee;1883;orphee.s;594;00/0820;getDEBUG;Code;;1;00;
Orphee;1888;orphee.s;595;00/0821;;Code;;3;00;1 >>16
Orphee;1895;orphee.s;595;00/0824;;Code;;3;00;2
Orphee;1913;orphee.s;600;00/0834;;Code;;3;00;2
Orphee;1915;orphee.s;602;00/083A;;Code;;3;00;2
Orphee;1920;orphee.s;607;00/083E;strDEBUG;Data;ds;3;00;
Orphee;1924;orphee.s;611;00/0841;showBORDER;Code;;2;10;
Orphee;1935;orphee.s;622;00/084F;VERIFI;Code;;3;00;2
Orphee;1944;orphee.s;631;00/0855;RETROU;Code;;3;00;2
Orphee;1945;orphee.s;632;00/0858;;Code;;3;00;2
