Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;161;iigs.s;161;00/0000;ICI;Code;;1;00;
Orphee;169;iigs.s;169;00/0007;;Code;;3;00;2
Orphee;181;iigs.s;175;00/001A;;Code;;3;00;2
Orphee;183;iigs.s;177;00/0020;;Code;;3;00;2
Orphee;202;iigs.s;185;00/0031;;Code;;3;00;2
Orphee;208;iigs.s;191;00/0034;;Code;;3;00;2
Orphee;211;iigs.s;194;00/0039;koMEM;Code;;1;00;
Orphee;216;iigs.s;195;00/003A;;Code;;3;00;1 >>16
Orphee;223;iigs.s;195;00/003D;;Code;;3;00;2
Orphee;230;iigs.s;196;00/0040;;Code;;3;00;1 >>16
Orphee;237;iigs.s;196;00/0043;;Code;;3;00;2
Orphee;244;iigs.s;197;00/0046;;Code;;3;00;1 >>16
Orphee;251;iigs.s;197;00/0049;;Code;;3;00;2
Orphee;258;iigs.s;198;00/004C;;Code;;3;00;1 >>16
Orphee;265;iigs.s;198;00/004F;;Code;;3;00;2
Orphee;275;iigs.s;203;00/005D;okMEM1;Code;;3;00;2
Orphee;276;iigs.s;204;00/0060;;Code;;3;00;2
Orphee;277;iigs.s;205;00/0063;;Code;;3;00;2
Orphee;281;iigs.s;209;00/0066;;Code;;3;00;2
Orphee;284;iigs.s;212;00/006B;;Code;;3;00;2
Orphee;285;iigs.s;213;00/006E;;Code;;3;00;2
Orphee;286;iigs.s;214;00/0071;;Code;;3;00;2
Orphee;299;iigs.s;222;00/0076;;Code;;3;00;2
Orphee;330;iigs.s;226;00/008B;;Code;;3;00;2
Orphee;337;iigs.s;226;00/008F;;Code;;3;00;2
Orphee;350;iigs.s;230;00/0095;;Code;;3;00;1 >>16
Orphee;357;iigs.s;230;00/0098;;Code;;3;00;2
Orphee;364;iigs.s;231;00/009B;;Code;;3;00;1 >>16
Orphee;371;iigs.s;231;00/009E;;Code;;3;00;2
Orphee;378;iigs.s;232;00/00A1;;Code;;3;00;1 >>16
Orphee;385;iigs.s;232;00/00A4;;Code;;3;00;2
Orphee;392;iigs.s;233;00/00A7;;Code;;3;00;1 >>16
Orphee;399;iigs.s;233;00/00AA;;Code;;3;00;2
Orphee;409;iigs.s;238;00/00B8;okTOOL;Code;;3;00;
Orphee;506;iigs.s;262;00/0104;;Code;;3;00;2
Orphee;513;iigs.s;262;00/0108;;Code;;3;00;2
Orphee;528;iigs.s;264;00/010B;;Code;;3;00;2
Orphee;537;iigs.s;264;00/010F;;Code;;3;00;2
Orphee;587;iigs.s;275;00/013B;;Code;;3;00;1 >>16
Orphee;594;iigs.s;275;00/013E;;Code;;3;00;2
Orphee;625;iigs.s;287;00/0162;;Code;;3;00;2
Orphee;626;iigs.s;288;00/0165;;Code;;3;00;2
Orphee;628;iigs.s;290;00/0168;okSHADOW;Code;;3;00;
Orphee;634;iigs.s;296;00/0168;;Code;;3;00;2
Orphee;635;iigs.s;297;00/016B;;Code;;3;00;2
Orphee;636;iigs.s;298;00/016E;;Code;;3;00;2
Orphee;642;iigs.s;304;00/0171;QUIT;Code;;2;00;
Orphee;643;iigs.s;305;00/0173;;Code;;3;00;2
Orphee;645;iigs.s;307;00/0176;meQUIT;Code;;3;00;
Orphee;658;iigs.s;308;00/0179;;Code;;3;00;2
Orphee;667;iigs.s;308;00/017D;;Code;;3;00;2
Orphee;678;iigs.s;314;00/0190;;Code;;3;10;2
Orphee;687;iigs.s;318;00/0199;;Code;;3;00;2
Orphee;700;iigs.s;322;00/01A7;meQUIT1;Macro;;0;00;
