Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;156;iigs.s;156;00/0000;ICI;Code;;1;00;
Orphee;164;iigs.s;164;00/0007;;Code;;3;00;2
Orphee;176;iigs.s;170;00/001A;;Code;;3;00;2
Orphee;178;iigs.s;172;00/0020;;Code;;3;00;2
Orphee;180;iigs.s;174;00/0023;;Code;;3;00;2
Orphee;182;iigs.s;176;00/002A;;Code;;3;00;1 >>16
Orphee;189;iigs.s;183;00/0031;;Code;;3;00;2
Orphee;192;iigs.s;186;00/0036;koMEM;Code;;1;00;
Orphee;197;iigs.s;187;00/0037;;Code;;3;00;1 >>16
Orphee;204;iigs.s;187;00/003A;;Code;;3;00;2
Orphee;211;iigs.s;188;00/003D;;Code;;3;00;1 >>16
Orphee;218;iigs.s;188;00/0040;;Code;;3;00;2
Orphee;225;iigs.s;189;00/0043;;Code;;3;00;1 >>16
Orphee;232;iigs.s;189;00/0046;;Code;;3;00;2
Orphee;239;iigs.s;190;00/0049;;Code;;3;00;1 >>16
Orphee;246;iigs.s;190;00/004C;;Code;;3;00;2
Orphee;256;iigs.s;195;00/005A;okMEM1;Code;;3;00;2
Orphee;257;iigs.s;196;00/005D;;Code;;3;00;2
Orphee;258;iigs.s;197;00/0060;;Code;;3;00;2
Orphee;262;iigs.s;201;00/0063;;Code;;3;00;2
Orphee;265;iigs.s;204;00/0068;;Code;;3;00;2
Orphee;266;iigs.s;205;00/006B;;Code;;3;00;2
Orphee;267;iigs.s;206;00/006E;;Code;;3;00;2
Orphee;280;iigs.s;214;00/0073;;Code;;3;00;2
Orphee;311;iigs.s;218;00/0088;;Code;;3;00;2
Orphee;318;iigs.s;218;00/008C;;Code;;3;00;2
Orphee;331;iigs.s;222;00/0092;;Code;;3;00;1 >>16
Orphee;338;iigs.s;222;00/0095;;Code;;3;00;2
Orphee;345;iigs.s;223;00/0098;;Code;;3;00;1 >>16
Orphee;352;iigs.s;223;00/009B;;Code;;3;00;2
Orphee;359;iigs.s;224;00/009E;;Code;;3;00;1 >>16
Orphee;366;iigs.s;224;00/00A1;;Code;;3;00;2
Orphee;373;iigs.s;225;00/00A4;;Code;;3;00;1 >>16
Orphee;380;iigs.s;225;00/00A7;;Code;;3;00;2
