------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                  nda.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1                  nda.s      2 | Comment     | 11 |         |    0 | 00/0000               | * NDA Skeleton
    3 |  1                  nda.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1                  nda.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1                  nda.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1                  nda.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 202603
    7 |  1                  nda.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1                  nda.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    9 |  1                  nda.s      9 | Directive   | 11 |         |    0 | 00/0000               |                       xc                            
   10 |  1                  nda.s     10 | Directive   | 11 |         |    0 | 00/0000               |                       xc                            
   11 |  1                  nda.s     11 | Directive   | 00 |         |    0 | 00/0000               |                       mx        %00                 
   12 |  1                  nda.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   13 |  1                  nda.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-------------- 
   14 |  1                  nda.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   15 |  1                  nda.s     15 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/ADB.Macs          
   16 |  1                  nda.s     16 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Ctl.Macs          
   17 |  1                  nda.s     17 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Font.Macs         
   18 |  1                  nda.s     18 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Int.Macs          
   19 |  1                  nda.s     19 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Locator.Macs      
   20 |  1                  nda.s     20 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Mem.Macs          
   21 |  1                  nda.s     21 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Menu.Macs         
   22 |  1                  nda.s     22 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Misc.Macs         
   23 |  1                  nda.s     23 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/QD.Macs           
   24 |  1                  nda.s     24 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/QDAux.Macs        
   25 |  1                  nda.s     25 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Resource.Macs     
   26 |  1                  nda.s     26 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Text.Macs         
   27 |  1                  nda.s     27 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Util.Macs         
   28 |  1                  nda.s     28 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Window.Macs       
   29 |  1                  nda.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   30 |  1                  nda.s     30 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   31 |  1                  nda.s     31 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   32 |  1                  nda.s     32 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   33 |  1                  nda.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   34 |  1                  nda.s     34 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =         $00                 
   35 |  1                  nda.s     35 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8             
   36 |  1                  nda.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   37 |  1                  nda.s     37 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =         0                   
   38 |  1                  nda.s     38 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =         -1                  
   39 |  1                  nda.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   40 |  1                  nda.s     40 | Comment     | 00 |         |    0 | 00/0000               | *-------------- FIRMWARE
   41 |  1                  nda.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   42 |  1                  nda.s     42 | Equivalence | 00 |         |    0 | 00/0000               | KEYMODREG             =         $c025               
   43 |  1                  nda.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   44 |  1                  nda.s     44 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   45 |  1                  nda.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   46 |  1                  nda.s     46 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                 =         1                   
   47 |  1                  nda.s     47 | Equivalence | 00 |         |    0 | 00/0000               | wCHANNEL              =         2                   
   48 |  1                  nda.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   49 |  1                  nda.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0                   
   50 |  1                  nda.s     50 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1                   
   51 |  1                  nda.s     51 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2                   
   52 |  1                  nda.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   53 |  1                  nda.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-------------- EVENT/WINDOW MANAGER
   54 |  1                  nda.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   55 |  1                  nda.s     55 | Equivalence | 00 |         |    0 | 00/0000               | nullEvt               =         $00                 ; Event Code -
   56 |  1                  nda.s     56 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =         $01                 ; Event Code -
   57 |  1                  nda.s     57 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =         $02                 ; Event Code -
   58 |  1                  nda.s     58 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =         $03                 ; Event Code -
   59 |  1                  nda.s     59 | Equivalence | 00 |         |    0 | 00/0000               | autoKeyEvt            =         $05                 ; Event Code -
   60 |  1                  nda.s     60 | Equivalence | 00 |         |    0 | 00/0000               | updateEvt             =         $06                 ; Event Code -
   61 |  1                  nda.s     61 | Equivalence | 00 |         |    0 | 00/0000               | activateEvt           =         $08                 ; Event Code -
   62 |  1                  nda.s     62 | Equivalence | 00 |         |    0 | 00/0000               | switchEvt             =         $09                 ; Event Code -
   63 |  1                  nda.s     63 | Equivalence | 00 |         |    0 | 00/0000               | deskAccEvt            =         $0a                 ; Event Code -
   64 |  1                  nda.s     64 | Equivalence | 00 |         |    0 | 00/0000               | driverEvt             =         $0b                 ; Event Code -
   65 |  1                  nda.s     65 | Equivalence | 00 |         |    0 | 00/0000               | app1Evt               =         $0c                 ; Event Code -
   66 |  1                  nda.s     66 | Equivalence | 00 |         |    0 | 00/0000               | app2Evt               =         $0d                 ; Event Code -
   67 |  1                  nda.s     67 | Equivalence | 00 |         |    0 | 00/0000               | app3Evt               =         $0e                 ; Event Code -
   68 |  1                  nda.s     68 | Equivalence | 00 |         |    0 | 00/0000               | app4Evt               =         $0f                 ; Event Code -
   69 |  1                  nda.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   70 |  1                  nda.s     70 | Equivalence | 00 |         |    0 | 00/0000               | wNoHit                =         $00                 
   71 |  1                  nda.s     71 | Equivalence | 00 |         |    0 | 00/0000               | inNull                =         $00                 
   72 |  1                  nda.s     72 | Equivalence | 00 |         |    0 | 00/0000               | inKey                 =         $03                 
   73 |  1                  nda.s     73 | Equivalence | 00 |         |    0 | 00/0000               | inButtDwn             =         $01                 
   74 |  1                  nda.s     74 | Equivalence | 00 |         |    0 | 00/0000               | inUpdate              =         $06                 
   75 |  1                  nda.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   76 |  1                  nda.s     76 | Equivalence | 00 |         |    0 | 00/0000               | wInDesk               =         $10                 
   77 |  1                  nda.s     77 | Equivalence | 00 |         |    0 | 00/0000               | wInMenuBar            =         $11                 
   78 |  1                  nda.s     78 | Equivalence | 00 |         |    0 | 00/0000               | wClickCalled          =         $12                 
   79 |  1                  nda.s     79 | Equivalence | 00 |         |    0 | 00/0000               | wInContent            =         $13                 
   80 |  1                  nda.s     80 | Equivalence | 00 |         |    0 | 00/0000               | wInDrag               =         $14                 
   81 |  1                  nda.s     81 | Equivalence | 00 |         |    0 | 00/0000               | wInGrow               =         $15                 
   82 |  1                  nda.s     82 | Equivalence | 00 |         |    0 | 00/0000               | wInGoAway             =         $16                 
   83 |  1                  nda.s     83 | Equivalence | 00 |         |    0 | 00/0000               | wInZoom               =         $17                 
   84 |  1                  nda.s     84 | Equivalence | 00 |         |    0 | 00/0000               | wInInfo               =         $18                 
   85 |  1                  nda.s     85 | Equivalence | 00 |         |    0 | 00/0000               | wInSpecial            =         $19                 
   86 |  1                  nda.s     86 | Equivalence | 00 |         |    0 | 00/0000               | wInDeskItem           =         $1a                 
