------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1                  nda.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1                  nda.s      2 | Comment     | 11 |         |    0 | 00/0000               | * NDA Skeleton
    3 |  1                  nda.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1                  nda.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1                  nda.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1                  nda.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 202603
    7 |  1                  nda.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1                  nda.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                                
    9 |  1                  nda.s      9 | Directive   | 11 |         |    0 | 00/0000               |                       xc                       
   10 |  1                  nda.s     10 | Directive   | 11 |         |    0 | 00/0000               |                       xc                       
   11 |  1                  nda.s     11 | Directive   | 00 |         |    0 | 00/0000               |                       mx        %00            
   12 |  1                  nda.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                
   13 |  1                  nda.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-------------- 
   14 |  1                  nda.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                                
   15 |  1                  nda.s     15 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Ctl.Macs     
   16 |  1                  nda.s     16 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Int.Macs     
   17 |  1                  nda.s     17 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Locator.Macs 
   18 |  1                  nda.s     18 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Mem.Macs     
   19 |  1                  nda.s     19 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Misc.Macs    
   20 |  1                  nda.s     20 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/QD.Macs      
   21 |  1                  nda.s     21 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/QDAux.Macs   
   22 |  1                  nda.s     22 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Resource.Macs
   23 |  1                  nda.s     23 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Text.Macs    
   24 |  1                  nda.s     24 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Util.Macs    
   25 |  1                  nda.s     25 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Window.Macs  
   26 |  1                  nda.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                                
   27 |  1                  nda.s     27 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   28 |  1                  nda.s     28 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   29 |  1                  nda.s     29 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   30 |  1                  nda.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                                
   31 |  1                  nda.s     31 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =         $00            
   32 |  1                  nda.s     32 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8        
   33 |  1                  nda.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                
   34 |  1                  nda.s     34 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   35 |  1                  nda.s     35 | Empty       | 00 |         |    0 | 00/0000               |                                                
   36 |  1                  nda.s     36 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                 =         1              
   37 |  1                  nda.s     37 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =         0              
   38 |  1                  nda.s     38 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =         1              
   39 |  1                  nda.s     39 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =         2              
   40 |  1                  nda.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                
   41 |  1                  nda.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-------------- NDA
   42 |  1                  nda.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                
   43 |  1                  nda.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Period                =         60             ; every second
   44 |  1                  nda.s     44 | Equivalence | 00 |         |    0 | 00/0000               | EventMask             =         $ffff          ; get all events
   45 |  1                  nda.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                
   46 |  1                  nda.s     46 | Equivalence | 00 |         |    0 | 00/0000               | eventAction           =         1              ; action routine, in A register
   47 |  1                  nda.s     47 | Equivalence | 00 |         |    0 | 00/0000               | runAction             =         2              
   48 |  1                  nda.s     48 | Equivalence | 00 |         |    0 | 00/0000               | cursorAction          =         3              
   49 |  1                  nda.s     49 | Equivalence | 00 |         |    0 | 00/0000               | menuAction            =         4              ; does nothing
   50 |  1                  nda.s     50 | Equivalence | 00 |         |    0 | 00/0000               | undoAction            =         5              
   51 |  1                  nda.s     51 | Equivalence | 00 |         |    0 | 00/0000               | cutAction             =         6              
   52 |  1                  nda.s     52 | Equivalence | 00 |         |    0 | 00/0000               | copyAction            =         7              
   53 |  1                  nda.s     53 | Equivalence | 00 |         |    0 | 00/0000               | pasteAction           =         8              
   54 |  1                  nda.s     54 | Equivalence | 00 |         |    0 | 00/0000               | clearAction           =         9              
   55 |  1                  nda.s     55 | Equivalence | 00 |         |    0 | 00/0000               | sysClickAction        =         10             
   56 |  1                  nda.s     56 | Equivalence | 00 |         |    0 | 00/0000               | optionalCloseAction   =         11             
   57 |  1                  nda.s     57 | Equivalence | 00 |         |    0 | 00/0000               | reOpenAction          =         12             
   58 |  1                  nda.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                
   59 |  1                  nda.s     59 | Equivalence | 00 |         |    0 | 00/0000               | ndaShutdown           =         0              ; init routine, in A register, non-zero for Startup
   60 |  1                  nda.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                
   61 |  1                  nda.s     61 | Equivalence | 00 |         |    0 | 00/0000               | readWrite             =         0              ; open access flags for OpenResourceFileByID
   62 |  1                  nda.s     62 | Equivalence | 00 |         |    0 | 00/0000               | readOnly              =         1              
   63 |  1                  nda.s     63 | Equivalence | 00 |         |    0 | 00/0000               | fstAppleShare         =         13             ; Appleshare FST ID ($0D)
   64 |  1                  nda.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                
   65 |  1                  nda.s     65 | Comment     | 00 |         |    0 | 00/0000               | *-------------- QuickDraw II
   66 |  1                  nda.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                
   67 |  1                  nda.s     67 | Equivalence | 00 |         |    0 | 00/0000               | MINQDVERSION          =         $0307          ; for 6.0
   68 |  1                  nda.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                
   69 |  1                  nda.s     69 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   70 |  1                  nda.s     70 | Comment     | 00 |         |    0 | 00/0000               | * CODE
   71 |  1                  nda.s     71 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   72 |  1                  nda.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                
   73 |  1                  nda.s     73 | Data        | 00 |  3      |    4 | 00/0000 : 24 00 00 00 |                       adrl      ndaOPEN        
   74 |  1                  nda.s     74 | Data        | 00 |  3      |    4 | 00/0004 : 9C 00 00 00 |                       adrl      ndaCLOSE       
   75 |  1                  nda.s     75 | Data        | 00 |  3      |    4 | 00/0008 : EC 00 00 00 |                       adrl      ndaACTION      
   76 |  1                  nda.s     76 | Data        | 00 |  3      |    4 | 00/000C : 63 01 00 00 |                       adrl      ndaINIT        
   77 |  1                  nda.s     77 | Data        | 00 |         |    2 | 00/0010 : 3C 00       |                       dw        {60}           
   78 |  1                  nda.s     78 | Data        | 00 |         |    2 | 00/0012 : FF FF       |                       dw        {$ffff}        
   79 |  1                  nda.s     79 | Data        | 00 |         |   16 | 00/0014 : 20 20 46 4D |                       asc       '  FM Radio \H**'00
      |                                  |             |    |         |      |           20 52 61 64 |
      |                                  |             |    |         |      |           69 6F 20 5C |
      |                                  |             |    |         |      |           48 2A 2A 00 |
   80 |  1                  nda.s     80 | Empty       | 00 |         |    0 | 00/0024               |                                                
   81 |  1                  nda.s     81 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
   82 |  1                  nda.s     82 | Comment     | 00 |         |    0 | 00/0024               | * OPEN ROUTINE
   83 |  1                  nda.s     83 | Comment     | 00 |         |    0 | 00/0024               | *----------------------------
   84 |  1                  nda.s     84 | Empty       | 00 |         |    0 | 00/0024               |                                                
   85 |  1                  nda.s     85 | Equivalence | 00 |         |    0 | 00/0024               | result                =         5              ; window pointer result
   86 |  1                  nda.s     86 | Empty       | 00 |         |    0 | 00/0024               |                                                
   87 |  1                  nda.s     87 | Code        | 00 |         |    1 | 00/0024 : 8B          | ndaOPEN               phb                      
