Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;129;nda.s;129;00/0000;;Data;adrl;4;00;3
FMRadioNDA;130;nda.s;130;00/0004;;Data;adrl;4;00;3
FMRadioNDA;131;nda.s;131;00/0008;;Data;adrl;4;00;3
FMRadioNDA;132;nda.s;132;00/000C;;Data;adrl;4;00;3
FMRadioNDA;143;nda.s;143;00/0024;ndaOPEN;Code;;1;00;
FMRadioNDA;153;nda.s;153;00/002E;;Code;;3;00;2
FMRadioNDA;156;nda.s;156;00/0033;;Code;;3;00;2
FMRadioNDA;158;nda.s;158;00/0038;ndaOPEN1;Code;;1;00;
FMRadioNDA;163;nda.s;163;00/003A;ndaOPEN2;Code;;3;00;
FMRadioNDA;186;nda.s;165;00/0048;;Code;;3;00;2
FMRadioNDA;193;nda.s;165;00/004C;;Code;;3;00;2
FMRadioNDA;216;nda.s;170;00/0061;;Code;;3;00;2
FMRadioNDA;222;nda.s;173;00/0066;;Code;;3;00;2
FMRadioNDA;224;nda.s;175;00/006B;;Code;;3;00;2
FMRadioNDA;226;nda.s;177;00/006E;;Code;;3;00;2
FMRadioNDA;228;nda.s;179;00/0073;;Code;;3;00;2
FMRadioNDA;232;nda.s;183;00/007B;;Code;;3;00;2
FMRadioNDA;234;nda.s;185;00/007E;;Code;;3;00;2
FMRadioNDA;236;nda.s;187;00/0085;;Code;;3;00;1 >>16
FMRadioNDA;239;nda.s;190;00/008C;;Code;;3;00;2
FMRadioNDA;241;nda.s;192;00/0093;;Code;;3;00;1 >>16
FMRadioNDA;244;nda.s;195;00/009A;;Code;;3;00;2
FMRadioNDA;245;nda.s;196;00/009D;;Code;;3;00;2
FMRadioNDA;246;nda.s;197;00/00A0;;Code;;3;00;2
FMRadioNDA;247;nda.s;198;00/00A3;;Code;;3;00;2
FMRadioNDA;248;nda.s;199;00/00A6;;Code;;3;00;2
FMRadioNDA;250;nda.s;201;00/00A9;ndaOPEN9;Macro;;0;00;
FMRadioNDA;255;nda.s;201;00/00A9;;Code;;3;00;2
FMRadioNDA;270;nda.s;203;00/00B4;;Code;;3;00;2
FMRadioNDA;279;nda.s;203;00/00B8;;Code;;3;00;2
FMRadioNDA;297;nda.s;213;00/00CC;ndaCLOSE;Code;;1;00;
FMRadioNDA;301;nda.s;217;00/00CF;;Code;;3;00;2
FMRadioNDA;310;nda.s;226;00/00E1;;Code;;3;00;2
FMRadioNDA;312;nda.s;228;00/00E4;ndaCLOSE1;Code;;3;00;
FMRadioNDA;326;nda.s;230;00/00EE;;Code;;3;00;2
FMRadioNDA;342;nda.s;233;00/00F9;;Code;;3;00;2
FMRadioNDA;351;nda.s;233;00/00FD;;Code;;3;00;2
FMRadioNDA;366;nda.s;235;00/0108;;Code;;3;00;2
FMRadioNDA;375;nda.s;235;00/010C;;Code;;3;00;2
FMRadioNDA;383;nda.s;238;00/0117;;Code;;3;00;2
FMRadioNDA;384;nda.s;239;00/011A;;Code;;3;00;2
FMRadioNDA;385;nda.s;240;00/011D;;Code;;3;00;2
FMRadioNDA;391;nda.s;243;00/0127;;Code;;3;00;2
FMRadioNDA;393;nda.s;245;00/012A;ndaCLOSE9;Code;;1;00;
FMRadioNDA;405;nda.s;257;00/012C;ndaACTION;Code;;1;00;
FMRadioNDA;429;nda.s;269;00/013F;;Code;;3;00;2
FMRadioNDA;463;nda.s;274;00/0157;;Code;;3;00;2
FMRadioNDA;472;nda.s;274;00/015B;;Code;;3;00;2
FMRadioNDA;486;nda.s;283;00/016F;;Code;;3;00;2
FMRadioNDA;488;nda.s;285;00/0172;ndaACTION1;Code;;3;00;
FMRadioNDA;507;nda.s;298;00/0189;tblACTION;Data;da;2;00;2
FMRadioNDA;508;nda.s;299;00/018B;;Data;da;2;00;2
FMRadioNDA;509;nda.s;300;00/018D;;Data;da;2;00;2
FMRadioNDA;510;nda.s;301;00/018F;;Data;da;2;00;2
FMRadioNDA;511;nda.s;302;00/0191;;Data;da;2;00;2
FMRadioNDA;512;nda.s;303;00/0193;;Data;da;2;00;2
FMRadioNDA;513;nda.s;304;00/0195;;Data;da;2;00;2
FMRadioNDA;514;nda.s;305;00/0197;;Data;da;2;00;2
FMRadioNDA;515;nda.s;306;00/0199;;Data;da;2;00;2
FMRadioNDA;516;nda.s;307;00/019B;;Data;da;2;00;2
FMRadioNDA;517;nda.s;308;00/019D;;Data;da;2;00;2
FMRadioNDA;518;nda.s;309;00/019F;;Data;da;2;00;2
FMRadioNDA;519;nda.s;310;00/01A1;;Data;da;2;00;2
FMRadioNDA;520;nda.s;311;00/01A3;tblACTION2;Code;;1;00;
FMRadioNDA;526;nda.s;317;00/01A3;ndaINIT;Code;;1;00;
FMRadioNDA;529;nda.s;320;00/01A6;;Code;;3;00;2
FMRadioNDA;533;nda.s;324;00/01A9;;Code;;3;00;2
FMRadioNDA;535;nda.s;326;00/01AE;ndaINIT1;Code;;1;00;
FMRadioNDA;538;nda.s;329;00/01B0;ndaINIT2;Code;;3;00;2
FMRadioNDA;548;nda.s;336;00/01C1;;Code;;3;00;2
FMRadioNDA;550;nda.s;338;00/01C7;;Code;;3;00;2
FMRadioNDA;554;nda.s;342;00/01CC;ndaINITShutDown;Macro;;0;00;
FMRadioNDA;559;nda.s;342;00/01CC;;Code;;3;00;2
FMRadioNDA;571;nda.s;344;00/01D7;;Code;;3;00;2
FMRadioNDA;583;nda.s;346;00/01E2;;Code;;3;00;2
FMRadioNDA;652;nda_fmradio_routines.s;54;00/01EF;doNULL;Code;;1;00;
FMRadioNDA;653;nda_fmradio_routines.s;55;00/01EF;doCURSOR;Code;;1;00;
FMRadioNDA;654;nda_fmradio_routines.s;56;00/01EF;doUNDO;Code;;1;00;
FMRadioNDA;655;nda_fmradio_routines.s;57;00/01EF;doCUT;Code;;1;00;
FMRadioNDA;656;nda_fmradio_routines.s;58;00/01EF;doCOPY;Code;;1;00;
FMRadioNDA;657;nda_fmradio_routines.s;59;00/01EF;doPASTE;Code;;1;00;
FMRadioNDA;658;nda_fmradio_routines.s;60;00/01EF;doCLEAR;Code;;1;00;
FMRadioNDA;659;nda_fmradio_routines.s;61;00/01EF;doSYSCLICK;Code;;1;00;
FMRadioNDA;660;nda_fmradio_routines.s;62;00/01EF;doOPTIONALCLOSE;Code;;1;00;
FMRadioNDA;661;nda_fmradio_routines.s;63;00/01EF;doREOPEN;Code;;1;00;
FMRadioNDA;668;nda_fmradio_routines.s;70;00/01F0;doRUN;Code;;1;00;
FMRadioNDA;714;nda_fmradio_routines.s;116;00/01F1;doEVENT;Code;;2;00;
FMRadioNDA;720;nda_fmradio_routines.s;118;00/01F5;;Code;;3;00;1 >>16
FMRadioNDA;727;nda_fmradio_routines.s;118;00/01F8;;Code;;3;00;2
FMRadioNDA;750;nda_fmradio_routines.s;123;00/020B;;Code;;3;00;2
FMRadioNDA;752;nda_fmradio_routines.s;125;00/0211;;Code;;3;00;2
FMRadioNDA;760;nda_fmradio_routines.s;129;00/0216;;Code;;3;00;1 >>16
FMRadioNDA;767;nda_fmradio_routines.s;129;00/0219;;Code;;3;00;2
FMRadioNDA;782;nda_fmradio_routines.s;139;00/022E;;Code;;3;00;2
FMRadioNDA;784;nda_fmradio_routines.s;141;00/0231;doCONTROL;Code;;3;00;2
FMRadioNDA;789;nda_fmradio_routines.s;146;00/023B;;Code;;3;00;2
FMRadioNDA;790;nda_fmradio_routines.s;147;00/023E;endEVENT;Code;;1;00;
FMRadioNDA;794;nda_fmradio_routines.s;151;00/023F;tblCONTROL;Data;da;2;00;2
FMRadioNDA;795;nda_fmradio_routines.s;152;00/0241;;Data;da;2;00;2
FMRadioNDA;796;nda_fmradio_routines.s;153;00/0243;;Data;da;2;00;2
FMRadioNDA;797;nda_fmradio_routines.s;154;00/0245;;Data;da;2;00;2
FMRadioNDA;798;nda_fmradio_routines.s;155;00/0247;;Data;da;2;00;2
FMRadioNDA;799;nda_fmradio_routines.s;156;00/0249;;Data;da;2;00;2
FMRadioNDA;800;nda_fmradio_routines.s;157;00/024B;;Data;da;2;00;2
FMRadioNDA;801;nda_fmradio_routines.s;158;00/024D;;Data;da;2;00;2
FMRadioNDA;802;nda_fmradio_routines.s;159;00/024F;;Data;da;2;00;2
FMRadioNDA;803;nda_fmradio_routines.s;160;00/0251;;Data;da;2;00;2
FMRadioNDA;804;nda_fmradio_routines.s;161;00/0253;;Data;da;2;00;2
FMRadioNDA;805;nda_fmradio_routines.s;162;00/0255;;Data;da;2;00;2
FMRadioNDA;806;nda_fmradio_routines.s;163;00/0257;tblCONTROL2;Data;ds;2;00;
FMRadioNDA;815;nda_fmradio_routines.s;172;00/0257;taskWHAT;Data;ds;2;00;
FMRadioNDA;816;nda_fmradio_routines.s;173;00/0259;taskMESSAGE;Data;ds;4;00;
FMRadioNDA;817;nda_fmradio_routines.s;174;00/025D;taskWHEN;Data;ds;4;00;
FMRadioNDA;818;nda_fmradio_routines.s;175;00/0261;taskWHERE;Data;ds;4;00;
FMRadioNDA;819;nda_fmradio_routines.s;176;00/0265;taskMODIFIERS;Data;ds;2;00;
FMRadioNDA;820;nda_fmradio_routines.s;177;00/0267;taskDATA;Data;ds;4;00;
FMRadioNDA;821;nda_fmradio_routines.s;178;00/026B;taskMASK;Data;adrl;4;00;
FMRadioNDA;823;nda_fmradio_routines.s;180;00/0273;taskCLICKCOUNT;Data;ds;2;00;
FMRadioNDA;824;nda_fmradio_routines.s;181;00/0275;taskDATA2;Data;ds;4;00;
FMRadioNDA;825;nda_fmradio_routines.s;182;00/0279;taskDATA3;Data;ds;4;00;
FMRadioNDA;826;nda_fmradio_routines.s;183;00/027D;taskDATA4;Data;ds;4;00;
FMRadioNDA;833;nda_fmradio_routines.s;190;00/0285;ctlNULL;Code;;1;00;
FMRadioNDA;841;nda_fmradio_routines.s;198;00/0286;getCTLVALUE;Code;;1;00;
FMRadioNDA;850;nda_fmradio_routines.s;199;00/0287;;Code;;3;00;2
FMRadioNDA;859;nda_fmradio_routines.s;199;00/028B;;Code;;3;00;2
FMRadioNDA;877;nda_fmradio_routines.s;212;00/029C;setCTLVALUE;Code;;1;00;
FMRadioNDA;886;nda_fmradio_routines.s;213;00/029D;;Code;;3;00;2
FMRadioNDA;895;nda_fmradio_routines.s;213;00/02A1;;Code;;3;00;2
FMRadioNDA;927;nda_fmradio_routines.s;240;00/02B1;ctlKEYS;Code;;3;00;2
FMRadioNDA;932;nda_fmradio_routines.s;245;00/02BC;;Code;;3;00;2
FMRadioNDA;934;nda_fmradio_routines.s;247;00/02BF;ctlKEYS1;Code;;3;00;
FMRadioNDA;937;nda_fmradio_routines.s;250;00/02C4;;Code;;3;00;2
FMRadioNDA;939;nda_fmradio_routines.s;252;00/02C7;ctlKEYS2;Code;;3;00;
FMRadioNDA;942;nda_fmradio_routines.s;255;00/02CC;;Code;;3;00;2
FMRadioNDA;944;nda_fmradio_routines.s;257;00/02CF;ctlKEYS3;Code;;3;00;
FMRadioNDA;947;nda_fmradio_routines.s;260;00/02D4;;Code;;3;00;2
FMRadioNDA;949;nda_fmradio_routines.s;262;00/02D7;ctlKEYS4;Code;;3;00;
FMRadioNDA;953;nda_fmradio_routines.s;266;00/02E1;ctlKEYS5;Code;;3;00;2
FMRadioNDA;955;nda_fmradio_routines.s;268;00/02E4;ctlKEYS6;Code;;3;00;
FMRadioNDA;959;nda_fmradio_routines.s;272;00/02EE;ctlKEYS7;Code;;3;00;2
FMRadioNDA;961;nda_fmradio_routines.s;274;00/02F1;ctlKEYS8;Code;;1;00;
FMRadioNDA;969;nda_fmradio_routines.s;282;00/02F2;refreshTHUMB;Code;;3;00;2
FMRadioNDA;970;nda_fmradio_routines.s;283;00/02F5;;Code;;3;00;2
FMRadioNDA;984;nda_fmradio_routines.s;289;00/02FC;;Code;;3;00;2
FMRadioNDA;993;nda_fmradio_routines.s;289;00/0300;;Code;;3;00;2
FMRadioNDA;1004;nda_fmradio_routines.s;290;00/0304;;Code;;3;00;2
FMRadioNDA;1013;nda_fmradio_routines.s;290;00/0308;;Code;;3;00;2
FMRadioNDA;1033;nda_fmradio_routines.s;293;00/0316;;Code;;3;00;2
FMRadioNDA;1042;nda_fmradio_routines.s;293;00/031A;;Code;;3;00;2
FMRadioNDA;1055;nda_fmradio_routines.s;301;00/0328;theCTL;Data;ds;4;00;
FMRadioNDA;1056;nda_fmradio_routines.s;302;00/032C;thePARAM;Data;ds;4;00;
FMRadioNDA;1062;nda_fmradio_routines.s;308;00/0330;ctlVOL;Code;;1;00;
FMRadioNDA;1071;nda_fmradio_routines.s;309;00/0331;;Code;;3;00;2
FMRadioNDA;1080;nda_fmradio_routines.s;309;00/0335;;Code;;3;00;2
FMRadioNDA;1102;nda_fmradio_routines.s;313;00/0347;;Code;;3;00;2
FMRadioNDA;1103;nda_fmradio_routines.s;314;00/034A;;Code;;3;00;2
FMRadioNDA;1109;nda_fmradio_routines.s;320;00/034D;ctlFREQ;Code;;1;00;
FMRadioNDA;1118;nda_fmradio_routines.s;321;00/034E;;Code;;3;00;2
FMRadioNDA;1127;nda_fmradio_routines.s;321;00/0352;;Code;;3;00;2
FMRadioNDA;1149;nda_fmradio_routines.s;325;00/0364;;Code;;3;00;2
FMRadioNDA;1150;nda_fmradio_routines.s;326;00/0367;;Code;;3;00;2
FMRadioNDA;1151;nda_fmradio_routines.s;327;00/036A;;Code;;3;00;2
FMRadioNDA;1161;nda_fmradio_routines.s;337;00/036D;doVOL_MINUS;Code;;3;00;
FMRadioNDA;1162;nda_fmradio_routines.s;338;00/0370;;Code;;3;00;2
FMRadioNDA;1167;nda_fmradio_routines.s;343;00/037B;;Code;;3;00;2
FMRadioNDA;1169;nda_fmradio_routines.s;345;00/0381;;Code;;3;00;2
FMRadioNDA;1171;nda_fmradio_routines.s;347;00/0387;;Code;;3;00;2
FMRadioNDA;1172;nda_fmradio_routines.s;348;00/038A;;Code;;3;00;2
FMRadioNDA;1173;nda_fmradio_routines.s;349;00/038D;;Code;;3;00;2
FMRadioNDA;1174;nda_fmradio_routines.s;350;00/0390;endVOL_MINUS;Code;;1;00;
FMRadioNDA;1180;nda_fmradio_routines.s;356;00/0391;doVOL_PLUS;Code;;3;00;
FMRadioNDA;1181;nda_fmradio_routines.s;357;00/0394;;Code;;3;00;2
FMRadioNDA;1185;nda_fmradio_routines.s;361;00/039D;;Code;;3;00;2
FMRadioNDA;1187;nda_fmradio_routines.s;363;00/03A3;;Code;;3;00;2
FMRadioNDA;1189;nda_fmradio_routines.s;365;00/03A9;;Code;;3;00;2
FMRadioNDA;1190;nda_fmradio_routines.s;366;00/03AC;;Code;;3;00;2
FMRadioNDA;1191;nda_fmradio_routines.s;367;00/03AF;;Code;;3;00;2
FMRadioNDA;1192;nda_fmradio_routines.s;368;00/03B2;endVOL_PLUS;Code;;1;00;
FMRadioNDA;1198;nda_fmradio_routines.s;374;00/03B3;doFREQ_MINUS;Code;;3;00;
FMRadioNDA;1199;nda_fmradio_routines.s;375;00/03B6;;Code;;3;00;2
FMRadioNDA;1204;nda_fmradio_routines.s;380;00/03C1;;Code;;3;00;2
FMRadioNDA;1206;nda_fmradio_routines.s;382;00/03C7;;Code;;3;00;2
FMRadioNDA;1208;nda_fmradio_routines.s;384;00/03CD;;Code;;3;00;2
FMRadioNDA;1209;nda_fmradio_routines.s;385;00/03D0;;Code;;3;00;2
FMRadioNDA;1210;nda_fmradio_routines.s;386;00/03D3;;Code;;3;00;2
FMRadioNDA;1211;nda_fmradio_routines.s;387;00/03D6;;Code;;3;00;2
FMRadioNDA;1212;nda_fmradio_routines.s;388;00/03D9;endFREQ_MINUS;Code;;1;00;
FMRadioNDA;1218;nda_fmradio_routines.s;394;00/03DA;doFREQ_PLUS;Code;;3;00;
FMRadioNDA;1219;nda_fmradio_routines.s;395;00/03DD;;Code;;3;00;2
FMRadioNDA;1223;nda_fmradio_routines.s;399;00/03E6;change_FREQ;Code;;3;00;2
FMRadioNDA;1225;nda_fmradio_routines.s;401;00/03EC;;Code;;3;00;2
FMRadioNDA;1227;nda_fmradio_routines.s;403;00/03F2;;Code;;3;00;2
FMRadioNDA;1228;nda_fmradio_routines.s;404;00/03F5;;Code;;3;00;2
FMRadioNDA;1229;nda_fmradio_routines.s;405;00/03F8;;Code;;3;00;2
