Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;73;nda.s;73;00/0000;;Data;adrl;4;00;3
FMRadioNDA;74;nda.s;74;00/0004;;Data;adrl;4;00;3
FMRadioNDA;75;nda.s;75;00/0008;;Data;adrl;4;00;3
FMRadioNDA;76;nda.s;76;00/000C;;Data;adrl;4;00;3
FMRadioNDA;87;nda.s;87;00/0024;ndaOPEN;Code;;1;00;
FMRadioNDA;95;nda.s;95;00/002E;;Code;;3;00;2
FMRadioNDA;102;nda.s;102;00/0035;ndaOPEN1;Code;;3;00;
FMRadioNDA;125;nda.s;104;00/0043;;Code;;3;00;2
FMRadioNDA;132;nda.s;104;00/0047;;Code;;3;00;2
FMRadioNDA;155;nda.s;109;00/005C;;Code;;3;00;2
FMRadioNDA;161;nda.s;112;00/0061;;Code;;3;00;2
FMRadioNDA;163;nda.s;114;00/0066;;Code;;3;00;2
FMRadioNDA;165;nda.s;116;00/0069;;Code;;3;00;2
FMRadioNDA;167;nda.s;118;00/006E;;Code;;3;00;2
FMRadioNDA;171;nda.s;122;00/0076;;Code;;3;00;2
FMRadioNDA;173;nda.s;124;00/0079;ndaOPEN9;Macro;;0;00;
FMRadioNDA;178;nda.s;124;00/0079;;Code;;3;00;2
FMRadioNDA;193;nda.s;126;00/0084;;Code;;3;00;2
FMRadioNDA;202;nda.s;126;00/0088;;Code;;3;00;2
FMRadioNDA;221;nda.s;137;00/009C;ndaCLOSE;Code;;1;00;
FMRadioNDA;225;nda.s;141;00/009F;;Code;;3;00;2
FMRadioNDA;242;nda.s;146;00/00AE;;Code;;3;00;2
FMRadioNDA;258;nda.s;149;00/00B9;;Code;;3;00;2
FMRadioNDA;267;nda.s;149;00/00BD;;Code;;3;00;2
FMRadioNDA;282;nda.s;151;00/00C8;;Code;;3;00;2
FMRadioNDA;291;nda.s;151;00/00CC;;Code;;3;00;2
FMRadioNDA;299;nda.s;154;00/00D7;;Code;;3;00;2
FMRadioNDA;300;nda.s;155;00/00DA;;Code;;3;00;2
FMRadioNDA;301;nda.s;156;00/00DD;;Code;;3;00;2
FMRadioNDA;307;nda.s;159;00/00E7;;Code;;3;00;2
FMRadioNDA;309;nda.s;161;00/00EA;ndaCLOSE9;Code;;1;00;
FMRadioNDA;320;nda.s;172;00/00EC;ndaACTION;Code;;1;00;
FMRadioNDA;344;nda.s;184;00/00FF;;Code;;3;00;2
FMRadioNDA;378;nda.s;189;00/0117;;Code;;3;00;2
FMRadioNDA;387;nda.s;189;00/011B;;Code;;3;00;2
FMRadioNDA;401;nda.s;198;00/012F;;Code;;3;00;2
FMRadioNDA;403;nda.s;200;00/0132;ndaACTION1;Code;;3;00;
FMRadioNDA;422;nda.s;213;00/0149;tblACTION;Data;da;2;00;2
FMRadioNDA;423;nda.s;214;00/014B;;Data;da;2;00;2
FMRadioNDA;424;nda.s;215;00/014D;;Data;da;2;00;2
FMRadioNDA;425;nda.s;216;00/014F;;Data;da;2;00;2
FMRadioNDA;426;nda.s;217;00/0151;;Data;da;2;00;2
FMRadioNDA;427;nda.s;218;00/0153;;Data;da;2;00;2
FMRadioNDA;428;nda.s;219;00/0155;;Data;da;2;00;2
FMRadioNDA;429;nda.s;220;00/0157;;Data;da;2;00;2
