Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;123;nda.s;123;00/0000;;Data;adrl;4;00;3
FMRadioNDA;124;nda.s;124;00/0004;;Data;adrl;4;00;3
FMRadioNDA;125;nda.s;125;00/0008;;Data;adrl;4;00;3
FMRadioNDA;126;nda.s;126;00/000C;;Data;adrl;4;00;3
FMRadioNDA;137;nda.s;137;00/0024;ndaOPEN;Code;;1;00;
FMRadioNDA;147;nda.s;147;00/002E;;Code;;3;00;2
FMRadioNDA;150;nda.s;150;00/0033;;Code;;3;00;2
FMRadioNDA;152;nda.s;152;00/0038;ndaOPEN1;Code;;1;00;
FMRadioNDA;157;nda.s;157;00/003A;ndaOPEN2;Code;;3;00;
FMRadioNDA;180;nda.s;159;00/0048;;Code;;3;00;2
FMRadioNDA;187;nda.s;159;00/004C;;Code;;3;00;2
FMRadioNDA;210;nda.s;164;00/0061;;Code;;3;00;2
FMRadioNDA;216;nda.s;167;00/0066;;Code;;3;00;2
FMRadioNDA;218;nda.s;169;00/006B;;Code;;3;00;2
FMRadioNDA;220;nda.s;171;00/006E;;Code;;3;00;2
FMRadioNDA;222;nda.s;173;00/0073;;Code;;3;00;2
FMRadioNDA;226;nda.s;177;00/007B;;Code;;3;00;2
FMRadioNDA;228;nda.s;179;00/007E;;Code;;3;00;2
FMRadioNDA;229;nda.s;180;00/0081;;Code;;3;00;2
FMRadioNDA;230;nda.s;181;00/0084;;Code;;3;00;2
FMRadioNDA;232;nda.s;183;00/0087;ndaOPEN9;Macro;;0;00;
FMRadioNDA;237;nda.s;183;00/0087;;Code;;3;00;2
FMRadioNDA;252;nda.s;185;00/0092;;Code;;3;00;2
FMRadioNDA;261;nda.s;185;00/0096;;Code;;3;00;2
FMRadioNDA;279;nda.s;195;00/00AA;ndaCLOSE;Code;;1;00;
FMRadioNDA;283;nda.s;199;00/00AD;;Code;;3;00;2
FMRadioNDA;292;nda.s;208;00/00BF;;Code;;3;00;2
FMRadioNDA;294;nda.s;210;00/00C2;ndaCLOSE1;Code;;3;00;
FMRadioNDA;308;nda.s;212;00/00CC;;Code;;3;00;2
FMRadioNDA;324;nda.s;215;00/00D7;;Code;;3;00;2
FMRadioNDA;333;nda.s;215;00/00DB;;Code;;3;00;2
FMRadioNDA;348;nda.s;217;00/00E6;;Code;;3;00;2
FMRadioNDA;357;nda.s;217;00/00EA;;Code;;3;00;2
FMRadioNDA;365;nda.s;220;00/00F5;;Code;;3;00;2
FMRadioNDA;366;nda.s;221;00/00F8;;Code;;3;00;2
FMRadioNDA;367;nda.s;222;00/00FB;;Code;;3;00;2
FMRadioNDA;373;nda.s;225;00/0105;;Code;;3;00;2
FMRadioNDA;375;nda.s;227;00/0108;ndaCLOSE9;Code;;1;00;
FMRadioNDA;387;nda.s;239;00/010A;ndaACTION;Code;;1;00;
FMRadioNDA;411;nda.s;251;00/011D;;Code;;3;00;2
FMRadioNDA;445;nda.s;256;00/0135;;Code;;3;00;2
FMRadioNDA;454;nda.s;256;00/0139;;Code;;3;00;2
FMRadioNDA;468;nda.s;265;00/014D;;Code;;3;00;2
FMRadioNDA;470;nda.s;267;00/0150;ndaACTION1;Code;;3;00;
FMRadioNDA;489;nda.s;280;00/0167;tblACTION;Data;da;2;00;2
FMRadioNDA;490;nda.s;281;00/0169;;Data;da;2;00;2
FMRadioNDA;491;nda.s;282;00/016B;;Data;da;2;00;2
FMRadioNDA;492;nda.s;283;00/016D;;Data;da;2;00;2
FMRadioNDA;493;nda.s;284;00/016F;;Data;da;2;00;2
FMRadioNDA;494;nda.s;285;00/0171;;Data;da;2;00;2
FMRadioNDA;495;nda.s;286;00/0173;;Data;da;2;00;2
FMRadioNDA;496;nda.s;287;00/0175;;Data;da;2;00;2
FMRadioNDA;497;nda.s;288;00/0177;;Data;da;2;00;2
FMRadioNDA;498;nda.s;289;00/0179;;Data;da;2;00;2
FMRadioNDA;499;nda.s;290;00/017B;;Data;da;2;00;2
FMRadioNDA;500;nda.s;291;00/017D;;Data;da;2;00;2
FMRadioNDA;501;nda.s;292;00/017F;;Data;da;2;00;2
FMRadioNDA;502;nda.s;293;00/0181;tblACTION2;Code;;1;00;
FMRadioNDA;508;nda.s;299;00/0181;ndaINIT;Code;;1;00;
FMRadioNDA;511;nda.s;302;00/0184;;Code;;3;00;2
FMRadioNDA;513;nda.s;304;00/0187;;Code;;3;00;2
FMRadioNDA;518;nda.s;309;00/018E;ndaINIT1;Code;;3;00;2
FMRadioNDA;528;nda.s;316;00/019F;;Code;;3;00;2
FMRadioNDA;530;nda.s;318;00/01A5;;Code;;3;00;2
FMRadioNDA;534;nda.s;322;00/01AA;ndaINITShutDown;Macro;;0;00;
FMRadioNDA;539;nda.s;322;00/01AA;;Code;;3;00;2
FMRadioNDA;551;nda.s;324;00/01B5;;Code;;3;00;2
FMRadioNDA;563;nda.s;326;00/01C0;;Code;;3;00;2
FMRadioNDA;619;nda_fmradio_routines.s;41;00/01CD;doNULL;Code;;1;00;
FMRadioNDA;620;nda_fmradio_routines.s;42;00/01CD;doCURSOR;Code;;1;00;
FMRadioNDA;621;nda_fmradio_routines.s;43;00/01CD;doUNDO;Code;;1;00;
FMRadioNDA;622;nda_fmradio_routines.s;44;00/01CD;doCUT;Code;;1;00;
FMRadioNDA;623;nda_fmradio_routines.s;45;00/01CD;doCOPY;Code;;1;00;
FMRadioNDA;624;nda_fmradio_routines.s;46;00/01CD;doPASTE;Code;;1;00;
FMRadioNDA;625;nda_fmradio_routines.s;47;00/01CD;doCLEAR;Code;;1;00;
FMRadioNDA;626;nda_fmradio_routines.s;48;00/01CD;doSYSCLICK;Code;;1;00;
FMRadioNDA;627;nda_fmradio_routines.s;49;00/01CD;doOPTIONALCLOSE;Code;;1;00;
FMRadioNDA;628;nda_fmradio_routines.s;50;00/01CD;doREOPEN;Code;;1;00;
FMRadioNDA;635;nda_fmradio_routines.s;57;00/01CE;doRUN;Code;;3;00;
FMRadioNDA;650;nda_fmradio_routines.s;61;00/01DB;;Code;;3;00;2
FMRadioNDA;657;nda_fmradio_routines.s;64;00/01E0;;Code;;3;00;1 >>16
FMRadioNDA;664;nda_fmradio_routines.s;64;00/01E3;;Code;;3;00;2
FMRadioNDA;668;nda_fmradio_routines.s;66;00/01E6;doRUN1;Code;;3;00;
FMRadioNDA;673;nda_fmradio_routines.s;68;00/01ED;;Code;;3;00;2
FMRadioNDA;675;nda_fmradio_routines.s;70;00/01F3;;Code;;3;00;2
FMRadioNDA;678;nda_fmradio_routines.s;73;00/01F7;doRUN2;Code;;3;00;
FMRadioNDA;682;nda_fmradio_routines.s;73;00/01F7;;Code;;3;00;1 >>16
FMRadioNDA;689;nda_fmradio_routines.s;73;00/01FA;;Code;;3;00;2
FMRadioNDA;696;nda_fmradio_routines.s;78;00/01FF;theTICK;Data;ds;2;00;
FMRadioNDA;697;nda_fmradio_routines.s;79;00/0201;strNULL;Data;str;7;00;
FMRadioNDA;698;nda_fmradio_routines.s;80;00/0208;strNONZERO;Data;str;7;00;
FMRadioNDA;714;nda_fmradio_routines.s;96;00/020F;doEVENT;Code;;2;00;
FMRadioNDA;720;nda_fmradio_routines.s;98;00/0213;;Code;;3;00;1 >>16
FMRadioNDA;727;nda_fmradio_routines.s;98;00/0216;;Code;;3;00;2
FMRadioNDA;750;nda_fmradio_routines.s;103;00/0229;;Code;;3;00;2
FMRadioNDA;752;nda_fmradio_routines.s;105;00/022F;;Code;;3;00;2
FMRadioNDA;760;nda_fmradio_routines.s;109;00/0234;;Code;;3;00;1 >>16
FMRadioNDA;767;nda_fmradio_routines.s;109;00/0237;;Code;;3;00;2
FMRadioNDA;782;nda_fmradio_routines.s;119;00/024C;;Code;;3;00;2
FMRadioNDA;784;nda_fmradio_routines.s;121;00/024F;doCONTROL;Code;;3;00;2
FMRadioNDA;789;nda_fmradio_routines.s;126;00/0259;;Code;;3;00;2
FMRadioNDA;790;nda_fmradio_routines.s;127;00/025C;endEVENT;Code;;1;00;
FMRadioNDA;794;nda_fmradio_routines.s;131;00/025D;tblCONTROL;Data;da;2;00;2
FMRadioNDA;795;nda_fmradio_routines.s;132;00/025F;;Data;da;2;00;2
FMRadioNDA;796;nda_fmradio_routines.s;133;00/0261;;Data;da;2;00;2
FMRadioNDA;797;nda_fmradio_routines.s;134;00/0263;;Data;da;2;00;2
FMRadioNDA;798;nda_fmradio_routines.s;135;00/0265;;Data;da;2;00;2
FMRadioNDA;799;nda_fmradio_routines.s;136;00/0267;;Data;da;2;00;2
FMRadioNDA;800;nda_fmradio_routines.s;137;00/0269;;Data;da;2;00;2
FMRadioNDA;801;nda_fmradio_routines.s;138;00/026B;tblCONTROL2;Data;ds;2;00;
FMRadioNDA;810;nda_fmradio_routines.s;147;00/026B;taskWHAT;Data;ds;2;00;
FMRadioNDA;811;nda_fmradio_routines.s;148;00/026D;taskMESSAGE;Data;ds;4;00;
FMRadioNDA;812;nda_fmradio_routines.s;149;00/0271;taskWHEN;Data;ds;4;00;
FMRadioNDA;813;nda_fmradio_routines.s;150;00/0275;taskWHERE;Data;ds;4;00;
FMRadioNDA;814;nda_fmradio_routines.s;151;00/0279;taskMODIFIERS;Data;ds;2;00;
FMRadioNDA;815;nda_fmradio_routines.s;152;00/027B;taskDATA;Data;ds;4;00;
FMRadioNDA;816;nda_fmradio_routines.s;153;00/027F;taskMASK;Data;adrl;4;00;
FMRadioNDA;818;nda_fmradio_routines.s;155;00/0287;taskCLICKCOUNT;Data;ds;2;00;
FMRadioNDA;819;nda_fmradio_routines.s;156;00/0289;taskDATA2;Data;ds;4;00;
FMRadioNDA;820;nda_fmradio_routines.s;157;00/028D;taskDATA3;Data;ds;4;00;
FMRadioNDA;821;nda_fmradio_routines.s;158;00/0291;taskDATA4;Data;ds;4;00;
FMRadioNDA;828;nda_fmradio_routines.s;165;00/0299;ctlNULL;Code;;1;00;
FMRadioNDA;836;nda_fmradio_routines.s;173;00/029A;getCTLVALUE;Code;;1;00;
FMRadioNDA;845;nda_fmradio_routines.s;174;00/029B;;Code;;3;00;2
FMRadioNDA;854;nda_fmradio_routines.s;174;00/029F;;Code;;3;00;2
FMRadioNDA;872;nda_fmradio_routines.s;187;00/02B0;setCTLVALUE;Code;;1;00;
FMRadioNDA;881;nda_fmradio_routines.s;188;00/02B1;;Code;;3;00;2
FMRadioNDA;890;nda_fmradio_routines.s;188;00/02B5;;Code;;3;00;2
FMRadioNDA;922;nda_fmradio_routines.s;215;00/02C5;ctlKEYS;Code;;3;00;2
FMRadioNDA;927;nda_fmradio_routines.s;220;00/02D0;;Code;;3;00;2
FMRadioNDA;929;nda_fmradio_routines.s;222;00/02D3;ctlKEYS1;Code;;3;00;
