Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;72;nda.s;72;00/0000;;Data;adrl;4;00;3
FMRadioNDA;73;nda.s;73;00/0004;;Data;adrl;4;00;3
FMRadioNDA;74;nda.s;74;00/0008;;Data;adrl;4;00;3
FMRadioNDA;75;nda.s;75;00/000C;;Data;adrl;4;00;3
FMRadioNDA;86;nda.s;86;00/0024;ndaOPEN;Code;;1;00;
FMRadioNDA;94;nda.s;94;00/002E;;Code;;3;00;2
FMRadioNDA;101;nda.s;101;00/0035;ndaOPEN1;Code;;3;00;
FMRadioNDA;124;nda.s;103;00/0043;;Code;;3;00;2
FMRadioNDA;131;nda.s;103;00/0047;;Code;;3;00;2
FMRadioNDA;154;nda.s;108;00/005C;;Code;;3;00;2
FMRadioNDA;160;nda.s;111;00/0061;;Code;;3;00;2
FMRadioNDA;162;nda.s;113;00/0066;;Code;;3;00;2
FMRadioNDA;164;nda.s;115;00/0069;;Code;;3;00;2
FMRadioNDA;166;nda.s;117;00/006E;;Code;;3;00;2
FMRadioNDA;170;nda.s;121;00/0076;;Code;;3;00;2
FMRadioNDA;173;nda.s;124;00/007D;ndaOPEN9;Macro;;0;00;
FMRadioNDA;178;nda.s;124;00/007D;;Code;;3;00;2
FMRadioNDA;193;nda.s;126;00/0088;;Code;;3;00;2
FMRadioNDA;202;nda.s;126;00/008C;;Code;;3;00;2
FMRadioNDA;221;nda.s;137;00/00A0;ndaCLOSE;Code;;1;00;
FMRadioNDA;225;nda.s;141;00/00A3;;Code;;3;00;2
FMRadioNDA;242;nda.s;146;00/00B2;;Code;;3;00;2
FMRadioNDA;258;nda.s;149;00/00BD;;Code;;3;00;2
FMRadioNDA;267;nda.s;149;00/00C1;;Code;;3;00;2
FMRadioNDA;282;nda.s;151;00/00CC;;Code;;3;00;2
FMRadioNDA;291;nda.s;151;00/00D0;;Code;;3;00;2
FMRadioNDA;299;nda.s;154;00/00DB;;Code;;3;00;2
FMRadioNDA;300;nda.s;155;00/00DE;;Code;;3;00;2
FMRadioNDA;301;nda.s;156;00/00E1;;Code;;3;00;2
FMRadioNDA;307;nda.s;159;00/00EB;;Code;;3;00;2
FMRadioNDA;309;nda.s;161;00/00EE;ndaCLOSE9;Code;;1;00;
FMRadioNDA;320;nda.s;172;00/00F0;ndaACTION;Code;;1;00;
FMRadioNDA;344;nda.s;184;00/0103;;Code;;3;00;2
FMRadioNDA;378;nda.s;189;00/011B;;Code;;3;00;2
FMRadioNDA;387;nda.s;189;00/011F;;Code;;3;00;2
FMRadioNDA;401;nda.s;198;00/0133;;Code;;3;00;2
FMRadioNDA;403;nda.s;200;00/0136;ndaACTION1;Code;;3;00;
FMRadioNDA;422;nda.s;213;00/014D;tblACTION;Data;da;2;00;2
FMRadioNDA;423;nda.s;214;00/014F;;Data;da;2;00;2
FMRadioNDA;424;nda.s;215;00/0151;;Data;da;2;00;2
FMRadioNDA;425;nda.s;216;00/0153;;Data;da;2;00;2
FMRadioNDA;426;nda.s;217;00/0155;;Data;da;2;00;2
FMRadioNDA;427;nda.s;218;00/0157;;Data;da;2;00;2
FMRadioNDA;428;nda.s;219;00/0159;;Data;da;2;00;2
FMRadioNDA;429;nda.s;220;00/015B;;Data;da;2;00;2
FMRadioNDA;430;nda.s;221;00/015D;;Data;da;2;00;2
FMRadioNDA;431;nda.s;222;00/015F;;Data;da;2;00;2
FMRadioNDA;432;nda.s;223;00/0161;;Data;da;2;00;2
FMRadioNDA;433;nda.s;224;00/0163;;Data;da;2;00;2
FMRadioNDA;434;nda.s;225;00/0165;;Data;da;2;00;2
FMRadioNDA;435;nda.s;226;00/0167;tblACTION2;Code;;1;00;
FMRadioNDA;441;nda.s;232;00/0167;ndaINIT;Code;;1;00;
