Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;127;nda.s;127;00/0000;;Data;adrl;4;00;3
FMRadioNDA;128;nda.s;128;00/0004;;Data;adrl;4;00;3
FMRadioNDA;129;nda.s;129;00/0008;;Data;adrl;4;00;3
FMRadioNDA;130;nda.s;130;00/000C;;Data;adrl;4;00;3
FMRadioNDA;141;nda.s;141;00/0024;ndaOPEN;Code;;1;00;
FMRadioNDA;151;nda.s;151;00/002E;;Code;;3;00;2
FMRadioNDA;154;nda.s;154;00/0033;;Code;;3;00;2
FMRadioNDA;156;nda.s;156;00/0038;ndaOPEN1;Code;;1;00;
FMRadioNDA;161;nda.s;161;00/003A;ndaOPEN2;Code;;3;00;
FMRadioNDA;184;nda.s;163;00/0048;;Code;;3;00;2
FMRadioNDA;191;nda.s;163;00/004C;;Code;;3;00;2
FMRadioNDA;214;nda.s;168;00/0061;;Code;;3;00;2
FMRadioNDA;220;nda.s;171;00/0066;;Code;;3;00;2
FMRadioNDA;222;nda.s;173;00/006B;;Code;;3;00;2
FMRadioNDA;224;nda.s;175;00/006E;;Code;;3;00;2
FMRadioNDA;226;nda.s;177;00/0073;;Code;;3;00;2
FMRadioNDA;230;nda.s;181;00/007B;;Code;;3;00;2
FMRadioNDA;232;nda.s;183;00/007E;;Code;;3;00;2
FMRadioNDA;233;nda.s;184;00/0081;;Code;;3;00;2
FMRadioNDA;234;nda.s;185;00/0084;;Code;;3;00;2
FMRadioNDA;235;nda.s;186;00/0087;;Code;;3;00;2
FMRadioNDA;237;nda.s;188;00/008A;ndaOPEN9;Macro;;0;00;
FMRadioNDA;242;nda.s;188;00/008A;;Code;;3;00;2
FMRadioNDA;257;nda.s;190;00/0095;;Code;;3;00;2
FMRadioNDA;266;nda.s;190;00/0099;;Code;;3;00;2
FMRadioNDA;284;nda.s;200;00/00AD;ndaCLOSE;Code;;1;00;
FMRadioNDA;288;nda.s;204;00/00B0;;Code;;3;00;2
FMRadioNDA;297;nda.s;213;00/00C2;;Code;;3;00;2
FMRadioNDA;299;nda.s;215;00/00C5;ndaCLOSE1;Code;;3;00;
FMRadioNDA;313;nda.s;217;00/00CF;;Code;;3;00;2
FMRadioNDA;329;nda.s;220;00/00DA;;Code;;3;00;2
FMRadioNDA;338;nda.s;220;00/00DE;;Code;;3;00;2
FMRadioNDA;353;nda.s;222;00/00E9;;Code;;3;00;2
FMRadioNDA;362;nda.s;222;00/00ED;;Code;;3;00;2
FMRadioNDA;370;nda.s;225;00/00F8;;Code;;3;00;2
FMRadioNDA;371;nda.s;226;00/00FB;;Code;;3;00;2
FMRadioNDA;372;nda.s;227;00/00FE;;Code;;3;00;2
FMRadioNDA;378;nda.s;230;00/0108;;Code;;3;00;2
FMRadioNDA;380;nda.s;232;00/010B;ndaCLOSE9;Code;;1;00;
FMRadioNDA;392;nda.s;244;00/010D;ndaACTION;Code;;1;00;
FMRadioNDA;416;nda.s;256;00/0120;;Code;;3;00;2
FMRadioNDA;450;nda.s;261;00/0138;;Code;;3;00;2
FMRadioNDA;459;nda.s;261;00/013C;;Code;;3;00;2
FMRadioNDA;473;nda.s;270;00/0150;;Code;;3;00;2
FMRadioNDA;475;nda.s;272;00/0153;ndaACTION1;Code;;3;00;
FMRadioNDA;494;nda.s;285;00/016A;tblACTION;Data;da;2;00;2
FMRadioNDA;495;nda.s;286;00/016C;;Data;da;2;00;2
FMRadioNDA;496;nda.s;287;00/016E;;Data;da;2;00;2
FMRadioNDA;497;nda.s;288;00/0170;;Data;da;2;00;2
FMRadioNDA;498;nda.s;289;00/0172;;Data;da;2;00;2
FMRadioNDA;499;nda.s;290;00/0174;;Data;da;2;00;2
FMRadioNDA;500;nda.s;291;00/0176;;Data;da;2;00;2
FMRadioNDA;501;nda.s;292;00/0178;;Data;da;2;00;2
FMRadioNDA;502;nda.s;293;00/017A;;Data;da;2;00;2
FMRadioNDA;503;nda.s;294;00/017C;;Data;da;2;00;2
FMRadioNDA;504;nda.s;295;00/017E;;Data;da;2;00;2
FMRadioNDA;505;nda.s;296;00/0180;;Data;da;2;00;2
FMRadioNDA;506;nda.s;297;00/0182;;Data;da;2;00;2
FMRadioNDA;507;nda.s;298;00/0184;tblACTION2;Code;;1;00;
FMRadioNDA;513;nda.s;304;00/0184;ndaINIT;Code;;1;00;
FMRadioNDA;516;nda.s;307;00/0187;;Code;;3;00;2
FMRadioNDA;520;nda.s;311;00/018A;;Code;;3;00;2
FMRadioNDA;522;nda.s;313;00/018F;ndaINIT1;Code;;1;00;
FMRadioNDA;525;nda.s;316;00/0191;ndaINIT2;Code;;3;00;2
FMRadioNDA;535;nda.s;323;00/01A2;;Code;;3;00;2
FMRadioNDA;537;nda.s;325;00/01A8;;Code;;3;00;2
FMRadioNDA;541;nda.s;329;00/01AD;ndaINITShutDown;Macro;;0;00;
FMRadioNDA;546;nda.s;329;00/01AD;;Code;;3;00;2
FMRadioNDA;558;nda.s;331;00/01B8;;Code;;3;00;2
FMRadioNDA;570;nda.s;333;00/01C3;;Code;;3;00;2
FMRadioNDA;626;nda_fmradio_routines.s;41;00/01D0;doNULL;Code;;1;00;
FMRadioNDA;627;nda_fmradio_routines.s;42;00/01D0;doCURSOR;Code;;1;00;
FMRadioNDA;628;nda_fmradio_routines.s;43;00/01D0;doUNDO;Code;;1;00;
FMRadioNDA;629;nda_fmradio_routines.s;44;00/01D0;doCUT;Code;;1;00;
FMRadioNDA;630;nda_fmradio_routines.s;45;00/01D0;doCOPY;Code;;1;00;
FMRadioNDA;631;nda_fmradio_routines.s;46;00/01D0;doPASTE;Code;;1;00;
FMRadioNDA;632;nda_fmradio_routines.s;47;00/01D0;doCLEAR;Code;;1;00;
FMRadioNDA;633;nda_fmradio_routines.s;48;00/01D0;doSYSCLICK;Code;;1;00;
FMRadioNDA;634;nda_fmradio_routines.s;49;00/01D0;doOPTIONALCLOSE;Code;;1;00;
FMRadioNDA;635;nda_fmradio_routines.s;50;00/01D0;doREOPEN;Code;;1;00;
FMRadioNDA;642;nda_fmradio_routines.s;57;00/01D1;doRUN;Code;;1;00;
FMRadioNDA;688;nda_fmradio_routines.s;103;00/01D2;doEVENT;Code;;2;00;
FMRadioNDA;694;nda_fmradio_routines.s;105;00/01D6;;Code;;3;00;1 >>16
FMRadioNDA;701;nda_fmradio_routines.s;105;00/01D9;;Code;;3;00;2
FMRadioNDA;724;nda_fmradio_routines.s;110;00/01EC;;Code;;3;00;2
FMRadioNDA;726;nda_fmradio_routines.s;112;00/01F2;;Code;;3;00;2
FMRadioNDA;734;nda_fmradio_routines.s;116;00/01F7;;Code;;3;00;1 >>16
FMRadioNDA;741;nda_fmradio_routines.s;116;00/01FA;;Code;;3;00;2
FMRadioNDA;756;nda_fmradio_routines.s;126;00/020F;;Code;;3;00;2
FMRadioNDA;758;nda_fmradio_routines.s;128;00/0212;doCONTROL;Code;;3;00;2
FMRadioNDA;763;nda_fmradio_routines.s;133;00/021C;;Code;;3;00;2
FMRadioNDA;764;nda_fmradio_routines.s;134;00/021F;endEVENT;Code;;1;00;
FMRadioNDA;768;nda_fmradio_routines.s;138;00/0220;tblCONTROL;Data;da;2;00;2
FMRadioNDA;769;nda_fmradio_routines.s;139;00/0222;;Data;da;2;00;2
FMRadioNDA;770;nda_fmradio_routines.s;140;00/0224;;Data;da;2;00;2
FMRadioNDA;771;nda_fmradio_routines.s;141;00/0226;;Data;da;2;00;2
FMRadioNDA;772;nda_fmradio_routines.s;142;00/0228;;Data;da;2;00;2
FMRadioNDA;773;nda_fmradio_routines.s;143;00/022A;;Data;da;2;00;2
FMRadioNDA;774;nda_fmradio_routines.s;144;00/022C;;Data;da;2;00;2
FMRadioNDA;775;nda_fmradio_routines.s;145;00/022E;tblCONTROL2;Data;ds;2;00;
FMRadioNDA;784;nda_fmradio_routines.s;154;00/022E;taskWHAT;Data;ds;2;00;
FMRadioNDA;785;nda_fmradio_routines.s;155;00/0230;taskMESSAGE;Data;ds;4;00;
