------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 8enchmarkeD.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1 8enchmarkeD.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Time to read a file in 8-bits
    3 |  1 8enchmarkeD.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    4 |  1 8enchmarkeD.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2013-2025, Brutal Deluxe Software
    5 |  1 8enchmarkeD.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    6 |  1 8enchmarkeD.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | * v1.1: - take less text space to see all results on one page
    7 |  1 8enchmarkeD.s      7 | Comment     | ?? |         |   -1 | 00/FFFF               | *       - escape is also a key to cancel an action
    8 |  1 8enchmarkeD.s      8 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    9 |  1 8enchmarkeD.s      9 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   10 |  1 8enchmarkeD.s     10 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   11 |  1 8enchmarkeD.s     11 | Directive   | ?? |         |   -1 | 00/FFFF               |                 mx             %11            
   12 |  1 8enchmarkeD.s     12 | Directive   | ?? |         |   -1 | 00/FFFF               |                 typ            SYS            
   13 |  1 8enchmarkeD.s     13 | Directive   | ?? |         |   -1 | 00/FFFF               |                 org            $2000          
   14 |  1 8enchmarkeD.s     14 | Directive   | ?? |         |   -1 | 00/FFFF               |                 dsk            BemarkeD.System
   15 |  1 8enchmarkeD.s     15 | Directive   | ?? |         |   -1 | 00/FFFF               |                 lst            off            
   16 |  1 8enchmarkeD.s     16 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   17 |  1 8enchmarkeD.s     17 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Int.Macs     
   18 |  1 8enchmarkeD.s     18 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Locator.Macs 
   19 |  1 8enchmarkeD.s     19 | Comment     | ?? |         |   -1 | 00/FFFF               | *	use	4/Mem.Macs
