------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   BenchmarkeD.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   BenchmarkeD.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Time to read a file
    3 |  1   BenchmarkeD.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   BenchmarkeD.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2013-2025, Brutal Deluxe Software
    5 |  1   BenchmarkeD.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1   BenchmarkeD.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.1: - take less text space to see all results on one page
    7 |  1   BenchmarkeD.s      7 | Comment     | 11 |         |    0 | 00/0000               | *       - escape is also a key to cancel an action
    8 |  1   BenchmarkeD.s      8 | Comment     | 11 |         |    0 | 00/0000               | *
    9 |  1   BenchmarkeD.s      9 | Comment     | 11 |         |    0 | 00/0000               | * v2.0: - adding Brutal Timer support
   10 |  1   BenchmarkeD.s     10 | Comment     | 11 |         |    0 | 00/0000               | *         If a slot is set, use the card,
   11 |  1   BenchmarkeD.s     11 | Comment     | 11 |         |    0 | 00/0000               | *         Otherwise, use the v1 method.
   12 |  1   BenchmarkeD.s     12 | Comment     | 11 |         |    0 | 00/0000               | *
   13 |  1   BenchmarkeD.s     13 | Empty       | 11 |         |    0 | 00/0000               |                                           
   14 |  1   BenchmarkeD.s     14 | Directive   | 11 |         |    0 | 00/0000               |                  xc                       
   15 |  1   BenchmarkeD.s     15 | Directive   | 11 |         |    0 | 00/0000               |                  xc                       
   16 |  1   BenchmarkeD.s     16 | Directive   | 00 |         |    0 | 00/0000               |                  mx        %00            
   17 |  1   BenchmarkeD.s     17 | Directive   | 00 |         |    0 | 00/0000               |                  lst       off            
   18 |  1   BenchmarkeD.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                           
   19 |  1   BenchmarkeD.s     19 | Comment     | 00 |         |    0 | 00/0000               | *----------
   20 |  1   BenchmarkeD.s     20 | Empty       | 00 |         |    0 | 00/0000               |                                           
   21 |  1   BenchmarkeD.s     21 | Directive   | 00 |         |    0 | 00/0000               |                  use       4/Int.Macs     
   22 |  1   BenchmarkeD.s     22 | Directive   | 00 |         |    0 | 00/0000               |                  use       4/Locator.Macs 
   23 |  1   BenchmarkeD.s     23 | Directive   | 00 |         |    0 | 00/0000               |                  use       4/Mem.Macs     
   24 |  1   BenchmarkeD.s     24 | Directive   | 00 |         |    0 | 00/0000               |                  use       4/Misc.Macs    
   25 |  1   BenchmarkeD.s     25 | Directive   | 00 |         |    0 | 00/0000               |                  use       4/Text.Macs    
   26 |  1   BenchmarkeD.s     26 | Directive   | 00 |         |    0 | 00/0000               |                  use       4/Util.Macs    
   27 |  1   BenchmarkeD.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                           
   28 |  1   BenchmarkeD.s     28 | Directive   | 00 |         |    0 | 00/0000               |                  use       BrutalTimer.equ
   29 |  2 BrutalTimer.equ      1 | Comment     | 00 |         |    0 | 00/0000               | *
   30 |  2 BrutalTimer.equ      2 | Comment     | 00 |         |    0 | 00/0000               | * Brutal Timer
   31 |  2 BrutalTimer.equ      3 | Comment     | 00 |         |    0 | 00/0000               | * Equates
   32 |  2 BrutalTimer.equ      4 | Comment     | 00 |         |    0 | 00/0000               | *
   33 |  2 BrutalTimer.equ      5 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
   34 |  2 BrutalTimer.equ      6 | Comment     | 00 |         |    0 | 00/0000               | *
   35 |  2 BrutalTimer.equ      7 | Empty       | 00 |         |    0 | 00/0000               |                                           
