Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;64;BenchmarkeD.s;39;00/0003;;Code;;3;00;2
BenchmarkeD;76;BenchmarkeD.s;45;00/0016;;Code;;3;00;2
BenchmarkeD;78;BenchmarkeD.s;47;00/001C;;Code;;3;00;2
BenchmarkeD;117;BenchmarkeD.s;59;00/003C;;Code;;3;00;2
BenchmarkeD;147;BenchmarkeD.s;67;00/0055;;Code;;3;00;2
BenchmarkeD;148;BenchmarkeD.s;68;00/0058;;Code;;3;00;2
BenchmarkeD;151;BenchmarkeD.s;71;00/0060;;Code;;3;00;2
BenchmarkeD;152;BenchmarkeD.s;72;00/0063;;Code;;3;00;2
BenchmarkeD;155;BenchmarkeD.s;75;00/0068;;Code;;3;00;2
BenchmarkeD;157;BenchmarkeD.s;77;00/006C;;Code;;3;00;2
BenchmarkeD;163;BenchmarkeD.s;83;00/0075;;Data;adrl;4;00;3
BenchmarkeD;165;BenchmarkeD.s;85;00/0079;;Code;;3;00;2
BenchmarkeD;170;BenchmarkeD.s;90;00/0084;;Code;;3;00;2
BenchmarkeD;174;BenchmarkeD.s;94;00/0087;versionOK;Code;;3;00;
BenchmarkeD;318;BenchmarkeD.s;124;00/00FC;mainLOOP;Code;;3;00;
BenchmarkeD;320;BenchmarkeD.s;126;00/00FC;;Code;;3;00;2
BenchmarkeD;336;BenchmarkeD.s;131;00/0109;;Code;;3;00;1 >>16
BenchmarkeD;343;BenchmarkeD.s;131;00/010C;;Code;;3;00;2
BenchmarkeD;370;BenchmarkeD.s;142;00/012C;;Code;;3;00;2
BenchmarkeD;372;BenchmarkeD.s;144;00/012F;noCREATE;Code;;3;00;
BenchmarkeD;374;BenchmarkeD.s;146;00/0134;;Code;;3;00;2
BenchmarkeD;376;BenchmarkeD.s;148;00/0137;noFREAD;Code;;3;00;
BenchmarkeD;378;BenchmarkeD.s;150;00/013C;;Code;;3;00;2
BenchmarkeD;380;BenchmarkeD.s;152;00/013F;noBREAD3;Code;;3;00;
BenchmarkeD;382;BenchmarkeD.s;154;00/0144;;Code;;3;00;2
BenchmarkeD;384;BenchmarkeD.s;156;00/0147;noBREAD4;Code;;3;00;
BenchmarkeD;386;BenchmarkeD.s;158;00/014C;;Code;;3;00;2
BenchmarkeD;387;BenchmarkeD.s;159;00/014F;;Code;;3;00;2
BenchmarkeD;389;BenchmarkeD.s;161;00/0152;noBREAD5;Code;;3;00;
BenchmarkeD;391;BenchmarkeD.s;163;00/0157;;Code;;3;00;2
BenchmarkeD;392;BenchmarkeD.s;164;00/015A;;Code;;3;00;2
BenchmarkeD;394;BenchmarkeD.s;166;00/015D;noBREAD9;Code;;3;00;
BenchmarkeD;399;BenchmarkeD.s;171;00/0167;;Code;;3;00;2
BenchmarkeD;403;BenchmarkeD.s;175;00/016A;mainNEXT;Code;;3;00;
BenchmarkeD;408;BenchmarkeD.s;176;00/016A;;Code;;3;00;1 >>16
BenchmarkeD;415;BenchmarkeD.s;176;00/016D;;Code;;3;00;2
BenchmarkeD;438;BenchmarkeD.s;183;00/0185;;Code;;3;00;2
BenchmarkeD;444;BenchmarkeD.s;189;00/0188;doQUIT;Code;;3;00;
BenchmarkeD;463;BenchmarkeD.s;194;00/019D;;Code;;3;00;2
BenchmarkeD;476;BenchmarkeD.s;197;00/01A8;;Code;;3;00;2
BenchmarkeD;491;BenchmarkeD.s;204;00/01C0;;Data;adrl;4;00;3
BenchmarkeD;499;BenchmarkeD.s;212;00/01C6;doFREAD;Code;;3;00;
BenchmarkeD;504;BenchmarkeD.s;217;00/01C6;;Code;;3;00;2
BenchmarkeD;506;BenchmarkeD.s;219;00/01CC;;Code;;3;00;2
BenchmarkeD;508;BenchmarkeD.s;221;00/01CF;;Code;;3;00;2
BenchmarkeD;512;BenchmarkeD.s;225;00/01D4;;Code;;3;00;2
BenchmarkeD;514;BenchmarkeD.s;227;00/01DA;;Code;;3;00;2
BenchmarkeD;516;BenchmarkeD.s;229;00/01DD;;Code;;3;00;2
BenchmarkeD;520;BenchmarkeD.s;233;00/01E2;;Code;;3;00;2
BenchmarkeD;522;BenchmarkeD.s;235;00/01E8;;Code;;3;00;2
BenchmarkeD;524;BenchmarkeD.s;237;00/01EB;;Code;;3;00;2
BenchmarkeD;528;BenchmarkeD.s;241;00/01F0;;Code;;3;00;2
BenchmarkeD;530;BenchmarkeD.s;243;00/01F6;;Code;;3;00;2
BenchmarkeD;532;BenchmarkeD.s;245;00/01F9;;Code;;3;00;2
BenchmarkeD;536;BenchmarkeD.s;249;00/01FE;;Code;;3;00;2
BenchmarkeD;538;BenchmarkeD.s;251;00/0204;;Code;;3;00;2
BenchmarkeD;540;BenchmarkeD.s;253;00/0207;;Code;;3;00;2
BenchmarkeD;544;BenchmarkeD.s;257;00/020C;;Code;;3;00;2
BenchmarkeD;546;BenchmarkeD.s;259;00/0212;;Code;;3;00;2
BenchmarkeD;548;BenchmarkeD.s;261;00/0215;doFREAD1;Code;;3;00;2
BenchmarkeD;552;BenchmarkeD.s;265;00/0218;readFILE;Code;;3;00;
BenchmarkeD;554;BenchmarkeD.s;267;00/0218;;Code;;3;00;2
BenchmarkeD;555;BenchmarkeD.s;268;00/021B;;Code;;3;00;2
BenchmarkeD;561;BenchmarkeD.s;274;00/0224;;Data;adrl;4;00;3
BenchmarkeD;568;BenchmarkeD.s;281;00/022B;readFILE1;Code;;3;00;
BenchmarkeD;573;BenchmarkeD.s;282;00/022B;;Code;;3;00;1 >>16
BenchmarkeD;580;BenchmarkeD.s;282;00/022E;;Code;;3;00;2
BenchmarkeD;588;BenchmarkeD.s;285;00/0238;;Code;;3;00;2
BenchmarkeD;589;BenchmarkeD.s;286;00/023B;;Code;;3;00;2
BenchmarkeD;590;BenchmarkeD.s;287;00/023E;;Code;;3;00;2
BenchmarkeD;592;BenchmarkeD.s;289;00/0241;;Code;;3;00;2
BenchmarkeD;596;BenchmarkeD.s;293;00/0244;;Code;;3;00;2
BenchmarkeD;597;BenchmarkeD.s;294;00/0247;;Code;;3;00;2
BenchmarkeD;598;BenchmarkeD.s;295;00/024A;;Code;;3;00;2
BenchmarkeD;600;BenchmarkeD.s;297;00/024D;ozunid_1;Code;;3;00;2
BenchmarkeD;601;BenchmarkeD.s;298;00/0250;;Code;;3;00;2
BenchmarkeD;606;BenchmarkeD.s;303;00/025B;;Data;adrl;4;00;3
BenchmarkeD;618;BenchmarkeD.s;311;00/0266;;Code;;3;00;1 >>16
BenchmarkeD;625;BenchmarkeD.s;311;00/0269;;Code;;3;00;2
BenchmarkeD;637;BenchmarkeD.s;318;00/0274;readFILE2;Code;;3;00;2
BenchmarkeD;638;BenchmarkeD.s;319;00/0277;;Code;;3;00;2
BenchmarkeD;639;BenchmarkeD.s;320;00/027A;;Code;;3;00;2
BenchmarkeD;642;BenchmarkeD.s;323;00/027E;readFILE3;Code;;4;00;
BenchmarkeD;644;BenchmarkeD.s;325;00/0284;;Data;adrl;4;00;3
BenchmarkeD;654;BenchmarkeD.s;335;00/0289;doFCREATE;Code;;3;00;
BenchmarkeD;656;BenchmarkeD.s;337;00/0289;;Code;;3;00;2
BenchmarkeD;659;BenchmarkeD.s;340;00/028C;;Code;;3;00;2
BenchmarkeD;661;BenchmarkeD.s;342;00/0292;;Code;;3;00;2
BenchmarkeD;663;BenchmarkeD.s;344;00/0295;;Code;;3;00;2
BenchmarkeD;664;BenchmarkeD.s;345;00/0298;;Code;;3;00;2
BenchmarkeD;668;BenchmarkeD.s;349;00/029D;;Code;;3;00;2
BenchmarkeD;670;BenchmarkeD.s;351;00/02A3;;Code;;3;00;2
BenchmarkeD;672;BenchmarkeD.s;353;00/02A6;;Code;;3;00;2
BenchmarkeD;673;BenchmarkeD.s;354;00/02A9;;Code;;3;00;2
BenchmarkeD;677;BenchmarkeD.s;358;00/02AE;;Code;;3;00;2
BenchmarkeD;679;BenchmarkeD.s;360;00/02B4;;Code;;3;00;2
BenchmarkeD;681;BenchmarkeD.s;362;00/02B7;;Code;;3;00;2
BenchmarkeD;682;BenchmarkeD.s;363;00/02BA;;Code;;3;00;2
BenchmarkeD;686;BenchmarkeD.s;367;00/02BF;;Code;;3;00;2
BenchmarkeD;688;BenchmarkeD.s;369;00/02C5;;Code;;3;00;2
BenchmarkeD;690;BenchmarkeD.s;371;00/02C8;;Code;;3;00;2
BenchmarkeD;691;BenchmarkeD.s;372;00/02CB;;Code;;3;00;2
BenchmarkeD;695;BenchmarkeD.s;376;00/02D0;;Code;;3;00;2
BenchmarkeD;697;BenchmarkeD.s;378;00/02D6;;Code;;3;00;2
BenchmarkeD;699;BenchmarkeD.s;380;00/02D9;;Code;;3;00;2
BenchmarkeD;700;BenchmarkeD.s;381;00/02DC;;Code;;3;00;2
BenchmarkeD;704;BenchmarkeD.s;385;00/02E1;;Code;;3;00;2
BenchmarkeD;706;BenchmarkeD.s;387;00/02E7;;Code;;3;00;2
BenchmarkeD;708;BenchmarkeD.s;389;00/02EA;doFCREATE9;Code;;3;00;2
BenchmarkeD;712;BenchmarkeD.s;393;00/02ED;createFILE;Code;;3;00;
BenchmarkeD;715;BenchmarkeD.s;396;00/02ED;;Code;;3;00;2
BenchmarkeD;716;BenchmarkeD.s;397;00/02F0;;Code;;3;00;2
BenchmarkeD;717;BenchmarkeD.s;398;00/02F3;;Code;;3;00;2
BenchmarkeD;720;BenchmarkeD.s;401;00/02F6;;Code;;3;00;2
BenchmarkeD;733;BenchmarkeD.s;414;00/02FD;;Code;;3;00;2
BenchmarkeD;742;BenchmarkeD.s;423;00/0306;;Data;adrl;4;00;3
BenchmarkeD;748;BenchmarkeD.s;429;00/0310;;Data;adrl;4;00;3
BenchmarkeD;755;BenchmarkeD.s;436;00/0317;createFILE1;Code;;3;00;
