Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;104;8enchmarkeD.s;104;00/200A;onP8;Code;;3;11;
Segment1;121;8enchmarkeD.s;121;00/2022;lowerOK;Code;;3;11;
Segment1;137;8enchmarkeD.s;137;00/2038;no80col;Code;;2;11;
Segment1;146;8enchmarkeD.s;146;00/2045;mainLOOP;Code;;2;11;
Segment1;162;8enchmarkeD.s;159;00/205E;noCREATE;Code;;2;11;
Segment1;166;8enchmarkeD.s;163;00/2065;noFREAD;Code;;2;11;
Segment1;170;8enchmarkeD.s;167;00/206C;noBREAD;Code;;2;11;
Segment1;174;8enchmarkeD.s;171;00/2072;noDEBUG;Code;;2;11;
Segment1;180;8enchmarkeD.s;177;00/2079;mainNEXT;Code;;2;11;
Segment1;191;8enchmarkeD.s;185;00/2086;doQUIT;Code;;3;11;
Segment1;201;8enchmarkeD.s;195;00/208E;doFREAD;Code;;2;11;
Segment1;248;8enchmarkeD.s;242;00/20C5;doFREAD1;Code;;3;11;
Segment1;252;8enchmarkeD.s;246;00/20C8;readFILE;Code;;1;11;
Segment1;272;8enchmarkeD.s;266;00/20DF;readFILE1;Code;;2;11;
Segment1;288;8enchmarkeD.s;279;00/20FB;ozunid_1;Code;;3;11;
Segment1;302;8enchmarkeD.s;293;00/210F;readFILE4;Code;;3;11;
Segment1;311;8enchmarkeD.s;299;00/211A;readFILE2;Code;;3;11;
Segment1;315;8enchmarkeD.s;303;00/2123;readFILE3;Code;;3;11;
Segment1;327;8enchmarkeD.s;315;00/212A;doFCREATE;Code;;2;11;
Segment1;380;8enchmarkeD.s;368;00/2175;doFCREATE9;Code;;3;11;
Segment1;384;8enchmarkeD.s;372;00/2178;createFILE;Code;;1;11;
Segment1;431;8enchmarkeD.s;419;00/21B9;createFILE1;Code;;2;11;
Segment1;455;8enchmarkeD.s;440;00/21E3;ozunid_2;Code;;3;11;
Segment1;478;8enchmarkeD.s;460;00/2203;createFILE2;Code;;3;11;
Segment1;489;8enchmarkeD.s;471;00/2210;createFILE3;Code;;3;11;
Segment1;493;8enchmarkeD.s;475;00/2218;createFILE4;Code;;3;11;
Segment1;514;8enchmarkeD.s;496;00/2234;doBREADtrois;Code;;3;11;
Segment1;519;8enchmarkeD.s;501;00/2234;doBREADgo;Code;;3;11;
Segment1;530;8enchmarkeD.s;512;00/223C;ozunid_3;Code;;3;11;
Segment1;542;8enchmarkeD.s;524;00/2250;ozunid_4;Code;;3;11;
Segment1;549;8enchmarkeD.s;531;00/225D;doBREAD1;Code;;3;11;
Segment1;562;8enchmarkeD.s;544;00/2271;buildVOL1;Code;;3;11;
Segment1;567;8enchmarkeD.s;549;00/227B;buildVOL2;Code;;3;11;
Segment1;579;8enchmarkeD.s;561;00/228F;buildVOL3;Code;;2;11;
Segment1;580;8enchmarkeD.s;562;00/2291;buildVOL4;Code;;3;11;
Segment1;590;8enchmarkeD.s;572;00/22A1;buildVOL5;Code;;3;11;
Segment1;633;8enchmarkeD.s;606;00/22C9;doBREAD2;Code;;3;11;
Segment1;646;8enchmarkeD.s;619;00/22DB;doBREAD4;Code;;3;11;
Segment1;653;8enchmarkeD.s;626;00/22E5;doBREAD9;Code;;3;11;
Segment1;659;8enchmarkeD.s;632;00/22EE;strNBBLOCKS;Data;ds;10;11;
Segment1;665;8enchmarkeD.s;638;00/22F8;checkCANCEL;Code;;3;11;
Segment1;674;8enchmarkeD.s;647;00/2308;check1;Code;;2;11;
Segment1;682;8enchmarkeD.s;652;00/2314;check2;Code;;1;11;
Segment1;687;8enchmarkeD.s;657;00/2316;displayWHEEL;Code;;3;11;
Segment1;695;8enchmarkeD.s;665;00/2326;indexWHEEL;Data;dfb;1;11;
Segment1;696;8enchmarkeD.s;666;00/2327;strWHEEL;Data;asc;4;11;
Segment1;700;8enchmarkeD.s;670;00/232B;printCSTRING;Code;;3;11;
Segment1;703;8enchmarkeD.s;673;00/2331;pcs1;Code;;3;11;
Segment1;711;8enchmarkeD.s;681;00/233F;pcs2;Code;;3;11;
Segment1;718;8enchmarkeD.s;688;00/234C;pcs3;Code;;1;11;
Segment1;722;8enchmarkeD.s;692;00/234D;fgCASE;Data;ds;1;11;
