Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;105;8enchmarkeD.s;105;00/200A;onP8;Code;;3;11;
Segment1;122;8enchmarkeD.s;122;00/2022;lowerOK;Code;;3;11;
Segment1;138;8enchmarkeD.s;138;00/2038;no80col;Code;;2;11;
Segment1;147;8enchmarkeD.s;147;00/2045;mainLOOP;Code;;2;11;
Segment1;163;8enchmarkeD.s;160;00/205E;noCREATE;Code;;2;11;
Segment1;167;8enchmarkeD.s;164;00/2065;noFREAD;Code;;2;11;
Segment1;171;8enchmarkeD.s;168;00/206C;noBREAD;Code;;2;11;
Segment1;175;8enchmarkeD.s;172;00/2072;noDEBUG;Code;;2;11;
Segment1;181;8enchmarkeD.s;178;00/2079;mainNEXT;Code;;2;11;
Segment1;192;8enchmarkeD.s;186;00/2086;doQUIT;Code;;3;11;
Segment1;202;8enchmarkeD.s;196;00/208E;doFREAD;Code;;2;11;
Segment1;249;8enchmarkeD.s;243;00/20C5;doFREAD1;Code;;3;11;
Segment1;253;8enchmarkeD.s;247;00/20C8;readFILE;Code;;1;11;
Segment1;273;8enchmarkeD.s;267;00/20DF;readFILE1;Code;;2;11;
Segment1;289;8enchmarkeD.s;280;00/20FB;ozunid_1;Code;;3;11;
Segment1;303;8enchmarkeD.s;294;00/210F;readFILE4;Code;;3;11;
Segment1;312;8enchmarkeD.s;300;00/211A;readFILE2;Code;;3;11;
Segment1;316;8enchmarkeD.s;304;00/2123;readFILE3;Code;;3;11;
Segment1;328;8enchmarkeD.s;316;00/212A;doFCREATE;Code;;2;11;
Segment1;381;8enchmarkeD.s;369;00/2175;doFCREATE9;Code;;3;11;
Segment1;385;8enchmarkeD.s;373;00/2178;createFILE;Code;;1;11;
Segment1;432;8enchmarkeD.s;420;00/21B9;createFILE1;Code;;2;11;
Segment1;456;8enchmarkeD.s;441;00/21E3;ozunid_2;Code;;3;11;
Segment1;479;8enchmarkeD.s;461;00/2203;createFILE2;Code;;3;11;
Segment1;490;8enchmarkeD.s;472;00/2210;createFILE3;Code;;3;11;
Segment1;494;8enchmarkeD.s;476;00/2218;createFILE4;Code;;3;11;
Segment1;515;8enchmarkeD.s;497;00/2234;doBREADtrois;Code;;3;11;
Segment1;520;8enchmarkeD.s;502;00/2234;doBREADgo;Code;;3;11;
Segment1;531;8enchmarkeD.s;513;00/223C;ozunid_3;Code;;3;11;
Segment1;543;8enchmarkeD.s;525;00/2250;ozunid_4;Code;;3;11;
Segment1;550;8enchmarkeD.s;532;00/225D;doBREAD1;Code;;3;11;
Segment1;563;8enchmarkeD.s;545;00/2271;buildVOL1;Code;;3;11;
Segment1;568;8enchmarkeD.s;550;00/227B;buildVOL2;Code;;3;11;
Segment1;580;8enchmarkeD.s;562;00/228F;buildVOL3;Code;;2;11;
Segment1;581;8enchmarkeD.s;563;00/2291;buildVOL4;Code;;3;11;
Segment1;591;8enchmarkeD.s;573;00/22A1;buildVOL5;Code;;3;11;
Segment1;628;8enchmarkeD.s;607;00/22BB;doBREAD2;Code;;3;11;
Segment1;641;8enchmarkeD.s;620;00/22CD;doBREAD4;Code;;3;11;
Segment1;648;8enchmarkeD.s;627;00/22D7;doBREAD9;Code;;2;11;
Segment1;674;8enchmarkeD.s;647;00/22FA;checkCANCEL;Code;;3;11;
Segment1;683;8enchmarkeD.s;656;00/230A;check1;Code;;2;11;
Segment1;691;8enchmarkeD.s;661;00/2316;check2;Code;;1;11;
Segment1;696;8enchmarkeD.s;666;00/2318;displayWHEEL;Code;;3;11;
Segment1;704;8enchmarkeD.s;674;00/2328;indexWHEEL;Data;dfb;1;11;
Segment1;705;8enchmarkeD.s;675;00/2329;strWHEEL;Data;asc;4;11;
Segment1;709;8enchmarkeD.s;679;00/232D;printCSTRING;Code;;3;11;
Segment1;712;8enchmarkeD.s;682;00/2333;pcs1;Code;;3;11;
Segment1;720;8enchmarkeD.s;690;00/2341;pcs2;Code;;3;11;
Segment1;727;8enchmarkeD.s;697;00/234E;pcs3;Code;;1;11;
Segment1;731;8enchmarkeD.s;701;00/234F;fgCASE;Data;ds;1;11;
Segment1;732;8enchmarkeD.s;702;00/2350;theWIDTH;Data;dfb;1;11;
Segment1;733;8enchmarkeD.s;703;00/2351;theLENGTH;Data;ds;1;11;
Segment1;734;8enchmarkeD.s;704;00/2352;fg80COL;Data;dfb;1;11;
Segment1;738;8enchmarkeD.s;708;00/2353;printPSTRING;Code;;3;11;
Segment1;744;8enchmarkeD.s;714;00/235F;ozunid_5;Code;;3;11;
Segment1;750;8enchmarkeD.s;720;00/236B;pps2;Code;;3;11;
Segment1;758;8enchmarkeD.s;728;00/2374;pps1;Code;;3;11;
Segment1;763;8enchmarkeD.s;733;00/237F;pps3;Code;;1;11;
