Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;134;8enchmarkeD.s;109;00/200A;onP8;Code;;3;11;
Segment1;151;8enchmarkeD.s;126;00/2022;lowerOK;Code;;3;11;
Segment1;167;8enchmarkeD.s;142;00/2038;no80col;Code;;2;11;
Segment1;176;8enchmarkeD.s;151;00/2045;mainLOOP;Code;;2;11;
Segment1;190;8enchmarkeD.s;162;00/205E;noCREATE;Code;;2;11;
Segment1;194;8enchmarkeD.s;166;00/2065;noFREAD;Code;;2;11;
Segment1;198;8enchmarkeD.s;170;00/206C;noBREAD;Code;;2;11;
Segment1;203;8enchmarkeD.s;175;00/2076;noBTSLOT;Code;;2;11;
Segment1;207;8enchmarkeD.s;179;00/207C;noDEBUG;Code;;2;11;
Segment1;213;8enchmarkeD.s;185;00/2083;mainNEXT;Code;;2;11;
Segment1;224;8enchmarkeD.s;193;00/2090;doQUIT;Code;;3;11;
Segment1;234;8enchmarkeD.s;203;00/2098;doFREAD;Code;;2;11;
Segment1;281;8enchmarkeD.s;250;00/20CF;doFREAD1;Code;;3;11;
Segment1;285;8enchmarkeD.s;254;00/20D2;readFILE;Code;;1;11;
Segment1;312;8enchmarkeD.s;281;00/20F5;readFILE1;Code;;2;11;
Segment1;328;8enchmarkeD.s;294;00/2111;ozunid_1;Code;;3;11;
Segment1;342;8enchmarkeD.s;308;00/2125;readFILE4;Code;;3;11;
Segment1;351;8enchmarkeD.s;314;00/2130;readFILE2;Code;;3;11;
Segment1;355;8enchmarkeD.s;318;00/2139;readFILE3;Code;;3;11;
Segment1;367;8enchmarkeD.s;330;00/2140;doFCREATE;Code;;2;11;
Segment1;420;8enchmarkeD.s;383;00/218B;doFCREATE9;Code;;3;11;
Segment1;424;8enchmarkeD.s;387;00/218E;createFILE;Code;;1;11;
Segment1;471;8enchmarkeD.s;434;00/21CF;createFILE1;Code;;2;11;
Segment1;495;8enchmarkeD.s;455;00/21F9;ozunid_2;Code;;3;11;
Segment1;518;8enchmarkeD.s;475;00/2219;createFILE2;Code;;3;11;
Segment1;529;8enchmarkeD.s;486;00/2226;createFILE3;Code;;3;11;
Segment1;533;8enchmarkeD.s;490;00/222E;createFILE4;Code;;3;11;
Segment1;554;8enchmarkeD.s;511;00/224A;doBREADtrois;Code;;3;11;
Segment1;559;8enchmarkeD.s;516;00/224A;doBREADgo;Code;;3;11;
Segment1;570;8enchmarkeD.s;527;00/2252;ozunid_3;Code;;3;11;
Segment1;582;8enchmarkeD.s;539;00/2266;ozunid_4;Code;;3;11;
Segment1;589;8enchmarkeD.s;546;00/2273;doBREAD1;Code;;3;11;
Segment1;602;8enchmarkeD.s;559;00/2287;buildVOL1;Code;;3;11;
Segment1;607;8enchmarkeD.s;564;00/2291;buildVOL2;Code;;3;11;
Segment1;619;8enchmarkeD.s;576;00/22A5;buildVOL3;Code;;2;11;
Segment1;620;8enchmarkeD.s;577;00/22A7;buildVOL4;Code;;3;11;
Segment1;630;8enchmarkeD.s;587;00/22B7;buildVOL5;Code;;3;11;
Segment1;667;8enchmarkeD.s;621;00/22D1;doBREAD2;Code;;3;11;
Segment1;680;8enchmarkeD.s;634;00/22E3;doBREAD4;Code;;3;11;
Segment1;687;8enchmarkeD.s;641;00/22ED;doBREAD9;Code;;2;11;
Segment1;713;8enchmarkeD.s;661;00/2310;checkCANCEL;Code;;3;11;
Segment1;722;8enchmarkeD.s;670;00/2320;check1;Code;;2;11;
Segment1;730;8enchmarkeD.s;675;00/232C;check2;Code;;1;11;
Segment1;735;8enchmarkeD.s;680;00/232E;displayWHEEL;Code;;3;11;
Segment1;743;8enchmarkeD.s;688;00/233E;indexWHEEL;Data;dfb;1;11;
Segment1;744;8enchmarkeD.s;689;00/233F;strWHEEL;Data;asc;4;11;
Segment1;748;8enchmarkeD.s;693;00/2343;printCSTRING;Code;;3;11;
Segment1;751;8enchmarkeD.s;696;00/2349;pcs1;Code;;3;11;
Segment1;759;8enchmarkeD.s;704;00/2357;pcs2;Code;;3;11;
Segment1;766;8enchmarkeD.s;711;00/2364;pcs3;Code;;1;11;
Segment1;770;8enchmarkeD.s;715;00/2365;fgCASE;Data;ds;1;11;
Segment1;771;8enchmarkeD.s;716;00/2366;theWIDTH;Data;dfb;1;11;
Segment1;772;8enchmarkeD.s;717;00/2367;theLENGTH;Data;ds;1;11;
Segment1;773;8enchmarkeD.s;718;00/2368;fg80COL;Data;dfb;1;11;
Segment1;777;8enchmarkeD.s;722;00/2369;printPSTRING;Code;;3;11;
Segment1;783;8enchmarkeD.s;728;00/2375;ozunid_5;Code;;3;11;
Segment1;789;8enchmarkeD.s;734;00/2381;pps2;Code;;3;11;
Segment1;797;8enchmarkeD.s;742;00/238A;pps1;Code;;3;11;
Segment1;802;8enchmarkeD.s;747;00/2395;pps3;Code;;1;11;
Segment1;806;8enchmarkeD.s;751;00/2396;printDATEFROM;Code;;2;11;
Segment1;836;8enchmarkeD.s;778;00/23C4;pdfBT;Code;;2;11;
Segment1;852;8enchmarkeD.s;794;00/23E0;printDATETO;Code;;3;11;
Segment1;859;8enchmarkeD.s;801;00/23E8;pdtNOBT;Code;;2;11;
Segment1;888;8enchmarkeD.s;827;00/2411;translateKEY;Code;;3;11;
Segment1;893;8enchmarkeD.s;832;00/2419;tblKEY;Data;hex;16;11;
Segment1;916;8enchmarkeD.s;855;00/2519;printASCIITIME;Code;;3;11;
