------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 debug.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 debug.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Debug
    3 |  1 debug.s      3 | Comment     | 11 |         |    0 | 00/0000               | * Play with the SD card
    4 |  1 debug.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 debug.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software
    6 |  1 debug.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 debug.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 debug.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                                
    9 |  1 debug.s      9 | Directive   | 11 |         |    0 | 00/0000               |                       xc                       
   10 |  1 debug.s     10 | Directive   | 11 |         |    0 | 00/0000               |                       xc                       
   11 |  1 debug.s     11 | Directive   | 00 |         |    0 | 00/0000               |                       mx        %00            
   12 |  1 debug.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                
   13 |  1 debug.s     13 | Directive   | 00 |         |    0 | 00/0000               |                       rel                      
   14 |  1 debug.s     14 | Directive   | 00 |         |    0 | 00/0000               |                       dsk       debug.l        
   15 |  1 debug.s     15 | Directive   | 00 |         |    0 | 00/0000               |                       lst       off            
   16 |  1 debug.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                
   17 |  1 debug.s     17 | Comment     | 00 |         |    0 | 00/0000               | *----------
   18 |  1 debug.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                                
   19 |  1 debug.s     19 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB    =         $e40000        
   20 |  1 debug.s     20 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_1  =         $e40002        
   21 |  1 debug.s     21 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_2  =         $e40004        
   22 |  1 debug.s     22 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_3  =         $e40006        
   23 |  1 debug.s     23 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ         =         $e40008        ; starts reading the sector (if it was idle)
   24 |  1 debug.s     24 | Equivalence | 00 |         |    0 | 00/0000               | SD_READ               =         $e4000a        
   25 |  1 debug.s     25 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE        =         $e4000c        ; starts writing the sector (if it was idle)
   26 |  1 debug.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                                
   27 |  1 debug.s     27 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Int.Macs     
   28 |  1 debug.s     28 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Locator.Macs 
   29 |  1 debug.s     29 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Mem.Macs     
   30 |  1 debug.s     30 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Misc.Macs    
   31 |  1 debug.s     31 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Text.Macs    
   32 |  1 debug.s     32 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Util.Macs    
   33 |  1 debug.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                
   34 |  1 debug.s     34 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =         $00            
   35 |  1 debug.s     35 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =         $e100a8        
   36 |  1 debug.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                
   37 |  1 debug.s     37 | Comment     | 00 |         |    0 | 00/0000               | *----------
   38 |  1 debug.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                                
   39 |  1 debug.s     39 | Equivalence | 00 |         |    0 | 00/0000               | dcREMOVE              =         $0004          
   40 |  1 debug.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dcONLINE              =         $0010          
   41 |  1 debug.s     41 | Equivalence | 00 |         |    0 | 00/0000               | dcBLOCKDEVICE         =         $0080          
   42 |  1 debug.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                
   43 |  1 debug.s     43 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES            =         128            
   44 |  1 debug.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                
   45 |  1 debug.s     45 | Comment     | 00 |         |    0 | 00/0000               | *----------
   46 |  1 debug.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                
   47 |  1 debug.s     47 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                      
   48 |  1 debug.s     48 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                      
   49 |  1 debug.s     49 | Empty       | 00 |         |    0 | 00/0002               |                                                
   50 |  1 debug.s     50 | Code        | 00 |         |    1 | 00/0002 : 7B          |                       tdc                      
   51 |  1 debug.s     51 | Code        | 00 |  2      |    3 | 00/0003 : 8D 11 05    |                       sta       myDP           
   52 |  1 debug.s     52 | Empty       | 00 |         |    0 | 00/0006               |                                                
   53 |  1 debug.s     53 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                 
   55 |  1 debug.s     53 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201          ; load tool call #
   56 |  1 debug.s     53 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   57 |  1 debug.s     54 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                      
   58 |  1 debug.s     55 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                 
   60 |  1 debug.s     55 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202          ; load tool call #
   61 |  1 debug.s     55 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   62 |  1 debug.s     56 | Code        | 00 |         |    1 | 00/0015 : 68          |                       pla                      
   63 |  1 debug.s     57 | Code        | 00 |  2      |    3 | 00/0016 : 8D 0D 05    |                       sta       appID          
   64 |  1 debug.s     58 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                       ora       #$0100         
   65 |  1 debug.s     59 | Code        | 00 |  2      |    3 | 00/001C : 8D 0F 05    |                       sta       myID           
   66 |  1 debug.s     60 | Empty       | 00 |         |    0 | 00/001F               |                                                
   67 |  1 debug.s     61 | Macro       | 00 |         |    0 | 00/001F               |                       _MTStartUp                 
   69 |  1 debug.s     61 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                       LDX       #$203          ; load tool call #
   70 |  1 debug.s     61 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   71 |  1 debug.s     62 | Macro       | 00 |         |    0 | 00/0026               |                       _TextStartUp                 
   73 |  1 debug.s     62 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                       LDX       #$20C          ; load tool call #
   74 |  1 debug.s     62 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
